Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle -9: cl=-0.5939944982528687, cd=0.20297269523143768, cm=-0.18594874441623688
  Angle -8: cl=-0.6168096661567688, cd=0.16813230514526367, cm=-0.18490664660930634
  Angle -7: cl=-0.6540254354476929, cd=0.1328967660665512, cm=-0.18117128312587738
  Angle -6: cl=-0.6075631976127625, cd=0.11803495138883591, cm=-0.16673721373081207
  Angle -5: cl=-0.5008845329284668, cd=0.10530033707618713, cm=-0.15308184921741486
  Angle -4: cl=-0.4042237102985382, cd=0.09935469925403595, cm=-0.14058662950992584
  Angle -3: cl=-0.3027471899986267, cd=0.09366548806428909, cm=-0.12721039354801178
  Angle -2: cl=-0.21974772214889526, cd=0.08837345987558365, cm=-0.1065482646226883
  Angle -1: cl=-0.15785016119480133, cd=0.08365080505609512, cm=-0.07771743834018707
  Angle 0: cl=-0.08554796129465103, cd=0.08279915899038315, cm=-0.04963789880275726
  Angle 1: cl=-0.0021735932677984238, cd=0.08289649337530136, cm=-0.026869729161262512
  Angle 2: cl=0.0823187530040741, cd=0.08399057388305664, cm=-0.011876478791236877
  Angle 3: cl=0.31156960129737854, cd=0.06913737207651138, cm=-0.006666406989097595
  Angle 4: cl=0.4306698739528656, cd=0.07135577499866486, cm=-0.00015300512313842773
  Angle 5: cl=0.5291994214057922, cd=0.07961394637823105, cm=0.0032617151737213135
  Angle 6: cl=0.619516134262085, cd=0.08703643083572388, cm=0.005793437361717224
  Angle 7: cl=0.7093478441238403, cd=0.09363427758216858, cm=0.00826689600944519
  Angle 8: cl=0.7993523478507996, cd=0.10017556697130203, cm=0.009898707270622253
  Angle 9: cl=0.8942483067512512, cd=0.1050620973110199, cm=0.004091158509254456
  Angle 10: cl=0.9942510724067688, cd=0.11039704084396362, cm=-0.003828004002571106
Genotype [0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683]:
  Angle -10: cl=-0.5650120377540588, cd=0.19045816361904144, cm=-0.1759679764509201
  Angle -9: cl=-0.6078277230262756, cd=0.16511233150959015, cm=-0.16881687939167023
  Angle -8: cl=-0.637956440448761, cd=0.1364579200744629, cm=-0.16432122886180878
  Angle -7: cl=-0.6432247757911682, cd=0.11271753907203674, cm=-0.15955017507076263
  Angle -6: cl=-0.5411376357078552, cd=0.10154546052217484, cm=-0.14548389613628387
  Angle -5: cl=-0.45819273591041565, cd=0.09286995977163315, cm=-0.12032826244831085
  Angle -4: cl=-0.3783985376358032, cd=0.08736647665500641, cm=-0.09481142461299896
  Angle -3: cl=-0.3068355619907379, cd=0.08307242393493652, cm=-0.06821008026599884
  Angle -2: cl=-0.2542908191680908, cd=0.08317702263593674, cm=-0.04292602837085724
  Angle -1: cl=-0.19724620878696442, cd=0.09009994566440582, cm=-0.024736478924751282
  Angle 0: cl=-0.13487569987773895, cd=0.09782393276691437, cm=-0.006774052977561951
  Angle 1: cl=-0.07821410894393921, cd=0.10529903322458267, cm=0.007873043417930603
  Angle 2: cl=0.09487729519605637, cd=0.09931641072034836, cm=0.013097330927848816
  Angle 3: cl=0.17683231830596924, cd=0.10396299511194229, cm=0.018643304705619812
  Angle 4: cl=0.2648802101612091, cd=0.1060538962483406, cm=0.013310343027114868
  Angle 5: cl=0.3628115653991699, cd=0.1083303764462471, cm=0.0070803165435791016
  Angle 6: cl=0.46465858817100525, cd=0.11023703217506409, cm=0.0012900233268737793
  Angle 7: cl=0.5740553736686707, cd=0.11071862280368805, cm=-0.008271709084510803
  Angle 8: cl=0.6995638012886047, cd=0.10844863951206207, cm=-0.02699817717075348
  Angle 9: cl=0.8181630969047546, cd=0.105962835252285, cm=-0.04933111369609833
  Angle 10: cl=0.93278568983078, cd=0.10342863947153091, cm=-0.06819571554660797
Genotype [0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762]:
  Angle -10: cl=-0.5664238333702087, cd=0.23541143536567688, cm=-0.1904822736978531
  Angle -9: cl=-0.5940151214599609, cd=0.20289012789726257, cm=-0.18594758212566376
  Angle -8: cl=-0.6168331503868103, cd=0.16804489493370056, cm=-0.18489022552967072
  Angle -7: cl=-0.6541209816932678, cd=0.13282029330730438, cm=-0.18112139403820038
  Angle -6: cl=-0.6076786518096924, cd=0.11797278374433517, cm=-0.16667602956295013
  Angle -5: cl=-0.5010231137275696, cd=0.1052706316113472, cm=-0.15302987396717072
  Angle -4: cl=-0.40444523096084595, cd=0.09934426844120026, cm=-0.14052234590053558
  Angle -3: cl=-0.30295008420944214, cd=0.09364810585975647, cm=-0.1271362155675888
  Angle -2: cl=-0.2199178785085678, cd=0.08835456520318985, cm=-0.10648150742053986
  Angle -1: cl=-0.15819546580314636, cd=0.08362947404384613, cm=-0.07758702337741852
  Angle 0: cl=-0.08597835153341293, cd=0.08277841657400131, cm=-0.04949451982975006
  Angle 1: cl=-0.0026008542627096176, cd=0.08288690447807312, cm=-0.02674911916255951
  Angle 2: cl=0.08185556530952454, cd=0.08397344499826431, cm=-0.011747762560844421
  Angle 3: cl=0.3111715316772461, cd=0.06910896301269531, cm=-0.006542220711708069
  Angle 4: cl=0.4300724267959595, cd=0.07139912992715836, cm=-9.635090827941895e-05
  Angle 5: cl=0.5286076068878174, cd=0.07965785264968872, cm=0.0033194124698638916
  Angle 6: cl=0.6189932227134705, cd=0.08707205951213837, cm=0.005841583013534546
  Angle 7: cl=0.7088250517845154, cd=0.09366991370916367, cm=0.008315056562423706
  Angle 8: cl=0.7988316416740417, cd=0.10021480917930603, cm=0.00995376706123352
  Angle 9: cl=0.8937265872955322, cd=0.10507334768772125, cm=0.0040709227323532104
  Angle 10: cl=0.9937306642532349, cd=0.11040011048316956, cm=-0.0038494616746902466
Genotype [0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841]:
  Angle -10: cl=-0.5663996934890747, cd=0.2354905903339386, cm=-0.19051925837993622
  Angle -9: cl=-0.5940898656845093, cd=0.20300304889678955, cm=-0.1859157830476761
  Angle -8: cl=-0.6169065833091736, cd=0.16815736889839172, cm=-0.18485869467258453
  Angle -7: cl=-0.6540534496307373, cd=0.1329270899295807, cm=-0.1811385303735733
  Angle -6: cl=-0.6076700091362, cd=0.1180572435259819, cm=-0.16670985519886017
  Angle -5: cl=-0.5010217428207397, cd=0.10532351583242416, cm=-0.1530560404062271
  Angle -4: cl=-0.40414515137672424, cd=0.09934023022651672, cm=-0.14058004319667816
  Angle -3: cl=-0.3026515245437622, cd=0.09364528954029083, cm=-0.12719710171222687
  Angle -2: cl=-0.219612717628479, cd=0.08834997564554214, cm=-0.10654972493648529
  Angle -1: cl=-0.1577351838350296, cd=0.08363312482833862, cm=-0.07771338522434235
  Angle 0: cl=-0.08554580062627792, cd=0.08278638124465942, cm=-0.04961363971233368
  Angle 1: cl=-0.002193337306380272, cd=0.08288020640611649, cm=-0.026835694909095764
  Angle 2: cl=0.08227834850549698, cd=0.08397378027439117, cm=-0.011834606528282166
  Angle 3: cl=0.3115296959877014, cd=0.069120392203331, cm=-0.006617262959480286
  Angle 4: cl=0.43046504259109497, cd=0.07136358320713043, cm=-0.00011701881885528564
  Angle 5: cl=0.5289842486381531, cd=0.07962194830179214, cm=0.003296688199043274
  Angle 6: cl=0.6192715764045715, cd=0.08704883605241776, cm=0.005831792950630188
  Angle 7: cl=0.7091034650802612, cd=0.09364671260118484, cm=0.008305251598358154
  Angle 8: cl=0.7991061806678772, cd=0.1001892015337944, cm=0.009943351149559021
  Angle 9: cl=0.8939809799194336, cd=0.10505811870098114, cm=0.004100382328033447
  Angle 10: cl=0.9939759969711304, cd=0.11033616214990616, cm=-0.003823325037956238
Genotype [0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018]:
  Angle -10: cl=-0.5663884282112122, cd=0.2354375272989273, cm=-0.19049425423145294
  Angle -9: cl=-0.5939916372299194, cd=0.20292320847511292, cm=-0.18594001233577728
  Angle -8: cl=-0.6168081164360046, cd=0.16807949542999268, cm=-0.1848875731229782
  Angle -7: cl=-0.654041051864624, cd=0.13285525143146515, cm=-0.18113283812999725
  Angle -6: cl=-0.6076151728630066, cd=0.1179971992969513, cm=-0.1666932851076126
  Angle -5: cl=-0.5009528398513794, cd=0.10528324544429779, cm=-0.15304379165172577
  Angle -4: cl=-0.4043410122394562, cd=0.09934905916452408, cm=-0.14054246246814728
  Angle -3: cl=-0.30285295844078064, cd=0.0936557948589325, cm=-0.12716065347194672
  Angle -2: cl=-0.21983502805233002, cd=0.0883631557226181, cm=-0.10650254786014557
  Angle -1: cl=-0.15804432332515717, cd=0.0836360901594162, cm=-0.07763855159282684
  Angle 0: cl=-0.08579500764608383, cd=0.0827849954366684, cm=-0.04955179989337921
  Angle 1: cl=-0.002407824620604515, cd=0.08288974314928055, cm=-0.02679617702960968
  Angle 2: cl=0.08205770701169968, cd=0.08398015052080154, cm=-0.011798694729804993
  Angle 3: cl=0.31144601106643677, cd=0.06911035627126694, cm=-0.006592944264411926
  Angle 4: cl=0.4303549528121948, cd=0.07138211280107498, cm=-0.00011633336544036865
  Angle 5: cl=0.5288872122764587, cd=0.07964003831148148, cm=0.0032983869314193726
  Angle 6: cl=0.6192472577095032, cd=0.08705775439739227, cm=0.005824238061904907
  Angle 7: cl=0.7090791463851929, cd=0.09365563094615936, cm=0.008297696709632874
  Angle 8: cl=0.79908686876297, cd=0.10019905865192413, cm=0.009932681918144226
  Angle 9: cl=0.893981397151947, cd=0.10506904125213623, cm=0.004080265760421753
  Angle 10: cl=0.9939865469932556, cd=0.1104075238108635, cm=-0.0038390308618545532
Genotype [0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831]:
  Angle -10: cl=-0.566239058971405, cd=0.23547492921352386, cm=-0.19047905504703522
  Angle -9: cl=-0.5940389037132263, cd=0.20299921929836273, cm=-0.18586282432079315
  Angle -8: cl=-0.6168587803840637, cd=0.1681460589170456, cm=-0.1847832053899765
  Angle -7: cl=-0.6538611650466919, cd=0.1329425573348999, cm=-0.18106789886951447
  Angle -6: cl=-0.6076396107673645, cd=0.11804215610027313, cm=-0.16664166748523712
  Angle -5: cl=-0.5010125637054443, cd=0.10533361881971359, cm=-0.15300457179546356
  Angle -4: cl=-0.4039367735385895, cd=0.09932190924882889, cm=-0.14054308831691742
  Angle -3: cl=-0.3024153411388397, cd=0.09361697733402252, cm=-0.1271468847990036
  Angle -2: cl=-0.21938443183898926, cd=0.08831911534070969, cm=-0.10650976002216339
  Angle -1: cl=-0.1575801968574524, cd=0.08361098915338516, cm=-0.07765154540538788
  Angle 0: cl=-0.08553338795900345, cd=0.08276966214179993, cm=-0.04953049123287201
  Angle 1: cl=-0.002170061692595482, cd=0.08286930620670319, cm=-0.02674885094165802
  Angle 2: cl=0.08224537968635559, cd=0.08395795524120331, cm=-0.011732950806617737
  Angle 3: cl=0.31193462014198303, cd=0.06905921548604965, cm=-0.0065224021673202515
  Angle 4: cl=0.4302595257759094, cd=0.07140272855758667, cm=-4.728138446807861e-05
  Angle 5: cl=0.5287637114524841, cd=0.07966233789920807, cm=0.0033639371395111084
  Angle 6: cl=0.619064211845398, cd=0.08709161728620529, cm=0.005901232361793518
  Angle 7: cl=0.708897590637207, cd=0.09368930757045746, cm=0.008369594812393188
  Angle 8: cl=0.7989150881767273, cd=0.10023687779903412, cm=0.010019838809967041
  Angle 9: cl=0.8937598466873169, cd=0.10506445914506912, cm=0.004077598452568054
  Angle 10: cl=0.9937493205070496, cd=0.11030155420303345, cm=-0.0038498789072036743
Genotype [0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889]:
  Angle -10: cl=-0.5663362741470337, cd=0.235451340675354, cm=-0.1904859095811844
  Angle -9: cl=-0.5939931273460388, cd=0.202946737408638, cm=-0.18591643869876862
