Experiment: Nash_Combination_Experiment_58
Generation: 40
Generation Type: v
Timestamp: 20231226_220129

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5547400788638959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3084167556034465
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.810356473854782, 10.463085970530246] - Base Fitness: -0.3116860778476989, Adjusted Fitness: -0.3116860778476989
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8783273274346022, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13389882323310118, Adjusted Fitness: 0.13662241643037545
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5983552741197613, Adjusted Fitness: -0.5983552741197613
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.47516993732307716
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2185092748062411, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.9553244315225872, Adjusted Fitness: -0.9550533012917486
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.02110091559499714, 0.12356790473462739, -0.003, 0.004567502594789647, 8.811978885390232, 10.504778408043826] - Base Fitness: -0.2862940556931613, Adjusted Fitness: -0.2862940556931613
[0.0085, 0.41739075690367, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.051499861229872476, Adjusted Fitness: 0.053890398116070874
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1298602098671034, Adjusted Fitness: 0.13302067260744227
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3002044117937754
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.808810900849776, 10.463085970530246] - Base Fitness: 0.14020949627392446, Adjusted Fitness: 0.1428111395230565
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.47889420210703615
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5512712231315822
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2170258250459944, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0123135493257889, Adjusted Fitness: -1.0045360242428438
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.26552607292538216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.419569076129324] - Base Fitness: -0.48801932196007863, Adjusted Fitness: -0.48801932196007863
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15162212774955
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.420159262782244] - Base Fitness: -0.5776410738885048, Adjusted Fitness: -0.5776410738885048
[0.0085, 0.46, 0.11013221783205525, -0.8291584325546542, 0.24277029249264165, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.42158769700994] - Base Fitness: -0.962120523825852, Adjusted Fitness: -0.9539297614752292
[0.0085, 0.46, 0.13, -0.8680341239938708, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854394677845386, 10.463085970530246] - Base Fitness: 0.1306024281090125, Adjusted Fitness: 0.13373876680011326
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.2927164679471006
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14330793038610687

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
  Angle 7: cl=0.6821853518486023, cd=0.09753262251615524, cm=0.01185433566570282
  Angle 8: cl=0.7734742760658264, cd=0.10251203924417496, cm=0.008885458111763
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5379728078842163, cd=0.1993115097284317, cm=-0.18279235064983368
  Angle -9: cl=-0.569929838180542, cd=0.1700608730316162, cm=-0.17767752707004547
  Angle -8: cl=-0.5936064124107361, cd=0.14471939206123352, cm=-0.16931413114070892
  Angle -7: cl=-0.622300922870636, cd=0.125281423330307, cm=-0.15730036795139313
  Angle -6: cl=-0.6477348804473877, cd=0.10992829501628876, cm=-0.14329566061496735
  Angle -5: cl=-0.5651823878288269, cd=0.10175319761037827, cm=-0.12250043451786041
  Angle -4: cl=-0.4807230234146118, cd=0.09386162459850311, cm=-0.09874124825000763
  Angle -3: cl=-0.3952305018901825, cd=0.08612365275621414, cm=-0.07485328614711761
  Angle -2: cl=-0.3233950138092041, cd=0.08020655065774918, cm=-0.04835222661495209
  Angle -1: cl=-0.27239489555358887, cd=0.0851336345076561, cm=-0.02907012403011322
  Angle 0: cl=-0.212550088763237, cd=0.09301985055208206, cm=-0.012714102864265442
  Angle 1: cl=-0.13691037893295288, cd=0.09982220083475113, cm=0.0015209168195724487
  Angle 2: cl=0.028240643441677094, cd=0.09671702980995178, cm=0.010763108730316162
  Angle 3: cl=0.15807147324085236, cd=0.09746163338422775, cm=0.017529696226119995
  Angle 4: cl=0.2481255680322647, cd=0.10209184139966965, cm=0.021610364317893982
  Angle 5: cl=0.3456774652004242, cd=0.1040492132306099, cm=0.015980392694473267
  Angle 6: cl=0.44151175022125244, cd=0.10539941489696503, cm=0.010926410555839539
  Angle 7: cl=0.5405054688453674, cd=0.10664579272270203, cm=0.005517885088920593
  Angle 8: cl=0.6518018841743469, cd=0.1053239107131958, cm=-0.01018504798412323
  Angle 9: cl=0.7654655575752258, cd=0.10387749969959259, cm=-0.03453691303730011
  Angle 10: cl=0.8797663450241089, cd=0.10683020949363708, cm=-0.05890299379825592
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.560045063495636, cd=0.22743016481399536, cm=-0.18871037662029266
  Angle -9: cl=-0.5846297144889832, cd=0.1937732845544815, cm=-0.18624649941921234
  Angle -8: cl=-0.6073729991912842, cd=0.15875382721424103, cm=-0.18464945256710052
  Angle -7: cl=-0.6465258002281189, cd=0.12571938335895538, cm=-0.1771783083677292
  Angle -6: cl=-0.6040560603141785, cd=0.1127610057592392, cm=-0.16191284358501434
  Angle -5: cl=-0.5084432363510132, cd=0.10389002412557602, cm=-0.14826194941997528
  Angle -4: cl=-0.4141937494277954, cd=0.09885431081056595, cm=-0.13503406941890717
  Angle -3: cl=-0.3113771378993988, cd=0.09250477701425552, cm=-0.12061484158039093
  Angle -2: cl=-0.2426757514476776, cd=0.08692397177219391, cm=-0.09482111036777496
  Angle -1: cl=-0.1817493736743927, cd=0.08253046870231628, cm=-0.06538520753383636
  Angle 0: cl=-0.11240355670452118, cd=0.08228770643472672, cm=-0.038104698061943054
  Angle 1: cl=-0.029428040608763695, cd=0.08271991461515427, cm=-0.01624266803264618
  Angle 2: cl=0.05451488494873047, cd=0.08379340171813965, cm=-0.0010599792003631592
  Angle 3: cl=0.3002322018146515, cd=0.07039487361907959, cm=-0.00026112794876098633
  Angle 4: cl=0.39602038264274597, cd=0.07611048221588135, cm=0.004524976015090942
  Angle 5: cl=0.49392494559288025, cd=0.08442524075508118, cm=0.00785839557647705
  Angle 6: cl=0.5908483266830444, cd=0.09103251248598099, cm=0.009631320834159851
  Angle 7: cl=0.6811844706535339, cd=0.09764149785041809, cm=0.011961624026298523
  Angle 8: cl=0.7723028063774109, cd=0.10252506285905838, cm=0.008860364556312561
  Angle 9: cl=0.8673230409622192, cd=0.1067264974117279, cm=0.0005465149879455566
  Angle 10: cl=0.965111255645752, cd=0.11315705627202988, cm=-0.007285967469215393
Genotype [0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598129630088806, cd=0.2271675169467926, cm=-0.18869231641292572
  Angle -9: cl=-0.5845029354095459, cd=0.1934964805841446, cm=-0.18615488708019257
  Angle -8: cl=-0.6071785092353821, cd=0.15846703946590424, cm=-0.18448378145694733
  Angle -7: cl=-0.6464110016822815, cd=0.12555928528308868, cm=-0.17690347135066986
  Angle -6: cl=-0.6043139100074768, cd=0.11262444406747818, cm=-0.16167546808719635
  Angle -5: cl=-0.5091065764427185, cd=0.1038619801402092, cm=-0.14800013601779938
  Angle -4: cl=-0.41466474533081055, cd=0.09880927950143814, cm=-0.1348060816526413
  Angle -3: cl=-0.3116566836833954, cd=0.09243059158325195, cm=-0.12035728991031647
  Angle -2: cl=-0.2436220347881317, cd=0.08685140311717987, cm=-0.09432514011859894
  Angle -1: cl=-0.18287540972232819, cd=0.08243581652641296, cm=-0.06489191949367523
  Angle 0: cl=-0.1135922521352768, cd=0.08227301388978958, cm=-0.037718161940574646
  Angle 1: cl=-0.030786676332354546, cd=0.08264509588479996, cm=-0.015835270285606384
  Angle 2: cl=0.05297291651368141, cd=0.08403001725673676, cm=-0.0008208602666854858
  Angle 3: cl=0.29863518476486206, cd=0.07064623385667801, cm=-8.188188076019287e-05
  Angle 4: cl=0.3943482041358948, cd=0.07625500857830048, cm=0.004724174737930298
  Angle 5: cl=0.49201300740242004, cd=0.08458760380744934, cm=0.008104369044303894
  Angle 6: cl=0.5893667340278625, cd=0.09116121381521225, cm=0.00977906584739685
  Angle 7: cl=0.6798121333122253, cd=0.0977475717663765, cm=0.012115180492401123
