Experiment: Combination_Experiment_294
Generation: 72
Timestamp: 20231227_115200

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.4595696319304525, 0.13, -0.852461812774125, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.325979275472998, 10.0] - Fitness: -0.23590845163275173
[0.01051657332059052, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.16224987362713833
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616323947906494, cd=0.23025113344192505, cm=-0.18920762836933136
  Angle -9: cl=-0.586631178855896, cd=0.19671842455863953, cm=-0.18662498891353607
  Angle -8: cl=-0.609414279460907, cd=0.16186711192131042, cm=-0.1855279952287674
  Angle -7: cl=-0.648219108581543, cd=0.1281265914440155, cm=-0.17922772467136383
  Angle -6: cl=-0.6014999747276306, cd=0.11387111246585846, cm=-0.1640022248029709
  Angle -5: cl=-0.5008426308631897, cd=0.10396178066730499, cm=-0.15071488916873932
  Angle -4: cl=-0.40950527787208557, cd=0.09919837862253189, cm=-0.13737283647060394
  Angle -3: cl=-0.3072330355644226, cd=0.09316274523735046, cm=-0.12344928085803986
  Angle -2: cl=-0.23350119590759277, cd=0.08779019862413406, cm=-0.09954027831554413
  Angle -1: cl=-0.17228609323501587, cd=0.08323558419942856, cm=-0.07019086182117462
  Angle 0: cl=-0.09961234033107758, cd=0.08258285373449326, cm=-0.04272739589214325
  Angle 1: cl=-0.015526344999670982, cd=0.08320798724889755, cm=-0.020992740988731384
  Angle 2: cl=0.06781824678182602, cd=0.08396094292402267, cm=-0.00562344491481781
  Angle 3: cl=0.3180723786354065, cd=0.06747720390558243, cm=-0.00244748592376709
  Angle 4: cl=0.415296733379364, cd=0.0742511972784996, cm=0.0021392405033111572
  Angle 5: cl=0.5132264494895935, cd=0.08254478871822357, cm=0.005504012107849121
  Angle 6: cl=0.6078962683677673, cd=0.08940881490707397, cm=0.0074845850467681885
  Angle 7: cl=0.6977488398551941, cd=0.09600735455751419, cm=0.009957447648048401
  Angle 8: cl=0.7883759140968323, cd=0.10207218676805496, cm=0.009923487901687622
  Angle 9: cl=0.8839659690856934, cd=0.10623636096715927, cm=0.0017009377479553223
  Angle 10: cl=0.9821833968162537, cd=0.11305785924196243, cm=-0.006099119782447815
Genotype [0.0085, 0.4595696319304525, 0.13, -0.852461812774125, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5638905167579651, cd=0.18765126168727875, cm=-0.17551152408123016
  Angle -9: cl=-0.6038586497306824, cd=0.16182243824005127, cm=-0.16827966272830963
  Angle -8: cl=-0.6322604417800903, cd=0.13355299830436707, cm=-0.16408376395702362
  Angle -7: cl=-0.6361140012741089, cd=0.11037395894527435, cm=-0.1585014909505844
  Angle -6: cl=-0.555463433265686, cd=0.10063151270151138, cm=-0.1379992514848709
  Angle -5: cl=-0.47189757227897644, cd=0.09281406551599503, cm=-0.1127844899892807
  Angle -4: cl=-0.39146536588668823, cd=0.08734194934368134, cm=-0.08715303242206573
  Angle -3: cl=-0.3231651186943054, cd=0.08355700224637985, cm=-0.061156824231147766
  Angle -2: cl=-0.2697332501411438, cd=0.08681361377239227, cm=-0.03943534195423126
  Angle -1: cl=-0.2111983597278595, cd=0.09375640749931335, cm=-0.022323474287986755
  Angle 0: cl=-0.14912046492099762, cd=0.10137549042701721, cm=-0.004732981324195862
  Angle 1: cl=-0.08817309886217117, cd=0.10803597420454025, cm=0.009419232606887817
  Angle 2: cl=0.08317320793867111, cd=0.10226400941610336, cm=0.014307752251625061
  Angle 3: cl=0.1682375818490982, cd=0.10527985543012619, cm=0.01563975214958191
  Angle 4: cl=0.25402122735977173, cd=0.10738293826580048, cm=0.010371744632720947
  Angle 5: cl=0.3528999388217926, cd=0.10959655791521072, cm=0.004235550761222839
  Angle 6: cl=0.45496803522109985, cd=0.11146064847707748, cm=-0.0014442652463912964
  Angle 7: cl=0.5800027847290039, cd=0.1095297709107399, cm=-0.01804785430431366
  Angle 8: cl=0.7055834531784058, cd=0.10738147050142288, cm=-0.03706277906894684
  Angle 9: cl=0.8183109164237976, cd=0.10576516389846802, cm=-0.06018887460231781
  Angle 10: cl=0.9339730143547058, cd=0.1045512706041336, cm=-0.08379285037517548
Genotype [0.01051657332059052, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5490150451660156, cd=0.21540068089962006, cm=-0.18633462488651276
  Angle -9: cl=-0.5761393904685974, cd=0.18184097111225128, cm=-0.18301136791706085
  Angle -8: cl=-0.6008723378181458, cd=0.14790838956832886, cm=-0.17800970375537872
  Angle -7: cl=-0.6364488005638123, cd=0.12172841280698776, cm=-0.16729478538036346
  Angle -6: cl=-0.615283727645874, cd=0.10943934321403503, cm=-0.15322084724903107
  Angle -5: cl=-0.5306580662727356, cd=0.10284660756587982, cm=-0.13755790889263153
  Angle -4: cl=-0.4295085668563843, cd=0.0969090387225151, cm=-0.12383265793323517
  Angle -3: cl=-0.3417615592479706, cd=0.089789018034935, cm=-0.10269178450107574
  Angle -2: cl=-0.2763090133666992, cd=0.08385057747364044, cm=-0.07550112903118134
  Angle -1: cl=-0.21499642729759216, cd=0.08024956285953522, cm=-0.04662682116031647
  Angle 0: cl=-0.14991506934165955, cd=0.08007192611694336, cm=-0.021344050765037537
  Angle 1: cl=-0.07922965288162231, cd=0.08758343756198883, cm=-0.005599692463874817
  Angle 2: cl=0.028467683121562004, cd=0.0903819352388382, cm=0.005326122045516968
  Angle 3: cl=0.2397453933954239, cd=0.08170495182275772, cm=0.0075196027755737305
  Angle 4: cl=0.33140677213668823, cd=0.08735689520835876, cm=0.012990012764930725
  Angle 5: cl=0.4338027238845825, cd=0.09259428083896637, cm=0.015438154339790344
  Angle 6: cl=0.5304734110832214, cd=0.09735508263111115, cm=0.017218366265296936
  Angle 7: cl=0.6270190477371216, cd=0.10092084109783173, cm=0.011736556887626648
  Angle 8: cl=0.7186960577964783, cd=0.10434291511774063, cm=0.004121929407119751
  Angle 9: cl=0.8133282661437988, cd=0.10861670970916748, cm=-0.004034474492073059
  Angle 10: cl=0.9078059196472168, cd=0.11579674482345581, cm=-0.015603706240653992
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
