Experiment: Nash_Combination_Experiment_1
Generation: 15
Generation Type: v
Timestamp: 20231226_022003

Genotypes and their Fitness Values:
[0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.6418154122296583, Adjusted Fitness: -0.6418154122296583
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.1386390758125275, Adjusted Fitness: -0.1386390758125275
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2737070715695302, Adjusted Fitness: -0.2737070715695302
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2533801818837096, Adjusted Fitness: -0.2533801818837096
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.13362694555654875, Adjusted Fitness: -0.13362694555654875
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.82840366071912, 10.149069036407573] - Base Fitness: -0.40403092870530005, Adjusted Fitness: -0.40403092870530005
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.1636519668428162, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.1069202298169801, Adjusted Fitness: -0.1069202298169801
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7874874463906439, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.005, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.39000197806613446, Adjusted Fitness: -0.39000197806613446
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.10138720090387487, Adjusted Fitness: -0.10138720090387487
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.155980402010359] - Base Fitness: -0.2393985870451211, Adjusted Fitness: -0.2393985870451211
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.105934787159255] - Base Fitness: -0.2047713218618582, Adjusted Fitness: -0.2047713218618582
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.4486848134222918, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: 0.01291138448700702, Adjusted Fitness: 0.01291138448700702
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.25568032641993066, Adjusted Fitness: -0.25568032641993066
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.3673193985710189, Adjusted Fitness: -0.3673193985710189
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08707667932765034, Adjusted Fitness: -0.08707667932765034
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.23572080417639493, Adjusted Fitness: -0.23572080417639493
[0.009437574354032877, 0.43011443327376775, 0.13, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.16519694484600872, Adjusted Fitness: -0.16519694484600872
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.24483677190620962, Adjusted Fitness: -0.24483677190620962
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.34854642920927786, Adjusted Fitness: -0.34854642920927786
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.08740229963954427, Adjusted Fitness: -0.08740229963954427
[0.009437574354032877, 0.42481619902118745, 0.11599315390618134, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.003, 0.0033452803741378483, 9.786857921289277, 10.149069036407573] - Base Fitness: -0.9115174183226149, Adjusted Fitness: -0.9115174183226149
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.16461384762989745, Adjusted Fitness: -0.16461384762989745
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.563869258806508, Adjusted Fitness: -0.5637486008528234
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.037776735718854704, Adjusted Fitness: -0.037776735718854704
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.2474853438334229, Adjusted Fitness: -0.2474853438334229
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08627830633788537, Adjusted Fitness: -0.08627830633788537
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4226200444877923, Adjusted Fitness: -0.4226200444877923
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.019977046436904098, 0.12691697858789092, -0.003, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.37524805405734474, Adjusted Fitness: -0.37524805405734474
[0.0085, 0.42481619902118745, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0033452803741378483, 9.789598251989757, 10.149069036407573] - Base Fitness: -0.2850202467198382, Adjusted Fitness: -0.2850202467198382
[0.0085, 0.43011443327376775, 0.13, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.088788344640887, 10.526817377462415] - Base Fitness: -0.11046448698858606, Adjusted Fitness: -0.11046448698858606
[0.009437574354032877, 0.43011443327376775, 0.11, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -1.0038583942859063, Adjusted Fitness: -1.0010877446058433
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.2843361987673652, Adjusted Fitness: -0.2843361987673652
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.105934787159255] - Base Fitness: -0.16291493550188046, Adjusted Fitness: -0.16291493550188046
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.03136456375332271, Adjusted Fitness: -0.03136456375332271
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.28383409867085463, Adjusted Fitness: -0.28383409867085463
[0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401] - Base Fitness: -0.21134218414085532, Adjusted Fitness: -0.21134218414085532
[0.009437574354032877, 0.41, 0.12874482790843828, -0.8213388098749517, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.386179093448582, 10.183509419042693] - Base Fitness: -0.26131295970713864, Adjusted Fitness: -0.26131295970713864
[0.009890432273276363, 0.4486848134222918, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.727470175784445, 10.0616876340014] - Base Fitness: -0.22020105873127982, Adjusted Fitness: -0.22020105873127982
[0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.4205350809886347, Adjusted Fitness: -0.4205350809886347
[0.009437574354032877, 0.43011443327376775, 0.11099410534307906, -0.7830508607294394, 0.26, -0.023, 0.19235244880920693, -0.003, 0.0025, 9.820370943670996, 10.124419667656401] - Base Fitness: -0.8312340279864346, Adjusted Fitness: -0.8312340279864346
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.7873291170573641, 0.25561977359365223, -0.023, 0.19235244880920693, -0.003, 0.0025, 7.38650853927211, 10.124419667656401] - Base Fitness: -0.028888699698182314, Adjusted Fitness: -0.028888699698182314
[0.0085, 0.43011443327376775, 0.12874482790843828, -0.7830508607294394, 0.26, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401] - Base Fitness: -0.08846043418567298, Adjusted Fitness: -0.08846043418567298
[0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.08376841781906] - Base Fitness: -0.2434254011915592, Adjusted Fitness: -0.2434254011915592

Detailed Results for Each Genotype:
Genotype [0.009437574354032877, 0.43011443327376775, 0.12238235217382559, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19566231097872153, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.5692442059516907, cd=0.20357733964920044, cm=-0.17979682981967926
  Angle -9: cl=-0.6067754626274109, cd=0.1750640571117401, cm=-0.1736903339624405
  Angle -8: cl=-0.6478623747825623, cd=0.1482595056295395, cm=-0.1660567671060562
  Angle -7: cl=-0.6764417290687561, cd=0.12116191536188126, cm=-0.1583094447851181
  Angle -6: cl=-0.6258412003517151, cd=0.11013384908437729, cm=-0.14631648361682892
  Angle -5: cl=-0.5143429040908813, cd=0.09741946309804916, cm=-0.13156060874462128
  Angle -4: cl=-0.43875616788864136, cd=0.08962859213352203, cm=-0.10728614032268524
  Angle -3: cl=-0.3541497588157654, cd=0.08187306672334671, cm=-0.08344890177249908
  Angle -2: cl=-0.274167537689209, cd=0.07685528695583344, cm=-0.05794908106327057
  Angle -1: cl=-0.22079512476921082, cd=0.07999970018863678, cm=-0.03419201076030731
  Angle 0: cl=-0.171578049659729, cd=0.08798355609178543, cm=-0.014336779713630676
  Angle 1: cl=-0.10946883261203766, cd=0.09610484540462494, cm=0.003692716360092163
  Angle 2: cl=0.02498883754014969, cd=0.0956396758556366, cm=0.013762950897216797
  Angle 3: cl=0.157393217086792, cd=0.09524460136890411, cm=0.01908358931541443
  Angle 4: cl=0.23431715369224548, cd=0.10067746043205261, cm=0.02532973885536194
  Angle 5: cl=0.31528258323669434, cd=0.10264095664024353, cm=0.02105972170829773
  Angle 6: cl=0.40612414479255676, cd=0.10459718108177185, cm=0.015461534261703491
  Angle 7: cl=0.5006793737411499, cd=0.10627210140228271, cm=0.010010436177253723
  Angle 8: cl=0.5958052277565002, cd=0.10776698589324951, cm=0.0035353749990463257
  Angle 9: cl=0.6900897026062012, cd=0.10891010612249374, cm=-0.007029429078102112
  Angle 10: cl=0.8083536624908447, cd=0.11052337288856506, cm=-0.028932318091392517
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401]:
  Angle -10: cl=-0.5637257695198059, cd=0.22229589521884918, cm=-0.182810440659523
  Angle -9: cl=-0.5975269675254822, cd=0.19176754355430603, cm=-0.17724601924419403
  Angle -8: cl=-0.6340852975845337, cd=0.16067583858966827, cm=-0.17066557705402374
  Angle -7: cl=-0.6642290353775024, cd=0.1275961995124817, cm=-0.16510842740535736
  Angle -6: cl=-0.6266459822654724, cd=0.11699677258729935, cm=-0.15301509201526642
  Angle -5: cl=-0.5029084086418152, cd=0.10338663309812546, cm=-0.14100758731365204
  Angle -4: cl=-0.38713935017585754, cd=0.0927441194653511, cm=-0.1272212117910385
  Angle -3: cl=-0.2898746728897095, cd=0.08565327525138855, cm=-0.10931845009326935
  Angle -2: cl=-0.21719348430633545, cd=0.07966476678848267, cm=-0.08363334834575653
  Angle -1: cl=-0.16090385615825653, cd=0.07726997882127762, cm=-0.05406846106052399
  Angle 0: cl=-0.10283860564231873, cd=0.07761667668819427, cm=-0.025223657488822937
  Angle 1: cl=-0.04240713268518448, cd=0.08360329270362854, cm=-0.0042832642793655396
  Angle 2: cl=0.03157051280140877, cd=0.08916526287794113, cm=0.007619395852088928
  Angle 3: cl=0.2443554550409317, cd=0.08026130497455597, cm=0.010757267475128174
  Angle 4: cl=0.3284621238708496, cd=0.08625372499227524, cm=0.016548529267311096
  Angle 5: cl=0.41347116231918335, cd=0.09252452105283737, cm=0.021193385124206543
  Angle 6: cl=0.5030346512794495, cd=0.09667977690696716, cm=0.020868420600891113
  Angle 7: cl=0.5995007753372192, cd=0.09968554973602295, cm=0.014725416898727417
  Angle 8: cl=0.691741943359375, cd=0.10327491909265518, cm=0.008174151182174683
  Angle 9: cl=0.7824274301528931, cd=0.10690038651227951, cm=-0.00021047890186309814
  Angle 10: cl=0.8781000375747681, cd=0.11115922778844833, cm=-0.008746311068534851
Genotype [0.009437574354032877, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5590925216674805, cd=0.21875330805778503, cm=-0.18126244843006134
  Angle -9: cl=-0.5927764177322388, cd=0.18799224495887756, cm=-0.17649726569652557
  Angle -8: cl=-0.6306952834129333, cd=0.1569959968328476, cm=-0.16878779232501984
  Angle -7: cl=-0.6593742966651917, cd=0.12680873274803162, cm=-0.16330619156360626
  Angle -6: cl=-0.6310058832168579, cd=0.11542446166276932, cm=-0.15073685348033905
  Angle -5: cl=-0.5095774531364441, cd=0.1017276719212532, cm=-0.1383729726076126
  Angle -4: cl=-0.4043065011501312, cd=0.09315992146730423, cm=-0.12395168840885162
  Angle -3: cl=-0.31480005383491516, cd=0.08567165583372116, cm=-0.10259340703487396
  Angle -2: cl=-0.2388007938861847, cd=0.07908409088850021, cm=-0.07731734216213226
  Angle -1: cl=-0.18345338106155396, cd=0.07682104408740997, cm=-0.04808838665485382
  Angle 0: cl=-0.1259750872850418, cd=0.07791591435670853, cm=-0.02036552131175995
  Angle 1: cl=-0.06516654044389725, cd=0.08643963932991028, cm=-0.002776116132736206
  Angle 2: cl=0.029409531503915787, cd=0.09018285572528839, cm=0.009075000882148743
  Angle 3: cl=0.21879160404205322, cd=0.08383943885564804, cm=0.013437896966934204
  Angle 4: cl=0.3023989200592041, cd=0.08982926607131958, cm=0.01943477988243103
  Angle 5: cl=0.38533976674079895, cd=0.0959886908531189, cm=0.024249091744422913
  Angle 6: cl=0.4762928783893585, cd=0.09833063930273056, cm=0.01972581446170807
  Angle 7: cl=0.5736981630325317, cd=0.09986607730388641, cm=0.013793066143989563
  Angle 8: cl=0.6675015091896057, cd=0.10360429435968399, cm=0.007254615426063538
  Angle 9: cl=0.7580569386482239, cd=0.10725004225969315, cm=-0.001193016767501831
  Angle 10: cl=0.8530762791633606, cd=0.11195384711027145, cm=-0.011079654097557068
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.548114538192749, cd=0.2098330408334732, cm=-0.182014599442482
  Angle -9: cl=-0.5816868543624878, cd=0.17921404540538788, cm=-0.17720718681812286
  Angle -8: cl=-0.6175089478492737, cd=0.14959289133548737, cm=-0.17039375007152557
  Angle -7: cl=-0.6450018286705017, cd=0.12319663912057877, cm=-0.16191793978214264
  Angle -6: cl=-0.6142397522926331, cd=0.1113402470946312, cm=-0.14981888234615326
  Angle -5: cl=-0.49710744619369507, cd=0.09942024201154709, cm=-0.13567252457141876
  Angle -4: cl=-0.4041929841041565, cd=0.09212338179349899, cm=-0.11700303852558136
  Angle -3: cl=-0.3194601833820343, cd=0.08434618264436722, cm=-0.09338779747486115
  Angle -2: cl=-0.2503369152545929, cd=0.07945140451192856, cm=-0.066250279545784
  Angle -1: cl=-0.1921779215335846, cd=0.07763481140136719, cm=-0.037609294056892395
  Angle 0: cl=-0.13703550398349762, cd=0.08357051759958267, cm=-0.016219303011894226
  Angle 1: cl=-0.07150013744831085, cd=0.09175539761781693, cm=0.00037220120429992676
  Angle 2: cl=0.06577853113412857, cd=0.09115045517683029, cm=0.010333999991416931
  Angle 3: cl=0.2086687833070755, cd=0.08998416364192963, cm=0.015610411763191223
  Angle 4: cl=0.29141658544540405, cd=0.09600669145584106, cm=0.02121572196483612
  Angle 5: cl=0.3808489143848419, cd=0.09998735040426254, cm=0.020547032356262207
  Angle 6: cl=0.4759174585342407, cd=0.1015516147017479, cm=0.014773085713386536
  Angle 7: cl=0.5745622515678406, cd=0.10290385782718658, cm=0.009038940072059631
  Angle 8: cl=0.6691064238548279, cd=0.10563935339450836, cm=0.0021290481090545654
  Angle 9: cl=0.75974041223526, cd=0.10932505875825882, cm=-0.00652410089969635
  Angle 10: cl=0.8720249533653259, cd=0.11220169067382812, cm=-0.025435760617256165
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.82900509308467, 0.2532304063926789, -0.023, 0.2, -0.003, 0.0025, 7.386179093448582, 10.124419667656401]:
  Angle -10: cl=-0.5591066479682922, cd=0.21867287158966064, cm=-0.18200992047786713
  Angle -9: cl=-0.5929375886917114, cd=0.18803969025611877, cm=-0.17725403606891632
  Angle -8: cl=-0.6277503371238708, cd=0.15602390468120575, cm=-0.1705045849084854
  Angle -7: cl=-0.6558626890182495, cd=0.12643404304981232, cm=-0.1639702469110489
  Angle -6: cl=-0.6295565366744995, cd=0.11443141102790833, cm=-0.15149624645709991
  Angle -5: cl=-0.5103786587715149, cd=0.1012997031211853, cm=-0.1390789896249771
  Angle -4: cl=-0.4092063307762146, cd=0.09370796382427216, cm=-0.1241123229265213
  Angle -3: cl=-0.3191604018211365, cd=0.08625916391611099, cm=-0.10295514762401581
  Angle -2: cl=-0.2440844476222992, cd=0.07945866882801056, cm=-0.07750092446804047
  Angle -1: cl=-0.18834243714809418, cd=0.07710392773151398, cm=-0.048061177134513855
  Angle 0: cl=-0.13130800426006317, cd=0.07793308794498444, cm=-0.02041257917881012
  Angle 1: cl=-0.06802342087030411, cd=0.0863080844283104, cm=-0.0033581405878067017
  Angle 2: cl=0.022664951160550117, cd=0.09043058753013611, cm=0.008607208728790283
  Angle 3: cl=0.22145932912826538, cd=0.08315861970186234, cm=0.012388661503791809
  Angle 4: cl=0.30656346678733826, cd=0.08893386274576187, cm=0.01830524206161499
  Angle 5: cl=0.3915291726589203, cd=0.09511218219995499, cm=0.022947221994400024
  Angle 6: cl=0.48437780141830444, cd=0.09800699353218079, cm=0.019895002245903015
  Angle 7: cl=0.5819904804229736, cd=0.09994392842054367, cm=0.014035940170288086
  Angle 8: cl=0.6750538945198059, cd=0.10359770059585571, cm=0.007254347205162048
  Angle 9: cl=0.7655493021011353, cd=0.10721331089735031, cm=-0.0011535733938217163
  Angle 10: cl=0.8613486289978027, cd=0.11205330491065979, cm=-0.011136576533317566
Genotype [0.009437574354032877, 0.43011443327376775, 0.12874482790843828, -0.8213388098749517, 0.26, -0.023, 0.2, -0.0032684998967642963, 0.0025, 9.789598251989757, 10.124419667656401]:
  Angle -10: cl=-0.548114538192749, cd=0.2098330408334732, cm=-0.182014599442482
  Angle -9: cl=-0.5816868543624878, cd=0.17921404540538788, cm=-0.17720718681812286
  Angle -8: cl=-0.6175089478492737, cd=0.14959289133548737, cm=-0.17039375007152557
  Angle -7: cl=-0.6450018286705017, cd=0.12319663912057877, cm=-0.16191793978214264
  Angle -6: cl=-0.6142397522926331, cd=0.1113402470946312, cm=-0.14981888234615326
  Angle -5: cl=-0.49710744619369507, cd=0.09942024201154709, cm=-0.13567252457141876
  Angle -4: cl=-0.4041929841041565, cd=0.09212338179349899, cm=-0.11700303852558136
  Angle -3: cl=-0.3194601833820343, cd=0.08434618264436722, cm=-0.09338779747486115
  Angle -2: cl=-0.2503369152545929, cd=0.07945140451192856, cm=-0.066250279545784
  Angle -1: cl=-0.1921779215335846, cd=0.07763481140136719, cm=-0.037609294056892395
  Angle 0: cl=-0.13703550398349762, cd=0.08357051759958267, cm=-0.016219303011894226
  Angle 1: cl=-0.07150013744831085, cd=0.09175539761781693, cm=0.00037220120429992676
  Angle 2: cl=0.06577853113412857, cd=0.09115045517683029, cm=0.010333999991416931
  Angle 3: cl=0.2086687833070755, cd=0.08998416364192963, cm=0.015610411763191223
  Angle 4: cl=0.29141658544540405, cd=0.09600669145584106, cm=0.02121572196483612
  Angle 5: cl=0.3808489143848419, cd=0.09998735040426254, cm=0.020547032356262207
  Angle 6: cl=0.4759174585342407, cd=0.1015516147017479, cm=0.014773085713386536
  Angle 7: cl=0.5745622515678406, cd=0.10290385782718658, cm=0.009038940072059631
  Angle 8: cl=0.6691064238548279, cd=0.10563935339450836, cm=0.0021290481090545654
  Angle 9: cl=0.75974041223526, cd=0.10932505875825882, cm=-0.00652410089969635
  Angle 10: cl=0.8720249533653259, cd=0.11220169067382812, cm=-0.025435760617256165
Genotype [0.0085, 0.42481619902118745, 0.12874482790843828, -0.8213388098749517, 0.2532304063926789, -0.023, 0.19235244880920693, -0.0032684998967642963, 0.0025, 7.38650853927211, 10.124419667656401]:
  Angle -10: cl=-0.5637338161468506, cd=0.22245609760284424, cm=-0.18284209072589874
  Angle -9: cl=-0.5975521802902222, cd=0.19188372790813446, cm=-0.17726896703243256
  Angle -8: cl=-0.6339888572692871, cd=0.16081871092319489, cm=-0.17075307667255402
  Angle -7: cl=-0.6641871929168701, cd=0.1277661770582199, cm=-0.1651683896780014
  Angle -6: cl=-0.6265320777893066, cd=0.11705810576677322, cm=-0.15308745205402374
  Angle -5: cl=-0.5028160214424133, cd=0.1034783124923706, cm=-0.14107392728328705
  Angle -4: cl=-0.3866262435913086, cd=0.09274349361658096, cm=-0.12732364237308502
  Angle -3: cl=-0.28960663080215454, cd=0.0856749415397644, cm=-0.10948173701763153
  Angle -2: cl=-0.21659131348133087, cd=0.0796886682510376, cm=-0.083919957280159
  Angle -1: cl=-0.1602591872215271, cd=0.07729083299636841, cm=-0.05430231988430023
  Angle 0: cl=-0.10209618508815765, cd=0.07764474302530289, cm=-0.02545471489429474
  Angle 1: cl=-0.04193168133497238, cd=0.08350706845521927, cm=-0.0043282657861709595
