Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: u
Timestamp: 20231226_143157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.24685806690869505, Adjusted Fitness: -0.24685806690869505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.13015708699210796, Adjusted Fitness: 0.13015708699210796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688] - Base Fitness: 0.21164902923450854, Adjusted Fitness: 0.21164902923450854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.4263198205091111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735] - Base Fitness: 0.21517608839784083, Adjusted Fitness: 0.21517608839784083
[0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5973242697115186, Adjusted Fitness: -0.5973242697115186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: -1.0388621891219745, Adjusted Fitness: -1.0388621891219745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231] - Base Fitness: -0.24553954869136724, Adjusted Fitness: -0.24553954869136724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075] - Base Fitness: 0.2049359403896483, Adjusted Fitness: 0.2049359403896483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688] - Base Fitness: -0.857671670253755, Adjusted Fitness: -0.857671670253755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.06800129374388222, Adjusted Fitness: -0.06800129374388222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393] - Base Fitness: 0.1991946603348563, Adjusted Fitness: 0.1991946603348563
[0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: -0.093840881409531, Adjusted Fitness: -0.093840881409531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532] - Base Fitness: 0.21037492696733268, Adjusted Fitness: 0.21037492696733268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.5032527424520132, Adjusted Fitness: -0.5032527424520132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5652734041213989, cd=0.1890113800764084, cm=-0.1755041927099228
  Angle -9: cl=-0.607063353061676, cd=0.16342927515506744, cm=-0.1683482676744461
  Angle -8: cl=-0.6359359622001648, cd=0.13508129119873047, cm=-0.16386891901493073
  Angle -7: cl=-0.6374638676643372, cd=0.1107841432094574, cm=-0.15933887660503387
  Angle -6: cl=-0.5530931949615479, cd=0.10100157558917999, cm=-0.1405382603406906
  Angle -5: cl=-0.46987923979759216, cd=0.09285423159599304, cm=-0.11529676616191864
  Angle -4: cl=-0.3899233639240265, cd=0.08739457279443741, cm=-0.08974240720272064
  Angle -3: cl=-0.31950849294662476, cd=0.08335515111684799, cm=-0.06364874541759491
  Angle -2: cl=-0.2662162780761719, cd=0.08564092963933945, cm=-0.04074721038341522
  Angle -1: cl=-0.2092779278755188, cd=0.09257061034440994, cm=-0.023255065083503723
  Angle 0: cl=-0.14718884229660034, cd=0.10022043436765671, cm=-0.005587980151176453
  Angle 1: cl=-0.0879242867231369, cd=0.10715857893228531, cm=0.008930832147598267
  Angle 2: cl=0.08292192965745926, cd=0.10135906934738159, cm=0.01407596468925476
  Angle 3: cl=0.16655521094799042, cd=0.10485487431287766, cm=0.016650691628456116
  Angle 4: cl=0.2525164484977722, cd=0.10690485686063766, cm=0.011506602168083191
  Angle 5: cl=0.35111480951309204, cd=0.10914158076047897, cm=0.005341663956642151
  Angle 6: cl=0.45284056663513184, cd=0.11103823781013489, cm=-0.0004156529903411865
  Angle 7: cl=0.572605311870575, cd=0.10987462848424911, cm=-0.014694735407829285
  Angle 8: cl=0.6984604597091675, cd=0.10770443826913834, cm=-0.033580049872398376
  Angle 9: cl=0.8133506178855896, cd=0.10582895576953888, cm=-0.05636294186115265
  Angle 10: cl=0.9283126592636108, cd=0.104093536734581, cm=-0.07834626734256744
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688]:
  Angle -10: cl=-0.5642020106315613, cd=0.2324438989162445, cm=-0.1895514577627182
  Angle -9: cl=-0.590842068195343, cd=0.19941012561321259, cm=-0.1861410290002823
  Angle -8: cl=-0.6136215925216675, cd=0.1644575446844101, cm=-0.18475966155529022
  Angle -7: cl=-0.6524290442466736, cd=0.12997691333293915, cm=-0.17958785593509674
  Angle -6: cl=-0.6077678799629211, cd=0.11524511873722076, cm=-0.16475464403629303
  Angle -5: cl=-0.501925528049469, cd=0.10406327247619629, cm=-0.15159575641155243
  Angle -4: cl=-0.41062524914741516, cd=0.09917792677879333, cm=-0.13824118673801422
  Angle -3: cl=-0.3084166347980499, cd=0.09324359893798828, cm=-0.12454451620578766
  Angle -2: cl=-0.23064428567886353, cd=0.0878373458981514, cm=-0.10198603570461273
  Angle -1: cl=-0.1693894863128662, cd=0.08318012207746506, cm=-0.07276211678981781
  Angle 0: cl=-0.09834161400794983, cd=0.08237916976213455, cm=-0.044589534401893616
  Angle 1: cl=-0.014847347512841225, cd=0.08294804394245148, cm=-0.022664204239845276
  Angle 2: cl=0.06836657226085663, cd=0.08372008800506592, cm=-0.007314935326576233
  Angle 3: cl=0.30480167269706726, cd=0.06796114891767502, cm=-0.002535909414291382
  Angle 4: cl=0.4135603606700897, cd=0.07317458093166351, cm=0.001765236258506775
  Angle 5: cl=0.5119755268096924, cd=0.08145748823881149, cm=0.005202069878578186
  Angle 6: cl=0.6055521368980408, cd=0.08852797746658325, cm=0.007333412766456604
  Angle 7: cl=0.6953126192092896, cd=0.09513011574745178, cm=0.00978747010231018
  Angle 8: cl=0.7855892777442932, cd=0.10157584398984909, cm=0.01099848747253418
  Angle 9: cl=0.880636990070343, cd=0.10564888268709183, cm=0.002814263105392456
  Angle 10: cl=0.9796533584594727, cd=0.11117933690547943, cm=-0.005086168646812439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075]:
  Angle -10: cl=-0.5639309883117676, cd=0.2323904186487198, cm=-0.18947310745716095
  Angle -9: cl=-0.5908902287483215, cd=0.19932112097740173, cm=-0.1860796958208084
  Angle -8: cl=-0.613706648349762, cd=0.16434788703918457, cm=-0.1846635788679123
  Angle -7: cl=-0.6523842215538025, cd=0.12985976040363312, cm=-0.17942510545253754
  Angle -6: cl=-0.6080126762390137, cd=0.11513412743806839, cm=-0.1646021455526352
  Angle -5: cl=-0.5026084780693054, cd=0.10405698418617249, cm=-0.1514342874288559
  Angle -4: cl=-0.4109236001968384, cd=0.099139504134655, cm=-0.1381140500307083
  Angle -3: cl=-0.3088454306125641, cd=0.09321512281894684, cm=-0.12439049780368805
  Angle -2: cl=-0.23115622997283936, cd=0.08778457343578339, cm=-0.10175614058971405
