Experiment: Nash_Combination_Experiment_38
Generation: 22
Generation Type: v
Timestamp: 20231226_144554

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0] - Base Fitness: -0.26641996950742813, Adjusted Fitness: -0.26641996950742813
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.648934155098666, Adjusted Fitness: -0.648934155098666
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.07288323009788679, Adjusted Fitness: 0.07357163426179263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25712937114046464, Adjusted Fitness: 0.25712937114046464
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2819396943530467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: -0.5363483796475595, Adjusted Fitness: -0.5363483796475595
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067] - Base Fitness: 0.03736116111848225, Adjusted Fitness: 0.037723524621971885
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213] - Base Fitness: -0.12058081623621403, Adjusted Fitness: -0.12058081623621403
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35822588077039813, Adjusted Fitness: -0.35822588077039813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676] - Base Fitness: -0.25303034113536704, Adjusted Fitness: -0.25303034113536704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.6229467035452035, Adjusted Fitness: -0.6229467035452035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.2881371692774686
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle -9: cl=-0.5947111248970032, cd=0.20352035760879517, cm=-0.18517334759235382
  Angle -8: cl=-0.6176756024360657, cd=0.16859406232833862, cm=-0.18384070694446564
  Angle -7: cl=-0.6525832414627075, cd=0.13349509239196777, cm=-0.1804225891828537
  Angle -6: cl=-0.6085670590400696, cd=0.11834898591041565, cm=-0.16603194177150726
  Angle -5: cl=-0.5022318959236145, cd=0.10570874065160751, cm=-0.15247665345668793
  Angle -4: cl=-0.401431679725647, cd=0.0991034135222435, cm=-0.14037935435771942
  Angle -3: cl=-0.299758642911911, cd=0.09327798336744308, cm=-0.12687437236309052
  Angle -2: cl=-0.21637213230133057, cd=0.0879267156124115, cm=-0.10642988979816437
  Angle -1: cl=-0.15480615198612213, cd=0.08335351943969727, cm=-0.07746265828609467
  Angle 0: cl=-0.08493374288082123, cd=0.08259692788124084, cm=-0.04899914562702179
  Angle 1: cl=-0.0017278026789426804, cd=0.08265835046768188, cm=-0.026034072041511536
  Angle 2: cl=0.0823196992278099, cd=0.08373058587312698, cm=-0.010850593447685242
  Angle 3: cl=0.31392452120780945, cd=0.06864118576049805, cm=-0.0056527405977249146
  Angle 4: cl=0.427411288022995, cd=0.0716508999466896, cm=0.0006762146949768066
  Angle 5: cl=0.5257354974746704, cd=0.0799369066953659, cm=0.004111126065254211
  Angle 6: cl=0.6156348586082458, cd=0.08742551505565643, cm=0.0067748576402664185
  Angle 7: cl=0.7055657505989075, cd=0.09404493868350983, cm=0.009126216173171997
  Angle 8: cl=0.7955494523048401, cd=0.10061236470937729, cm=0.010926678776741028
  Angle 9: cl=0.8901219367980957, cd=0.10504049807786942, cm=0.004056602716445923
  Angle 10: cl=0.9898086190223694, cd=0.10961661487817764, cm=-0.003906354308128357
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0]:
  Angle -10: cl=-0.565142810344696, cd=0.1923523247241974, cm=-0.16889111697673798
  Angle -9: cl=-0.6084269285202026, cd=0.16683748364448547, cm=-0.1613737791776657
  Angle -8: cl=-0.6537240147590637, cd=0.1437266319990158, cm=-0.15295328199863434
  Angle -7: cl=-0.6692333817481995, cd=0.12245502322912216, cm=-0.14394156634807587
  Angle -6: cl=-0.5415812730789185, cd=0.1072913184762001, cm=-0.13772280514240265
  Angle -5: cl=-0.4201880991458893, cd=0.09173379838466644, cm=-0.113742396235466
  Angle -4: cl=-0.3368862569332123, cd=0.08581056445837021, cm=-0.08844052255153656
  Angle -3: cl=-0.25550344586372375, cd=0.08054041117429733, cm=-0.0630398839712143
  Angle -2: cl=-0.20203019678592682, cd=0.08631380647420883, cm=-0.04356776177883148
  Angle -1: cl=-0.15607041120529175, cd=0.09296497702598572, cm=-0.02565176784992218
  Angle 0: cl=-0.10771685838699341, cd=0.10119172185659409, cm=-0.006587311625480652
  Angle 1: cl=-0.05155879259109497, cd=0.1082199215888977, cm=0.008611366152763367
  Angle 2: cl=0.08155941218137741, cd=0.10548266768455505, cm=0.013351678848266602
  Angle 3: cl=0.1529080867767334, cd=0.10757173597812653, cm=0.009333938360214233
  Angle 4: cl=0.22523456811904907, cd=0.10963769257068634, cm=0.005488544702529907
  Angle 5: cl=0.30459126830101013, cd=0.11133664846420288, cm=0.0016701966524124146
  Angle 6: cl=0.39684826135635376, cd=0.11308345943689346, cm=-0.003323569893836975
  Angle 7: cl=0.5109404921531677, cd=0.11226891726255417, cm=-0.016381219029426575
  Angle 8: cl=0.6335471868515015, cd=0.10998426377773285, cm=-0.03437088429927826
  Angle 9: cl=0.7558597326278687, cd=0.1083717793226242, cm=-0.05617620050907135
  Angle 10: cl=0.8768899440765381, cd=0.10632414370775223, cm=-0.08049587905406952
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5626479983329773, cd=0.22720536589622498, cm=-0.1876719444990158
  Angle -9: cl=-0.5960330367088318, cd=0.19577638804912567, cm=-0.1827184110879898
  Angle -8: cl=-0.6185704469680786, cd=0.16039766371250153, cm=-0.18070532381534576
  Angle -7: cl=-0.658674955368042, cd=0.12527985870838165, cm=-0.1754399687051773
  Angle -6: cl=-0.5980589389801025, cd=0.11417606472969055, cm=-0.1618090122938156
  Angle -5: cl=-0.4893684983253479, cd=0.10300420224666595, cm=-0.14927993714809418
  Angle -4: cl=-0.39090219140052795, cd=0.09714280068874359, cm=-0.13596700131893158
  Angle -3: cl=-0.28682127594947815, cd=0.09043488651514053, cm=-0.12112750113010406
  Angle -2: cl=-0.22053658962249756, cd=0.08484503626823425, cm=-0.09508104622364044
  Angle -1: cl=-0.16024626791477203, cd=0.08209218084812164, cm=-0.06510134041309357
  Angle 0: cl=-0.0944712907075882, cd=0.08194635808467865, cm=-0.03732018172740936
  Angle 1: cl=-0.017387645319104195, cd=0.08204232156276703, cm=-0.013968512415885925
  Angle 2: cl=0.06282966583967209, cd=0.08417008817195892, cm=-0.0003695636987686157
  Angle 3: cl=0.30204281210899353, cd=0.07152426987886429, cm=0.0006575584411621094
  Angle 4: cl=0.3956228792667389, cd=0.07700751721858978, cm=0.005493596196174622
  Angle 5: cl=0.4933856725692749, cd=0.08498328924179077, cm=0.008689969778060913
  Angle 6: cl=0.5898224115371704, cd=0.09219091385602951, cm=0.011001437902450562
  Angle 7: cl=0.6812279224395752, cd=0.09874983876943588, cm=0.012990400195121765
  Angle 8: cl=0.7724416255950928, cd=0.10278446972370148, cm=0.008184850215911865
  Angle 9: cl=0.8663114309310913, cd=0.10668598115444183, cm=-7.176399230957031e-05
  Angle 10: cl=0.9662367701530457, cd=0.11129138618707657, cm=-0.008099988102912903
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213]:
  Angle -10: cl=-0.565812885761261, cd=0.23399141430854797, cm=-0.18967874348163605
  Angle -9: cl=-0.5946667194366455, cd=0.2014264315366745, cm=-0.1854424625635147
  Angle -8: cl=-0.6176416873931885, cd=0.1663898378610611, cm=-0.18379394710063934
  Angle -7: cl=-0.6566020250320435, cd=0.13126015663146973, cm=-0.17933322489261627
  Angle -6: cl=-0.614035427570343, cd=0.11638851463794708, cm=-0.16455082595348358
  Angle -5: cl=-0.5084969997406006, cd=0.1046932190656662, cm=-0.15139265358448029
  Angle -4: cl=-0.41281795501708984, cd=0.099005326628685, cm=-0.13848669826984406
  Angle -3: cl=-0.31086766719818115, cd=0.09312700480222702, cm=-0.12486498057842255
  Angle -2: cl=-0.23044905066490173, cd=0.08762175589799881, cm=-0.10317270457744598
  Angle -1: cl=-0.1696455478668213, cd=0.08288547396659851, cm=-0.07396672666072845
  Angle 0: cl=-0.10113765299320221, cd=0.08213814347982407, cm=-0.045300617814064026
  Angle 1: cl=-0.018324008211493492, cd=0.08248171210289001, cm=-0.022961124777793884
  Angle 2: cl=0.06500095129013062, cd=0.08332353830337524, cm=-0.007574036717414856
  Angle 3: cl=0.2892003059387207, cd=0.06884732842445374, cm=-0.0020231157541275024
  Angle 4: cl=0.4061713218688965, cd=0.07261651009321213, cm=0.0020971298217773438
  Angle 5: cl=0.5051907896995544, cd=0.08090317249298096, cm=0.005527913570404053
  Angle 6: cl=0.5979118347167969, cd=0.08814138919115067, cm=0.007932096719741821
  Angle 7: cl=0.6879183650016785, cd=0.09471357613801956, cm=0.010236099362373352
  Angle 8: cl=0.7778019309043884, cd=0.10121943801641464, cm=0.011787757277488708
  Angle 9: cl=0.8723489046096802, cd=0.1051853746175766, cm=0.003601253032684326
  Angle 10: cl=0.9722112417221069, cd=0.10978823900222778, cm=-0.00438140332698822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
