Experiment: Nash_Combination_Experiment_16
Generation: 13
Generation Type: v
Timestamp: 20231226_070420

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.12859672539104175, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.004102673340737051, 7.496309332005633, 10.326803302846754] - Base Fitness: -0.07439562874133283, Adjusted Fitness: -0.07163275308379106
[0.008595618778170493, 0.46, 0.13, -0.7504053986223654, 0.2586084747073472, -0.023, 0.15579386587814475, -0.0032969819310546887, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.045396951563587834, Adjusted Fitness: 0.047960930368126854
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12808152937352332, Adjusted Fitness: 0.13419016974915035
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.1790147521465057, Adjusted Fitness: 0.1820707624109193
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.0032969819310546887, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.11985600658757191, Adjusted Fitness: 0.12294302538425549
[0.0085, 0.4476213316161912, 0.13, -0.7666707519563294, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0, 10.298248484101938] - Base Fitness: 0.008254189105584517, Adjusted Fitness: 0.011054448054712208
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.18994736569181864, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.09586507669872832, Adjusted Fitness: 0.0988202945390937
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12677910545989005, Adjusted Fitness: 0.1299242618610783
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12808152937352332, Adjusted Fitness: 0.13419016974915035
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.09640329082835034, Adjusted Fitness: 0.10202780601268537
[0.0085, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.0032969819310546887, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.013122660864665694, Adjusted Fitness: 0.015813526772189276
[0.0085, 0.44924791641326617, 0.12303242311743032, -0.7697771759200318, 0.2586084747073472, -0.023, 0.16527226928003896, -0.003, 0.002826545295393566, 7.496309332005633, 10.344874055309013] - Base Fitness: -0.17292898543530213, Adjusted Fitness: -0.1709461150073877
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7414706879804027, 0.2586084747073472, -0.01974451007368864, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.14072266858922425, Adjusted Fitness: -0.13850712903462126
[0.0085, 0.44924791641326617, 0.12859672539104175, -0.7235042069510842, 0.26, -0.023, 0.15613296168544682, -0.003, 0.0029600397560361146, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.053338933023764884, Adjusted Fitness: 0.055973633847507545
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.159161947795079, Adjusted Fitness: 0.1623073905904027
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2586084747073472, -0.023, 0.14579009913085184, -0.0032969819310546887, 0.002826545295393566, 7.0, 10.283532579690345] - Base Fitness: 0.0689346476862218, Adjusted Fitness: 0.07172072418559514
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.0032969819310546887, 0.0038216939482927283, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.00489343102960772, Adjusted Fitness: 0.007832597935824845
[0.0126, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.13358837966326723, -0.0035843522032902304, 0.004102673340737051, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.7604888698938111, Adjusted Fitness: -0.7604888698938111
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.18994736569181864, -0.006, 0.004102673340737051, 7.0, 10.298248484101938] - Base Fitness: -0.4654127057614218, Adjusted Fitness: -0.4654127057614218
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.021507267776652184, 0.16527226928003896, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.003552868306749636, Adjusted Fitness: 0.006501354657905568
[0.008595618778170493, 0.44924791641326617, 0.12883300974859516, -0.7110213938442606, 0.26, -0.023, 0.13358837966326723, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1286104497874712, Adjusted Fitness: 0.13161606786169266
[0.008606506657102032, 0.44924791641326617, 0.13, -0.8358010934471594, 0.2586084747073472, -0.023, 0.0979098680595209, -0.003, 0.004102673340737051, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.0055360473893442865, Adjusted Fitness: -0.0026419011829604106
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7504053986223654, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0038216939482927283, 7.496309332005633, 10.29772495884888] - Base Fitness: 0.024323934151201463, Adjusted Fitness: 0.02676956666875714
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7414706879804027, 0.26, -0.023, 0.0979098680595209, -0.0032969819310546887, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.00846162618790905, Adjusted Fitness: -0.005365488395021479
[0.0085, 0.4476213316161912, 0.12883300974859516, -0.7235042069510842, 0.25333130021776845, -0.023, 0.13358837966326723, -0.0032969819310546887, 0.0025, 7.031555289004091, 10.31640778018899] - Base Fitness: -0.06323983169411088, Adjusted Fitness: -0.060521659122754666
[0.0085, 0.4476213316161912, 0.13, -0.7398965591433642, 0.26, -0.023, 0.18994736569181864, -0.003, 0.004102673340737051, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.014813372079190812, Adjusted Fitness: -0.011760592722096865
[0.008595618778170493, 0.4567845638332582, 0.12883300974859516, -0.7235042069510842, 0.25333130021776845, -0.01684543747896039, 0.18994736569181864, -0.0035843522032902304, 0.004102673340737051, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.8400340796951746, Adjusted Fitness: -0.8400340796951746
[0.011513656780002837, 0.4476213316161912, 0.13, -0.7697771759200318, 0.2586084747073472, -0.023, 0.12893025572830713, -0.003, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.517685335236879, Adjusted Fitness: -0.517685335236879
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7182176825309912, 0.26, -0.023, 0.15579386587814475, -0.003, 0.004102673340737051, 7.0, 10.314859841175634] - Base Fitness: -0.015166589911225917, Adjusted Fitness: -0.01208801653942743
[0.0085, 0.44924791641326617, 0.13, -0.8358010934471594, 0.25333130021776845, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.344874055309013] - Base Fitness: -0.03168870167178044, Adjusted Fitness: -0.028661644336929387
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.02182039859784688, 0.08348279481840548, -0.0032969819310546887, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.0359139699946707, Adjusted Fitness: 0.03845152597207752
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2586084747073472, -0.015, 0.16527226928003896, -0.003, 0.002826545295393566, 7.0, 10.344874055309013] - Base Fitness: -0.5325924689186989, Adjusted Fitness: -0.5325924689186989
[0.008595618778170493, 0.44924791641326617, 0.11, -0.7414706879804027, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.019481030552215, 10.298248484101938] - Base Fitness: -0.5850602401569163, Adjusted Fitness: -0.5850602401569163
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.06838274946567156, -0.003, 0.0038216939482927283, 7.0, 10.298248484101938] - Base Fitness: 0.07203170531091285, Adjusted Fitness: 0.07479628436097689
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.005562949214390237, Adjusted Fitness: -0.002451416179361192
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.1407922663023036, Adjusted Fitness: 0.14384284177640708
[0.0126, 0.4476213316161912, 0.12883300974859516, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.0035843522032902304, 0.002826545295393566, 7.496309332005633, 10.329280611197662] - Base Fitness: -0.6516983485772696, Adjusted Fitness: -0.6516983485772696
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14889865609622505, Adjusted Fitness: 0.1519414659745602
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2586084747073472, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.13472272815685724, Adjusted Fitness: 0.13772434478754234
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7182176825309912, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0, 10.298248484101938] - Base Fitness: 0.01688722349938809, Adjusted Fitness: 0.021981973899639493
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.021507267776652184, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.015237851710034066, Adjusted Fitness: 0.02048875404074176
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14599004666921794, Adjusted Fitness: 0.14909259994699056
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.017473653190047594, Adjusted Fitness: 0.01996517072096646
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7398965591433642, 0.2586084747073472, -0.022619221585841526, 0.18994736569181864, -0.006, 0.004102673340737051, 7.0, 10.344874055309013] - Base Fitness: -0.5184432354540262, Adjusted Fitness: -0.5184432354540262
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.021507267776652184, 0.18994736569181864, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.020177103480042816, Adjusted Fitness: 0.022640091870503656
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.344874055309013] - Base Fitness: 0.14838215552445289, Adjusted Fitness: 0.15150862989077785
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7398965591433642, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.250455296414097] - Base Fitness: 0.1684801796032728, Adjusted Fitness: 0.17171417618962315
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.0032969819310546887, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.06949352231409853, Adjusted Fitness: 0.07223765002275347
[0.0085, 0.4476213316161912, 0.13, -0.7697771759200318, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.006924320067717806, Adjusted Fitness: 0.009879579179434855
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7504053986223654, 0.2586084747073472, -0.023, 0.15579386587814475, -0.0032969819310546887, 0.0038216939482927283, 7.031555289004091, 10.29772495884888] - Base Fitness: -0.07567078898080762, Adjusted Fitness: -0.07285241875970495

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.12859672539104175, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.004102673340737051, 7.496309332005633, 10.326803302846754]:
  Angle -10: cl=-0.5503808259963989, cd=0.225749671459198, cm=-0.18560026586055756
  Angle -9: cl=-0.5823611617088318, cd=0.1946500688791275, cm=-0.18145917356014252
  Angle -8: cl=-0.6048128604888916, cd=0.15926508605480194, cm=-0.179404154419899
  Angle -7: cl=-0.6362522840499878, cd=0.12745942175388336, cm=-0.17057572305202484
  Angle -6: cl=-0.6145521998405457, cd=0.11352542787790298, cm=-0.15798042714595795
  Angle -5: cl=-0.5093244314193726, cd=0.10251025855541229, cm=-0.1455092877149582
  Angle -4: cl=-0.41187334060668945, cd=0.09635750949382782, cm=-0.13165931403636932
  Angle -3: cl=-0.3115660846233368, cd=0.0894475132226944, cm=-0.11561436951160431
  Angle -2: cl=-0.2452220916748047, cd=0.08339405059814453, cm=-0.08895795047283173
  Angle -1: cl=-0.184729665517807, cd=0.07951376587152481, cm=-0.05914337933063507
  Angle 0: cl=-0.12179794907569885, cd=0.07993703335523605, cm=-0.03107638657093048
  Angle 1: cl=-0.05496877431869507, cd=0.08190134167671204, cm=-0.00904567539691925
  Angle 2: cl=0.026565108448266983, cd=0.0873522162437439, cm=0.0025060325860977173
  Angle 3: cl=0.2575823962688446, cd=0.07576583325862885, cm=0.004239529371261597
  Angle 4: cl=0.3445752263069153, cd=0.0813586562871933, cm=0.00993257761001587
  Angle 5: cl=0.43502163887023926, cd=0.0877031609416008, cm=0.014029920101165771
  Angle 6: cl=0.5332739353179932, cd=0.09453418105840683, cm=0.01643766462802887
  Angle 7: cl=0.626190185546875, cd=0.10007764399051666, cm=0.015732303261756897
  Angle 8: cl=0.7177761197090149, cd=0.10322406142950058, cm=0.00848330557346344
  Angle 9: cl=0.8096518516540527, cd=0.10704294592142105, cm=9.335577487945557e-05
  Angle 10: cl=0.9073948860168457, cd=0.11176064610481262, cm=-0.008865997195243835
Genotype [0.008595618778170493, 0.46, 0.13, -0.7504053986223654, 0.2586084747073472, -0.023, 0.15579386587814475, -0.0032969819310546887, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5615363717079163, cd=0.22572170197963715, cm=-0.18705840408802032
  Angle -9: cl=-0.590909481048584, cd=0.19332779943943024, cm=-0.18370677530765533
  Angle -8: cl=-0.6137884855270386, cd=0.15801870822906494, cm=-0.18154577910900116
  Angle -7: cl=-0.6550300121307373, cd=0.1239822655916214, cm=-0.1742505580186844
  Angle -6: cl=-0.607866108417511, cd=0.11267975717782974, cm=-0.15988941490650177
  Angle -5: cl=-0.5089477300643921, cd=0.10311096906661987, cm=-0.14665557444095612
  Angle -4: cl=-0.411521852016449, cd=0.0976579487323761, cm=-0.13358671963214874
  Angle -3: cl=-0.3074353039264679, cd=0.09096481651067734, cm=-0.11880774796009064
  Angle -2: cl=-0.24322202801704407, cd=0.08524712920188904, cm=-0.09145097434520721
  Angle -1: cl=-0.18285107612609863, cd=0.08139441162347794, cm=-0.061907634139060974
  Angle 0: cl=-0.11611756682395935, cd=0.08146462589502335, cm=-0.0347183495759964
  Angle 1: cl=-0.04131053388118744, cd=0.08133789896965027, cm=-0.011466369032859802
  Angle 2: cl=0.040906768292188644, cd=0.08554275333881378, cm=0.00029027462005615234
  Angle 3: cl=0.28088128566741943, cd=0.07284652441740036, cm=0.0014123469591140747
  Angle 4: cl=0.373281866312027, cd=0.07843055576086044, cm=0.006597429513931274
  Angle 5: cl=0.47130200266838074, cd=0.08560103923082352, cm=0.009905055165290833
  Angle 6: cl=0.5702029466629028, cd=0.09237530827522278, cm=0.011796340346336365
  Angle 7: cl=0.6615660190582275, cd=0.09896326810121536, cm=0.013908371329307556
  Angle 8: cl=0.7526459693908691, cd=0.10275033861398697, cm=0.008286669850349426
  Angle 9: cl=0.8468696475028992, cd=0.10680447518825531, cm=-5.5909156799316406e-05
  Angle 10: cl=0.9459196329116821, cd=0.11152943968772888, cm=-0.00812460482120514
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5588279366493225, cd=0.23198582231998444, cm=-0.18824808299541473
  Angle -9: cl=-0.5931128263473511, cd=0.2005743384361267, cm=-0.1825672835111618
  Angle -8: cl=-0.615586519241333, cd=0.16516704857349396, cm=-0.18059445917606354
  Angle -7: cl=-0.6478094458580017, cd=0.13125847280025482, cm=-0.17519716918468475
  Angle -6: cl=-0.6144616007804871, cd=0.11572331935167313, cm=-0.16120438277721405
  Angle -5: cl=-0.5069035291671753, cd=0.10451874136924744, cm=-0.14867515861988068
  Angle -4: cl=-0.4053557813167572, cd=0.09789999574422836, cm=-0.13644833862781525
  Angle -3: cl=-0.3020157217979431, cd=0.09146050363779068, cm=-0.12195788323879242
  Angle -2: cl=-0.2253299057483673, cd=0.08570842444896698, cm=-0.0991455465555191
  Angle -1: cl=-0.1654018610715866, cd=0.08146413415670395, cm=-0.06977759301662445
  Angle 0: cl=-0.1014540046453476, cd=0.08106352388858795, cm=-0.04048018157482147
  Angle 1: cl=-0.02305014617741108, cd=0.08158530294895172, cm=-0.017520621418952942
  Angle 2: cl=0.05836646258831024, cd=0.08215892314910889, cm=-0.0016961097717285156
  Angle 3: cl=0.29881662130355835, cd=0.06933344900608063, cm=0.00039842724800109863
  Angle 4: cl=0.389108806848526, cd=0.07483405619859695, cm=0.005647972226142883
  Angle 5: cl=0.4866887032985687, cd=0.0831867977976799, cm=0.009052962064743042
  Angle 6: cl=0.5791987180709839, cd=0.09051844477653503, cm=0.011726394295692444
  Angle 7: cl=0.6703827381134033, cd=0.0970851331949234, cm=0.013661786913871765
  Angle 8: cl=0.7608801126480103, cd=0.1018410250544548, cm=0.010697022080421448
  Angle 9: cl=0.8541498184204102, cd=0.10567538440227509, cm=0.0024460256099700928
  Angle 10: cl=0.9541687369346619, cd=0.1102777048945427, cm=-0.00558413565158844
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5592421889305115, cd=0.2337639182806015, cm=-0.18898127973079681
  Angle -9: cl=-0.5942091345787048, cd=0.2026246041059494, cm=-0.1825896054506302
  Angle -8: cl=-0.6163808703422546, cd=0.16722902655601501, cm=-0.18053646385669708
  Angle -7: cl=-0.6474938988685608, cd=0.1330612748861313, cm=-0.17625029385089874
  Angle -6: cl=-0.6132317781448364, cd=0.11687406897544861, cm=-0.16240675747394562
  Angle -5: cl=-0.5067901611328125, cd=0.10543849319219589, cm=-0.1495979279279709
  Angle -4: cl=-0.4009074866771698, cd=0.0979999527335167, cm=-0.13788165152072906
  Angle -3: cl=-0.29756593704223633, cd=0.09163910895586014, cm=-0.12358449399471283
  Angle -2: cl=-0.2177511602640152, cd=0.08598783612251282, cm=-0.1020127683877945
  Angle -1: cl=-0.15752451121807098, cd=0.08180883526802063, cm=-0.07255049049854279
  Angle 0: cl=-0.09438204765319824, cd=0.08134016394615173, cm=-0.04289992153644562
  Angle 1: cl=-0.013746408745646477, cd=0.08183130621910095, cm=-0.019919797778129578
  Angle 2: cl=0.06731455773115158, cd=0.08240953087806702, cm=-0.004111006855964661
  Angle 3: cl=0.30844879150390625, cd=0.06788010895252228, cm=-0.0004913657903671265
  Angle 4: cl=0.3990517258644104, cd=0.07392891496419907, cm=0.004667535424232483
  Angle 5: cl=0.49637287855148315, cd=0.08229390531778336, cm=0.008072465658187866
  Angle 6: cl=0.5875253677368164, cd=0.0898229107260704, cm=0.010954409837722778
  Angle 7: cl=0.678270697593689, cd=0.09640785306692123, cm=0.012940585613250732
  Angle 8: cl=0.7686390280723572, cd=0.10162246972322464, cm=0.011294856667518616
  Angle 9: cl=0.8619056940078735, cd=0.10542850196361542, cm=0.0030627399682998657
  Angle 10: cl=0.9615342020988464, cd=0.11001361161470413, cm=-0.00493486225605011
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.0032969819310546887, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5596439838409424, cd=0.22871224582195282, cm=-0.1870412677526474
  Angle -9: cl=-0.5945218205451965, cd=0.19805556535720825, cm=-0.1813667267560959
  Angle -8: cl=-0.6169185638427734, cd=0.16274131834506989, cm=-0.17927192151546478
  Angle -7: cl=-0.6508752703666687, cd=0.12829725444316864, cm=-0.1734476238489151
  Angle -6: cl=-0.6081473231315613, cd=0.11519090086221695, cm=-0.1602824479341507
  Angle -5: cl=-0.49735820293426514, cd=0.10361665487289429, cm=-0.14772649109363556
  Angle -4: cl=-0.3947141468524933, cd=0.0967516154050827, cm=-0.13509728014469147
  Angle -3: cl=-0.29084017872810364, cd=0.09005848318338394, cm=-0.12029336392879486
  Angle -2: cl=-0.22111444175243378, cd=0.08421946316957474, cm=-0.09531883895397186
  Angle -1: cl=-0.16120857000350952, cd=0.08103588223457336, cm=-0.06540845334529877
  Angle 0: cl=-0.09765009582042694, cd=0.08098626136779785, cm=-0.0367884486913681
  Angle 1: cl=-0.024396734312176704, cd=0.08118879795074463, cm=-0.012835457921028137
  Angle 2: cl=0.055683501064777374, cd=0.08428924530744553, cm=0.0003261864185333252
  Angle 3: cl=0.291546106338501, cd=0.07212161272764206, cm=0.002087011933326721
  Angle 4: cl=0.3808027505874634, cd=0.07768404483795166, cm=0.0073716044425964355
  Angle 5: cl=0.47761788964271545, cd=0.08517761528491974, cm=0.01069892942905426
  Angle 6: cl=0.5715727210044861, cd=0.09252133220434189, cm=0.013376310467720032
  Angle 7: cl=0.6639833450317383, cd=0.09909369796514511, cm=0.015143856406211853
  Angle 8: cl=0.7549765110015869, cd=0.10256408154964447, cm=0.009037017822265625
  Angle 9: cl=0.8477767705917358, cd=0.10633858293294907, cm=0.0008028894662857056
  Angle 10: cl=0.9468876719474792, cd=0.11091043055057526, cm=-0.007404252886772156
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7666707519563294, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.551246702671051, cd=0.22803901135921478, cm=-0.1860167235136032
  Angle -9: cl=-0.5824708342552185, cd=0.19681094586849213, cm=-0.18145595490932465
  Angle -8: cl=-0.6048471331596375, cd=0.16149432957172394, cm=-0.17945055663585663
  Angle -7: cl=-0.6354467868804932, cd=0.12922807037830353, cm=-0.1717274934053421
  Angle -6: cl=-0.6133435368537903, cd=0.11421608924865723, cm=-0.1587488204240799
  Angle -5: cl=-0.5060757398605347, cd=0.10299812257289886, cm=-0.14662696421146393
  Angle -4: cl=-0.40824636816978455, cd=0.09695734828710556, cm=-0.13321392238140106
  Angle -3: cl=-0.3049548268318176, cd=0.09015538543462753, cm=-0.11827777326107025
  Angle -2: cl=-0.23761501908302307, cd=0.0842050090432167, cm=-0.09223692119121552
  Angle -1: cl=-0.17723090946674347, cd=0.08007951080799103, cm=-0.06262017786502838
  Angle 0: cl=-0.1133994609117508, cd=0.08024964481592178, cm=-0.03423546254634857
  Angle 1: cl=-0.044359855353832245, cd=0.0801696851849556, cm=-0.010020121932029724
  Angle 2: cl=0.03783714398741722, cd=0.08564969152212143, cm=0.001219719648361206
  Angle 3: cl=0.2721412181854248, cd=0.07374662905931473, cm=0.0031335800886154175
  Angle 4: cl=0.3598390817642212, cd=0.07930830121040344, cm=0.00876609981060028
  Angle 5: cl=0.4528472125530243, cd=0.08622878044843674, cm=0.012538954615592957
  Angle 6: cl=0.549456000328064, cd=0.0933956652879715, cm=0.01511971652507782
  Angle 7: cl=0.6420021653175354, cd=0.09967590868473053, cm=0.016269922256469727
  Angle 8: cl=0.7335373163223267, cd=0.1028088927268982, cm=0.008965477347373962
  Angle 9: cl=0.8258846402168274, cd=0.1066240444779396, cm=0.0006906837224960327
  Angle 10: cl=0.9245390892028809, cd=0.11127559840679169, cm=-0.007904872298240662
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.18994736569181864, -0.003, 0.002826545295393566, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5591670274734497, cd=0.23117536306381226, cm=-0.1878720074892044
  Angle -9: cl=-0.593625009059906, cd=0.19981780648231506, cm=-0.18235881626605988
  Angle -8: cl=-0.6157609224319458, cd=0.16436456143856049, cm=-0.18027673661708832
  Angle -7: cl=-0.6484560966491699, cd=0.1305411458015442, cm=-0.1744775027036667
  Angle -6: cl=-0.6161816120147705, cd=0.11544334888458252, cm=-0.16050346195697784
  Angle -5: cl=-0.5079107880592346, cd=0.10415270179510117, cm=-0.148079976439476
  Angle -4: cl=-0.40770620107650757, cd=0.09778782725334167, cm=-0.13569600880146027
  Angle -3: cl=-0.304139643907547, cd=0.09128320962190628, cm=-0.1211278885602951
  Angle -2: cl=-0.2284395694732666, cd=0.08545295894145966, cm=-0.09783057868480682
  Angle -1: cl=-0.16883844137191772, cd=0.08118606358766556, cm=-0.06849546730518341
  Angle 0: cl=-0.10493145883083344, cd=0.08086351305246353, cm=-0.03937818109989166
