Experiment: Combination_Experiment_296
Generation: 60
Timestamp: 20231227_124153

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.400879587687053, 10.0] - Fitness: -0.003195817142231098
[0.0085, 0.46, 0.13, -0.9, 0.22708084234986625, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: -0.5907571212239697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.4427786062385438, 0.13, -0.8575571287967818, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2544298413349487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01576274446106536, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.31016659619476894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.006, 0.005, 7.410363334020345, 10.000905220013115] - Fitness: -0.43733669524145524
[0.0085, 0.4530292154450145, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2695482555927372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153] - Fitness: -0.006155294203415515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -9: cl=-0.5915114879608154, cd=0.20092977583408356, cm=-0.18652768433094025
  Angle -8: cl=-0.614331841468811, cd=0.16613158583641052, cm=-0.18558819591999054
  Angle -7: cl=-0.6529985666275024, cd=0.13123276829719543, cm=-0.18095804750919342
  Angle -6: cl=-0.6058235764503479, cd=0.11657481640577316, cm=-0.16628248989582062
  Angle -5: cl=-0.49831467866897583, cd=0.10441438853740692, cm=-0.1529151052236557
  Angle -4: cl=-0.4068121910095215, cd=0.09941840916872025, cm=-0.13976438343524933
  Angle -3: cl=-0.3054613173007965, cd=0.09370870143175125, cm=-0.12629272043704987
  Angle -2: cl=-0.2245444655418396, cd=0.08843528479337692, cm=-0.10486854612827301
  Angle -1: cl=-0.16339419782161713, cd=0.08367379754781723, cm=-0.07566167414188385
  Angle 0: cl=-0.0898451954126358, cd=0.08275992423295975, cm=-0.047793641686439514
  Angle 1: cl=-0.006160492077469826, cd=0.08312219381332397, cm=-0.02557341754436493
  Angle 2: cl=0.0781068503856659, cd=0.08410214632749557, cm=-0.010518297553062439
  Angle 3: cl=0.31224533915519714, cd=0.06867721676826477, cm=-0.005705580115318298
  Angle 4: cl=0.4276692867279053, cd=0.07205788046121597, cm=0.00013238191604614258
  Angle 5: cl=0.5261066555976868, cd=0.08031843602657318, cm=0.0035448074340820312
  Angle 6: cl=0.6178338527679443, cd=0.08754034340381622, cm=0.00590147078037262
  Angle 7: cl=0.7076656222343445, cd=0.09413819015026093, cm=0.008374929428100586
  Angle 8: cl=0.7978240847587585, cd=0.10074814409017563, cm=0.010035216808319092
  Angle 9: cl=0.893132209777832, cd=0.10541001707315445, cm=0.0034177452325820923
  Angle 10: cl=0.9924219250679016, cd=0.11157169938087463, cm=-0.004436478018760681
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.543186604976654, cd=0.22540512681007385, cm=-0.18614964187145233
  Angle -9: cl=-0.5635339021682739, cd=0.1917690932750702, cm=-0.18460847437381744
  Angle -8: cl=-0.5857535600662231, cd=0.15689820051193237, cm=-0.1835716813802719
  Angle -7: cl=-0.6181173324584961, cd=0.12703892588615417, cm=-0.17365525662899017
  Angle -6: cl=-0.6010306477546692, cd=0.11164163053035736, cm=-0.16082797944545746
  Angle -5: cl=-0.5166620016098022, cd=0.10385631024837494, cm=-0.14616136252880096
  Angle -4: cl=-0.41744375228881836, cd=0.0980658009648323, cm=-0.13324935734272003
  Angle -3: cl=-0.31753644347190857, cd=0.09114638715982437, cm=-0.11708162724971771
  Angle -2: cl=-0.2571123242378235, cd=0.08552028983831406, cm=-0.08879323303699493
  Angle -1: cl=-0.1970239281654358, cd=0.0809362605214119, cm=-0.059297189116477966
  Angle 0: cl=-0.1271422654390335, cd=0.08116453886032104, cm=-0.03242911398410797
  Angle 1: cl=-0.055620647966861725, cd=0.0823650062084198, cm=-0.010704472661018372
  Angle 2: cl=0.029230881482362747, cd=0.08726505190134048, cm=0.000733599066734314
  Angle 3: cl=0.2672060430049896, cd=0.07484689354896545, cm=0.0016435235738754272
  Angle 4: cl=0.3573415279388428, cd=0.08046430349349976, cm=0.007059767842292786
  Angle 5: cl=0.4516579210758209, cd=0.08713668584823608, cm=0.010431811213493347
  Angle 6: cl=0.5528223514556885, cd=0.09425100684165955, cm=0.012981295585632324
  Angle 7: cl=0.6440733075141907, cd=0.10050123184919357, cm=0.01448775827884674
  Angle 8: cl=0.7356031537055969, cd=0.10374461114406586, cm=0.007028341293334961
  Angle 9: cl=0.830355703830719, cd=0.10791383683681488, cm=-0.0011795461177825928
  Angle 10: cl=0.9245564341545105, cd=0.11742124706506729, cm=-0.009770050644874573
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22708084234986625, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153]:
  Angle -10: cl=-0.5626394152641296, cd=0.2076306939125061, cm=-0.1837112456560135
  Angle -9: cl=-0.59283047914505, cd=0.1754271537065506, cm=-0.1800280064344406
  Angle -8: cl=-0.6194831728935242, cd=0.1448579579591751, cm=-0.17394502460956573
  Angle -7: cl=-0.6558757424354553, cd=0.11871932446956635, cm=-0.16323144733905792
  Angle -6: cl=-0.6409143805503845, cd=0.10901960730552673, cm=-0.14848490059375763
  Angle -5: cl=-0.5678406953811646, cd=0.10299436748027802, cm=-0.13196469843387604
  Angle -4: cl=-0.47790026664733887, cd=0.0956425741314888, cm=-0.11154384911060333
  Angle -3: cl=-0.39235246181488037, cd=0.08790168911218643, cm=-0.08800022304058075
  Angle -2: cl=-0.31864678859710693, cd=0.08176322281360626, cm=-0.06177835166454315
  Angle -1: cl=-0.26200780272483826, cd=0.07826431095600128, cm=-0.03429396450519562
  Angle 0: cl=-0.204625204205513, cd=0.08491401374340057, cm=-0.017198219895362854
  Angle 1: cl=-0.13165655732154846, cd=0.09219111502170563, cm=-0.00173872709274292
  Angle 2: cl=-0.032949917018413544, cd=0.09572280198335648, cm=0.01045304536819458
  Angle 3: cl=0.17743174731731415, cd=0.08670420944690704, cm=0.013099417090415955
  Angle 4: cl=0.2692510485649109, cd=0.09182828664779663, cm=0.0180235356092453
  Angle 5: cl=0.3720024824142456, cd=0.0966203361749649, cm=0.021649762988090515
  Angle 6: cl=0.4667336642742157, cd=0.10032226890325546, cm=0.01976028084754944
  Angle 7: cl=0.564483106136322, cd=0.10178219527006149, cm=0.013765588402748108
  Angle 8: cl=0.6560882925987244, cd=0.10438819229602814, cm=0.006135165691375732
  Angle 9: cl=0.7501779794692993, cd=0.10885636508464813, cm=-0.003011658787727356
  Angle 10: cl=0.8599290251731873, cd=0.10886287689208984, cm=-0.020286545157432556
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.5657294988632202, cd=0.23395326733589172, cm=-0.19012336432933807
  Angle -9: cl=-0.5915106534957886, cd=0.20093084871768951, cm=-0.18652842938899994
  Angle -8: cl=-0.6143308281898499, cd=0.1661328375339508, cm=-0.18558956682682037
  Angle -7: cl=-0.6529972553253174, cd=0.1312337964773178, cm=-0.18095989525318146
  Angle -6: cl=-0.6058177351951599, cd=0.11657597869634628, cm=-0.16628460586071014
  Angle -5: cl=-0.4983079433441162, cd=0.1044146940112114, cm=-0.15291668474674225
  Angle -4: cl=-0.406803160905838, cd=0.09941848367452621, cm=-0.13976626098155975
  Angle -3: cl=-0.30545616149902344, cd=0.09370935708284378, cm=-0.126294806599617
  Angle -2: cl=-0.2245369553565979, cd=0.08843615651130676, cm=-0.10487158596515656
  Angle -1: cl=-0.16338641941547394, cd=0.08367457240819931, cm=-0.07566477358341217
  Angle 0: cl=-0.08983361721038818, cd=0.08276056498289108, cm=-0.047797396779060364
  Angle 1: cl=-0.0061480458825826645, cd=0.08312264084815979, cm=-0.025576934218406677
  Angle 2: cl=0.07812047004699707, cd=0.0841028094291687, cm=-0.01052217185497284
  Angle 3: cl=0.312261164188385, cd=0.06867776811122894, cm=-0.005709752440452576
  Angle 4: cl=0.427689790725708, cd=0.07205671817064285, cm=0.00013020634651184082
  Angle 5: cl=0.5261268615722656, cd=0.08031724393367767, cm=0.0035425573587417603
  Angle 6: cl=0.6178527474403381, cd=0.08753924071788788, cm=0.005899474024772644
  Angle 7: cl=0.7076842784881592, cd=0.09413710981607437, cm=0.008372977375984192
  Angle 8: cl=0.7978425025939941, cd=0.10074695199728012, cm=0.01003292202949524
  Angle 9: cl=0.8931516408920288, cd=0.1054098978638649, cm=0.0034181326627731323
  Angle 10: cl=0.992440938949585, cd=0.11157295852899551, cm=-0.004435911774635315
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5657294988632202, cd=0.23395280539989471, cm=-0.19012312591075897
  Angle -9: cl=-0.5915109515190125, cd=0.2009304314851761, cm=-0.18652816116809845
  Angle -8: cl=-0.6143309473991394, cd=0.16613233089447021, cm=-0.18558911979198456
  Angle -7: cl=-0.6529978513717651, cd=0.13123343884944916, cm=-0.18095920979976654
  Angle -6: cl=-0.6058200001716614, cd=0.11657556146383286, cm=-0.16628383100032806
  Angle -5: cl=-0.4983106851577759, cd=0.10441457480192184, cm=-0.15291611850261688
  Angle -4: cl=-0.4068066477775574, cd=0.09941846877336502, cm=-0.13976554572582245
