Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle -9: cl=-0.5948264598846436, cd=0.20138803124427795, cm=-0.18283547461032867
  Angle -8: cl=-0.617413341999054, cd=0.16602051258087158, cm=-0.18072284758090973
  Angle -7: cl=-0.6504659652709961, cd=0.13166183233261108, cm=-0.17571543157100677
  Angle -6: cl=-0.6161397099494934, cd=0.11600454151630402, cm=-0.16156570613384247
  Angle -5: cl=-0.5091776847839355, cd=0.10485582053661346, cm=-0.14894451200962067
  Angle -4: cl=-0.40651988983154297, cd=0.09803509712219238, cm=-0.1368689090013504
  Angle -3: cl=-0.3033241629600525, cd=0.09166575968265533, cm=-0.12247882783412933
  Angle -2: cl=-0.2248954474925995, cd=0.08589047938585281, cm=-0.10022245347499847
  Angle -1: cl=-0.16496062278747559, cd=0.081648088991642, cm=-0.07088513672351837
  Angle 0: cl=-0.10129532217979431, cd=0.0811866894364357, cm=-0.04132063686847687
  Angle 1: cl=-0.021893789991736412, cd=0.08173228800296783, cm=-0.018395349383354187
  Angle 2: cl=0.05961758643388748, cd=0.08232279121875763, cm=-0.0026368796825408936
  Angle 3: cl=0.2999383509159088, cd=0.06879141926765442, cm=0.0001214742660522461
  Angle 4: cl=0.39003610610961914, cd=0.07440896332263947, cm=0.00535544753074646
  Angle 5: cl=0.4883594214916229, cd=0.08275588601827621, cm=0.008733466267585754
  Angle 6: cl=0.5801165699958801, cd=0.09011351317167282, cm=0.011505261063575745
  Angle 7: cl=0.6713041663169861, cd=0.09668619185686111, cm=0.013368144631385803
  Angle 8: cl=0.7617066502571106, cd=0.10165484249591827, cm=0.011072710156440735
  Angle 9: cl=0.8547429442405701, cd=0.1054745465517044, cm=0.002849489450454712
  Angle 10: cl=0.9547267556190491, cd=0.1100841537117958, cm=-0.005192771553993225
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5602929592132568, cd=0.23283813893795013, cm=-0.18864740431308746
  Angle -9: cl=-0.59479159116745, cd=0.20139218866825104, cm=-0.18281875550746918
  Angle -8: cl=-0.6173909306526184, cd=0.1660039722919464, cm=-0.18071813881397247
  Angle -7: cl=-0.6504668593406677, cd=0.13162873685359955, cm=-0.17570538818836212
  Angle -6: cl=-0.6162130832672119, cd=0.11599990725517273, cm=-0.16155053675174713
  Angle -5: cl=-0.5091008543968201, cd=0.10484301298856735, cm=-0.14896495640277863
  Angle -4: cl=-0.40652912855148315, cd=0.09801784157752991, cm=-0.13685770332813263
  Angle -3: cl=-0.3033130168914795, cd=0.09165620803833008, cm=-0.12245623767375946
  Angle -2: cl=-0.22495558857917786, cd=0.08589724451303482, cm=-0.10021476447582245
  Angle -1: cl=-0.16504748165607452, cd=0.08165281265974045, cm=-0.07085372507572174
  Angle 0: cl=-0.10130149126052856, cd=0.08118470758199692, cm=-0.041282907128334045
  Angle 1: cl=-0.021946756169199944, cd=0.08173628151416779, cm=-0.018404081463813782
  Angle 2: cl=0.05949627608060837, cd=0.0823293998837471, cm=-0.0026145130395889282
  Angle 3: cl=0.29993292689323425, cd=0.06880170851945877, cm=0.00012359023094177246
  Angle 4: cl=0.3898982107639313, cd=0.07441965490579605, cm=0.005355030298233032
  Angle 5: cl=0.48829132318496704, cd=0.0827658548951149, cm=0.00874684751033783
  Angle 6: cl=0.5801592469215393, cd=0.09012094140052795, cm=0.011494413018226624
  Angle 7: cl=0.671303391456604, cd=0.09670448303222656, cm=0.013396412134170532
  Angle 8: cl=0.7616778612136841, cd=0.1016509160399437, cm=0.011070236563682556
  Angle 9: cl=0.8547083139419556, cd=0.10548824071884155, cm=0.002826869487762451
  Angle 10: cl=0.9546351432800293, cd=0.1100868210196495, cm=-0.005186602473258972
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5621166825294495, cd=0.23291875422000885, cm=-0.18903927505016327
  Angle -9: cl=-0.5935800075531006, cd=0.2007838487625122, cm=-0.18409208953380585
  Angle -8: cl=-0.6163699626922607, cd=0.1654646098613739, cm=-0.18203102052211761
  Angle -7: cl=-0.6521160006523132, cd=0.1310989260673523, cm=-0.1771375685930252
  Angle -6: cl=-0.6143909096717834, cd=0.1156328022480011, cm=-0.16262446343898773
  Angle -5: cl=-0.5093405246734619, cd=0.10467208921909332, cm=-0.14991961419582367
  Angle -4: cl=-0.4098198115825653, cd=0.09845481067895889, cm=-0.13736210763454437
  Angle -3: cl=-0.30717936158180237, cd=0.09227399528026581, cm=-0.1232796162366867
  Angle -2: cl=-0.22886282205581665, cd=0.08661624044179916, cm=-0.10087056457996368
  Angle -1: cl=-0.16841889917850494, cd=0.08215226233005524, cm=-0.07158349454402924
  Angle 0: cl=-0.10365471243858337, cd=0.08161406964063644, cm=-0.0423477441072464
  Angle 1: cl=-0.021689442917704582, cd=0.08203920722007751, cm=-0.019911721348762512
  Angle 2: cl=0.06035488098859787, cd=0.08273565769195557, cm=-0.004320070147514343
  Angle 3: cl=0.29555702209472656, cd=0.06881047785282135, cm=-0.0006841272115707397
  Angle 4: cl=0.3955110013484955, cd=0.07385971397161484, cm=0.004058286547660828
  Angle 5: cl=0.4941151440143585, cd=0.08217181265354156, cm=0.007425710558891296
  Angle 6: cl=0.5871598720550537, cd=0.08945388346910477, cm=0.010023519396781921
  Angle 7: cl=0.6773881912231445, cd=0.09603078663349152, cm=0.012100860476493835
  Angle 8: cl=0.7678636312484741, cd=0.1015578880906105, cm=0.011135295033454895
  Angle 9: cl=0.861461341381073, cd=0.10546477884054184, cm=0.0029256343841552734
  Angle 10: cl=0.9612371921539307, cd=0.1100575402379036, cm=-0.005048766732215881
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5621433258056641, cd=0.2330167293548584, cm=-0.18903730809688568
  Angle -9: cl=-0.5935987830162048, cd=0.20089243352413177, cm=-0.18410895764827728
  Angle -8: cl=-0.6163867115974426, cd=0.1655881106853485, cm=-0.18206100165843964
  Angle -7: cl=-0.6521890759468079, cd=0.13118675351142883, cm=-0.1772366613149643
  Angle -6: cl=-0.6142076849937439, cd=0.11572811007499695, cm=-0.16269882023334503
  Angle -5: cl=-0.5096181035041809, cd=0.1047675833106041, cm=-0.1500007063150406
  Angle -4: cl=-0.40976181626319885, cd=0.0984804630279541, cm=-0.13745857775211334
  Angle -3: cl=-0.3070497512817383, cd=0.09229136258363724, cm=-0.12335510551929474
  Angle -2: cl=-0.22863495349884033, cd=0.08665536344051361, cm=-0.10102321207523346
  Angle -1: cl=-0.1681111454963684, cd=0.08217885345220566, cm=-0.07172714173793793
  Angle 0: cl=-0.10332727432250977, cd=0.08160854876041412, cm=-0.04248170554637909
  Angle 1: cl=-0.021289529278874397, cd=0.08207893371582031, cm=-0.020062729716300964
  Angle 2: cl=0.06099525839090347, cd=0.08274073153734207, cm=-0.004482641816139221
  Angle 3: cl=0.29575085639953613, cd=0.06878022849559784, cm=-0.0007525831460952759
  Angle 4: cl=0.3962128162384033, cd=0.07378644496202469, cm=0.003957673907279968
  Angle 5: cl=0.4946500360965729, cd=0.08212962001562119, cm=0.007379680871963501
  Angle 6: cl=0.5878755450248718, cd=0.089381143450737, cm=0.009886682033538818
  Angle 7: cl=0.6778423190116882, cd=0.09597337245941162, cm=0.012037724256515503
  Angle 8: cl=0.7682347297668457, cd=0.1015433743596077, cm=0.011176779866218567
  Angle 9: cl=0.8621014952659607, cd=0.10545563697814941, cm=0.002951502799987793
  Angle 10: cl=0.9621053338050842, cd=0.11005716770887375, cm=-0.0050357431173324585
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5602461695671082, cd=0.23317494988441467, cm=-0.1888895183801651
  Angle -9: cl=-0.5948415994644165, cd=0.20174814760684967, cm=-0.1829570084810257
  Angle -8: cl=-0.6175315380096436, cd=0.16638541221618652, cm=-0.18088440597057343
  Angle -7: cl=-0.6504542231559753, cd=0.13199731707572937, cm=-0.17608191072940826
  Angle -6: cl=-0.61580491065979, cd=0.11618677526712418, cm=-0.16189466416835785
  Angle -5: cl=-0.5086764693260193, cd=0.10498074442148209, cm=-0.14916662871837616
  Angle -4: cl=-0.40569525957107544, cd=0.09807027876377106, cm=-0.13717947900295258
  Angle -3: cl=-0.3026416003704071, cd=0.09172900766134262, cm=-0.12286786735057831
  Angle -2: cl=-0.22375956177711487, cd=0.08597560226917267, cm=-0.1008053869009018
  Angle -1: cl=-0.16379472613334656, cd=0.08176816254854202, cm=-0.07136128842830658
  Angle 0: cl=-0.09998731315135956, cd=0.08128589391708374, cm=-0.041863009333610535
  Angle 1: cl=-0.020164718851447105, cd=0.08184938877820969, cm=-0.0189485102891922
  Angle 2: cl=0.0614788681268692, cd=0.08243193477392197, cm=-0.003190085291862488
  Angle 3: cl=0.30024391412734985, cd=0.06868284940719604, cm=-7.453560829162598e-05
  Angle 4: cl=0.3925928771495819, cd=0.0742061585187912, cm=0.005071297287940979
  Angle 5: cl=0.4904743731021881, cd=0.08256617933511734, cm=0.008492991328239441
  Angle 6: cl=0.5823327302932739, cd=0.08996329456567764, cm=0.011230558156967163
  Angle 7: cl=0.6732579469680786, cd=0.09652349352836609, cm=0.013157635927200317
  Angle 8: cl=0.7638778686523438, cd=0.10161411762237549, cm=0.011133283376693726
  Angle 9: cl=0.856924831867218, cd=0.10543440282344818, cm=0.002921357750892639
  Angle 10: cl=0.9568339586257935, cd=0.11003458499908447, cm=-0.005060240626335144
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5621052384376526, cd=0.23290814459323883, cm=-0.18903188407421112
  Angle -9: cl=-0.5936092138290405, cd=0.20080091059207916, cm=-0.18409059941768646
  Angle -8: cl=-0.6164710521697998, cd=0.16550303995609283, cm=-0.18202368915081024
  Angle -7: cl=-0.6521629095077515, cd=0.13109707832336426, cm=-0.17715047299861908
  Angle -6: cl=-0.6144201159477234, cd=0.11564593017101288, cm=-0.16261820495128632
  Angle -5: cl=-0.5094495415687561, cd=0.10468091815710068, cm=-0.14992974698543549
