Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle -9: cl=-0.5950950980186462, cd=0.2028978317975998, cm=-0.1835312396287918
  Angle -8: cl=-0.6177430152893066, cd=0.1675911843776703, cm=-0.18163089454174042
  Angle -7: cl=-0.6496095061302185, cd=0.1332230269908905, cm=-0.17788048088550568
  Angle -6: cl=-0.6101185083389282, cd=0.11763495951890945, cm=-0.163782998919487
  Angle -5: cl=-0.5040755271911621, cd=0.1058226227760315, cm=-0.150714710354805
  Angle -4: cl=-0.3977605998516083, cd=0.09835460036993027, cm=-0.1389261931180954
  Angle -3: cl=-0.29501840472221375, cd=0.09218669682741165, cm=-0.12488891184329987
  Angle -2: cl=-0.21317118406295776, cd=0.08666153252124786, cm=-0.10405106842517853
  Angle -1: cl=-0.15306387841701508, cd=0.08247369527816772, cm=-0.07465220987796783
  Angle 0: cl=-0.08793765306472778, cd=0.08191374689340591, cm=-0.04537816345691681
  Angle 1: cl=-0.005297524854540825, cd=0.08225451409816742, cm=-0.022476062178611755
  Angle 2: cl=0.07714536041021347, cd=0.0830899327993393, cm=-0.006884649395942688
  Angle 3: cl=0.3196314871311188, cd=0.06674322485923767, cm=-0.0017740875482559204
  Angle 4: cl=0.41496288776397705, cd=0.07310649752616882, cm=0.003147512674331665
  Angle 5: cl=0.5127096772193909, cd=0.08142677694559097, cm=0.006480559706687927
  Angle 6: cl=0.6028988361358643, cd=0.08896280080080032, cm=0.009380146861076355
  Angle 7: cl=0.6930151581764221, cd=0.09554726630449295, cm=0.01142852008342743
  Angle 8: cl=0.7833719253540039, cd=0.10148371011018753, cm=0.011531859636306763
  Angle 9: cl=0.8769961595535278, cd=0.10530489683151245, cm=0.0033912360668182373
  Angle 10: cl=0.9769067168235779, cd=0.10990329831838608, cm=-0.004590228199958801
Genotype [0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638]:
  Angle -10: cl=-0.5663348436355591, cd=0.23417428135871887, cm=-0.18996207416057587
  Angle -9: cl=-0.5935999751091003, cd=0.2013809233903885, cm=-0.18600036203861237
  Angle -8: cl=-0.6164324879646301, cd=0.16649289429187775, cm=-0.1848187893629074
  Angle -7: cl=-0.6551997661590576, cd=0.1313636302947998, cm=-0.18047486245632172
  Angle -6: cl=-0.608147919178009, cd=0.11678540706634521, cm=-0.16582970321178436
  Angle -5: cl=-0.5016371607780457, cd=0.1046515479683876, cm=-0.1524648815393448
  Angle -4: cl=-0.40738657116889954, cd=0.0992284044623375, cm=-0.13957418501377106
  Angle -3: cl=-0.305701345205307, cd=0.09345769137144089, cm=-0.1260797530412674
  Angle -2: cl=-0.22456508874893188, cd=0.08813062310218811, cm=-0.10472087562084198
  Angle -1: cl=-0.1636682152748108, cd=0.08340848237276077, cm=-0.07552774250507355
  Angle 0: cl=-0.0918034091591835, cd=0.08254178613424301, cm=-0.047408685088157654
  Angle 1: cl=-0.008581431582570076, cd=0.0828389972448349, cm=-0.025046512484550476
  Angle 2: cl=0.07521667331457138, cd=0.08377953618764877, cm=-0.00997231900691986
  Angle 3: cl=0.3064473271369934, cd=0.06866198033094406, cm=-0.004900023341178894
  Angle 4: cl=0.42228639125823975, cd=0.07205662131309509, cm=0.0005481243133544922
  Angle 5: cl=0.5210309028625488, cd=0.08033246546983719, cm=0.0039873868227005005
  Angle 6: cl=0.6128954291343689, cd=0.08759760856628418, cm=0.006316870450973511
  Angle 7: cl=0.7027276754379272, cd=0.0941954180598259, cm=0.008788898587226868
  Angle 8: cl=0.7928324341773987, cd=0.10079018771648407, cm=0.010516732931137085
  Angle 9: cl=0.8878173828125, cd=0.10527188330888748, cm=0.0035503357648849487
  Angle 10: cl=0.9875041246414185, cd=0.11075195670127869, cm=-0.0043629854917526245
Genotype [0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668]:
  Angle -10: cl=-0.5746311545372009, cd=0.19202159345149994, cm=-0.17269940674304962
  Angle -9: cl=-0.6112816333770752, cd=0.16505630314350128, cm=-0.16563288867473602
  Angle -8: cl=-0.6372625231742859, cd=0.13970467448234558, cm=-0.15669654309749603
  Angle -7: cl=-0.6704565286636353, cd=0.12653808295726776, cm=-0.1380005031824112
  Angle -6: cl=-0.708986759185791, cd=0.10742728412151337, cm=-0.11590792238712311
  Angle -5: cl=-0.6688642501831055, cd=0.09773679077625275, cm=-0.08748544752597809
  Angle -4: cl=-0.5884198546409607, cd=0.08991651982069016, cm=-0.06293679773807526
  Angle -3: cl=-0.5102310180664062, cd=0.08987905085086823, cm=-0.04643605649471283
  Angle -2: cl=-0.44408082962036133, cd=0.09414120763540268, cm=-0.036199524998664856
  Angle -1: cl=-0.396578311920166, cd=0.10012620687484741, cm=-0.017924055457115173
  Angle 0: cl=-0.3328428566455841, cd=0.1045500710606575, cm=-0.0022176504135131836
  Angle 1: cl=-0.2567524313926697, cd=0.10842382907867432, cm=0.010266169905662537
  Angle 2: cl=-0.09878562390804291, cd=0.10573656111955643, cm=0.019240036606788635
  Angle 3: cl=0.04727353900671005, cd=0.10427217185497284, cm=0.01947145164012909
  Angle 4: cl=0.13133645057678223, cd=0.10544086992740631, cm=0.015929892659187317
  Angle 5: cl=0.21835023164749146, cd=0.10666374117136002, cm=0.011927425861358643
  Angle 6: cl=0.31772568821907043, cd=0.10647028684616089, cm=0.0030612051486968994
  Angle 7: cl=0.4323015809059143, cd=0.10374374687671661, cm=-0.01641242206096649
  Angle 8: cl=0.5485052466392517, cd=0.10212546586990356, cm=-0.03988178074359894
  Angle 9: cl=0.6637647747993469, cd=0.10043559223413467, cm=-0.06349386274814606
  Angle 10: cl=0.774372935295105, cd=0.09993016719818115, cm=-0.0879829078912735
Genotype [0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384]:
  Angle -10: cl=-0.5662399530410767, cd=0.23406782746315002, cm=-0.1899673193693161
  Angle -9: cl=-0.5933338403701782, cd=0.2012392282485962, cm=-0.18605001270771027
  Angle -8: cl=-0.6161630153656006, cd=0.16637203097343445, cm=-0.18492458760738373
  Angle -7: cl=-0.654902994632721, cd=0.13126567006111145, cm=-0.18054623901844025
  Angle -6: cl=-0.6072153449058533, cd=0.11674091964960098, cm=-0.16590718924999237
  Angle -5: cl=-0.500567615032196, cd=0.10460197180509567, cm=-0.1525445133447647
  Angle -4: cl=-0.40665721893310547, cd=0.09924840182065964, cm=-0.13962878286838531
  Angle -3: cl=-0.3049947917461395, cd=0.09348370879888535, cm=-0.12613816559314728
  Angle -2: cl=-0.22401106357574463, cd=0.08817644417285919, cm=-0.10473726689815521
  Angle -1: cl=-0.16311737895011902, cd=0.08346907049417496, cm=-0.07554416358470917
  Angle 0: cl=-0.09082133322954178, cd=0.08258801698684692, cm=-0.047504231333732605
  Angle 1: cl=-0.0075421761721372604, cd=0.08289580792188644, cm=-0.02515973150730133
  Angle 2: cl=0.07625829428434372, cd=0.08384086191654205, cm=-0.010118290781974792
  Angle 3: cl=0.30902910232543945, cd=0.0685695931315422, cm=-0.005147829651832581
  Angle 4: cl=0.42407432198524475, cd=0.072055883705616, cm=0.000414043664932251
  Angle 5: cl=0.5227949023246765, cd=0.08033319562673569, cm=0.0038474351167678833
  Angle 6: cl=0.6146367788314819, cd=0.08759145438671112, cm=0.006175577640533447
  Angle 7: cl=0.7044687271118164, cd=0.09418932348489761, cm=0.00864902138710022
  Angle 8: cl=0.7946057915687561, cd=0.10078191757202148, cm=0.010355621576309204
  Angle 9: cl=0.8896611332893372, cd=0.10531000047922134, cm=0.0034866631031036377
  Angle 10: cl=0.98930424451828, cd=0.11099041998386383, cm=-0.004409655928611755
Genotype [0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085]:
  Angle -10: cl=-0.5619346499443054, cd=0.2351381778717041, cm=-0.1899230033159256
  Angle -9: cl=-0.597019612789154, cd=0.20405979454517365, cm=-0.18318982422351837
  Angle -8: cl=-0.6196686029434204, cd=0.1687251180410385, cm=-0.1812187284231186
  Angle -7: cl=-0.6510013341903687, cd=0.134048730134964, cm=-0.17802245914936066
  Angle -6: cl=-0.6109029054641724, cd=0.11851858347654343, cm=-0.16416339576244354
  Angle -5: cl=-0.5045483112335205, cd=0.1062995195388794, cm=-0.15101517736911774
  Angle -4: cl=-0.39578452706336975, cd=0.0982762798666954, cm=-0.13942478597164154
  Angle -3: cl=-0.29305440187454224, cd=0.09213286638259888, cm=-0.1254495233297348
  Angle -2: cl=-0.20954373478889465, cd=0.08661678433418274, cm=-0.10521768033504486
  Angle -1: cl=-0.14954201877117157, cd=0.08249141275882721, cm=-0.07579784095287323
  Angle 0: cl=-0.08514575660228729, cd=0.08196183294057846, cm=-0.04640601575374603
  Angle 1: cl=-0.002752043306827545, cd=0.08214681595563889, cm=-0.023218438029289246
  Angle 2: cl=0.07988821715116501, cd=0.08307204395532608, cm=-0.0077004581689834595
  Angle 3: cl=0.3196490406990051, cd=0.06701736897230148, cm=-0.002379372715950012
  Angle 4: cl=0.41699135303497314, cd=0.07270727306604385, cm=0.002950996160507202
  Angle 5: cl=0.5148282051086426, cd=0.08102937042713165, cm=0.006285995244979858
  Angle 6: cl=0.6047460436820984, cd=0.08860891312360764, cm=0.009227469563484192
  Angle 7: cl=0.6943080425262451, cd=0.09527008980512619, cm=0.011331722140312195
  Angle 8: cl=0.7845985889434814, cd=0.10134512186050415, cm=0.011886924505233765
  Angle 9: cl=0.877984344959259, cd=0.10511839389801025, cm=0.0037687718868255615
  Angle 10: cl=0.9778780341148376, cd=0.10971421748399734, cm=-0.0042016953229904175
Genotype [0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577]:
  Angle -10: cl=-0.5655350089073181, cd=0.23494869470596313, cm=-0.19015313684940338
  Angle -9: cl=-0.5946739315986633, cd=0.20259933173656464, cm=-0.1853998750448227
  Angle -8: cl=-0.6174848675727844, cd=0.16763843595981598, cm=-0.18407489359378815
  Angle -7: cl=-0.6538680791854858, cd=0.13263234496116638, cm=-0.180222287774086
  Angle -6: cl=-0.609005868434906, cd=0.11768890917301178, cm=-0.16577188670635223
  Angle -5: cl=-0.5028000473976135, cd=0.10529734194278717, cm=-0.15227262675762177
  Angle -4: cl=-0.4042360484600067, cd=0.09909795969724655, cm=-0.1399131864309311
  Angle -3: cl=-0.3024287223815918, cd=0.0932818353176117, cm=-0.12635837495326996
  Angle -2: cl=-0.2193850725889206, cd=0.08793462067842484, cm=-0.10572771728038788
  Angle -1: cl=-0.15872780978679657, cd=0.08328640460968018, cm=-0.07651109993457794
  Angle 0: cl=-0.0884675681591034, cd=0.0824996754527092, cm=-0.04810984432697296
  Angle 1: cl=-0.005115741863846779, cd=0.08267712593078613, cm=-0.025415554642677307
  Angle 2: cl=0.0786828100681305, cd=0.08369604498147964, cm=-0.01026161015033722
  Angle 3: cl=0.31089067459106445, cd=0.06850631535053253, cm=-0.005078151822090149
  Angle 4: cl=0.4243272542953491, cd=0.0718812346458435, cm=0.0007882565259933472
  Angle 5: cl=0.5227363705635071, cd=0.08014413714408875, cm=0.004189655184745789
  Angle 6: cl=0.6133869290351868, cd=0.08755625784397125, cm=0.006752431392669678
  Angle 7: cl=0.7032425999641418, cd=0.09415179491043091, cm=0.009139373898506165
  Angle 8: cl=0.7933277487754822, cd=0.10074709355831146, cm=0.010908737778663635
