Experiment: Nash_Combination_Experiment_13
Generation: 69
Generation Type: u
Timestamp: 20231226_063001

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.561240711024768, 10.174073857239641] - Base Fitness: 0.23603350570940304, Adjusted Fitness: 0.2370570778320789
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.47891920071176897, Adjusted Fitness: -0.4483806373068004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.687804376473035, 10.174073857239641] - Base Fitness: 0.21702324139958087, Adjusted Fitness: 0.21813349865903173
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0126, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -1.1744812620768283, Adjusted Fitness: -1.1744812620768283
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4592509215325898, Adjusted Fitness: -0.45813112869808
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.1707871413628309
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7060118745383328
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.3900516603374662, Adjusted Fitness: -0.34760186949416755
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.10194990579585624, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.23058412245284143, Adjusted Fitness: 0.2317106595257096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.46565630722193113, Adjusted Fitness: -0.454544293210609
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.2154530423841932, Adjusted Fitness: -0.1707871413628309
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.26018979315092966, Adjusted Fitness: 0.42898760583916995
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7060118745383328
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.006, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.28856184900203746, Adjusted Fitness: -0.2783861133304928
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.006330196143239092, Adjusted Fitness: 0.004811911441949602
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.25936910488298875, Adjusted Fitness: 0.7060118745383328
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.13355427160516256, Adjusted Fitness: 0.2694293827124953
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.17527291125095185, Adjusted Fitness: 0.22104872778745868
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: -0.4718448293850229, Adjusted Fitness: -0.4507308521439578
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641] - Base Fitness: 0.2467533221190779, Adjusted Fitness: 83784.91174566797

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.560305655002594, cd=0.23581263422966003, cm=-0.18686257302761078
  Angle -9: cl=-0.5938719511032104, cd=0.2050536870956421, cm=-0.1782287210226059
  Angle -8: cl=-0.6318122148513794, cd=0.17326582968235016, cm=-0.17228569090366364
  Angle -7: cl=-0.6656699776649475, cd=0.14085599780082703, cm=-0.1662387102842331
  Angle -6: cl=-0.6266875863075256, cd=0.12420927733182907, cm=-0.1555846780538559
  Angle -5: cl=-0.5112885236740112, cd=0.1104709580540657, cm=-0.14521248638629913
  Angle -4: cl=-0.38790008425712585, cd=0.0980982631444931, cm=-0.13264401257038116
  Angle -3: cl=-0.2593560218811035, cd=0.08665800094604492, cm=-0.12027175724506378
  Angle -2: cl=-0.1698303073644638, cd=0.08044911175966263, cm=-0.1014617532491684
  Angle -1: cl=-0.11313536763191223, cd=0.07819834351539612, cm=-0.07258941233158112
  Angle 0: cl=-0.054200589656829834, cd=0.07818980515003204, cm=-0.04242686927318573
  Angle 1: cl=0.0061397310346364975, cd=0.07936020940542221, cm=-0.014293387532234192
  Angle 2: cl=0.07886829972267151, cd=0.0810154601931572, cm=0.0020735710859298706
  Angle 3: cl=0.30055442452430725, cd=0.07112812995910645, cm=0.006296634674072266
  Angle 4: cl=0.38108396530151367, cd=0.07743293046951294, cm=0.012006968259811401
  Angle 5: cl=0.46191489696502686, cd=0.08434081822633743, cm=0.017106935381889343
  Angle 6: cl=0.5518598556518555, cd=0.09186729788780212, cm=0.0197611004114151
  Angle 7: cl=0.6400899291038513, cd=0.09764392673969269, cm=0.018032148480415344
  Angle 8: cl=0.7287872433662415, cd=0.10150549560785294, cm=0.012225478887557983
  Angle 9: cl=0.819557785987854, cd=0.10514109581708908, cm=0.003844425082206726
  Angle 10: cl=0.9136520028114319, cd=0.10884989798069, cm=-0.00407390296459198
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5668582916259766, cd=0.23494559526443481, cm=-0.19027508795261383
  Angle -9: cl=-0.5936548709869385, cd=0.2021361142396927, cm=-0.18617497384548187
  Angle -8: cl=-0.6163663864135742, cd=0.16728834807872772, cm=-0.18512891232967377
  Angle -7: cl=-0.6550323963165283, cd=0.1321357935667038, cm=-0.18101181089878082
  Angle -6: cl=-0.6084231734275818, cd=0.11737006902694702, cm=-0.16643835604190826
  Angle -5: cl=-0.5017645359039307, cd=0.10488829016685486, cm=-0.15289686620235443
  Angle -4: cl=-0.4077352285385132, cd=0.09941577911376953, cm=-0.14004401862621307
  Angle -3: cl=-0.30636751651763916, cd=0.09373994916677475, cm=-0.12668992578983307
  Angle -2: cl=-0.22362172603607178, cd=0.0884491428732872, cm=-0.10586278140544891
  Angle -1: cl=-0.16235361993312836, cd=0.08359784632921219, cm=-0.07679443061351776
  Angle 0: cl=-0.09002339094877243, cd=0.08273119479417801, cm=-0.048790112137794495
  Angle 1: cl=-0.0065132249146699905, cd=0.08292553573846817, cm=-0.0262158066034317
  Angle 2: cl=0.07796398550271988, cd=0.08395242691040039, cm=-0.011218324303627014
  Angle 3: cl=0.3055783808231354, cd=0.06924845278263092, cm=-0.006031587719917297
  Angle 4: cl=0.42630061507225037, cd=0.07154306769371033, cm=5.170702934265137e-06
  Angle 5: cl=0.5248655676841736, cd=0.0798075720667839, cm=0.0034849047660827637
  Angle 6: cl=0.6163530945777893, cd=0.0871143490076065, cm=0.005837798118591309
  Angle 7: cl=0.7059325575828552, cd=0.09371479600667953, cm=0.008323326706886292
  Angle 8: cl=0.7959195971488953, cd=0.1002650260925293, cm=0.009962260723114014
  Angle 9: cl=0.8909350633621216, cd=0.10511476546525955, cm=0.003956109285354614
  Angle 10: cl=0.9909860491752625, cd=0.11071539670228958, cm=-0.0039647966623306274
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.567487359046936, cd=0.23498477041721344, cm=-0.1902812272310257
  Angle -9: cl=-0.5945266485214233, cd=0.20221185684204102, cm=-0.18617795407772064
  Angle -8: cl=-0.6174458265304565, cd=0.16742072999477386, cm=-0.1850651055574417
  Angle -7: cl=-0.6561881899833679, cd=0.13205651938915253, cm=-0.1810019165277481
  Angle -6: cl=-0.6096134781837463, cd=0.11744800209999084, cm=-0.1663459688425064
  Angle -5: cl=-0.5029551982879639, cd=0.10492757707834244, cm=-0.15279556810855865
  Angle -4: cl=-0.40854284167289734, cd=0.09936071187257767, cm=-0.1399979442358017
  Angle -3: cl=-0.30717018246650696, cd=0.09367623180150986, cm=-0.1266297847032547
  Angle -2: cl=-0.22405469417572021, cd=0.08835448324680328, cm=-0.10583196580410004
  Angle -1: cl=-0.16320247948169708, cd=0.08351603150367737, cm=-0.07669980823993683
  Angle 0: cl=-0.09099196642637253, cd=0.08265151083469391, cm=-0.04861836135387421
  Angle 1: cl=-0.007713710889220238, cd=0.08282756805419922, cm=-0.02605275809764862
  Angle 2: cl=0.0766577199101448, cd=0.0838618203997612, cm=-0.011048838496208191
  Angle 3: cl=0.30226364731788635, cd=0.06932707875967026, cm=-0.005736544728279114
  Angle 4: cl=0.42409053444862366, cd=0.07153842598199844, cm=0.00014664232730865479
  Angle 5: cl=0.5230095386505127, cd=0.07979175448417664, cm=0.003545224666595459
  Angle 6: cl=0.614142894744873, cd=0.08710844814777374, cm=0.005984008312225342
  Angle 7: cl=0.7038405537605286, cd=0.0937056764960289, cm=0.008488982915878296
  Angle 8: cl=0.7937716245651245, cd=0.10025335848331451, cm=0.010074064135551453
  Angle 9: cl=0.8887528777122498, cd=0.10505246371030807, cm=0.0040527284145355225
  Angle 10: cl=0.9885379076004028, cd=0.1103692501783371, cm=-0.003904685378074646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.561240711024768, 10.174073857239641]:
  Angle -10: cl=-0.5654277205467224, cd=0.23313671350479126, cm=-0.18980933725833893
  Angle -9: cl=-0.5915067791938782, cd=0.20004473626613617, cm=-0.1863068789243698
  Angle -8: cl=-0.6144296526908875, cd=0.16522742807865143, cm=-0.18519584834575653
  Angle -7: cl=-0.6533408164978027, cd=0.13046659529209137, cm=-0.1802186816930771
  Angle -6: cl=-0.6071086525917053, cd=0.11587414890527725, cm=-0.16542057693004608
  Angle -5: cl=-0.5000388622283936, cd=0.10413753986358643, cm=-0.15225468575954437
  Angle -4: cl=-0.40933728218078613, cd=0.09929899126291275, cm=-0.13895009458065033
  Angle -3: cl=-0.3073715567588806, cd=0.09344891458749771, cm=-0.12533141672611237
  Angle -2: cl=-0.22809234261512756, cd=0.08809801191091537, cm=-0.10330723226070404
  Angle -1: cl=-0.16695058345794678, cd=0.08337453007698059, cm=-0.07405491173267365
  Angle 0: cl=-0.09484992921352386, cd=0.08249668776988983, cm=-0.045968279242515564
  Angle 1: cl=-0.011262768879532814, cd=0.08297453075647354, cm=-0.02397860586643219
  Angle 2: cl=0.07256793230772018, cd=0.08385403454303741, cm=-0.008761629462242126
  Angle 3: cl=0.3073998689651489, cd=0.06827383488416672, cm=-0.003977671265602112
  Angle 4: cl=0.41946351528167725, cd=0.07263505458831787, cm=0.0010209232568740845
  Angle 5: cl=0.5180162787437439, cd=0.0809025689959526, cm=0.00442737340927124
  Angle 6: cl=0.6105571389198303, cd=0.08804522454738617, cm=0.006631806492805481
  Angle 7: cl=0.7003014087677002, cd=0.0946374163031578, cm=0.009163513779640198
  Angle 8: cl=0.7902049422264099, cd=0.10130436718463898, cm=0.010957255959510803
  Angle 9: cl=0.8857938647270203, cd=0.1055166944861412, cm=0.003132045269012451
  Angle 10: cl=0.9847649931907654, cd=0.1113215908408165, cm=-0.004755273461341858
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.6178261637687683, cd=0.2345782220363617, cm=-0.18940027058124542
  Angle -9: cl=-0.6525385975837708, cd=0.20416060090065002, cm=-0.1810610145330429
  Angle -8: cl=-0.6971412301063538, cd=0.1731187254190445, cm=-0.17515529692173004
  Angle -7: cl=-0.7191862463951111, cd=0.14062179625034332, cm=-0.1711791306734085
  Angle -6: cl=-0.6684396266937256, cd=0.12725718319416046, cm=-0.15835274755954742
  Angle -5: cl=-0.574673593044281, cd=0.11198120564222336, cm=-0.14466367661952972
  Angle -4: cl=-0.4634721279144287, cd=0.0994144082069397, cm=-0.13360925018787384
  Angle -3: cl=-0.3299805521965027, cd=0.08697885274887085, cm=-0.12220029532909393
  Angle -2: cl=-0.23044830560684204, cd=0.07996916025876999, cm=-0.10354314744472504
  Angle -1: cl=-0.17005951702594757, cd=0.07576753199100494, cm=-0.0759115070104599
  Angle 0: cl=-0.11036184430122375, cd=0.07536421716213226, cm=-0.045904889702796936
  Angle 1: cl=-0.051255881786346436, cd=0.07598558813333511, cm=-0.018817558884620667
  Angle 2: cl=0.0149230370298028, cd=0.0795811116695404, cm=-0.0021973997354507446
  Angle 3: cl=0.16235342621803284, cd=0.07587357610464096, cm=0.0031248480081558228
  Angle 4: cl=0.31750035285949707, cd=0.0726890116930008, cm=0.007355853915214539
  Angle 5: cl=0.40029993653297424, cd=0.07805255055427551, cm=0.012248605489730835
  Angle 6: cl=0.4845784306526184, cd=0.08566805720329285, cm=0.015130192041397095
  Angle 7: cl=0.5679133534431458, cd=0.0932609885931015, cm=0.018708691000938416
  Angle 8: cl=0.6575086116790771, cd=0.09954706579446793, cm=0.020709559321403503
  Angle 9: cl=0.7469969391822815, cd=0.10272599756717682, cm=0.013990551233291626
  Angle 10: cl=0.8416717648506165, cd=0.10678251087665558, cm=0.005973324179649353
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07295915965656338, -0.003, 0.0025, 7.0, 10.174073857239641]:
  Angle -10: cl=-0.5668582916259766, cd=0.23494559526443481, cm=-0.19027508795261383
  Angle -9: cl=-0.5936548709869385, cd=0.2021361142396927, cm=-0.18617497384548187
  Angle -8: cl=-0.6163663864135742, cd=0.16728834807872772, cm=-0.18512891232967377
  Angle -7: cl=-0.6550323963165283, cd=0.1321357935667038, cm=-0.18101181089878082
  Angle -6: cl=-0.6084231734275818, cd=0.11737006902694702, cm=-0.16643835604190826
  Angle -5: cl=-0.5017645359039307, cd=0.10488829016685486, cm=-0.15289686620235443
  Angle -4: cl=-0.4077352285385132, cd=0.09941577911376953, cm=-0.14004401862621307
  Angle -3: cl=-0.30636751651763916, cd=0.09373994916677475, cm=-0.12668992578983307
