Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle -9: cl=-0.595460057258606, cd=0.20166896283626556, cm=-0.18099819123744965
  Angle -8: cl=-0.6207903623580933, cd=0.16740664839744568, cm=-0.17816151678562164
  Angle -7: cl=-0.6472903490066528, cd=0.13326095044612885, cm=-0.17323504388332367
  Angle -6: cl=-0.616154670715332, cd=0.11736191809177399, cm=-0.16037796437740326
  Angle -5: cl=-0.5043801069259644, cd=0.10569988191127777, cm=-0.14780719578266144
  Angle -4: cl=-0.3925836980342865, cd=0.09684102982282639, cm=-0.1362719088792801
  Angle -3: cl=-0.2884920835494995, cd=0.09017983824014664, cm=-0.12155826389789581
  Angle -2: cl=-0.20923641324043274, cd=0.08428751677274704, cm=-0.09978438913822174
  Angle -1: cl=-0.1504283994436264, cd=0.08072793483734131, cm=-0.0702846497297287
  Angle 0: cl=-0.08930648863315582, cd=0.08045069128274918, cm=-0.04015214741230011
  Angle 1: cl=-0.014698715880513191, cd=0.0812460258603096, cm=-0.016097739338874817
  Angle 2: cl=0.06561633944511414, cd=0.08204835653305054, cm=-0.0005284547805786133
  Angle 3: cl=0.30129489302635193, cd=0.07008189707994461, cm=0.0020016729831695557
  Angle 4: cl=0.38895583152770996, cd=0.07561992108821869, cm=0.007431015372276306
  Angle 5: cl=0.48405492305755615, cd=0.08370215445756912, cm=0.011038050055503845
  Angle 6: cl=0.5740623474121094, cd=0.09129010140895844, cm=0.013993754982948303
  Angle 7: cl=0.6660932302474976, cd=0.09793064743280411, cm=0.01569122076034546
  Angle 8: cl=0.7570450305938721, cd=0.10189968347549438, cm=0.010897472500801086
  Angle 9: cl=0.8488370776176453, cd=0.10555078089237213, cm=0.002663940191268921
  Angle 10: cl=0.9475272297859192, cd=0.11004043370485306, cm=-0.005461588501930237
Genotype [0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888]:
  Angle -10: cl=-0.5629762411117554, cd=0.23239029943943024, cm=-0.1891559511423111
  Angle -9: cl=-0.5923471450805664, cd=0.19980069994926453, cm=-0.18498583137989044
  Angle -8: cl=-0.615147054195404, cd=0.16471996903419495, cm=-0.1833687275648117
  Angle -7: cl=-0.6521225571632385, cd=0.1303306668996811, cm=-0.17838101089000702
  Angle -6: cl=-0.6090925931930542, cd=0.11544126272201538, cm=-0.16373179852962494
  Angle -5: cl=-0.5037075877189636, cd=0.10428088903427124, cm=-0.15075905621051788
  Angle -4: cl=-0.4078449308872223, cd=0.09874536097049713, cm=-0.13787846267223358
  Angle -3: cl=-0.3054482042789459, cd=0.0926893875002861, cm=-0.12396197021007538
  Angle -2: cl=-0.22783613204956055, cd=0.08721420913934708, cm=-0.1013936847448349
  Angle -1: cl=-0.16719964146614075, cd=0.08265811204910278, cm=-0.07214398682117462
  Angle 0: cl=-0.0986095517873764, cd=0.08195760101079941, cm=-0.043563470244407654
  Angle 1: cl=-0.01575746200978756, cd=0.08246606588363647, cm=-0.021428868174552917
  Angle 2: cl=0.06665460765361786, cd=0.08320322632789612, cm=-0.0060348063707351685
  Angle 3: cl=0.3068608343601227, cd=0.06776180118322372, cm=-0.0018842816352844238
  Angle 4: cl=0.4083993434906006, cd=0.07349669188261032, cm=0.0026464909315109253
  Angle 5: cl=0.5068624019622803, cd=0.08180461078882217, cm=0.006043985486030579
  Angle 6: cl=0.600085437297821, cd=0.08897272497415543, cm=0.00839640200138092
  Angle 7: cl=0.6899676322937012, cd=0.09556561708450317, cm=0.010685890913009644
  Angle 8: cl=0.7803305983543396, cd=0.10162869095802307, cm=0.01096409559249878
  Angle 9: cl=0.8749052286148071, cd=0.10562683641910553, cm=0.0027714967727661133
  Angle 10: cl=0.9746053814888, cd=0.11049171537160873, cm=-0.005207076668739319
Genotype [0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354]:
  Angle -10: cl=-0.5591521263122559, cd=0.23350957036018372, cm=-0.18806587159633636
  Angle -9: cl=-0.5953342914581299, cd=0.2026709020137787, cm=-0.18059994280338287
  Angle -8: cl=-0.6224240064620972, cd=0.16908177733421326, cm=-0.17726589739322662
  Angle -7: cl=-0.6486608982086182, cd=0.13432420790195465, cm=-0.17286919057369232
  Angle -6: cl=-0.6178207397460938, cd=0.11846093088388443, cm=-0.16019339859485626
  Angle -5: cl=-0.5052037239074707, cd=0.1065685972571373, cm=-0.14778964221477509
  Angle -4: cl=-0.38799330592155457, cd=0.0964856967329979, cm=-0.13653354346752167
  Angle -3: cl=-0.2839113771915436, cd=0.08982377499341965, cm=-0.1218193918466568
  Angle -2: cl=-0.20222213864326477, cd=0.08393172919750214, cm=-0.10092882812023163
  Angle -1: cl=-0.14371754229068756, cd=0.08050911128520966, cm=-0.07144893705844879
  Angle 0: cl=-0.08377036452293396, cd=0.08028537780046463, cm=-0.041126593947410583
  Angle 1: cl=-0.010624328628182411, cd=0.08106055110692978, cm=-0.016392633318901062
  Angle 2: cl=0.06965679675340652, cd=0.08166289329528809, cm=-0.0005434900522232056
  Angle 3: cl=0.30388978123664856, cd=0.06983427703380585, cm=0.0023010820150375366
  Angle 4: cl=0.3907800018787384, cd=0.07546541094779968, cm=0.00772307813167572
  Angle 5: cl=0.4841427206993103, cd=0.08354124426841736, cm=0.011544421315193176
  Angle 6: cl=0.5741355419158936, cd=0.09112202376127243, cm=0.014456972479820251
  Angle 7: cl=0.6651315689086914, cd=0.09797179698944092, cm=0.01633472740650177
  Angle 8: cl=0.7560960650444031, cd=0.10182075202465057, cm=0.011279165744781494
  Angle 9: cl=0.8474324941635132, cd=0.10545157641172409, cm=0.002970650792121887
  Angle 10: cl=0.9455227851867676, cd=0.10983407497406006, cm=-0.005115583539009094
Genotype [0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701]:
  Angle -10: cl=-0.5612004399299622, cd=0.23113857209682465, cm=-0.1874324232339859
  Angle -9: cl=-0.5964904427528381, cd=0.2004016786813736, cm=-0.18135766685009003
  Angle -8: cl=-0.6203857660293579, cd=0.16556809842586517, cm=-0.17889539897441864
  Angle -7: cl=-0.651465654373169, cd=0.13107019662857056, cm=-0.17300669848918915
  Angle -6: cl=-0.6205691695213318, cd=0.11622066795825958, cm=-0.1596805900335312
  Angle -5: cl=-0.5085838437080383, cd=0.10453503578901291, cm=-0.14713694155216217
  Angle -4: cl=-0.40321987867355347, cd=0.09697277098894119, cm=-0.13513873517513275
  Angle -3: cl=-0.2991887331008911, cd=0.09029382467269897, cm=-0.1203448623418808
  Angle -2: cl=-0.22333726286888123, cd=0.08426565676927567, cm=-0.0972173660993576
  Angle -1: cl=-0.1641322374343872, cd=0.080565445125103, cm=-0.06768541038036346
  Angle 0: cl=-0.10234290361404419, cd=0.08040934056043625, cm=-0.03803674876689911
  Angle 1: cl=-0.029742395505309105, cd=0.08096837252378464, cm=-0.013956233859062195
  Angle 2: cl=0.05136614665389061, cd=0.0833769217133522, cm=0.00013267993927001953
  Angle 3: cl=0.2853250503540039, cd=0.07142052054405212, cm=0.002563580870628357
  Angle 4: cl=0.3726222515106201, cd=0.07694678753614426, cm=0.008146390318870544
  Angle 5: cl=0.468747615814209, cd=0.08429285883903503, cm=0.011696040630340576
  Angle 6: cl=0.5605953931808472, cd=0.09173987060785294, cm=0.014510661363601685
  Angle 7: cl=0.6533334255218506, cd=0.09828522056341171, cm=0.016139358282089233
  Angle 8: cl=0.7443344593048096, cd=0.1019434854388237, cm=0.010562673211097717
  Angle 9: cl=0.8361223936080933, cd=0.10562263429164886, cm=0.0023313015699386597
  Angle 10: cl=0.9351963996887207, cd=0.11018655449151993, cm=-0.005826964974403381
Genotype [0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299]:
  Angle -10: cl=-0.5644853115081787, cd=0.23305045068264008, cm=-0.1893991380929947
  Angle -9: cl=-0.5926658511161804, cd=0.20033757388591766, cm=-0.18542234599590302
  Angle -8: cl=-0.6155085563659668, cd=0.16535267233848572, cm=-0.18398548662662506
  Angle -7: cl=-0.6533868312835693, cd=0.13066887855529785, cm=-0.17919452488422394
  Angle -6: cl=-0.6094316840171814, cd=0.11589208245277405, cm=-0.1644926816225052
  Angle -5: cl=-0.5036785006523132, cd=0.10439450293779373, cm=-0.15140898525714874
  Angle -4: cl=-0.40865805745124817, cd=0.0989169254899025, cm=-0.13848714530467987
  Angle -3: cl=-0.3065195679664612, cd=0.0929681584239006, cm=-0.12473322451114655
  Angle -2: cl=-0.22778043150901794, cd=0.08754275739192963, cm=-0.10252492129802704
  Angle -1: cl=-0.16689728200435638, cd=0.0828896015882492, cm=-0.0732763260602951
  Angle 0: cl=-0.0970991998910904, cd=0.08209841698408127, cm=-0.04480047523975372
  Angle 1: cl=-0.014170104637742043, cd=0.08258318901062012, cm=-0.02271793782711029
  Angle 2: cl=0.06865295022726059, cd=0.083343006670475, cm=-0.0073977261781692505
  Angle 3: cl=0.3040652871131897, cd=0.06770248711109161, cm=-0.0024257004261016846
  Angle 4: cl=0.41183140873908997, cd=0.07296765595674515, cm=0.0018768459558486938
  Angle 5: cl=0.5103864073753357, cd=0.08126349002122879, cm=0.005285248160362244
  Angle 6: cl=0.6032478213310242, cd=0.08846700191497803, cm=0.007634028792381287
  Angle 7: cl=0.693105936050415, cd=0.0950622633099556, cm=0.010011106729507446
  Angle 8: cl=0.7833438515663147, cd=0.10149067640304565, cm=0.011262208223342896
  Angle 9: cl=0.8780746459960938, cd=0.10550674051046371, cm=0.0030826032161712646
  Angle 10: cl=0.9777015447616577, cd=0.11063502728939056, cm=-0.004866465926170349
Genotype [0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892]:
  Angle -10: cl=-0.5612406134605408, cd=0.23205052316188812, cm=-0.1888757199048996
  Angle -9: cl=-0.5950409173965454, cd=0.2003473937511444, cm=-0.1833842247724533
  Angle -8: cl=-0.6176679134368896, cd=0.1649690866470337, cm=-0.1813107579946518
  Angle -7: cl=-0.6523695588111877, cd=0.13061772286891937, cm=-0.176687553524971
  Angle -6: cl=-0.609808087348938, cd=0.11575565487146378, cm=-0.16245315968990326
  Angle -5: cl=-0.50383460521698, cd=0.10466895997524261, cm=-0.14970465004444122
  Angle -4: cl=-0.4017565846443176, cd=0.09807730466127396, cm=-0.1374528855085373
  Angle -3: cl=-0.2986777424812317, cd=0.09173337370157242, cm=-0.12309975922107697
  Angle -2: cl=-0.2217397540807724, cd=0.08612587302923203, cm=-0.10041312873363495
  Angle -1: cl=-0.16161613166332245, cd=0.08207543194293976, cm=-0.07097683846950531
  Angle 0: cl=-0.09691298007965088, cd=0.08154931664466858, cm=-0.041788384318351746
  Angle 1: cl=-0.015555469319224358, cd=0.08203496783971786, cm=-0.01919613778591156
  Angle 2: cl=0.06581071019172668, cd=0.08266687393188477, cm=-0.00364471971988678
  Angle 3: cl=0.3086855709552765, cd=0.06825225800275803, cm=-0.0007026344537734985
  Angle 4: cl=0.40113502740859985, cd=0.07426012307405472, cm=0.004272744059562683
  Angle 5: cl=0.4993148446083069, cd=0.08261793851852417, cm=0.007603317499160767
  Angle 6: cl=0.5917733311653137, cd=0.08994411677122116, cm=0.010224714875221252
  Angle 7: cl=0.6822584271430969, cd=0.09652552753686905, cm=0.012282714247703552
  Angle 8: cl=0.7727813124656677, cd=0.10182163864374161, cm=0.010714724659919739
  Angle 9: cl=0.8665140271186829, cd=0.1056944876909256, cm=0.0025128424167633057
  Angle 10: cl=0.9664608240127563, cd=0.11029358953237534, cm=-0.005482956767082214
Genotype [0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221]:
  Angle -10: cl=-0.5618802309036255, cd=0.23282475769519806, cm=-0.18916644155979156
  Angle -9: cl=-0.5933093428611755, cd=0.20068998634815216, cm=-0.18426798284053802
  Angle -8: cl=-0.6160339713096619, cd=0.16546781361103058, cm=-0.18243353068828583
