Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle -9: cl=-0.5903701186180115, cd=0.19714225828647614, cm=-0.1840781420469284
  Angle -8: cl=-0.6128228306770325, cd=0.16182731091976166, cm=-0.18196742236614227
  Angle -7: cl=-0.6486355662345886, cd=0.12842200696468353, cm=-0.1756613403558731
  Angle -6: cl=-0.6113101840019226, cd=0.11429502069950104, cm=-0.1610633283853531
  Angle -5: cl=-0.5060628652572632, cd=0.10360190272331238, cm=-0.1486155241727829
  Angle -4: cl=-0.4099173843860626, cd=0.09815220534801483, cm=-0.13554270565509796
  Angle -3: cl=-0.3065749406814575, cd=0.0917113795876503, cm=-0.12104608118534088
  Angle -2: cl=-0.23427650332450867, cd=0.0860075131058693, cm=-0.09656773507595062
  Angle -1: cl=-0.17407837510108948, cd=0.08168508857488632, cm=-0.06722773611545563
  Angle 0: cl=-0.10807596147060394, cd=0.08141732215881348, cm=-0.038921698927879333
  Angle 1: cl=-0.0288896132260561, cd=0.08175083994865417, cm=-0.016205117106437683
  Angle 2: cl=0.05392330884933472, cd=0.08316434174776077, cm=-0.001265406608581543
  Angle 3: cl=0.29593271017074585, cd=0.07019754499197006, cm=0.0003321915864944458
  Angle 4: cl=0.3883613646030426, cd=0.07571130990982056, cm=0.005419060587882996
  Angle 5: cl=0.4863488972187042, cd=0.08391698449850082, cm=0.008783459663391113
  Angle 6: cl=0.5808348655700684, cd=0.09089821577072144, cm=0.01104705035686493
  Angle 7: cl=0.6717888116836548, cd=0.09747705608606339, cm=0.01315256953239441
  Angle 8: cl=0.7626904249191284, cd=0.10216414928436279, cm=0.009810119867324829
  Angle 9: cl=0.8566029071807861, cd=0.10615940392017365, cm=0.001529499888420105
  Angle 10: cl=0.956144392490387, cd=0.11073616147041321, cm=-0.0064860135316848755
Genotype [0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723]:
  Angle -10: cl=-0.5575751662254333, cd=0.2263021320104599, cm=-0.18800316751003265
  Angle -9: cl=-0.585100531578064, cd=0.19342193007469177, cm=-0.18482570350170135
  Angle -8: cl=-0.6075731515884399, cd=0.15825942158699036, cm=-0.18289349973201752
  Angle -7: cl=-0.6443081498146057, cd=0.12572407722473145, cm=-0.17524661123752594
  Angle -6: cl=-0.6051216125488281, cd=0.11294806748628616, cm=-0.1605105847120285
  Angle -5: cl=-0.5072421431541443, cd=0.10365220159292221, cm=-0.1472628265619278
  Angle -4: cl=-0.40983107686042786, cd=0.098200224339962, cm=-0.13419471681118011
  Angle -3: cl=-0.3060742914676666, cd=0.09157048165798187, cm=-0.11941586434841156
  Angle -2: cl=-0.23930609226226807, cd=0.08589831739664078, cm=-0.09304578602313995
  Angle -1: cl=-0.17887252569198608, cd=0.0817728340625763, cm=-0.06354190409183502
  Angle 0: cl=-0.1109866201877594, cd=0.08172682672739029, cm=-0.036115869879722595
  Angle 1: cl=-0.031933195888996124, cd=0.0820123702287674, cm=-0.013589993119239807
  Angle 2: cl=0.051508188247680664, cd=0.08480017632246017, cm=2.0429491996765137e-05
  Angle 3: cl=0.29412445425987244, cd=0.07190011441707611, cm=0.0010849684476852417
  Angle 4: cl=0.3879736363887787, cd=0.07742053270339966, cm=0.006070584058761597
  Angle 5: cl=0.4851337969303131, cd=0.08542224019765854, cm=0.00939968228340149
  Angle 6: cl=0.581471860408783, cd=0.09211306273937225, cm=0.0113258957862854
  Angle 7: cl=0.6726783514022827, cd=0.0986914411187172, cm=0.013514608144760132
  Angle 8: cl=0.7640753984451294, cd=0.10280895978212357, cm=0.008421137928962708
  Angle 9: cl=0.8585629463195801, cd=0.10693531483411789, cm=6.92903995513916e-05
  Angle 10: cl=0.9567113518714905, cd=0.11251790076494217, cm=-0.008034780621528625
Genotype [0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595]:
  Angle -10: cl=-0.555331289768219, cd=0.2267797589302063, cm=-0.18771721422672272
  Angle -9: cl=-0.5861371755599976, cd=0.19456835091114044, cm=-0.18376852571964264
  Angle -8: cl=-0.6084953546524048, cd=0.159249946475029, cm=-0.1816357523202896
  Angle -7: cl=-0.6424633860588074, cd=0.12684445083141327, cm=-0.17416898906230927
  Angle -6: cl=-0.6065915822982788, cd=0.11358471214771271, cm=-0.15983469784259796
  Angle -5: cl=-0.5026485919952393, cd=0.10334695875644684, cm=-0.14710403978824615
  Angle -4: cl=-0.40587255358695984, cd=0.09787201881408691, cm=-0.13402159512043
  Angle -3: cl=-0.30188485980033875, cd=0.09116948395967484, cm=-0.11913029849529266
  Angle -2: cl=-0.23382121324539185, cd=0.08539343625307083, cm=-0.09331031143665314
  Angle -1: cl=-0.17382465302944183, cd=0.08150950819253922, cm=-0.06377653777599335
  Angle 0: cl=-0.10680800676345825, cd=0.0814787819981575, cm=-0.035906508564949036
  Angle 1: cl=-0.029523758217692375, cd=0.08196268230676651, cm=-0.013001695275306702
  Angle 2: cl=0.0533328652381897, cd=0.08488286286592484, cm=0.0005454868078231812
  Angle 3: cl=0.29413190484046936, cd=0.07228479534387589, cm=0.0018698424100875854
  Angle 4: cl=0.38641831278800964, cd=0.07780242711305618, cm=0.006991639733314514
  Angle 5: cl=0.4829789698123932, cd=0.08566242456436157, cm=0.01037047803401947
  Angle 6: cl=0.578048050403595, cd=0.09249206632375717, cm=0.012453168630599976
  Angle 7: cl=0.669989824295044, cd=0.09905911982059479, cm=0.014472812414169312
  Angle 8: cl=0.761534571647644, cd=0.10280396789312363, cm=0.008472979068756104
  Angle 9: cl=0.8553699254989624, cd=0.10683368891477585, cm=0.0001347064971923828
  Angle 10: cl=0.9543137550354004, cd=0.11141554266214371, cm=-0.008029922842979431
Genotype [0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793]:
  Angle -10: cl=-0.5573713779449463, cd=0.22713688015937805, cm=-0.18808071315288544
  Angle -9: cl=-0.5874335765838623, cd=0.19463108479976654, cm=-0.18438802659511566
  Angle -8: cl=-0.6099357604980469, cd=0.1593698263168335, cm=-0.1822827309370041
  Angle -7: cl=-0.6455844640731812, cd=0.1265927255153656, cm=-0.1751643866300583
  Angle -6: cl=-0.605877697467804, cd=0.11352687329053879, cm=-0.16057859361171722
  Angle -5: cl=-0.5037246942520142, cd=0.1035226359963417, cm=-0.14768613874912262
  Angle -4: cl=-0.4068804681301117, cd=0.09807100147008896, cm=-0.13458351790905
  Angle -3: cl=-0.3030937910079956, cd=0.0914473831653595, cm=-0.11980794370174408
  Angle -2: cl=-0.23439735174179077, cd=0.08573392033576965, cm=-0.09416015446186066
  Angle -1: cl=-0.1742231547832489, cd=0.08177520334720612, cm=-0.06464867293834686
  Angle 0: cl=-0.10702276229858398, cd=0.08166413754224777, cm=-0.03683112561702728
  Angle 1: cl=-0.027962012216448784, cd=0.08210016787052155, cm=-0.014173075556755066
  Angle 2: cl=0.055062733590602875, cd=0.0843731090426445, cm=-5.7190656661987305e-05
  Angle 3: cl=0.2969391644001007, cd=0.07155126333236694, cm=0.0011772513389587402
  Angle 4: cl=0.3903941214084625, cd=0.0770539715886116, cm=0.006170615553855896
  Angle 5: cl=0.4874405860900879, cd=0.08514098823070526, cm=0.00951334834098816
  Angle 6: cl=0.5825672745704651, cd=0.09195038676261902, cm=0.011570468544960022
  Angle 7: cl=0.6739717721939087, cd=0.09852471202611923, cm=0.013672247529029846
  Angle 8: cl=0.7653415203094482, cd=0.1026684045791626, cm=0.00872679054737091
  Angle 9: cl=0.8594874143600464, cd=0.10672273486852646, cm=0.00042392313480377197
  Angle 10: cl=0.9584425687789917, cd=0.11138700693845749, cm=-0.007594212889671326
Genotype [0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371]:
  Angle -10: cl=-0.5582235455513, cd=0.22688212990760803, cm=-0.18815360963344574
  Angle -9: cl=-0.587019145488739, cd=0.19412849843502045, cm=-0.1847246140241623
  Angle -8: cl=-0.6095637679100037, cd=0.1589207649230957, cm=-0.18267525732517242
  Angle -7: cl=-0.6459612250328064, cd=0.12618468701839447, cm=-0.1753513664007187
  Angle -6: cl=-0.6060519814491272, cd=0.11324384063482285, cm=-0.16062618792057037
  Angle -5: cl=-0.5064122080802917, cd=0.1036447137594223, cm=-0.1475154608488083
  Angle -4: cl=-0.4092596769332886, cd=0.09819555282592773, cm=-0.13442851603031158
  Angle -3: cl=-0.3056032061576843, cd=0.0916140154004097, cm=-0.11970509588718414
  Angle -2: cl=-0.23727601766586304, cd=0.08592033386230469, cm=-0.09385262429714203
  Angle -1: cl=-0.1770961582660675, cd=0.08180905878543854, cm=-0.06440941989421844
  Angle 0: cl=-0.1094815582036972, cd=0.08169663697481155, cm=-0.03674499690532684
  Angle 1: cl=-0.030031519010663033, cd=0.082098588347435, cm=-0.014220401644706726
  Angle 2: cl=0.05332392826676369, cd=0.08442198485136032, cm=-0.0001633167266845703
  Angle 3: cl=0.29594680666923523, cd=0.07150308787822723, cm=0.001016572117805481
  Angle 4: cl=0.38990530371665955, cd=0.0770094096660614, cm=0.005976349115371704
  Angle 5: cl=0.4871938228607178, cd=0.08509576320648193, cm=0.009325817227363586
  Angle 6: cl=0.582726776599884, cd=0.09182793647050858, cm=0.01129092276096344
  Angle 7: cl=0.6739519834518433, cd=0.09840530157089233, cm=0.013444662094116211
  Angle 8: cl=0.7652894854545593, cd=0.10265105962753296, cm=0.008727043867111206
  Angle 9: cl=0.8596556186676025, cd=0.10674197971820831, cm=0.0004178732633590698
  Angle 10: cl=0.9582364559173584, cd=0.11182904243469238, cm=-0.007613882422447205
Genotype [0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527]:
  Angle -10: cl=-0.5566803812980652, cd=0.22648392617702484, cm=-0.18765510618686676
  Angle -9: cl=-0.5873504877090454, cd=0.1943228840827942, cm=-0.1837511509656906
  Angle -8: cl=-0.6097022294998169, cd=0.1590026170015335, cm=-0.18161778151988983
  Angle -7: cl=-0.6444115042686462, cd=0.12643757462501526, cm=-0.17406825721263885
  Angle -6: cl=-0.6078794598579407, cd=0.11350416392087936, cm=-0.15970121324062347
  Angle -5: cl=-0.5037681460380554, cd=0.103264719247818, cm=-0.14696641266345978
  Angle -4: cl=-0.40692827105522156, cd=0.0977599248290062, cm=-0.13383345305919647
  Angle -3: cl=-0.30292895436286926, cd=0.09105601161718369, cm=-0.11894239485263824
  Angle -2: cl=-0.23526906967163086, cd=0.08525749295949936, cm=-0.09291963279247284
  Angle -1: cl=-0.17535434663295746, cd=0.08134499192237854, cm=-0.06340031325817108
  Angle 0: cl=-0.108594611287117, cd=0.08134494721889496, cm=-0.035565540194511414
  Angle 1: cl=-0.031959280371665955, cd=0.08175927400588989, cm=-0.012587115168571472
  Angle 2: cl=0.051025889813899994, cd=0.08503923565149307, cm=0.0006197243928909302
  Angle 3: cl=0.29112425446510315, cd=0.072487972676754, cm=0.001988738775253296
  Angle 4: cl=0.38321712613105774, cd=0.07801274210214615, cm=0.0071412622928619385
  Angle 5: cl=0.4798415005207062, cd=0.08570338040590286, cm=0.010536804795265198
  Angle 6: cl=0.5751399397850037, cd=0.09250987321138382, cm=0.012593328952789307
  Angle 7: cl=0.6670933365821838, cd=0.09907674044370651, cm=0.014609768986701965
  Angle 8: cl=0.7586119174957275, cd=0.10277262330055237, cm=0.008526235818862915
  Angle 9: cl=0.8523704409599304, cd=0.10679873824119568, cm=0.00019343197345733643
  Angle 10: cl=0.9514080286026001, cd=0.11138825863599777, cm=-0.007977291941642761
Genotype [0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0]:
  Angle -10: cl=-0.556289792060852, cd=0.22648563981056213, cm=-0.1875932663679123
