Experiment: Combination_Experiment_524
Generation: 31
Timestamp: 20231226_110709

Genotypes and their Fitness Values:
[0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743] - Fitness: -0.004485751400554228
[0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537] - Fitness: -0.5119751077409812
[0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912] - Fitness: -1.2309627715713547
[0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118] - Fitness: -0.0448929553168727
[0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: -0.6413269534847625
[0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328] - Fitness: 0.0741321984898061
[0.008686506474436554, 0.41, 0.1296545113959327, -0.8462639811165386, 0.2595989004270097, -0.022776622563440534, 0.1593518272700227, -0.003121348185614989, 0.002715243017492956, 8.322404186667145, 10.333602858944086] - Fitness: -0.0962221469123302
[0.0086541198536089, 0.4415744323091459, 0.1295851117254017, -0.7997692664409788, 0.2595424385658817, -0.02252751222026142, 0.09661803470769123, -0.00306585404909015, 0.002681408506256421, 8.356356633532826, 10.348210575842195] - Fitness: 0.006346247831126836
[0.00853927462881917, 0.4455605780258025, 0.12974636379619234, -0.8035609271363165, 0.259259981237636, -0.022798220679522415, 0.0897740747422626, -0.0030897019014951683, 0.005, 8.37772869725407, 10.398401800822025] - Fitness: -0.20243841036382565
[0.008689168302157872, 0.45358835388966023, 0.12955603177214892, -0.8872664639169072, 0.2594820864858435, -0.02269733101928362, 0.0807317622239774, -0.003031152577691559, 0.002638242054038573, 7.92151784667119, 10.384875191291759] - Fitness: 0.07149333502923065
[0.008753116942337982, 0.4384454234124716, 0.1296229416370944, -0.7981607070827333, 0.25933566181066525, -0.022785487546516582, 0.07807459331496763, -0.003102117383968773, 0.002805969738575347, 9.691524131291972, 10.0] - Fitness: -0.038856343294110716
[0.008581414369095496, 0.440198892013188, 0.12968225832815766, -0.8413633884907314, 0.26, -0.023, 0.09471227013910949, -0.006, 0.0027423324053405846, 8.18350941105255, 10.323211181868356] - Fitness: -0.33271277102895275
[0.008680863946802335, 0.45586071188803834, 0.12958163725413405, -0.843179941017149, 0.2595839446681172, -0.0227833969885803, 0.07113410617909208, -0.0031246956228433336, 0.00255924659458796, 8.060610654712391, 10.40625651364265] - Fitness: 0.06775687748541076
[0.008558911943228754, 0.4447474146209894, 0.12970284585053424, -0.8027215082551823, 0.2526553706100319, -0.022783610899109474, 0.08615643130498049, -0.0030598012676634457, 0.0040823803855719945, 8.380717220176678, 10.419509088767125] - Fitness: -0.2575334004949857
[0.00868690333281588, 0.4557255692597735, 0.12955883818991068, -0.8808996958753608, 0.25950950333090217, -0.022798220679522415, 0.08222901158214718, -0.0030467288665373387, 0.002625076144130138, 7.887939521581664, 10.383816492095065] - Fitness: 0.08138639121661741
[0.008714535993036236, 0.45189252697090504, 0.12958867387458586, -0.8588575872570707, 0.2594862468166385, -0.0226664242002889, 0.11091182667493675, -0.006, 0.002598889838502945, 8.284654768913903, 10.447736101885287] - Fitness: -0.3874126359011308
[0.00868765885482831, 0.4494490657776985, 0.12957321800084878, -0.8622802451417881, 0.259501694132941, -0.02248072800786392, 0.2, -0.0030779667563059945, 0.005, 8.161345629980966, 10.409432611232727] - Fitness: -0.29959461290438133
[0.0085, 0.4431636734054477, 0.12951322587800324, -0.8346001800584063, 0.2597240413908479, -0.02236679919161653, 0.10642400930380636, -0.0031222233146010613, 0.002635223117076852, 8.068113599612122, 10.348364768232592] - Fitness: 0.03442179952891081
[0.0126, 0.4556959664851492, 0.12958107223622006, -0.8808996958753609, 0.25952287880805774, -0.022852180416832794, 0.09257039539644761, -0.0030467288665373387, 0.0026251731535899235, 7.97331231547907, 10.405637482042684] - Fitness: -0.5850540585955799
[0.008638217094333182, 0.4481229478598072, 0.12964633635373118, -0.7969614344521062, 0.259423223719885, -0.022695000217920258, 0.09994331323110348, -0.0031786722873529925, 0.0026552043629665843, 8.421402659340206, 10.173272063017095] - Fitness: 0.02402486025198286
[0.0126, 0.4444352654406678, 0.12971019142875512, -0.8021817519266363, 0.25951653810852726, -0.022785487546516582, 0.05, -0.0030784414249231886, 0.0027251289924846707, 8.312013716921703, 10.298518024549661] - Fitness: -0.5804894083242434
[0.008729774625216105, 0.44159700288753256, 0.12952404078882157, -0.8484774059690594, 0.2593041624970235, -0.022798220679522415, 0.06109490540305512, -0.006, 0.005, 8.072729730864964, 10.298564662606584] - Fitness: -0.6031988619983586
[0.008686098849270373, 0.4371783908100657, 0.12962067889967602, -0.79568373427806, 0.2593785707388591, -0.02253987888480018, 0.07807459331496763, -0.003042927486354811, 0.002733851957624798, 8.309255372952123, 10.401824547520885] - Fitness: -0.0030831502904841456
[0.008729052059539074, 0.45349888620338996, 0.12959932762134985, -0.8298044472529762, 0.25962346138317116, -0.022498152364246696, 0.11641797300589454, -0.003139749391464526, 0.002554920257047996, 8.07491102801319, 10.39395523501684] - Fitness: 0.0031246219601927293
[0.008723026633408269, 0.44372517954867047, 0.11, -0.7947893482451485, 0.2594921633470153, -0.02256888453509688, 0.07807459331496763, -0.0031208942426608054, 0.0025692780837693534, 8.64065402093782, 10.418957276926463] - Fitness: -0.6900545203286353
[0.0085, 0.43416196800514434, 0.12947043054692942, -0.8164932577199118, 0.2596984758052072, -0.02239200100602387, 0.0966397116545839, -0.0030930893121340233, 0.00283805779269213, 8.340670078199851, 10.278585855706549] - Fitness: -0.0016827437184996023
[0.00858628031546325, 0.4332848078735839, 0.12950079851340637, -0.8079365779367493, 0.25932937461837313, -0.02238597834570899, 0.05, -0.003, 0.002911434684638611, 8.250807531410729, 10.400260820040158] - Fitness: 1.4054710424464771e-05
[0.008726220636628677, 0.45379106783205747, 0.12955490656184096, -0.8024638845552605, 0.25964712078249036, -0.0224886847746033, 0.08507514611243183, -0.003141773951028064, 0.0025, 8.397253418421162, 10.436484319546526] - Fitness: 0.0018575183081067784
[0.00865101595947439, 0.43932685021242335, 0.12980793546407304, -0.8210549945934928, 0.25928813816081686, -0.022376243125969073, 0.09644322635219196, -0.0033209682007267955, 0.002598004055733341, 8.177425117445807, 10.0] - Fitness: 0.004363952560900663
[0.0086027465690726, 0.4391036108744787, 0.12954688466591094, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.09662526035665547, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977] - Fitness: 0.004506395702649564
[0.0087568664226815, 0.44651607517848024, 0.1296615658443832, -0.7886199389216901, 0.2594384137396647, -0.022617853029753117, 0.0966035834097628, -0.0030476972070609012, 0.002576975648632615, 8.366814337088144, 10.394627055932624] - Fitness: 0.007934127003403776
[0.008718292445584062, 0.44916481033898326, 0.1295417560987191, -0.8466714616174027, 0.25974108511460836, -0.02234999798201164, 0.11294687440328799, -0.00314164598291242, 0.0025, 7.886409280553636, 10.394884043249956] - Fitness: 0.01073017328963136
[0.008678599775807991, 0.44965177972009573, 0.12960741659718383, -0.8057006128544704, 0.2596133561387635, -0.022458492471450747, 0.05, -0.003194916890764986, 0.0025, 8.420352329677055, 10.443092643554102] - Fitness: 0.01621673366893166
[0.008721040787290905, 0.45587144310795313, 0.1295626786078663, -0.7971439681426769, 0.25952457980867405, -0.02272038393759928, 0.12189348212225859, -0.0030372357248536095, 0.0025, 8.408477199894124, 10.457022657881936] - Fitness: 0.016664418755867966
[0.008662049486007831, 0.4434568220154923, 0.13, -0.8149132418978838, 0.25941822535199555, -0.022409142864161742, 0.07786593581131518, -0.0032705476767420716, 0.002558802433440004, 8.274596002338306, 10.177237057421642] - Fitness: 0.018293136030169015
[0.00873709954378814, 0.45349888620338996, 0.12955845334674004, -0.8243346662053226, 0.2596416530343495, -0.022437439029555275, 0.10625963364706467, -0.0030849875897474522, 0.0025, 8.093446292320845, 10.388189267062693] - Fitness: 0.018885526249255942
[0.008665386124066966, 0.441941350564972, 0.12958549915864737, -0.8204153994806702, 0.2597699633589602, -0.02222734781713131, 0.09645288048476024, -0.0031947036105722452, 0.0025, 7.56894543323118, 10.373758849726485] - Fitness: 0.021942669409088445
[0.008710199463533122, 0.44923991621287296, 0.12960600405239892, -0.9000000000000001, 0.25946069148861484, -0.022630451042081983, 0.10359072304338886, -0.003, 0.0026648163975049087, 8.202106481593754, 10.44154506455419] - Fitness: 0.026909104634776686
[0.008765310191094255, 0.46, 0.12958349921877144, -0.7908294730872025, 0.25949250491396125, -0.022568600600870733, 0.09622877251272968, -0.003, 0.0025, 8.40400180997166, 10.3781471027818] - Fitness: 0.028659751854526353
[0.0085, 0.43521286183283786, 0.12977313739137453, -0.830542102143359, 0.25917077799508204, -0.023, 0.09745080222898858, -0.0032488000041400135, 0.0025, 8.294737063570647, 10.474949934130782] - Fitness: 0.03814818590035747
[0.008563674445862621, 0.44347195186398736, 0.12960366277262725, -0.804465342406179, 0.26, -0.02275680040240955, 0.09757702909224981, -0.0030372357248536095, 0.0027823305741447473, 8.42263928473754, 10.41305367892388] - Fitness: 0.04039716382787062
[0.008563674445862621, 0.4429644385076531, 0.12972479289343894, -0.7943720438164067, 0.2592627041302392, -0.02282247974574738, 0.09816370927274064, -0.0032209854914819185, 0.00275867393827764, 8.445201790371533, 10.0] - Fitness: 0.04212203885765953
[0.008606124076437703, 0.44967860776988267, 0.12969248425642577, -0.7964467321970237, 0.2592647978995642, -0.023, 0.09820190738402709, -0.003, 0.002745179095113159, 8.477285422429333, 10.502698894402101] - Fitness: 0.04321405580241486
[0.008693698240841853, 0.44931392314943364, 0.12955041893662542, -0.9, 0.259427252795726, -0.022495551698806036, 0.07773726350763781, -0.003, 0.0026645738738554445, 7.98867449685024, 10.386992589685143] - Fitness: 0.05074767131766459
[0.008703535922738738, 0.44925427802525353, 0.13, -0.8786685846469611, 0.25955278572327894, -0.022437330212088276, 0.09182110786589788, -0.003056658393164968, 0.0025987443243132664, 7.947768410331598, 10.39014917111107] - Fitness: 0.05139335612737371
[0.0085, 0.4471869048354288, 0.12983339968750857, -0.805239764898585, 0.25923954967133483, -0.022827440240348294, 0.09700936161682683, -0.003149503169158614, 0.0027059509639299865, 8.371751651408857, 10.356187224931826] - Fitness: 0.051576421022828174
[0.008631453553319608, 0.45142699445008916, 0.12972457983610408, -0.8241816220581898, 0.2596742930425435, -0.023, 0.09837956817505678, -0.003088784846420944, 0.0028896272717882933, 8.25770339133468, 10.141994512612097] - Fitness: 0.07027526682206499
[0.008660958762871112, 0.46, 0.13, -0.9, 0.26, -0.02275049725038763, 0.09776620423659327, -0.003271360089638453, 0.0027901394085888135, 7.415392535528985, 10.208153737858721] - Fitness: 0.08561381782883082
[0.008682373394131897, 0.46, 0.12956445102543418, -0.8681661597922681, 0.25956433702101966, -0.023, 0.08522351029848678, -0.0030778814442288982, 0.0025987443243132664, 7.820782871402615, 10.38169909370168] - Fitness: 0.10015768493169802
[0.008606277900807225, 0.46, 0.1298125104685957, -0.8339805719857749, 0.26, -0.023, 0.09708205215655151, -0.003, 0.0027955809864874744, 8.255355814190981, 10.0] - Fitness: 0.13713855879135511

Detailed Results for Each Genotype:
Genotype [0.008753353144269413, 0.43778107873484723, 0.12958411287704705, -0.803483474704633, 0.2592978086397396, -0.02285699169767772, 0.06871639554331176, -0.003117403170657484, 0.0029012228713885587, 8.216548172383423, 10.304914439735743]:
  Angle -10: cl=-0.5536990761756897, cd=0.22403456270694733, cm=-0.1848347932100296
  Angle -9: cl=-0.5868815779685974, cd=0.19345253705978394, cm=-0.17995421588420868
  Angle -8: cl=-0.6130354404449463, cd=0.15917785465717316, cm=-0.17663423717021942
  Angle -7: cl=-0.6404271721839905, cd=0.12708643078804016, cm=-0.16821183264255524
  Angle -6: cl=-0.6149040460586548, cd=0.11444903165102005, cm=-0.15583030879497528
  Angle -5: cl=-0.4972314238548279, cd=0.10221192240715027, cm=-0.14358021318912506
  Angle -4: cl=-0.39532169699668884, cd=0.09506797790527344, cm=-0.12974737584590912
  Angle -3: cl=-0.29429107904434204, cd=0.08830832690000534, cm=-0.1139310747385025
  Angle -2: cl=-0.22756943106651306, cd=0.08212991058826447, cm=-0.08756123483181
  Angle -1: cl=-0.16884614527225494, cd=0.07928372174501419, cm=-0.057601556181907654
  Angle 0: cl=-0.10639064013957977, cd=0.07974390685558319, cm=-0.02934075891971588
  Angle 1: cl=-0.0405055433511734, cd=0.0823814645409584, cm=-0.006910577416419983
  Angle 2: cl=0.03778909519314766, cd=0.08812940865755081, cm=0.004579409956932068
  Angle 3: cl=0.2661594748497009, cd=0.07738914340734482, cm=0.006655797362327576
  Angle 4: cl=0.35234564542770386, cd=0.08311868458986282, cm=0.012184038758277893
  Angle 5: cl=0.4438318908214569, cd=0.08932683616876602, cm=0.01626695692539215
  Angle 6: cl=0.5381880402565002, cd=0.09586260467767715, cm=0.018730074167251587
  Angle 7: cl=0.6337816119194031, cd=0.1001303642988205, cm=0.014625117182731628
  Angle 8: cl=0.7257970571517944, cd=0.10343634337186813, cm=0.0075064897537231445
  Angle 9: cl=0.8163962364196777, cd=0.1070670336484909, cm=-0.0008869320154190063
  Angle 10: cl=0.9145705699920654, cd=0.11178366094827652, cm=-0.00978843867778778
Genotype [0.008622699469949747, 0.4434628739548903, 0.1298414651090509, -0.8107340821012019, 0.2596509352111973, -0.015, 0.05, -0.0031772228959866867, 0.002648213689721901, 8.333813315298, 10.271563706022537]:
  Angle -10: cl=-0.5433164834976196, cd=0.2073894441127777, cm=-0.1795172244310379
  Angle -9: cl=-0.582531750202179, cd=0.17951269447803497, cm=-0.17349465191364288
  Angle -8: cl=-0.6187149882316589, cd=0.15169696509838104, cm=-0.16619665920734406
  Angle -7: cl=-0.6473839282989502, cd=0.12419746071100235, cm=-0.15914134681224823
  Angle -6: cl=-0.6190513968467712, cd=0.10931938886642456, cm=-0.14830847084522247
  Angle -5: cl=-0.5071664452552795, cd=0.09818316996097565, cm=-0.13324777781963348
  Angle -4: cl=-0.4243258237838745, cd=0.09056413918733597, cm=-0.11045126616954803
  Angle -3: cl=-0.3389686942100525, cd=0.08286876231431961, cm=-0.0868736058473587
  Angle -2: cl=-0.26850372552871704, cd=0.07774218916893005, cm=-0.06018899381160736
  Angle -1: cl=-0.22012846171855927, cd=0.07933566719293594, cm=-0.03674139082431793
  Angle 0: cl=-0.16933158040046692, cd=0.086185984313488, cm=-0.018812790513038635
  Angle 1: cl=-0.1050558090209961, cd=0.0940256267786026, cm=-0.001210734248161316
  Angle 2: cl=0.013071801513433456, cd=0.09599599242210388, cm=0.010038673877716064
  Angle 3: cl=0.15836836397647858, cd=0.09521781653165817, cm=0.017866000533103943
  Angle 4: cl=0.23581796884536743, cd=0.10020565986633301, cm=0.02235884964466095
  Angle 5: cl=0.324187695980072, cd=0.10231051594018936, cm=0.0175960510969162
  Angle 6: cl=0.4198937714099884, cd=0.10385134816169739, cm=0.012201890349388123
  Angle 7: cl=0.5159353613853455, cd=0.1052079051733017, cm=0.006522610783576965
  Angle 8: cl=0.6139469146728516, cd=0.10665639489889145, cm=-0.00015820562839508057
  Angle 9: cl=0.7348186373710632, cd=0.1042548418045044, cm=-0.022032812237739563
  Angle 10: cl=0.8509990572929382, cd=0.10507556796073914, cm=-0.045916035771369934
Genotype [0.0085, 0.44016310493867994, 0.11, -0.828564539278908, 0.25971551952896765, -0.015, 0.2, -0.003112511980445382, 0.002702834675615278, 8.158965759141365, 10.325105130723912]:
  Angle -10: cl=-0.6090685725212097, cd=0.204668328166008, cm=-0.17500032484531403
  Angle -9: cl=-0.651480495929718, cd=0.1761496663093567, cm=-0.16786153614521027
  Angle -8: cl=-0.6950538158416748, cd=0.15050320327281952, cm=-0.1599486917257309
  Angle -7: cl=-0.7341219186782837, cd=0.12670373916625977, cm=-0.15132834017276764
  Angle -6: cl=-0.6760285496711731, cd=0.11508730053901672, cm=-0.13964073359966278
  Angle -5: cl=-0.5513353943824768, cd=0.09860490262508392, cm=-0.12824060022830963
  Angle -4: cl=-0.459401398897171, cd=0.0859876275062561, cm=-0.10594300925731659
  Angle -3: cl=-0.3778941035270691, cd=0.07925509661436081, cm=-0.08125419914722443
  Angle -2: cl=-0.30157220363616943, cd=0.07506987452507019, cm=-0.05808289349079132
  Angle -1: cl=-0.23784279823303223, cd=0.08077839761972427, cm=-0.042112186551094055
  Angle 0: cl=-0.19425445795059204, cd=0.08757419139146805, cm=-0.023569121956825256
  Angle 1: cl=-0.14451757073402405, cd=0.09605055302381516, cm=-0.0034274905920028687
  Angle 2: cl=-0.08325286209583282, cd=0.10271184146404266, cm=0.012943848967552185
  Angle 3: cl=0.07869300246238708, cd=0.09776008129119873, cm=0.019876524806022644
  Angle 4: cl=0.1535903364419937, cd=0.10126227885484695, cm=0.024014651775360107
  Angle 5: cl=0.22572436928749084, cd=0.1030280590057373, cm=0.020824745297431946
  Angle 6: cl=0.2971850335597992, cd=0.10481772571802139, cm=0.01680333912372589
  Angle 7: cl=0.3802832067012787, cd=0.10660335421562195, cm=0.011950433254241943
  Angle 8: cl=0.4743329882621765, cd=0.10840056836605072, cm=0.006537154316902161
  Angle 9: cl=0.5690429210662842, cd=0.10955662280321121, cm=-0.003048345446586609
  Angle 10: cl=0.682532787322998, cd=0.10829395055770874, cm=-0.023553207516670227
Genotype [0.008717749163758021, 0.4441693096414996, 0.12953283350475617, -0.865651603979373, 0.25934519259659095, -0.02269733101928362, 0.06664235810458269, -0.0030591898976139627, 0.00283543597911926, 8.044711319526723, 11.018109128085118]:
  Angle -10: cl=-0.5553649067878723, cd=0.22479377686977386, cm=-0.18538253009319305
  Angle -9: cl=-0.5890586972236633, cd=0.1941782683134079, cm=-0.18058936297893524
  Angle -8: cl=-0.6129104495048523, cd=0.15918712317943573, cm=-0.17801348865032196
  Angle -7: cl=-0.6428346037864685, cd=0.12677499651908875, cm=-0.16908492147922516
  Angle -6: cl=-0.6180486679077148, cd=0.11394758522510529, cm=-0.15633277595043182
  Angle -5: cl=-0.5030233263969421, cd=0.10202953219413757, cm=-0.14416076242923737
  Angle -4: cl=-0.40548694133758545, cd=0.09579917788505554, cm=-0.13023428618907928
  Angle -3: cl=-0.3040418028831482, cd=0.08903194218873978, cm=-0.11446528136730194
  Angle -2: cl=-0.23675957322120667, cd=0.08283966034650803, cm=-0.08822034299373627
  Angle -1: cl=-0.1777322143316269, cd=0.07953919470310211, cm=-0.05841068923473358
  Angle 0: cl=-0.11472424864768982, cd=0.07989531755447388, cm=-0.03027959167957306
  Angle 1: cl=-0.048306941986083984, cd=0.08214947581291199, cm=-0.007637158036231995
  Angle 2: cl=0.032078519463539124, cd=0.08775347471237183, cm=0.0037759989500045776
  Angle 3: cl=0.26184582710266113, cd=0.07664363086223602, cm=0.005889892578125
  Angle 4: cl=0.34901705384254456, cd=0.08224932849407196, cm=0.011543288826942444
  Angle 5: cl=0.4417596161365509, cd=0.08846990019083023, cm=0.015451595187187195
  Angle 6: cl=0.5370165109634399, cd=0.09497170150279999, cm=0.01774922013282776
  Angle 7: cl=0.6317294836044312, cd=0.09989359974861145, cm=0.015245452523231506
  Angle 8: cl=0.7237112522125244, cd=0.10308802127838135, cm=0.008036315441131592
  Angle 9: cl=0.8152546882629395, cd=0.10681911557912827, cm=-0.0002801865339279175
  Angle 10: cl=0.9134514331817627, cd=0.11154931038618088, cm=-0.009153887629508972
Genotype [0.0086027465690726, 0.4391036108744787, 0.11, -0.8053439302006231, 0.2595944509789902, -0.022482341815515568, 0.053201071656689865, -0.0030749324701047744, 0.002733624935068324, 8.351127781755167, 10.325002335796977]:
  Angle -10: cl=-0.6096994280815125, cd=0.22426576912403107, cm=-0.18465350568294525
  Angle -9: cl=-0.6472340822219849, cd=0.19393818080425262, cm=-0.17707489430904388
  Angle -8: cl=-0.6878522038459778, cd=0.16274286806583405, cm=-0.1714296191930771
  Angle -7: cl=-0.7145318388938904, cd=0.13517673313617706, cm=-0.16212408244609833
  Angle -6: cl=-0.6640679836273193, cd=0.12211383134126663, cm=-0.15109474956989288
  Angle -5: cl=-0.5596197247505188, cd=0.10757064819335938, cm=-0.14030222594738007
  Angle -4: cl=-0.4462541937828064, cd=0.09556691348552704, cm=-0.12724865972995758
  Angle -3: cl=-0.3289078176021576, cd=0.08320238441228867, cm=-0.11096243560314178
  Angle -2: cl=-0.2419346272945404, cd=0.07655490934848785, cm=-0.08657018840312958
  Angle -1: cl=-0.17780660092830658, cd=0.07331667840480804, cm=-0.05911116302013397
  Angle 0: cl=-0.12126289308071136, cd=0.0731344148516655, cm=-0.02975262701511383
  Angle 1: cl=-0.07029341906309128, cd=0.08140326291322708, cm=-0.009501412510871887
  Angle 2: cl=-0.007563231512904167, cd=0.08756958693265915, cm=0.004914522171020508
  Angle 3: cl=0.19386211037635803, cd=0.07772170752286911, cm=0.008537575602531433
  Angle 4: cl=0.2672744393348694, cd=0.08390139788389206, cm=0.01630924642086029
  Angle 5: cl=0.3451739549636841, cd=0.08952664583921432, cm=0.021405920386314392
  Angle 6: cl=0.42528602480888367, cd=0.09514110535383224, cm=0.024917080998420715
  Angle 7: cl=0.51054447889328, cd=0.09883882105350494, cm=0.023529917001724243
  Angle 8: cl=0.5994067192077637, cd=0.10155287384986877, cm=0.01633046567440033
  Angle 9: cl=0.6907752752304077, cd=0.10470084846019745, cm=0.008930355310440063
  Angle 10: cl=0.7847145199775696, cd=0.10857595503330231, cm=0.0008684992790222168
Genotype [0.008580715827840462, 0.45008317111839247, 0.12968720185101462, -0.7, 0.26, -0.02285408024144573, 0.09737903831797048, -0.0030223414349121657, 0.0027876307390818384, 8.355725896518916, 10.247832207354328]:
  Angle -10: cl=-0.5559965968132019, cd=0.2268228679895401, cm=-0.18713222444057465
  Angle -9: cl=-0.5874086022377014, cd=0.1950567066669464, cm=-0.18300412595272064
  Angle -8: cl=-0.6097158789634705, cd=0.15968896448612213, cm=-0.18090574443340302
  Angle -7: cl=-0.6434730291366577, cd=0.12711317837238312, cm=-0.17319323122501373
  Angle -6: cl=-0.6109178066253662, cd=0.11379798501729965, cm=-0.15914510190486908
  Angle -5: cl=-0.5037952065467834, cd=0.1030474528670311, cm=-0.14674313366413116
  Angle -4: cl=-0.40735024213790894, cd=0.09745447337627411, cm=-0.133493110537529
  Angle -3: cl=-0.30334731936454773, cd=0.09074558317661285, cm=-0.11859579384326935
  Angle -2: cl=-0.2355235517024994, cd=0.08487260341644287, cm=-0.0926220566034317
  Angle -1: cl=-0.17557168006896973, cd=0.08098653703927994, cm=-0.0630590170621872
  Angle 0: cl=-0.10981190204620361, cd=0.08105996996164322, cm=-0.03502626717090607
  Angle 1: cl=-0.03534940630197525, cd=0.0814020037651062, cm=-0.011693581938743591
  Angle 2: cl=0.047310832887887955, cd=0.08530022203922272, cm=0.0009403228759765625
  Angle 3: cl=0.28558042645454407, cd=0.07296723127365112, cm=0.0024905502796173096
  Angle 4: cl=0.37565210461616516, cd=0.07851839810609818, cm=0.007848337292671204
  Angle 5: cl=0.4720679521560669, cd=0.08590641617774963, cm=0.011274904012680054
  Angle 6: cl=0.5674005746841431, cd=0.09280865639448166, cm=0.013454139232635498
  Angle 7: cl=0.6596719026565552, cd=0.09937065839767456, cm=0.015397369861602783
  Angle 8: cl=0.7511828541755676, cd=0.10277501493692398, cm=0.008639782667160034
  Angle 9: cl=0.8445543050765991, cd=0.10674089193344116, cm=0.0003195852041244507
  Angle 10: cl=0.9436977505683899, cd=0.11135327816009521, cm=-0.007921263575553894
