Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
  Angle -9: cl=-0.6356867551803589, cd=0.16005836427211761, cm=-0.16087748110294342
  Angle -8: cl=-0.6720806360244751, cd=0.13312847912311554, cm=-0.15460120141506195
  Angle -7: cl=-0.6580250859260559, cd=0.10864458233118057, cm=-0.14664767682552338
  Angle -6: cl=-0.5836485028266907, cd=0.0967913419008255, cm=-0.12353499233722687
  Angle -5: cl=-0.5059733390808105, cd=0.09036794304847717, cm=-0.09747008979320526
  Angle -4: cl=-0.4271836578845978, cd=0.085146464407444, cm=-0.07164274156093597
  Angle -3: cl=-0.3492913544178009, cd=0.08782757818698883, cm=-0.0547361820936203
  Angle -2: cl=-0.30490007996559143, cd=0.09367163479328156, cm=-0.0381249338388443
  Angle -1: cl=-0.2625313103199005, cd=0.10008122771978378, cm=-0.02026359736919403
  Angle 0: cl=-0.2019064575433731, cd=0.10589216649532318, cm=-0.003508254885673523
  Angle 1: cl=-0.13875514268875122, cd=0.11112812161445618, cm=0.01141558587551117
  Angle 2: cl=0.014858157373964787, cd=0.10672497004270554, cm=0.012724518775939941
  Angle 3: cl=0.09866087138652802, cd=0.10828141123056412, cm=0.009671837091445923
  Angle 4: cl=0.17787329852581024, cd=0.11010515689849854, cm=0.00507277250289917
  Angle 5: cl=0.2654033303260803, cd=0.11221934109926224, cm=-0.00044149160385131836
  Angle 6: cl=0.3779435455799103, cd=0.11082053929567337, cm=-0.014214679598808289
  Angle 7: cl=0.49944427609443665, cd=0.10849940776824951, cm=-0.03116510808467865
  Angle 8: cl=0.6229535341262817, cd=0.10634363442659378, cm=-0.05006624758243561
  Angle 9: cl=0.7394611835479736, cd=0.10539910197257996, cm=-0.07305406033992767
  Angle 10: cl=0.8536922931671143, cd=0.10477417707443237, cm=-0.0963163822889328
Genotype [0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113]:
  Angle -10: cl=-0.5803827047348022, cd=0.22188740968704224, cm=-0.18457643687725067
  Angle -9: cl=-0.6168323755264282, cd=0.19124898314476013, cm=-0.1795790046453476
  Angle -8: cl=-0.6485198140144348, cd=0.15904903411865234, cm=-0.1749155968427658
  Angle -7: cl=-0.6808270215988159, cd=0.12471404671669006, cm=-0.16745229065418243
  Angle -6: cl=-0.6378495097160339, cd=0.1152702122926712, cm=-0.1540600210428238
  Angle -5: cl=-0.5241450667381287, cd=0.10279097408056259, cm=-0.14198409020900726
  Angle -4: cl=-0.41312769055366516, cd=0.09323281049728394, cm=-0.12817071378231049
  Angle -3: cl=-0.3185933232307434, cd=0.08620549738407135, cm=-0.10968722403049469
  Angle -2: cl=-0.2407616674900055, cd=0.07956130802631378, cm=-0.08538956940174103
  Angle -1: cl=-0.18372604250907898, cd=0.07712356001138687, cm=-0.05540420114994049
  Angle 0: cl=-0.12801150977611542, cd=0.0774487853050232, cm=-0.026741936802864075
  Angle 1: cl=-0.06831758469343185, cd=0.08341041207313538, cm=-0.006909951567649841
  Angle 2: cl=0.0085038673132658, cd=0.08886373788118362, cm=0.005061820149421692
  Angle 3: cl=0.22712062299251556, cd=0.07845772057771683, cm=0.007934123277664185
  Angle 4: cl=0.31299352645874023, cd=0.08408495038747787, cm=0.013794109225273132
  Angle 5: cl=0.3986603319644928, cd=0.09015285968780518, cm=0.018456831574440002
  Angle 6: cl=0.49112188816070557, cd=0.09535054862499237, cm=0.020974591374397278
  Angle 7: cl=0.58489990234375, cd=0.099667027592659, cm=0.017785847187042236
  Angle 8: cl=0.6756254434585571, cd=0.10260406136512756, cm=0.010685592889785767
  Angle 9: cl=0.7663877606391907, cd=0.10618117451667786, cm=0.0024338066577911377
  Angle 10: cl=0.8640222549438477, cd=0.11067193746566772, cm=-0.0058145672082901
Genotype [0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307]:
  Angle -10: cl=-0.5472562313079834, cd=0.22160397469997406, cm=-0.18540190160274506
  Angle -9: cl=-0.5794968008995056, cd=0.19047699868679047, cm=-0.18105505406856537
  Angle -8: cl=-0.6036140322685242, cd=0.155281201004982, cm=-0.1778111308813095
  Angle -7: cl=-0.6338913440704346, cd=0.12586896121501923, cm=-0.1681087762117386
  Angle -6: cl=-0.6142496466636658, cd=0.11194517463445663, cm=-0.15559343993663788
  Angle -5: cl=-0.5134270191192627, cd=0.10202055424451828, cm=-0.14227478206157684
  Angle -4: cl=-0.4148743450641632, cd=0.09570027887821198, cm=-0.12791813910007477
  Angle -3: cl=-0.3211430311203003, cd=0.08867324888706207, cm=-0.10933683812618256
  Angle -2: cl=-0.25458353757858276, cd=0.08253435790538788, cm=-0.08287470042705536
  Angle -1: cl=-0.19420909881591797, cd=0.07907845079898834, cm=-0.05259425938129425
  Angle 0: cl=-0.1314893662929535, cd=0.07953208684921265, cm=-0.025787189602851868
  Angle 1: cl=-0.06563989073038101, cd=0.0847993791103363, cm=-0.00682125985622406
  Angle 2: cl=0.013795671053230762, cd=0.09043693542480469, cm=0.005298241972923279
  Angle 3: cl=0.24173086881637573, cd=0.07946005463600159, cm=0.006982699036598206
  Angle 4: cl=0.32873108983039856, cd=0.08509774506092072, cm=0.012676730751991272
  Angle 5: cl=0.420460969209671, cd=0.09129504859447479, cm=0.01663084328174591
  Angle 6: cl=0.5186202526092529, cd=0.09665074944496155, cm=0.01891106367111206
  Angle 7: cl=0.6139360666275024, cd=0.10061069577932358, cm=0.014094635844230652
  Angle 8: cl=0.7058258652687073, cd=0.10384159535169601, cm=0.006703197956085205
  Angle 9: cl=0.7978229522705078, cd=0.10768568515777588, cm=-0.0017155706882476807
  Angle 10: cl=0.8940257430076599, cd=0.11264557391405106, cm=-0.011556342244148254
Genotype [0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768]:
  Angle -10: cl=-0.5428528785705566, cd=0.2203105241060257, cm=-0.18568773567676544
  Angle -9: cl=-0.5725337266921997, cd=0.1882091462612152, cm=-0.18206720054149628
  Angle -8: cl=-0.5965681672096252, cd=0.15323032438755035, cm=-0.17877553403377533
  Angle -7: cl=-0.6289163827896118, cd=0.12492947280406952, cm=-0.16875116527080536
  Angle -6: cl=-0.6083827614784241, cd=0.11089228838682175, cm=-0.1562391072511673
  Angle -5: cl=-0.5160724520683289, cd=0.10229143500328064, cm=-0.14211060106754303
  Angle -4: cl=-0.4161992371082306, cd=0.0960545465350151, cm=-0.12794624269008636
  Angle -3: cl=-0.3244479298591614, cd=0.08899594843387604, cm=-0.10868261754512787
  Angle -2: cl=-0.2603794038295746, cd=0.08301039785146713, cm=-0.08145339787006378
  Angle -1: cl=-0.20022402703762054, cd=0.07941929996013641, cm=-0.05134029686450958
  Angle 0: cl=-0.13600362837314606, cd=0.07960599660873413, cm=-0.02509264647960663
  Angle 1: cl=-0.06924416124820709, cd=0.08550424128770828, cm=-0.007045343518257141
  Angle 2: cl=0.012049602344632149, cd=0.09092958271503448, cm=0.004806816577911377
  Angle 3: cl=0.24215559661388397, cd=0.07973386347293854, cm=0.006272405385971069
  Angle 4: cl=0.33042246103286743, cd=0.08539168536663055, cm=0.011846542358398438
  Angle 5: cl=0.42401227355003357, cd=0.09138410538434982, cm=0.015431582927703857
  Angle 6: cl=0.5229763984680176, cd=0.09691958874464035, cm=0.017862707376480103
  Angle 7: cl=0.6177805066108704, cd=0.1009320467710495, cm=0.013361990451812744
  Angle 8: cl=0.7096298933029175, cd=0.10420398414134979, cm=0.005893632769584656
  Angle 9: cl=0.8025902509689331, cd=0.10819951444864273, cm=-0.002544701099395752
  Angle 10: cl=0.8971620798110962, cd=0.11345496773719788, cm=-0.0123969167470932
Genotype [0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215]:
  Angle -10: cl=-0.5559237599372864, cd=0.22334130108356476, cm=-0.18523310124874115
  Angle -9: cl=-0.5896589159965515, cd=0.19274774193763733, cm=-0.1804991215467453
  Angle -8: cl=-0.6140281558036804, cd=0.15800423920154572, cm=-0.17769451439380646
  Angle -7: cl=-0.6434760093688965, cd=0.12588123977184296, cm=-0.1687791496515274
  Angle -6: cl=-0.6156790256500244, cd=0.11383571475744247, cm=-0.1558680683374405
  Angle -5: cl=-0.5000489950180054, cd=0.10186626017093658, cm=-0.1437395066022873
  Angle -4: cl=-0.4018056094646454, cd=0.09547843039035797, cm=-0.1296149641275406
  Angle -3: cl=-0.301587849855423, cd=0.0886811688542366, cm=-0.11338387429714203
  Angle -2: cl=-0.2344062626361847, cd=0.08251926302909851, cm=-0.08704836666584015
  Angle -1: cl=-0.17563177645206451, cd=0.07945149391889572, cm=-0.057121410965919495
  Angle 0: cl=-0.11261384189128876, cd=0.07986270636320114, cm=-0.029105976223945618
  Angle 1: cl=-0.046101927757263184, cd=0.08261049538850784, cm=-0.006952568888664246
  Angle 2: cl=0.034129444509744644, cd=0.08818715065717697, cm=0.004411652684211731
  Angle 3: cl=0.2645817697048187, cd=0.07707720249891281, cm=0.006264537572860718
  Angle 4: cl=0.3515646159648895, cd=0.08271227777004242, cm=0.011881276965141296
  Angle 5: cl=0.44426506757736206, cd=0.08892557770013809, cm=0.015771910548210144
  Angle 6: cl=0.5393465161323547, cd=0.09542927891016006, cm=0.017980381846427917
  Angle 7: cl=0.6342117190361023, cd=0.10018333047628403, cm=0.015064507722854614
  Angle 8: cl=0.7261545658111572, cd=0.1033795028924942, cm=0.007775858044624329
  Angle 9: cl=0.8176249861717224, cd=0.1071178987622261, cm=-0.0005790591239929199
  Angle 10: cl=0.9158710241317749, cd=0.11185884475708008, cm=-0.009512707591056824
Genotype [0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281]:
  Angle -10: cl=-0.5478180050849915, cd=0.22229476273059845, cm=-0.18611647188663483
  Angle -9: cl=-0.5780346393585205, cd=0.19033892452716827, cm=-0.1823274940252304
  Angle -8: cl=-0.6011419296264648, cd=0.155129075050354, cm=-0.17967064678668976
  Angle -7: cl=-0.6344728469848633, cd=0.12496135383844376, cm=-0.16999481618404388
  Angle -6: cl=-0.6102436184883118, cd=0.11179955303668976, cm=-0.15696297585964203
  Angle -5: cl=-0.5131140947341919, cd=0.10253764688968658, cm=-0.14347617328166962
  Angle -4: cl=-0.4144149422645569, cd=0.09649443626403809, cm=-0.12956859171390533
  Angle -3: cl=-0.31799328327178955, cd=0.08952423185110092, cm=-0.11193205416202545
  Angle -2: cl=-0.2532971501350403, cd=0.08357101678848267, cm=-0.08482910692691803
  Angle -1: cl=-0.19289617240428925, cd=0.07978023588657379, cm=-0.05483044683933258
  Angle 0: cl=-0.12748359143733978, cd=0.0802566334605217, cm=-0.028151437640190125
  Angle 1: cl=-0.060366190969944, cd=0.08378315716981888, cm=-0.00781942903995514
  Angle 2: cl=0.022257125005126, cd=0.08918540924787521, cm=0.003802865743637085
  Angle 3: cl=0.25500088930130005, cd=0.07759913057088852, cm=0.00514376163482666
  Angle 4: cl=0.3439067304134369, cd=0.08322184532880783, cm=0.010739147663116455
  Angle 5: cl=0.4373335540294647, cd=0.08933938294649124, cm=0.014378741383552551
  Angle 6: cl=0.5361199378967285, cd=0.09558825939893723, cm=0.016514211893081665
  Angle 7: cl=0.6299306154251099, cd=0.10049397498369217, cm=0.014269456267356873
  Angle 8: cl=0.7218096256256104, cd=0.10373557358980179, cm=0.0068579912185668945
  Angle 9: cl=0.8150880932807922, cd=0.10774238407611847, cm=-0.0015000402927398682
  Angle 10: cl=0.9108949899673462, cd=0.1125573217868805, cm=-0.010988309979438782
