Experiment: Combination_Experiment_415
Generation: 14
Timestamp: 20231226_153721

Genotypes and their Fitness Values:
[0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941] - Fitness: -0.15628519353897602
[0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552] - Fitness: -0.20518304662929546
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.22734288086952237
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086] - Fitness: -0.2459694084477423
[0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813] - Fitness: -0.2466324880423925
[0.008753072554768567, 0.4352432029569032, 0.12676726614584596, -0.700282501037288, 0.2586662651619336, -0.023, 0.11051507908985743, -0.0030830494402401616, 0.0025, 7.846926253824714, 12.049242756838684] - Fitness: -0.26144132628458794
[0.008523956190768761, 0.45147427979281096, 0.12631110971150908, -0.8188701721788542, 0.259741276584414, -0.023, 0.05801385838648699, -0.0032911289344257346, 0.0032853380209113877, 8.021578389378588, 12.057322593691824] - Fitness: -0.28831494629201143
[0.008527947044545832, 0.4373045682302122, 0.1265385789139736, -0.8504237752869301, 0.2584300435332152, -0.023, 0.12182456553746784, -0.003, 0.0031452872988219464, 7.766980603880699, 12.273376592174284] - Fitness: -0.29544453433197043
[0.0085, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.32181310482520764
[0.00852003286658281, 0.4424337684275284, 0.12667528946417098, -0.9, 0.2552590217370012, -0.023, 0.09570902905346977, -0.003755125213329191, 0.0027174612926904474, 7.3338585199657595, 11.661073314537946] - Fitness: -0.34402447774896555
[0.009473722603598984, 0.44626604594767655, 0.12700104044398827, -0.7, 0.2591449282241093, -0.023, 0.1281135672980693, -0.003192895878812525, 0.002656499464675943, 7.085548122597048, 11.773899006899113] - Fitness: -0.3476291060132174
[0.008510235105733168, 0.4482953122839384, 0.12485166333342645, -0.7570302413226865, 0.2584505930117273, -0.022887833677157313, 0.14048386064193388, -0.0036603628225380753, 0.0027455130654541328, 7.538311180736589, 11.526607837418613] - Fitness: -0.35966373727100787
[0.008626426451262045, 0.4319676841425579, 0.12566308612845348, -0.8491232885948429, 0.2569008805917651, -0.023, 0.09075263452298317, -0.003, 0.0027915053927465624, 7.971948965598017, 12.504866552263898] - Fitness: -0.36841845011236113
[0.008551240344064081, 0.43030466267107537, 0.1285086495651388, -0.8131063783210388, 0.25648733448311506, -0.023, 0.0884972181380694, -0.0037233598173542974, 0.003002754743147772, 7.781709716930378, 12.53233082386537] - Fitness: -0.3985897556917251
[0.0085, 0.45462647597998634, 0.12709238707439566, -0.8781263487972856, 0.25849020707701537, -0.022965455087530805, 0.09663056150007646, -0.0038231460206846492, 0.0032550835878135415, 7.709047288768922, 12.238776377278786] - Fitness: -0.40316755477538524
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.0085, 0.4172656803797851, 0.12594529051538358, -0.7522474901779079, 0.25971964462032177, -0.021728878423864315, 0.13221075669310284, -0.003, 0.0031469349031501394, 8.575794567446337, 11.58342160927458] - Fitness: -0.40419752874049786
[0.008673221727173674, 0.4365386886661993, 0.12664845670237304, -0.8471850911310372, 0.26, -0.023, 0.10312714722008842, -0.003103864575754082, 0.0027022459189261615, 9.732470376270266, 12.818835833971601] - Fitness: -0.4093437083991621
[0.008557603558062081, 0.4324159739257855, 0.12572822480353202, -0.8612767957587825, 0.2573177829103767, -0.023, 0.0902586446383579, -0.0030209697944224984, 0.003567079409613795, 7.681797510678018, 12.529316570397985] - Fitness: -0.41396642418354646
[0.01029580354534563, 0.435784281545223, 0.1257171846795478, -0.9, 0.2570885039055951, -0.023, 0.10410927748746361, -0.0031073430386356388, 0.002724422412784465, 8.102176429992262, 10.0] - Fitness: -0.4300086991135169
[0.00992056139669737, 0.44578151846068764, 0.12644216438954356, -0.8479387174350913, 0.25918019698765554, -0.023, 0.12569585554010593, -0.0031693438323203388, 0.0026676528012497475, 7.080346296750145, 11.77262718922788] - Fitness: -0.43757799232166855
[0.0085, 0.449494857045893, 0.12510746122367927, -0.872535413116714, 0.2569255637604094, -0.023, 0.10250028392091555, -0.0040007099865887515, 0.0033528718603319414, 7.191924073786836, 11.488357238741633] - Fitness: -0.4400284502343362
[0.008540815242223946, 0.42784086835288665, 0.12793710528338864, -0.7001914243914603, 0.25639713946821957, -0.023, 0.1375005159919167, -0.0047126004706023565, 0.0027088532146812344, 7.947894172463731, 11.476730313313178] - Fitness: -0.4435483059537924
[0.009170153325682079, 0.44102803056257117, 0.12908818385822518, -0.795262088025985, 0.26, -0.02221109412788906, 0.14073550425360698, -0.0041731364130757915, 0.005, 7.0, 10.081258632950894] - Fitness: -0.45334258278082334
[0.008944122006459401, 0.41, 0.13, -0.8436594640546036, 0.2550309081602351, -0.022132607210481575, 0.09702513841906979, -0.003, 0.0026008959883252027, 8.070112086216609, 12.942411304759624] - Fitness: -0.47033438807447053
[0.00857063767327953, 0.45588009361416215, 0.12630266288248662, -0.8947506664703576, 0.26, -0.023, 0.07737960877052524, -0.004160921780308229, 0.0032369876162880278, 9.044688004864673, 11.985717388737086] - Fitness: -0.47327453893052507
[0.0085, 0.44049952202891907, 0.12442995648043535, -0.8564491787135498, 0.2585733393741892, -0.023, 0.1288313514742725, -0.003636050378400595, 0.002938855858642822, 7.035772009583007, 12.870265118153988] - Fitness: -0.4767969531410341
[0.0087571582768739, 0.43564318169148825, 0.12799665201955032, -0.7003993113202602, 0.2566246114088045, -0.023, 0.1031535573222297, -0.004765483315886131, 0.0026988362471321377, 8.078364853454902, 11.723012551135923] - Fitness: -0.4813864757166018
[0.008615490310528827, 0.4301898610747434, 0.1263022690654502, -0.8453661936162574, 0.2567355466107834, -0.023, 0.09327799679024136, -0.0038240156162664815, 0.0026607681202355108, 7.997952870353526, 12.61408968499357] - Fitness: -0.48224283792929945
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.43836412033337263, 0.1265045867496372, -0.8596097830815993, 0.2576924910793485, -0.023, 0.0930481796959767, -0.003974523506452622, 0.003352433809795696, 7.7092880178596985, 12.580066241451075] - Fitness: -0.49418562894981183
[0.0085, 0.456646501930474, 0.126280833672025, -0.9, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.49746106354623737
[0.008528050640132314, 0.4422516685841115, 0.12632825117404284, -0.7655447068103429, 0.2588235716804608, -0.023, 0.12147839701992194, -0.004728294474242988, 0.0028069640810567203, 7.0, 12.450417766586249] - Fitness: -0.49753235155146436
[0.0085, 0.45487014856897634, 0.12651548105748758, -0.824348606598625, 0.25620569175603736, -0.022930734091735395, 0.0937136589466253, -0.003892805395001632, 0.0032114032326638424, 8.289571705067067, 12.227840875471687] - Fitness: -0.5016029187444617
[0.010003359623495313, 0.4418858236471759, 0.12803943563671244, -0.7862566889826443, 0.25881921564039473, -0.023, 0.09828303222933796, -0.004061601692298924, 0.002730227147470456, 7.02898922598076, 11.654875726689422] - Fitness: -0.5027486574804804
[0.0085, 0.456646501930474, 0.126280833672025, -0.7917508958039382, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039645394719688
[0.0085, 0.456646501930474, 0.126280833672025, -0.7912523073099512, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.5039939874898653
[0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.14220858483405346, -0.0043398550034117085, 0.003178393978440619, 7.6797901130110295, 11.67029662996332] - Fitness: -0.506404533947998
[0.009974578071495571, 0.44588940566480817, 0.12881552661899637, -0.8804064272032186, 0.25942245555839133, -0.023, 0.08509158350355712, -0.0031301693869743275, 0.0025, 9.061761077509363, 12.935803113195444] - Fitness: -0.5077419490969691
[0.008533072439573129, 0.437696723656664, 0.1252958260416448, -0.7885968546299728, 0.2570577647220775, -0.022233332488162706, 0.05, -0.006, 0.0025842291270307266, 7.055648382064893, 10.533938470440088] - Fitness: -0.5196285243248396
[0.009575072812948398, 0.45123908231648896, 0.12473442909471505, -0.8950558600061118, 0.2589154407746674, -0.023, 0.11289653693266097, -0.003564659104255852, 0.0028867268779968723, 7.253623288251184, 11.695775621441001] - Fitness: -0.5206164176106233
[0.009578002738172138, 0.443773070170269, 0.12829878268561165, -0.7509966000214389, 0.25803328961537714, -0.023, 0.05, -0.004800603139932986, 0.002663353791073407, 7.474260945691819, 11.754553961854603] - Fitness: -0.5218450048925081
[0.010468307261182133, 0.41, 0.13, -0.8957883879426616, 0.26, -0.023, 0.11928256336083964, -0.003682910993574812, 0.002690379715791251, 7.555772794413513, 11.936981024610468] - Fitness: -0.5230363604183588
[0.00853754359973728, 0.4464640814948589, 0.1271395332876985, -0.7677247661121993, 0.2564318554774397, -0.0218276203116481, 0.15079556975837538, -0.004524459560618575, 0.0031591501633395805, 7.511108684238743, 11.193281249089956] - Fitness: -0.5252233285147525
[0.008537750108533124, 0.4293528735504769, 0.12537279442302568, -0.7, 0.25526397052774386, -0.023, 0.2, -0.003947808636941358, 0.002706151525091146, 8.718459899947884, 11.5282143755406] - Fitness: -0.5389059025797439
[0.009878100316887364, 0.44669270301258246, 0.1290873196937395, -0.8851146746490399, 0.2586155446178959, -0.021952913685812717, 0.07423684049732733, -0.003983442598492973, 0.002550964278658944, 7.79205469491152, 12.168982665234134] - Fitness: -0.5545360003223354
[0.008530370804579575, 0.44149903746443664, 0.1273692773079627, -0.7527272345798312, 0.2578347077731814, -0.022567954682908984, 0.15372237529865074, -0.004231321154964184, 0.00323346636356696, 7.423495093663497, 12.744592754919772] - Fitness: -0.5571330517004643
[0.009887116767541745, 0.44768593120164596, 0.12460465692326814, -0.8689764222112567, 0.2593484178093523, -0.023, 0.12963728735546107, -0.0037038230551330524, 0.0026342756681144554, 7.102383527320326, 11.773636286836764] - Fitness: -0.5703944982637119

Detailed Results for Each Genotype:
Genotype [0.00850252649043556, 0.4441428558712906, 0.13, -0.7, 0.25394388975948895, -0.02286910710910169, 0.06794013106519647, -0.003725121842532369, 0.003015473822330362, 7.040721340013222, 10.62500473141941]:
  Angle -10: cl=-0.5567899942398071, cd=0.21624311804771423, cm=-0.18278537690639496
  Angle -9: cl=-0.5904382467269897, cd=0.18569029867649078, cm=-0.17822621762752533
  Angle -8: cl=-0.621778130531311, cd=0.15276874601840973, cm=-0.17233391106128693
  Angle -7: cl=-0.653985321521759, cd=0.12207254767417908, cm=-0.1664116233587265
  Angle -6: cl=-0.6115263104438782, cd=0.11213655024766922, cm=-0.15354065597057343
  Angle -5: cl=-0.49177104234695435, cd=0.09982174634933472, cm=-0.14053161442279816
  Angle -4: cl=-0.3915942907333374, cd=0.09289199858903885, cm=-0.12506915628910065
  Angle -3: cl=-0.30502134561538696, cd=0.0857020691037178, cm=-0.10362802445888519
  Angle -2: cl=-0.24057674407958984, cd=0.08059727400541306, cm=-0.07633788883686066
  Angle -1: cl=-0.18238705396652222, cd=0.0781678706407547, cm=-0.04621671140193939
  Angle 0: cl=-0.12161193788051605, cd=0.0793316587805748, cm=-0.020277544856071472
  Angle 1: cl=-0.0589328333735466, cd=0.08750272542238235, cm=-0.003282293677330017
  Angle 2: cl=0.02110639587044716, cd=0.09233378618955612, cm=0.007937774062156677
  Angle 3: cl=0.23139767348766327, cd=0.08368885517120361, cm=0.010073795914649963
  Angle 4: cl=0.3181079626083374, cd=0.08940200507640839, cm=0.015592187643051147
  Angle 5: cl=0.4107068181037903, cd=0.0957450121641159, cm=0.019322320818901062
  Angle 6: cl=0.5087981820106506, cd=0.0988750085234642, cm=0.017338737845420837
  Angle 7: cl=0.6064653992652893, cd=0.10113532841205597, cm=0.011441633105278015
  Angle 8: cl=0.6982606053352356, cd=0.10456258058547974, cm=0.004484057426452637
  Angle 9: cl=0.7888827919960022, cd=0.10819254070520401, cm=-0.00395144522190094
  Angle 10: cl=0.8863506317138672, cd=0.11318039149045944, cm=-0.013857737183570862
Genotype [0.008772953691676218, 0.44959604581687906, 0.1268051213661273, -0.7, 0.259142194552382, -0.023, 0.12038435847898428, -0.0031213179590437448, 0.002505233262145567, 7.0, 12.062754392005552]:
  Angle -10: cl=-0.5720611810684204, cd=0.22677551209926605, cm=-0.18539012968540192
  Angle -9: cl=-0.607900857925415, cd=0.19621208310127258, cm=-0.18046842515468597
  Angle -8: cl=-0.6345945000648499, cd=0.16234205663204193, cm=-0.17737586796283722
  Angle -7: cl=-0.6701769232749939, cd=0.12737427651882172, cm=-0.1698867529630661
  Angle -6: cl=-0.6352233290672302, cd=0.11530673503875732, cm=-0.1563212126493454
  Angle -5: cl=-0.5222118496894836, cd=0.10317263007164001, cm=-0.14373861253261566
  Angle -4: cl=-0.41772279143333435, cd=0.09531205892562866, cm=-0.13070563971996307
  Angle -3: cl=-0.3156636357307434, cd=0.08855412155389786, cm=-0.1151309460401535
  Angle -2: cl=-0.24185892939567566, cd=0.08204271644353867, cm=-0.09017597138881683
  Angle -1: cl=-0.18391890823841095, cd=0.07873561233282089, cm=-0.06071080267429352
  Angle 0: cl=-0.12531901895999908, cd=0.07900938391685486, cm=-0.03127424418926239
  Angle 1: cl=-0.060228489339351654, cd=0.08128391951322556, cm=-0.008412912487983704
  Angle 2: cl=0.018121935427188873, cd=0.08680538088083267, cm=0.0031948983669281006
  Angle 3: cl=0.2434423267841339, cd=0.0756523609161377, cm=0.0058432817459106445
  Angle 4: cl=0.33098843693733215, cd=0.08121699839830399, cm=0.011546030640602112
  Angle 5: cl=0.4222732186317444, cd=0.08728975802659988, cm=0.015811488032341003
  Angle 6: cl=0.5152773261070251, cd=0.09339741617441177, cm=0.01832456886768341
  Angle 7: cl=0.6089061498641968, cd=0.09911272674798965, cm=0.017769724130630493
  Angle 8: cl=0.7000265717506409, cd=0.10211138427257538, cm=0.010717451572418213
  Angle 9: cl=0.7910908460617065, cd=0.10576745122671127, cm=0.0024228841066360474
  Angle 10: cl=0.8894004225730896, cd=0.11026259511709213, cm=-0.005765154957771301
Genotype [0.0085, 0.456646501930474, 0.126280833672025, -0.7511347066164835, 0.25623988108820195, -0.023, 0.05, -0.003, 0.003178393978440619, 7.6797901130110295, 11.67029662996332]:
  Angle -10: cl=-0.5684475898742676, cd=0.2255067527294159, cm=-0.18606318533420563
  Angle -9: cl=-0.6020557880401611, cd=0.19491180777549744, cm=-0.1815366894006729
  Angle -8: cl=-0.6243902444839478, cd=0.15951696038246155, cm=-0.17964555323123932
  Angle -7: cl=-0.662546694278717, cd=0.12557682394981384, cm=-0.17060206830501556
  Angle -6: cl=-0.6301871538162231, cd=0.11363482475280762, cm=-0.1569569855928421
  Angle -5: cl=-0.5239875912666321, cd=0.10227448493242264, cm=-0.14446447789669037
  Angle -4: cl=-0.42801856994628906, cd=0.09618265181779861, cm=-0.13064096868038177
  Angle -3: cl=-0.3286271095275879, cd=0.08931788802146912, cm=-0.11414708197116852
  Angle -2: cl=-0.2562139928340912, cd=0.08303968608379364, cm=-0.0885336846113205
  Angle -1: cl=-0.1966547667980194, cd=0.07905437052249908, cm=-0.059004828333854675
  Angle 0: cl=-0.13724945485591888, cd=0.07940953969955444, cm=-0.030440613627433777
  Angle 1: cl=-0.06908001005649567, cd=0.08188791573047638, cm=-0.009039387106895447
  Angle 2: cl=0.011549435555934906, cd=0.08729008585214615, cm=0.0027446597814559937
  Angle 3: cl=0.24062319099903107, cd=0.07551082223653793, cm=0.0047711580991744995
  Angle 4: cl=0.32823970913887024, cd=0.08107871562242508, cm=0.010491535067558289
  Angle 5: cl=0.4203304946422577, cd=0.08717300742864609, cm=0.014702856540679932
  Angle 6: cl=0.5169145464897156, cd=0.09332039207220078, cm=0.016867876052856445
  Angle 7: cl=0.609211266040802, cd=0.09942962974309921, cm=0.01763470470905304
  Angle 8: cl=0.7002231478691101, cd=0.10248325020074844, cm=0.010431349277496338
  Angle 9: cl=0.792270839214325, cd=0.10628293454647064, cm=0.002151474356651306
  Angle 10: cl=0.8911542296409607, cd=0.11096064746379852, cm=-0.006293639540672302
Genotype [0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086]:
  Angle -10: cl=-0.5598718523979187, cd=0.21526210010051727, cm=-0.18174709379673004
  Angle -9: cl=-0.5936253070831299, cd=0.18476669490337372, cm=-0.17727266252040863
  Angle -8: cl=-0.6301020383834839, cd=0.15374131500720978, cm=-0.17008469998836517
  Angle -7: cl=-0.6594637632369995, cd=0.12302283197641373, cm=-0.16497690975666046
  Angle -6: cl=-0.6172581911087036, cd=0.11305631697177887, cm=-0.15269963443279266
  Angle -5: cl=-0.49036186933517456, cd=0.09927726536989212, cm=-0.13990415632724762
  Angle -4: cl=-0.388298362493515, cd=0.09164664894342422, cm=-0.12453816831111908
  Angle -3: cl=-0.30489611625671387, cd=0.0839942991733551, cm=-0.10109762847423553
  Angle -2: cl=-0.23709356784820557, cd=0.07930532097816467, cm=-0.07417617738246918
  Angle -1: cl=-0.17932388186454773, cd=0.07696890085935593, cm=-0.04430253803730011
  Angle 0: cl=-0.12368974089622498, cd=0.0801420733332634, cm=-0.01957322657108307
  Angle 1: cl=-0.06237691640853882, cd=0.0885068029165268, cm=-0.0023783892393112183
  Angle 2: cl=0.01921869069337845, cd=0.09312357753515244, cm=0.008971214294433594
  Angle 3: cl=0.21488256752490997, cd=0.08576401323080063, cm=0.012036412954330444
  Angle 4: cl=0.3008633553981781, cd=0.09158734232187271, cm=0.01745489239692688
  Angle 5: cl=0.38789990544319153, cd=0.097974993288517, cm=0.021868109703063965
  Angle 6: cl=0.4836890399456024, cd=0.1000826433300972, cm=0.01725834608078003
  Angle 7: cl=0.5804435610771179, cd=0.10155294090509415, cm=0.011268123984336853
  Angle 8: cl=0.6728175282478333, cd=0.10464805364608765, cm=0.004590034484863281
  Angle 9: cl=0.7634079456329346, cd=0.10827326029539108, cm=-0.0038207918405532837
  Angle 10: cl=0.860958993434906, cd=0.1128719374537468, cm=-0.014336362481117249
Genotype [0.008507850740804908, 0.44011746400403845, 0.12731547549096361, -0.8993077103299865, 0.25826259848601296, -0.022347842937928877, 0.07464282096719647, -0.0037109467750672523, 0.0032057760821792266, 7.465110720014747, 10.743983009838086]:
  Angle -10: cl=-0.5598718523979187, cd=0.21526210010051727, cm=-0.18174709379673004
  Angle -9: cl=-0.5936253070831299, cd=0.18476669490337372, cm=-0.17727266252040863
  Angle -8: cl=-0.6301020383834839, cd=0.15374131500720978, cm=-0.17008469998836517
  Angle -7: cl=-0.6594637632369995, cd=0.12302283197641373, cm=-0.16497690975666046
  Angle -6: cl=-0.6172581911087036, cd=0.11305631697177887, cm=-0.15269963443279266
  Angle -5: cl=-0.49036186933517456, cd=0.09927726536989212, cm=-0.13990415632724762
  Angle -4: cl=-0.388298362493515, cd=0.09164664894342422, cm=-0.12453816831111908
  Angle -3: cl=-0.30489611625671387, cd=0.0839942991733551, cm=-0.10109762847423553
  Angle -2: cl=-0.23709356784820557, cd=0.07930532097816467, cm=-0.07417617738246918
  Angle -1: cl=-0.17932388186454773, cd=0.07696890085935593, cm=-0.04430253803730011
  Angle 0: cl=-0.12368974089622498, cd=0.0801420733332634, cm=-0.01957322657108307
  Angle 1: cl=-0.06237691640853882, cd=0.0885068029165268, cm=-0.0023783892393112183
  Angle 2: cl=0.01921869069337845, cd=0.09312357753515244, cm=0.008971214294433594
  Angle 3: cl=0.21488256752490997, cd=0.08576401323080063, cm=0.012036412954330444
  Angle 4: cl=0.3008633553981781, cd=0.09158734232187271, cm=0.01745489239692688
  Angle 5: cl=0.38789990544319153, cd=0.097974993288517, cm=0.021868109703063965
  Angle 6: cl=0.4836890399456024, cd=0.1000826433300972, cm=0.01725834608078003
  Angle 7: cl=0.5804435610771179, cd=0.10155294090509415, cm=0.011268123984336853
  Angle 8: cl=0.6728175282478333, cd=0.10464805364608765, cm=0.004590034484863281
  Angle 9: cl=0.7634079456329346, cd=0.10827326029539108, cm=-0.0038207918405532837
  Angle 10: cl=0.860958993434906, cd=0.1128719374537468, cm=-0.014336362481117249
Genotype [0.0085, 0.4475581177595653, 0.13, -0.7434213693193666, 0.2589331823775336, -0.023, 0.12308545360795034, -0.004597546343604357, 0.0025, 7.01024064891995, 11.721043024155813]:
  Angle -10: cl=-0.5597919225692749, cd=0.20476888120174408, cm=-0.18027423322200775
  Angle -9: cl=-0.5979534983634949, cd=0.17612305283546448, cm=-0.17414118349552155
  Angle -8: cl=-0.633898913860321, cd=0.14704254269599915, cm=-0.16856802999973297
  Angle -7: cl=-0.6645777225494385, cd=0.11797506362199783, cm=-0.1635655015707016
  Angle -6: cl=-0.5858954787254333, cd=0.10831381380558014, cm=-0.15202881395816803
  Angle -5: cl=-0.4735867977142334, cd=0.09703683853149414, cm=-0.1368258148431778
  Angle -4: cl=-0.38873007893562317, cd=0.08938300609588623, cm=-0.11395011842250824
  Angle -3: cl=-0.3056846559047699, cd=0.08336976915597916, cm=-0.08930043876171112
  Angle -2: cl=-0.24481886625289917, cd=0.07969595491886139, cm=-0.06076471507549286
  Angle -1: cl=-0.19077694416046143, cd=0.07882323861122131, cm=-0.0333888977766037
  Angle 0: cl=-0.12989923357963562, cd=0.08676450699567795, cm=-0.014534220099449158
  Angle 1: cl=-0.0680064782500267, cd=0.0949091836810112, cm=0.002496197819709778
  Angle 2: cl=0.046815432608127594, cd=0.09557387232780457, cm=0.011110395193099976
  Angle 3: cl=0.19389395415782928, cd=0.09350267797708511, cm=0.015616297721862793
  Angle 4: cl=0.27857476472854614, cd=0.09942764788866043, cm=0.020815297961235046
  Angle 5: cl=0.37551623582839966, cd=0.10256365686655045, cm=0.016917407512664795
  Angle 6: cl=0.4760810434818268, cd=0.1042080894112587, cm=0.011031806468963623
  Angle 7: cl=0.5737228393554688, cd=0.10556210577487946, cm=0.005243256688117981
  Angle 8: cl=0.6683838963508606, cd=0.10700470954179764, cm=-0.0010922551155090332
  Angle 9: cl=0.7729169130325317, cd=0.1080678179860115, cm=-0.01562918722629547
