Experiment: Combination_Experiment_258
Generation: 94
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.04326958514432579
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529] - Fitness: -0.9959409978852616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: -0.3946463143573385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316] - Fitness: -0.03620342407788476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2235920971159057
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle -9: cl=-0.5915836095809937, cd=0.20058263838291168, cm=-0.18635646998882294
  Angle -8: cl=-0.6144106984138489, cd=0.16573084890842438, cm=-0.18527258932590485
  Angle -7: cl=-0.6531769633293152, cd=0.13091254234313965, cm=-0.18049533665180206
  Angle -6: cl=-0.6069341897964478, cd=0.1162189468741417, cm=-0.16576768457889557
  Angle -5: cl=-0.49971485137939453, cd=0.10430185496807098, cm=-0.1525067538022995
  Angle -4: cl=-0.4082944989204407, cd=0.09933669120073318, cm=-0.13929392397403717
  Angle -3: cl=-0.30660873651504517, cd=0.09354638308286667, cm=-0.12574027478694916
  Angle -2: cl=-0.22649729251861572, cd=0.08822380006313324, cm=-0.10402800142765045
  Angle -1: cl=-0.16538715362548828, cd=0.0834878608584404, cm=-0.07481135427951813
  Angle 0: cl=-0.09273956716060638, cd=0.08260570466518402, cm=-0.046785518527030945
  Angle 1: cl=-0.009213728830218315, cd=0.08302821218967438, cm=-0.024657651782035828
  Angle 2: cl=0.07474373281002045, cd=0.08394989371299744, cm=-0.009504303336143494
  Angle 3: cl=0.3087995946407318, cd=0.06850514560937881, cm=-0.004648610949516296
  Angle 4: cl=0.4226458966732025, cd=0.07238072901964188, cm=0.0006828755140304565
  Angle 5: cl=0.5211527943611145, cd=0.08065228909254074, cm=0.004107862710952759
  Angle 6: cl=0.6133489012718201, cd=0.08783423900604248, cm=0.006392911076545715
  Angle 7: cl=0.7031809091567993, cd=0.09443213045597076, cm=0.008866369724273682
  Angle 8: cl=0.7933730483055115, cd=0.10107547789812088, cm=0.010609999299049377
  Angle 9: cl=0.8885568976402283, cd=0.1054558977484703, cm=0.0032778531312942505
  Angle 10: cl=0.9878382682800293, cd=0.11132553219795227, cm=-0.004604652523994446
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829]:
  Angle -10: cl=-0.5648831725120544, cd=0.23338307440280914, cm=-0.18986628949642181
  Angle -9: cl=-0.5914631485939026, cd=0.20042406022548676, cm=-0.18621744215488434
  Angle -8: cl=-0.6142942309379578, cd=0.16554757952690125, cm=-0.18506689369678497
  Angle -7: cl=-0.6527630090713501, cd=0.13081714510917664, cm=-0.18023373186588287
  Angle -6: cl=-0.6070181727409363, cd=0.11607776582241058, cm=-0.16550947725772858
  Angle -5: cl=-0.4999440908432007, cd=0.10427706688642502, cm=-0.15229149162769318
  Angle -4: cl=-0.4081554114818573, cd=0.09926968812942505, cm=-0.13909249007701874
  Angle -3: cl=-0.3063693344593048, cd=0.09343873709440231, cm=-0.12547768652439117
  Angle -2: cl=-0.22665801644325256, cd=0.08809603750705719, cm=-0.10364557802677155
  Angle -1: cl=-0.16558043658733368, cd=0.08339766412973404, cm=-0.07441242039203644
  Angle 0: cl=-0.09339457005262375, cd=0.08253557235002518, cm=-0.04630644619464874
  Angle 1: cl=-0.009919321164488792, cd=0.08299019932746887, cm=-0.024209365248680115
  Angle 2: cl=0.07384809106588364, cd=0.08388487994670868, cm=-0.00899745523929596
  Angle 3: cl=0.30904388427734375, cd=0.06831052899360657, cm=-0.004170611500740051
  Angle 4: cl=0.4209717810153961, cd=0.07256866991519928, cm=0.0009717941284179688
  Angle 5: cl=0.5194334983825684, cd=0.08084595203399658, cm=0.004392385482788086
  Angle 6: cl=0.6117697954177856, cd=0.08801911771297455, cm=0.006659090518951416
  Angle 7: cl=0.7016026377677917, cd=0.09461689740419388, cm=0.009129554033279419
  Angle 8: cl=0.7918379306793213, cd=0.10128196328878403, cm=0.010920315980911255
  Angle 9: cl=0.8869426250457764, cd=0.10549712181091309, cm=0.0031768232583999634
  Angle 10: cl=0.986255943775177, cd=0.11123163998126984, cm=-0.004719361662864685
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715]:
  Angle -10: cl=-0.565167248249054, cd=0.2334199994802475, cm=-0.18989376723766327
  Angle -9: cl=-0.5914472341537476, cd=0.2004074603319168, cm=-0.18633459508419037
  Angle -8: cl=-0.6142757534980774, cd=0.16554643213748932, cm=-0.18522582948207855
  Angle -7: cl=-0.6530529856681824, cd=0.13077272474765778, cm=-0.18037621676921844
  Angle -6: cl=-0.6069712042808533, cd=0.1160779595375061, cm=-0.16563721001148224
  Angle -5: cl=-0.4998016357421875, cd=0.10423987358808517, cm=-0.15240617096424103
  Angle -4: cl=-0.40855512022972107, cd=0.09931471198797226, cm=-0.13915644586086273
  Angle -3: cl=-0.30682605504989624, cd=0.09350686520338058, cm=-0.125576451420784
  Angle -2: cl=-0.22704806923866272, cd=0.08817433565855026, cm=-0.10374797880649567
  Angle -1: cl=-0.1659361869096756, cd=0.0834481418132782, cm=-0.07452656328678131
  Angle 0: cl=-0.09342078119516373, cd=0.08257130533456802, cm=-0.04647652804851532
  Angle 1: cl=-0.009917819872498512, cd=0.08302010595798492, cm=-0.024392470717430115
  Angle 2: cl=0.07395201921463013, cd=0.08392369747161865, cm=-0.009212478995323181
  Angle 3: cl=0.308478981256485, cd=0.0684211403131485, cm=-0.004377469420433044
  Angle 4: cl=0.4215571880340576, cd=0.0724923312664032, cm=0.0008215755224227905
  Angle 5: cl=0.5200574398040771, cd=0.08076632767915726, cm=0.004246726632118225
  Angle 6: cl=0.6124091744422913, cd=0.08793200552463531, cm=0.006510570645332336
  Angle 7: cl=0.702241063117981, cd=0.09452985972166061, cm=0.00898405909538269
  Angle 8: cl=0.7924556136131287, cd=0.10118503868579865, cm=0.010748535394668579
  Angle 9: cl=0.8876275420188904, cd=0.10548700392246246, cm=0.003207176923751831
  Angle 10: cl=0.986876368522644, cd=0.11133456975221634, cm=-0.004678294062614441
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836]:
  Angle -10: cl=-0.564972996711731, cd=0.2332434058189392, cm=-0.18984495103359222
  Angle -9: cl=-0.5912474393844604, cd=0.20021092891693115, cm=-0.1863279789686203
  Angle -8: cl=-0.6140764951705933, cd=0.1653444766998291, cm=-0.18520458042621613
  Angle -7: cl=-0.6528589129447937, cd=0.13062341511249542, cm=-0.1802760511636734
  Angle -6: cl=-0.6068691611289978, cd=0.11593040078878403, cm=-0.16552616655826569
  Angle -5: cl=-0.49972712993621826, cd=0.10416891425848007, cm=-0.15232251584529877
  Angle -4: cl=-0.40873855352401733, cd=0.09929824620485306, cm=-0.13902871310710907
  Angle -3: cl=-0.30696937441825867, cd=0.09347426891326904, cm=-0.1254243105649948
  Angle -2: cl=-0.2275453507900238, cd=0.08813464641571045, cm=-0.10347379744052887
  Angle -1: cl=-0.16642607748508453, cd=0.0834185853600502, cm=-0.07424701750278473
  Angle 0: cl=-0.09396884590387344, cd=0.0825447142124176, cm=-0.046185120940208435
  Angle 1: cl=-0.010475961491465569, cd=0.08302193880081177, cm=-0.024149522185325623
  Angle 2: cl=0.07331402599811554, cd=0.08390827476978302, cm=-0.008945956826210022
  Angle 3: cl=0.30851176381111145, cd=0.06832769513130188, cm=-0.004145905375480652
  Angle 4: cl=0.42073678970336914, cd=0.07260331511497498, cm=0.0009386390447616577
  Angle 5: cl=0.5192112922668457, cd=0.08087830245494843, cm=0.004361152648925781
  Angle 6: cl=0.6117215156555176, cd=0.08802766352891922, cm=0.0066064149141311646
  Angle 7: cl=0.7015538215637207, cd=0.09462553262710571, cm=0.009079858660697937
  Angle 8: cl=0.7917935848236084, cd=0.10129259526729584, cm=0.010862037539482117
  Angle 9: cl=0.8869665861129761, cd=0.10552411526441574, cm=0.003127872943878174
  Angle 10: cl=0.9861714243888855, cd=0.11138152331113815, cm=-0.0047578364610672
Genotype [0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829]:
  Angle -10: cl=-0.5758593082427979, cd=0.23350878059864044, cm=-0.1901477426290512
  Angle -9: cl=-0.6141155958175659, cd=0.20239970088005066, cm=-0.18386401236057281
  Angle -8: cl=-0.6365220546722412, cd=0.1670462042093277, cm=-0.1821383386850357
  Angle -7: cl=-0.6754573583602905, cd=0.13120388984680176, cm=-0.17824502289295197
  Angle -6: cl=-0.6276644468307495, cd=0.11870582401752472, cm=-0.1638367623090744
  Angle -5: cl=-0.5240225195884705, cd=0.10608407855033875, cm=-0.1499059647321701
  Angle -4: cl=-0.41536274552345276, cd=0.09792940318584442, cm=-0.13855014741420746
  Angle -3: cl=-0.3125288486480713, cd=0.09168948233127594, cm=-0.12435449659824371
