Experiment: Combination_Experiment_40
Generation: 17
Timestamp: 20231225_192543

Genotypes and their Fitness Values:
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801] - Fitness: -0.9207327863154784
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059] - Fitness: -0.01923180450149434
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.07386861928483658
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604] - Fitness: -0.060964815771390166
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.08322438995089168
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.005, 7.139907531756638, 10.501088587206059] - Fitness: -0.15343679691661216
[0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.015, 0.05519308526939178, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.7820942569441309
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.16517077636849906
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.006, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.32327924054329044
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.005730534657342182
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 11.461364686930343] - Fitness: -0.09373518428622968
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: -0.16761028542007325
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.523968044000423] - Fitness: 0.010215777747818117
[0.009149827669947434, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.16476643065181015
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.05313189793773875
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7738261601845825, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.15333985915980708
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.22682116541007194, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.6499792223027078
[0.0085, 0.42527277455565304, 0.11, -0.7450213114900893, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.6195742084307837
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: 0.0004944399545635404
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.015, 0.06772824911064367, -0.003045652834906822, 0.0035960802415121113, 7.139907531756638, 10.501088587206059] - Fitness: -0.6648038066056291
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.1864305019931527
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.06079965692337799
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.05336177596733377
[0.0085, 0.4390343235243444, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.042001221350195544
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0036006884969753596, 7.139907531756638, 10.501088587206059] - Fitness: -0.04085394008971325
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.040388691293315036
[0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: -0.04007600285487785
[0.009149827669947434, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.036327256114851034
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.030372657893372422
[0.0085, 0.4360876505118595, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.024137061906369488
[0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: -0.016666766354873436
[0.0085, 0.46, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.06772824911064367, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: -0.009927070847304842
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.14054279344651482, -0.003, 0.0025, 8.865162459357373, 10.501088587206059] - Fitness: -0.0069455267168705625
[0.0085, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.09657878459066306, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: -0.002186429405613659
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.015657171357632144
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.501088587206059] - Fitness: 0.02980649801094792
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 8.829200315773164, 10.501088587206059] - Fitness: 0.03191116989605428
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.055423961423214325
[0.0085, 0.42527277455565304, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.0025, 7.1338770106292895, 10.501088587206059] - Fitness: 0.08844629037753635
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10475651076401193
[0.0085, 0.45813322477378987, 0.13, -0.752677552613281, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.10866704325812433
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059] - Fitness: 0.12439220302944487
[0.0085, 0.4556453324600768, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13116118673130342
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886
[0.0085, 0.46, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059] - Fitness: 0.13228792213595886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45813322477378987, 0.12634245818917705, -0.7935609840409321, 0.22483480711683151, -0.023, 0.05, -0.003, 0.002689813691628097, 8.865162459357373, 10.479693273353801]:
  Angle -10: cl=-0.5665594339370728, cd=0.19724999368190765, cm=-0.1814599186182022
  Angle -9: cl=-0.6034938097000122, cd=0.1700085550546646, cm=-0.17567507922649384
  Angle -8: cl=-0.6304179430007935, cd=0.14255818724632263, cm=-0.1690112203359604
  Angle -7: cl=-0.6620349287986755, cd=0.11729862540960312, cm=-0.15829260647296906
  Angle -6: cl=-0.6569231748580933, cd=0.1086026132106781, cm=-0.14383120834827423
  Angle -5: cl=-0.5919583439826965, cd=0.1006690263748169, cm=-0.12079472839832306
  Angle -4: cl=-0.5116559267044067, cd=0.09277718514204025, cm=-0.09670628607273102
  Angle -3: cl=-0.4268033504486084, cd=0.08495958149433136, cm=-0.07251285016536713
  Angle -2: cl=-0.3467854857444763, cd=0.07802458852529526, cm=-0.04676802456378937
  Angle -1: cl=-0.29797086119651794, cd=0.08498159795999527, cm=-0.02841983735561371
  Angle 0: cl=-0.2433559000492096, cd=0.0922824889421463, cm=-0.01196075975894928
  Angle 1: cl=-0.16936126351356506, cd=0.09942740201950073, cm=0.003337353467941284
  Angle 2: cl=-0.043959058821201324, cd=0.10034140944480896, cm=0.014448210597038269
  Angle 3: cl=0.12603533267974854, cd=0.0949443057179451, cm=0.017912447452545166
  Angle 4: cl=0.21173691749572754, cd=0.09943126142024994, cm=0.023347318172454834
  Angle 5: cl=0.30688610672950745, cd=0.10186026990413666, cm=0.021986544132232666
  Angle 6: cl=0.4001813530921936, cd=0.10394179821014404, cm=0.016147077083587646
  Angle 7: cl=0.4958793520927429, cd=0.10577408224344254, cm=0.010736137628555298
  Angle 8: cl=0.5883650779724121, cd=0.10768485814332962, cm=0.003615543246269226
  Angle 9: cl=0.7013307809829712, cd=0.10536225140094757, cm=-0.016832992434501648
  Angle 10: cl=0.8131954669952393, cd=0.1009414792060852, cm=-0.03157950937747955
Genotype [0.009149827669947434, 0.45813322477378987, 0.13, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.185533734839025, 10.501088587206059]:
  Angle -10: cl=-0.5595843195915222, cd=0.22598296403884888, cm=-0.18719904124736786
  Angle -9: cl=-0.5888844728469849, cd=0.1933889389038086, cm=-0.18358342349529266
  Angle -8: cl=-0.6115449070930481, cd=0.15804941952228546, cm=-0.1813993901014328
  Angle -7: cl=-0.6490241885185242, cd=0.12532399594783783, cm=-0.17268042266368866
  Angle -6: cl=-0.6172425746917725, cd=0.11262225359678268, cm=-0.15817926824092865
  Angle -5: cl=-0.5197829604148865, cd=0.10349082201719284, cm=-0.14504756033420563
  Angle -4: cl=-0.4226599931716919, cd=0.09803317487239838, cm=-0.1320163458585739
  Angle -3: cl=-0.31888502836227417, cd=0.09143217653036118, cm=-0.11729659140110016
  Angle -2: cl=-0.2517531216144562, cd=0.08554177731275558, cm=-0.09052132070064545
  Angle -1: cl=-0.19263522326946259, cd=0.080919049680233, cm=-0.06152738630771637
  Angle 0: cl=-0.12531545758247375, cd=0.08097121864557266, cm=-0.03399442136287689
  Angle 1: cl=-0.05148669332265854, cd=0.08124705404043198, cm=-0.010996177792549133
  Angle 2: cl=0.03200168535113335, cd=0.0858762338757515, cm=0.0008297711610794067
  Angle 3: cl=0.2734432816505432, cd=0.07319766283035278, cm=0.0023611783981323242
  Angle 4: cl=0.3649712800979614, cd=0.07878343015909195, cm=0.007647961378097534
  Angle 5: cl=0.4635045826435089, cd=0.0857163667678833, cm=0.011197313666343689
  Angle 6: cl=0.560676634311676, cd=0.09226315468549728, cm=0.012873589992523193
  Angle 7: cl=0.6526471972465515, cd=0.09883143752813339, cm=0.014955013990402222
  Angle 8: cl=0.7439206838607788, cd=0.10251563042402267, cm=0.008854061365127563
  Angle 9: cl=0.8380605578422546, cd=0.10659167170524597, cm=0.0004899352788925171
  Angle 10: cl=0.935879111289978, cd=0.11117911338806152, cm=-0.007936760783195496
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5689581632614136, cd=0.2312309890985489, cm=-0.18605996668338776
  Angle -9: cl=-0.6061839461326599, cd=0.20055897533893585, cm=-0.17846007645130157
  Angle -8: cl=-0.6407356262207031, cd=0.1692194789648056, cm=-0.17342300713062286
  Angle -7: cl=-0.670401394367218, cd=0.1348809450864792, cm=-0.1676136702299118
  Angle -6: cl=-0.6330112814903259, cd=0.12005355954170227, cm=-0.15550242364406586
  Angle -5: cl=-0.5213721394538879, cd=0.10728714615106583, cm=-0.14385168254375458
  Angle -4: cl=-0.40090319514274597, cd=0.09553773701190948, cm=-0.13144288957118988
  Angle -3: cl=-0.2869376242160797, cd=0.08704831451177597, cm=-0.11787612736225128
  Angle -2: cl=-0.20328126847743988, cd=0.08051462471485138, cm=-0.09647093713283539
  Angle -1: cl=-0.1466263383626938, cd=0.07789207249879837, cm=-0.06697233021259308
  Angle 0: cl=-0.08822040259838104, cd=0.07760842889547348, cm=-0.03650422394275665
  Angle 1: cl=-0.02833315171301365, cd=0.07889994233846664, cm=-0.009687557816505432
  Angle 2: cl=0.04503636062145233, cd=0.08392450213432312, cm=0.0030755698680877686
  Angle 3: cl=0.2677474319934845, cd=0.07336848229169846, cm=0.0065664201974868774
  Angle 4: cl=0.3511708676815033, cd=0.07937335968017578, cm=0.012526601552963257
  Angle 5: cl=0.433988481760025, cd=0.08550715446472168, cm=0.017281487584114075
  Angle 6: cl=0.5238121747970581, cd=0.09273453801870346, cm=0.020231425762176514
  Angle 7: cl=0.6141058802604675, cd=0.09854986518621445, cm=0.019137650728225708
  Angle 8: cl=0.7043745517730713, cd=0.1017584279179573, cm=0.012451708316802979
  Angle 9: cl=0.7949341535568237, cd=0.10537609457969666, cm=0.004077121615409851
  Angle 10: cl=0.8905850052833557, cd=0.10935783386230469, cm=-0.0038666874170303345
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.05, -0.003, 0.002689813691628097, 7.139907531756638, 10.50265797199604]:
  Angle -10: cl=-0.5689009428024292, cd=0.2316497564315796, cm=-0.18625010550022125
  Angle -9: cl=-0.6058615446090698, cd=0.20098598301410675, cm=-0.17857922613620758
  Angle -8: cl=-0.6408162117004395, cd=0.16965298354625702, cm=-0.17351387441158295
  Angle -7: cl=-0.6702499389648438, cd=0.13525328040122986, cm=-0.16783638298511505
  Angle -6: cl=-0.6327584385871887, cd=0.12029340863227844, cm=-0.1556691974401474
  Angle -5: cl=-0.5212383270263672, cd=0.10748478770256042, cm=-0.14414949715137482
  Angle -4: cl=-0.4008624255657196, cd=0.0957588329911232, cm=-0.13178811967372894
  Angle -3: cl=-0.28621456027030945, cd=0.08713913708925247, cm=-0.1182735413312912
  Angle -2: cl=-0.20189212262630463, cd=0.08063558489084244, cm=-0.09714482724666595
  Angle -1: cl=-0.1451869159936905, cd=0.07798728346824646, cm=-0.06764902174472809
  Angle 0: cl=-0.08671264350414276, cd=0.07771304249763489, cm=-0.03718025982379913
  Angle 1: cl=-0.026636069640517235, cd=0.0789949968457222, cm=-0.010294124484062195
  Angle 2: cl=0.04712590575218201, cd=0.08361028879880905, cm=0.0028059780597686768
  Angle 3: cl=0.27026045322418213, cd=0.07298901677131653, cm=0.006295874714851379
  Angle 4: cl=0.353638619184494, cd=0.07899614423513412, cm=0.01224575936794281
  Angle 5: cl=0.4366357922554016, cd=0.08512044697999954, cm=0.01698543131351471
  Angle 6: cl=0.5265518426895142, cd=0.09250509738922119, cm=0.019909575581550598
  Angle 7: cl=0.6165035367012024, cd=0.09852197766304016, cm=0.019274309277534485
  Angle 8: cl=0.7066968679428101, cd=0.10171256959438324, cm=0.012573570013046265
  Angle 9: cl=0.7972686886787415, cd=0.10532771050930023, cm=0.004206836223602295
  Angle 10: cl=0.8929391503334045, cd=0.10930801928043365, cm=-0.0037339776754379272
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7935609840409321, 0.25625332580083776, -0.023, 0.07161822960253214, -0.003, 0.0025, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5704250335693359, cd=0.2319531887769699, cm=-0.18644098937511444
  Angle -9: cl=-0.6073285937309265, cd=0.2012891173362732, cm=-0.17874903976917267
  Angle -8: cl=-0.6427920460700989, cd=0.1699579358100891, cm=-0.17360343039035797
  Angle -7: cl=-0.6721432209014893, cd=0.13556194305419922, cm=-0.16803352534770966
  Angle -6: cl=-0.6334884166717529, cd=0.1206178292632103, cm=-0.15575428307056427
  Angle -5: cl=-0.5214135646820068, cd=0.10762055218219757, cm=-0.14430560171604156
  Angle -4: cl=-0.4015894830226898, cd=0.09599419683218002, cm=-0.13202057778835297
  Angle -3: cl=-0.28624066710472107, cd=0.08724871277809143, cm=-0.11849988996982574
  Angle -2: cl=-0.20077693462371826, cd=0.080745629966259, cm=-0.09773273766040802
  Angle -1: cl=-0.1443665623664856, cd=0.07808862626552582, cm=-0.0683104544878006
  Angle 0: cl=-0.08598411828279495, cd=0.07785329222679138, cm=-0.037863120436668396
  Angle 1: cl=-0.025843599811196327, cd=0.0790545865893364, cm=-0.010834142565727234
  Angle 2: cl=0.04879382252693176, cd=0.08327728509902954, cm=0.00259988009929657
  Angle 3: cl=0.27260372042655945, cd=0.07256526499986649, cm=0.00612369179725647
  Angle 4: cl=0.3561622202396393, cd=0.07856281101703644, cm=0.012083247303962708
  Angle 5: cl=0.4394400715827942, cd=0.08464930206537247, cm=0.016675546765327454
  Angle 6: cl=0.5293638110160828, cd=0.09214767813682556, cm=0.019599944353103638
  Angle 7: cl=0.6191117167472839, cd=0.09840372204780579, cm=0.019524484872817993
  Angle 8: cl=0.7092447280883789, cd=0.10158691555261612, cm=0.012824371457099915
  Angle 9: cl=0.7998780012130737, cd=0.10518867522478104, cm=0.004501372575759888
  Angle 10: cl=0.8955138921737671, cd=0.10916753858327866, cm=-0.0034378021955490112
Genotype [0.0085, 0.42527277455565304, 0.12634245818917705, -0.7450213114900893, 0.25625332580083776, -0.023, 0.08178662342870258, -0.003, 0.002689813691628097, 7.139907531756638, 10.501088587206059]:
  Angle -10: cl=-0.5691565275192261, cd=0.23104016482830048, cm=-0.18595005571842194
  Angle -9: cl=-0.6063594818115234, cd=0.20037111639976501, cm=-0.17839886248111725
  Angle -8: cl=-0.6408945918083191, cd=0.169020876288414, cm=-0.17336438596248627
  Angle -7: cl=-0.6707453727722168, cd=0.1347387433052063, cm=-0.16746656596660614
  Angle -6: cl=-0.6333407163619995, cd=0.11996948719024658, cm=-0.15541909635066986
  Angle -5: cl=-0.5216951966285706, cd=0.10719906538724899, cm=-0.14368222653865814
