Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle -9: cl=-0.5926128029823303, cd=0.19812577962875366, cm=-0.18087254464626312
  Angle -8: cl=-0.6167187094688416, cd=0.16344600915908813, cm=-0.17831258475780487
  Angle -7: cl=-0.6461396813392639, cd=0.1297650784254074, cm=-0.17189203202724457
  Angle -6: cl=-0.6132169365882874, cd=0.11574282497167587, cm=-0.15909595787525177
  Angle -5: cl=-0.499927282333374, cd=0.10390593111515045, cm=-0.1465626209974289
  Angle -4: cl=-0.39445751905441284, cd=0.09632747620344162, cm=-0.13409097492694855
  Angle -3: cl=-0.29049551486968994, cd=0.08964748680591583, cm=-0.11931563913822174
  Angle -2: cl=-0.2190338373184204, cd=0.08366265147924423, cm=-0.09483353793621063
  Angle -1: cl=-0.15975670516490936, cd=0.0804167166352272, cm=-0.06509684026241302
  Angle 0: cl=-0.09725368767976761, cd=0.08043323457241058, cm=-0.03590698540210724
  Angle 1: cl=-0.026465127244591713, cd=0.08090753108263016, cm=-0.011646851897239685
  Angle 2: cl=0.054048195481300354, cd=0.08454204350709915, cm=0.0011594891548156738
  Angle 3: cl=0.28787127137184143, cd=0.07283805310726166, cm=0.003268897533416748
  Angle 4: cl=0.3746834397315979, cd=0.07843779027462006, cm=0.008777230978012085
  Angle 5: cl=0.4702613055706024, cd=0.08562896400690079, cm=0.012326434254646301
  Angle 6: cl=0.562738835811615, cd=0.09303833544254303, cm=0.015104994177818298
  Angle 7: cl=0.6559575200080872, cd=0.09948983043432236, cm=0.016490980982780457
  Angle 8: cl=0.7473800182342529, cd=0.10257627815008163, cm=0.0092867910861969
  Angle 9: cl=0.8391518592834473, cd=0.10625670850276947, cm=0.0010176301002502441
  Angle 10: cl=0.9380281567573547, cd=0.11082042753696442, cm=-0.007224366068840027
Genotype [0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503]:
  Angle -10: cl=-0.5614349842071533, cd=0.22246843576431274, cm=-0.18404926359653473
  Angle -9: cl=-0.5952877402305603, cd=0.19190512597560883, cm=-0.17937524616718292
  Angle -8: cl=-0.6236714720726013, cd=0.1583559215068817, cm=-0.17521600425243378
  Angle -7: cl=-0.6538194417953491, cd=0.12517881393432617, cm=-0.16811655461788177
  Angle -6: cl=-0.6172909736633301, cd=0.11418526619672775, cm=-0.15537534654140472
  Angle -5: cl=-0.49608713388442993, cd=0.10159756988286972, cm=-0.14324836432933807
  Angle -4: cl=-0.39375391602516174, cd=0.09428339451551437, cm=-0.1290586143732071
  Angle -3: cl=-0.29538795351982117, cd=0.0874551385641098, cm=-0.11213566362857819
  Angle -2: cl=-0.22843998670578003, cd=0.08134929835796356, cm=-0.08582516014575958
  Angle -1: cl=-0.17051798105239868, cd=0.07883324474096298, cm=-0.055788084864616394
  Angle 0: cl=-0.10901179909706116, cd=0.07930753380060196, cm=-0.027799025177955627
  Angle 1: cl=-0.04518952965736389, cd=0.0831541121006012, cm=-0.006413653492927551
  Angle 2: cl=0.0304434671998024, cd=0.08891694247722626, cm=0.005006358027458191
  Angle 3: cl=0.25621166825294495, cd=0.07840755581855774, cm=0.007196009159088135
  Angle 4: cl=0.3431934416294098, cd=0.08405014127492905, cm=0.01279778778553009
  Angle 5: cl=0.43585336208343506, cd=0.09031908959150314, cm=0.016676127910614014
  Angle 6: cl=0.5304966568946838, cd=0.0960531085729599, cm=0.019143015146255493
  Angle 7: cl=0.6262097358703613, cd=0.10000427067279816, cm=0.01422913372516632
  Angle 8: cl=0.7183374762535095, cd=0.10331399738788605, cm=0.007343560457229614
  Angle 9: cl=0.8089568614959717, cd=0.10694403201341629, cm=-0.0010407567024230957
  Angle 10: cl=0.907059371471405, cd=0.11157622933387756, cm=-0.009780868887901306
Genotype [0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773]:
  Angle -10: cl=-0.5591511726379395, cd=0.22556301951408386, cm=-0.18616263568401337
  Angle -9: cl=-0.5931541919708252, cd=0.19481617212295532, cm=-0.18152053654193878
  Angle -8: cl=-0.6154257655143738, cd=0.15939535200595856, cm=-0.17945347726345062
  Angle -7: cl=-0.6485232710838318, cd=0.12640362977981567, cm=-0.17127813398838043
  Angle -6: cl=-0.615967333316803, cd=0.11406823247671127, cm=-0.15778197348117828
  Angle -5: cl=-0.5029070973396301, cd=0.10240989178419113, cm=-0.14573724567890167
  Angle -4: cl=-0.40558359026908875, cd=0.09638022631406784, cm=-0.1320786327123642
  Angle -3: cl=-0.3016873896121979, cd=0.089664027094841, cm=-0.11718522012233734
  Angle -2: cl=-0.23501062393188477, cd=0.08360495418310165, cm=-0.0905846506357193
  Angle -1: cl=-0.1757153570652008, cd=0.08007290214300156, cm=-0.06090722978115082
  Angle 0: cl=-0.11217068135738373, cd=0.08035879582166672, cm=-0.03262941539287567
  Angle 1: cl=-0.042753562331199646, cd=0.08091185241937637, cm=-0.008890137076377869
  Angle 2: cl=0.03938885033130646, cd=0.08639509230852127, cm=0.002161875367164612
  Angle 3: cl=0.27344053983688354, cd=0.07457515597343445, cm=0.003923937678337097
  Angle 4: cl=0.3615432679653168, cd=0.08014366775751114, cm=0.00953015685081482
  Angle 5: cl=0.45662441849708557, cd=0.08673340827226639, cm=0.013081789016723633
  Angle 6: cl=0.5516488552093506, cd=0.09370747208595276, cm=0.01534298062324524
  Angle 7: cl=0.6445884108543396, cd=0.09977661818265915, cm=0.015923097729682922
  Angle 8: cl=0.736200213432312, cd=0.1029164120554924, cm=0.008651956915855408
  Angle 9: cl=0.8287662267684937, cd=0.10676702857017517, cm=0.000375598669052124
  Angle 10: cl=0.927665114402771, cd=0.11137251555919647, cm=-0.008012309670448303
Genotype [0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544]:
  Angle -10: cl=-0.5593305826187134, cd=0.2248033732175827, cm=-0.1848011463880539
  Angle -9: cl=-0.5936825275421143, cd=0.19415707886219025, cm=-0.17985327541828156
  Angle -8: cl=-0.6200926303863525, cd=0.16009579598903656, cm=-0.17655210196971893
  Angle -7: cl=-0.647577166557312, cd=0.12763935327529907, cm=-0.16791437566280365
  Angle -6: cl=-0.6222948431968689, cd=0.11479833722114563, cm=-0.15538771450519562
  Angle -5: cl=-0.5062558650970459, cd=0.10253584384918213, cm=-0.1429581493139267
  Angle -4: cl=-0.4035559296607971, cd=0.09518690407276154, cm=-0.12947742640972137
  Angle -3: cl=-0.30185914039611816, cd=0.08844316005706787, cm=-0.11381654441356659
  Angle -2: cl=-0.23177692294120789, cd=0.08210381865501404, cm=-0.0881267637014389
  Angle -1: cl=-0.17390018701553345, cd=0.07903027534484863, cm=-0.058525219559669495
  Angle 0: cl=-0.1127028614282608, cd=0.0793367400765419, cm=-0.02968744933605194
  Angle 1: cl=-0.046758443117141724, cd=0.08202781528234482, cm=-0.007221803069114685
  Angle 2: cl=0.031263284385204315, cd=0.08771196007728577, cm=0.004305824637413025
  Angle 3: cl=0.2598884403705597, cd=0.07687219977378845, cm=0.006690576672554016
  Angle 4: cl=0.34711092710494995, cd=0.08247894793748856, cm=0.012354776263237
  Angle 5: cl=0.43777593970298767, cd=0.0886627584695816, cm=0.016491979360580444
  Angle 6: cl=0.5307483077049255, cd=0.09507636725902557, cm=0.018897324800491333
  Angle 7: cl=0.6257156133651733, cd=0.09971603751182556, cm=0.01568685472011566
  Angle 8: cl=0.7177537679672241, cd=0.10297133773565292, cm=0.008606329560279846
  Angle 9: cl=0.8085671067237854, cd=0.10661335289478302, cm=0.0002667456865310669
  Angle 10: cl=0.906809389591217, cd=0.11123839765787125, cm=-0.008384600281715393
Genotype [0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327]:
  Angle -10: cl=-0.5633963942527771, cd=0.2285824716091156, cm=-0.18650420010089874
  Angle -9: cl=-0.5993079543113708, cd=0.1978674978017807, cm=-0.18064944446086884
  Angle -8: cl=-0.624830424785614, cd=0.16370752453804016, cm=-0.17771635949611664
  Angle -7: cl=-0.6543038487434387, cd=0.12971948087215424, cm=-0.17071087658405304
  Angle -6: cl=-0.6233082413673401, cd=0.11607842892408371, cm=-0.1578170508146286
  Angle -5: cl=-0.5086797475814819, cd=0.10406944900751114, cm=-0.14546261727809906
  Angle -4: cl=-0.40154173970222473, cd=0.09601405262947083, cm=-0.13312573730945587
  Angle -3: cl=-0.297527551651001, cd=0.08932502567768097, cm=-0.11830200254917145
  Angle -2: cl=-0.22358092665672302, cd=0.08314269036054611, cm=-0.094100221991539
  Angle -1: cl=-0.16539116203784943, cd=0.07973703742027283, cm=-0.06461162865161896
  Angle 0: cl=-0.10474006831645966, cd=0.07980585098266602, cm=-0.03488926589488983
  Angle 1: cl=-0.03631775826215744, cd=0.08040223270654678, cm=-0.010458514094352722
  Angle 2: cl=0.044745102524757385, cd=0.08478225022554398, cm=0.001610398292541504
  Angle 3: cl=0.2771017253398895, cd=0.0731886699795723, cm=0.004005461931228638
  Angle 4: cl=0.36431238055229187, cd=0.07873911410570145, cm=0.009657442569732666
  Angle 5: cl=0.4580656886100769, cd=0.08547904342412949, cm=0.013412520289421082
  Angle 6: cl=0.5494009256362915, cd=0.09283465892076492, cm=0.016098186373710632
  Angle 7: cl=0.6426331400871277, cd=0.09925837814807892, cm=0.017399132251739502
  Angle 8: cl=0.7338498830795288, cd=0.10231256484985352, cm=0.010222896933555603
  Angle 9: cl=0.8251984119415283, cd=0.10596566647291183, cm=0.0019493699073791504
  Angle 10: cl=0.9240358471870422, cd=0.11047027260065079, cm=-0.006193563342094421
Genotype [0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984]:
  Angle -10: cl=-0.5648361444473267, cd=0.22653193771839142, cm=-0.18631993234157562
  Angle -9: cl=-0.600123405456543, cd=0.1958732008934021, cm=-0.18100379407405853
  Angle -8: cl=-0.6242591142654419, cd=0.161136195063591, cm=-0.17854739725589752
  Angle -7: cl=-0.6584155559539795, cd=0.12671491503715515, cm=-0.17148397862911224
  Angle -6: cl=-0.6170772910118103, cd=0.11493710428476334, cm=-0.15832553803920746
  Angle -5: cl=-0.5024712681770325, cd=0.10302897542715073, cm=-0.1460534781217575
  Angle -4: cl=-0.39967942237854004, cd=0.09591306746006012, cm=-0.13297991454601288
  Angle -3: cl=-0.29565858840942383, cd=0.08920570462942123, cm=-0.11809222400188446
  Angle -2: cl=-0.2269001007080078, cd=0.08312030136585236, cm=-0.0922575443983078
  Angle -1: cl=-0.16817499697208405, cd=0.0800260603427887, cm=-0.06255905330181122
  Angle 0: cl=-0.10617819428443909, cd=0.08019772917032242, cm=-0.033755674958229065
  Angle 1: cl=-0.03756577521562576, cd=0.08039750903844833, cm=-0.009373441338539124
  Angle 2: cl=0.04332306236028671, cd=0.08567353338003159, cm=0.0017199963331222534
  Angle 3: cl=0.27569594979286194, cd=0.07397346198558807, cm=0.00370141863822937
  Angle 4: cl=0.3636429011821747, cd=0.07951857149600983, cm=0.009266704320907593
  Angle 5: cl=0.4596041142940521, cd=0.08605880290269852, cm=0.012753084301948547
  Angle 6: cl=0.5530493855476379, cd=0.09325161576271057, cm=0.015260696411132812
  Angle 7: cl=0.6460439562797546, cd=0.09955289959907532, cm=0.01632934808731079
  Angle 8: cl=0.7373718023300171, cd=0.10261116176843643, cm=0.009161204099655151
  Angle 9: cl=0.8294249773025513, cd=0.10634270310401917, cm=0.0009158700704574585
  Angle 10: cl=0.9284387230873108, cd=0.11088088154792786, cm=-0.007249072194099426
Genotype [0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894]:
  Angle -10: cl=-0.5626258850097656, cd=0.22228601574897766, cm=-0.18456007540225983
  Angle -9: cl=-0.5965292453765869, cd=0.1917291283607483, cm=-0.17993824183940887
  Angle -8: cl=-0.6239675283432007, cd=0.1579541265964508, cm=-0.17608799040317535
