Experiment: Combination_Experiment_260
Generation: 25
Timestamp: 20231226_212407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: -0.06631078141823897
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.16818633093104238
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.2580149245719027
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.26347814946423737
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731] - Fitness: 0.1779698570447218
[0.0126, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: -0.523284037848757
[0.0085, 0.4586298207141497, 0.13, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.19144965139809522
[0.0126, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.006, 0.0025, 7.071478927877253, 10.127294839458596] - Fitness: -0.8436730068826002
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05950535662324796, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.16689806976845517
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.24207064549456764
[0.0085, 0.4448966823214048, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.17589921237139464
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.1935627641172621
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.119872665302767] - Fitness: 0.16814235306480071
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.17275831089696092
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.271453121875439
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2658424692548871
[0.0085, 0.4448966823214048, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.14661790901624042
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.053793977235138485, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.19104881839758414
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1863949064783047
[0.0085, 0.4586298207141497, 0.13, -0.8739041869994041, 0.26, -0.023, 0.05, -0.006, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: -0.19279652816300846
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.042385812613284, 10.121661616161731] - Fitness: 0.1669984980979792
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.16899003246454067
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.0222619599193825, 10.121661616161731] - Fitness: 0.16973752011469215
[0.0085, 0.4586298207141497, 0.13, -0.8005936022689414, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.0396829125001545, 10.121661616161731] - Fitness: 0.17074213578609387
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.1727358239501716
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.17369419462677943
[0.0085, 0.4586298207141497, 0.13, -0.8923970389793201, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.174968496849685
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.022677140099335604, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.119026667322943] - Fitness: 0.17544325643720848
[0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596] - Fitness: 0.17735217844355478
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.18368101223158992
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18507253335392684
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.18536249682458456
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.8616597364691985, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.042385812613284, 10.119872665302767] - Fitness: 0.18556522732762423
[0.0085, 0.4586298207141497, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.19158428547025697
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.119026667322943] - Fitness: 0.1938613331151321
[0.0085, 0.4586298207141497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.071478927877253, 10.121661616161731] - Fitness: 0.2018752041093259
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21086540228964837
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2132795410809653
[0.0085, 0.46, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731] - Fitness: 0.2136059359331104
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.21894927014127413
[0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.119026667322943] - Fitness: 0.23394285864334682
[0.0085, 0.4561478681222315, 0.13, -0.7383619200310787, 0.26, -0.022677140099335604, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.2378966050668778
[0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.023, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733] - Fitness: 0.24438305295526905
[0.0085, 0.4448966823214048, 0.1298001666115243, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731] - Fitness: 0.24803822992459185
[0.0085, 0.4561478681222315, 0.13, -0.876738268267499, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.0222619599193825, 10.060290733648733] - Fitness: 0.27347088395802144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.876738268267499, 0.2504304607231747, -0.022677140099335604, 0.05, -0.003421960886531585, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.5630554556846619, cd=0.22068598866462708, cm=-0.18610896170139313
  Angle -9: cl=-0.5938577055931091, cd=0.1887703686952591, cm=-0.18232865631580353
  Angle -8: cl=-0.617470383644104, cd=0.1535833477973938, cm=-0.1796562224626541
  Angle -7: cl=-0.6596320271492004, cd=0.11988803744316101, cm=-0.17112062871456146
  Angle -6: cl=-0.6103181838989258, cd=0.11116775870323181, cm=-0.15686734020709991
  Angle -5: cl=-0.5141375660896301, cd=0.10237487405538559, cm=-0.14304523169994354
  Angle -4: cl=-0.4146154522895813, cd=0.09655704349279404, cm=-0.1295405775308609
  Angle -3: cl=-0.3176947832107544, cd=0.08970478922128677, cm=-0.11201722919940948
  Angle -2: cl=-0.25338277220726013, cd=0.08392376452684402, cm=-0.08449672162532806
  Angle -1: cl=-0.19466832280158997, cd=0.08027016371488571, cm=-0.0549551397562027
  Angle 0: cl=-0.12759442627429962, cd=0.08063476532697678, cm=-0.02862982451915741
  Angle 1: cl=-0.05955895781517029, cd=0.08350316435098648, cm=-0.00764872133731842
  Angle 2: cl=0.022921647876501083, cd=0.0886973962187767, cm=0.003233596682548523
  Angle 3: cl=0.26042112708091736, cd=0.07653768360614777, cm=0.004233494400978088
  Angle 4: cl=0.3519830107688904, cd=0.08216970413923264, cm=0.00955800712108612
  Angle 5: cl=0.4524674415588379, cd=0.08789496123790741, cm=0.012656927108764648
  Angle 6: cl=0.5509628653526306, cd=0.09433253854513168, cm=0.014390289783477783
  Angle 7: cl=0.6438553929328918, cd=0.10014265775680542, cm=0.014470323920249939
  Angle 8: cl=0.7356066703796387, cd=0.10331070423126221, cm=0.0071692317724227905
  Angle 9: cl=0.8297103643417358, cd=0.10736710578203201, cm=-0.001206323504447937
  Angle 10: cl=0.9279523491859436, cd=0.11214657127857208, cm=-0.01009543240070343
Genotype [0.0085, 0.4586298207141497, 0.13, -0.876738268267499, 0.26, -0.022677140099335604, 0.10025926095788043, -0.003, 0.002569388773660389, 7.071478927877253, 10.121661616161731]:
  Angle -10: cl=-0.564299464225769, cd=0.23344866931438446, cm=-0.18952564895153046
  Angle -9: cl=-0.5927333235740662, cd=0.20075705647468567, cm=-0.18543671071529388
  Angle -8: cl=-0.6155790090560913, cd=0.1657666265964508, cm=-0.18398107588291168
  Angle -7: cl=-0.6527791619300842, cd=0.13114431500434875, cm=-0.17931796610355377
  Angle -6: cl=-0.6098639369010925, cd=0.11609067022800446, cm=-0.16466082632541656
  Angle -5: cl=-0.5037998557090759, cd=0.10448557883501053, cm=-0.15151654183864594
  Angle -4: cl=-0.4085785746574402, cd=0.09899038821458817, cm=-0.13866175711154938
  Angle -3: cl=-0.30655667185783386, cd=0.09308960288763046, cm=-0.12498040497303009
  Angle -2: cl=-0.22685998678207397, cd=0.08767174929380417, cm=-0.10313145816326141
  Angle -1: cl=-0.16617664694786072, cd=0.0828903540968895, cm=-0.07397283613681793
  Angle 0: cl=-0.09622024744749069, cd=0.08210106194019318, cm=-0.04553230106830597
  Angle 1: cl=-0.013101788237690926, cd=0.0825306698679924, cm=-0.023343458771705627
  Angle 2: cl=0.069804348051548, cd=0.08333183079957962, cm=-0.007960513234138489
  Angle 3: cl=0.3042199909687042, cd=0.06785262376070023, cm=-0.002819940447807312
  Angle 4: cl=0.41378575563430786, cd=0.07272034883499146, cm=0.001697540283203125
  Angle 5: cl=0.5124218463897705, cd=0.08100530505180359, cm=0.005133792757987976
  Angle 6: cl=0.6048651337623596, cd=0.0882168635725975, cm=0.007493764162063599
  Angle 7: cl=0.6947298049926758, cd=0.09481148421764374, cm=0.009846910834312439
  Angle 8: cl=0.7849185466766357, cd=0.10135763883590698, cm=0.011414051055908203
  Angle 9: cl=0.8796221613883972, cd=0.10536456853151321, cm=0.0032470673322677612
  Angle 10: cl=0.9793350696563721, cd=0.1104826107621193, cm=-0.004703417420387268
Genotype [0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.06547796291177216, -0.003421960886531585, 0.0025, 7.007029768735933, 10.127294839458596]:
  Angle -10: cl=-0.5619742274284363, cd=0.2288709282875061, cm=-0.18729834258556366
  Angle -9: cl=-0.5973243117332458, cd=0.19819240272045135, cm=-0.18118391931056976
  Angle -8: cl=-0.6216278672218323, cd=0.1634618490934372, cm=-0.17865724861621857
  Angle -7: cl=-0.6554584503173828, cd=0.12837615609169006, cm=-0.17356659471988678
  Angle -6: cl=-0.605511486530304, cd=0.11580512672662735, cm=-0.16073717176914215
  Angle -5: cl=-0.49265092611312866, cd=0.104112908244133, cm=-0.14822916686534882
  Angle -4: cl=-0.3861319124698639, cd=0.09634022414684296, cm=-0.13559578359127045
  Angle -3: cl=-0.28212258219718933, cd=0.089654840528965, cm=-0.12077267467975616
  Angle -2: cl=-0.2115081548690796, cd=0.08384571969509125, cm=-0.09631012380123138
  Angle -1: cl=-0.15207938849925995, cd=0.081210196018219, cm=-0.06629516184329987
  Angle 0: cl=-0.08900096267461777, cd=0.08106628060340881, cm=-0.0373447984457016
  Angle 1: cl=-0.015503870323300362, cd=0.0813932940363884, cm=-0.013245925307273865
  Angle 2: cl=0.06374464929103851, cd=0.08388406038284302, cm=0.0003626495599746704
  Angle 3: cl=0.2988530993461609, cd=0.0718761757016182, cm=0.0021047592163085938
  Angle 4: cl=0.38812071084976196, cd=0.07743808627128601, cm=0.007261410355567932
  Angle 5: cl=0.48545145988464355, cd=0.08505149930715561, cm=0.01061682403087616
  Angle 6: cl=0.5780813097953796, cd=0.09255394339561462, cm=0.013414159417152405
  Angle 7: cl=0.6706982851028442, cd=0.09910160303115845, cm=0.015078797936439514
  Angle 8: cl=0.7619185447692871, cd=0.1025618463754654, cm=0.008991599082946777
  Angle 9: cl=0.8543519973754883, cd=0.1062638983130455, cm=0.0007509142160415649
  Angle 10: cl=0.9534536600112915, cd=0.11081063002347946, cm=-0.007396802306175232
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.042385812613284, 10.121661616161731]:
  Angle -10: cl=-0.5664763450622559, cd=0.23508578538894653, cm=-0.19019465148448944
  Angle -9: cl=-0.593752920627594, cd=0.20245787501335144, cm=-0.1859487146139145
  Angle -8: cl=-0.6165830492973328, cd=0.16758614778518677, cm=-0.1848108321428299
  Angle -7: cl=-0.654413640499115, cd=0.13239674270153046, cm=-0.18082664906978607
  Angle -6: cl=-0.6088497638702393, cd=0.11755875498056412, cm=-0.1662999540567398
  Angle -5: cl=-0.5024450421333313, cd=0.10508101433515549, cm=-0.15276013314723969
  Angle -4: cl=-0.4065111577510834, cd=0.09927776455879211, cm=-0.14012248814105988
  Angle -3: cl=-0.3049088716506958, cd=0.09354657679796219, cm=-0.1266963928937912
  Angle -2: cl=-0.22203278541564941, cd=0.0882318988442421, cm=-0.10596786439418793
  Angle -1: cl=-0.16101771593093872, cd=0.0834675282239914, cm=-0.07675011456012726
  Angle 0: cl=-0.08941594511270523, cd=0.08261868357658386, cm=-0.04855908453464508
  Angle 1: cl=-0.00613064132630825, cd=0.08279956877231598, cm=-0.025974467396736145
  Angle 2: cl=0.07808354496955872, cd=0.08380680531263351, cm=-0.01090647280216217
  Angle 3: cl=0.30624154210090637, cd=0.06902135163545609, cm=-0.0056428462266922
  Angle 4: cl=0.424845814704895, cd=0.07165935635566711, cm=0.00027379393577575684
  Angle 5: cl=0.5235158205032349, cd=0.0799359381198883, cm=0.0037113577127456665
  Angle 6: cl=0.6144341826438904, cd=0.08729501813650131, cm=0.0061715394258499146
  Angle 7: cl=0.7042664289474487, cd=0.09389287978410721, cm=0.008644983172416687
  Angle 8: cl=0.7942695021629333, cd=0.10045731067657471, cm=0.010329142212867737
  Angle 9: cl=0.8891313076019287, cd=0.1051316037774086, cm=0.003929957747459412
  Angle 10: cl=0.9890413284301758, cd=0.11038685590028763, cm=-0.003997907042503357
Genotype [0.0085, 0.4586298207141497, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003, 0.002569388773660389, 7.071478927877253, 10.060290733648733]:
  Angle -10: cl=-0.5664286017417908, cd=0.23505017161369324, cm=-0.19021110236644745
  Angle -9: cl=-0.5935372114181519, cd=0.20239534974098206, cm=-0.18600375950336456
  Angle -8: cl=-0.6163651347160339, cd=0.16753758490085602, cm=-0.18490375578403473
  Angle -7: cl=-0.6541879177093506, cd=0.13237030804157257, cm=-0.18089453876018524
  Angle -6: cl=-0.6083914041519165, cd=0.11754275113344193, cm=-0.16636987030506134
  Angle -5: cl=-0.501873791217804, cd=0.1050538569688797, cm=-0.15282683074474335
  Angle -4: cl=-0.406223863363266, cd=0.09929873049259186, cm=-0.14016570150852203
  Angle -3: cl=-0.3046431243419647, cd=0.09357376396656036, cm=-0.12674526870250702
  Angle -2: cl=-0.22180449962615967, cd=0.08826970309019089, cm=-0.10600800812244415
  Angle -1: cl=-0.16077075898647308, cd=0.08350600302219391, cm=-0.07678879797458649
  Angle 0: cl=-0.08891639858484268, cd=0.08264783769845963, cm=-0.04864220321178436
  Angle 1: cl=-0.005569325760006905, cd=0.08283495903015137, cm=-0.026071444153785706
  Angle 2: cl=0.07867986708879471, cd=0.08384647220373154, cm=-0.011016473174095154
  Angle 3: cl=0.3075040280818939, cd=0.06899429857730865, cm=-0.005801156163215637
  Angle 4: cl=0.42586323618888855, cd=0.0716492235660553, cm=0.00018796324729919434
  Angle 5: cl=0.5245082378387451, cd=0.0799260288476944, cm=0.003623098134994507
  Angle 6: cl=0.6153855323791504, cd=0.08728068321943283, cm=0.006086662411689758
  Angle 7: cl=0.7052173018455505, cd=0.09387853741645813, cm=0.008560165762901306
  Angle 8: cl=0.7952321767807007, cd=0.10044223070144653, cm=0.010231167078018188
  Angle 9: cl=0.8901404142379761, cd=0.10515040904283524, cm=0.0039047151803970337
  Angle 10: cl=0.990011990070343, cd=0.11051943153142929, cm=-0.00401325523853302
Genotype [0.0085, 0.4448966823214048, 0.13, -0.7383619200310787, 0.26, -0.023, 0.05, -0.003421960886531585, 0.0025, 7.007029768735933, 10.121661616161731]:
  Angle -10: cl=-0.5619339942932129, cd=0.22916656732559204, cm=-0.18743588030338287
  Angle -9: cl=-0.597390353679657, cd=0.19848604500293732, cm=-0.1812410205602646
  Angle -8: cl=-0.6216658353805542, cd=0.16374360024929047, cm=-0.17872793972492218
