Experiment: Experiment1
Generation: 4
Timestamp: 20231227_190744

Genotypes and their Fitness Values:
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8182472586631775
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8595256805419922
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -0.8670439124107361
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -0.9455246925354004
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0314953327178955
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1581141135577489, -0.0032104916374291067, 0.0040875584777655405, 9.903270606935903, 13.24214346292793] - Fitness: -1.0776944160461426
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328] - Fitness: -1.0779365301132202
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1089690923690796
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.003, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.1777762174606323
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 8.928122317020495, 11.709936277835144] - Fitness: -1.177788257598877
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.1783475875854492
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.180945634841919
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.189274549484253
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2159628868103027
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0025, 7.468448053800907, 11.394176138949902] - Fitness: -1.2283490896224976
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 11.709936277835144] - Fitness: -1.2346082925796509
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.2546238899230957
[0.009976701495200746, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.264733076095581
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 11.709936277835144] - Fitness: -1.2683424949645996
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.301521897315979
[0.01011505743328904, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3241710662841797
[0.009442774349405754, 0.4580771123690206, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.424929140437182, 13.95507512813423] - Fitness: -1.3307477235794067
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.10192407079913572, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.3375115394592285
[0.009976701495200746, 0.41779124194842254, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.315628455195814, 12.729337156693303] - Fitness: -1.339398980140686
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.3536769151687622
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.3580816984176636
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.361663579940796
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.0025, 8.928122317020495, 12.729337156693303] - Fitness: -1.3663500547409058
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.3820738792419434
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.809721244315149, 10.34679949086776] - Fitness: -1.3871147632598877
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336] - Fitness: -1.3879858255386353
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.067200106096307] - Fitness: -1.392290472984314
[0.008513526027894593, 0.4489905044494368, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0038027269166866686, 0.002755149300828694, 7.425493859880916, 11.394176138949902] - Fitness: -1.402649164199829
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4031145572662354
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 8.928122317020495, 11.709936277835144] - Fitness: -1.4044162034988403
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 11.021853590375336] - Fitness: -1.420926570892334
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.8576504971487894, 0.2271910299272921, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776] - Fitness: -1.4323312044143677
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.017832303953348328, 0.17307763769440696, -0.0040667360790211365, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4331562519073486
[0.008513526027894593, 0.42895845537616034, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1943505604410608, -0.0040667360790211365, 0.003514265755698796, 8.932281753025887, 13.24197568757675] - Fitness: -1.434175968170166
[0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0032104916374291067, 0.003514265755698796, 8.315628455195814, 12.729337156693303] - Fitness: -1.4362682104110718
[0.008513526027894593, 0.42895845537616034, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.015229373183558027, 0.1532284545781281, -0.0036840965695828357, 0.0034352597670710494, 7.541548325094326, 11.021853590375336] - Fitness: -1.4426020383834839
[0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.015663199867492636, 0.1581141135577489, -0.0032104916374291067, 0.0034352597670710494, 7.541548325094326, 12.729337156693303] - Fitness: -1.4465502500534058
[0.010192103898903623, 0.41633368150827177, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.016888778260748347, 0.1581141135577489, -0.0038027269166866686, 0.0033983268164645896, 8.932281753025887, 11.709936277835144] - Fitness: -1.4495527744293213
[0.009976701495200746, 0.4284296530872505, 0.12604273247273226, -0.853141333757417, 0.2528423346442655, -0.020159367493049637, 0.05955046347365649, -0.0059275169957452595, 0.0025457974025651334, 8.46189256604489, 13.95507512813423] - Fitness: -1.45194411277771
[0.0126, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1532284545781281, -0.0036840965695828357, 0.005, 7.600296184581342, 12.372687423599821] - Fitness: -1.4684611558914185
[0.009442774349405754, 0.4580771123690206, 0.12894166525929923, -0.8899898828318179, 0.24180788911330336, -0.016755822770089253, 0.18046686686916402, -0.0038027269166866686, 0.002755149300828694, 7.468448053800907, 11.394176138949902] - Fitness: -1.4712567329406738

Detailed Results for Each Genotype:
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle -9: cl=-0.6154080033302307, cd=0.16803143918514252, cm=-0.16219140589237213
  Angle -8: cl=-0.6603966951370239, cd=0.14518113434314728, cm=-0.1531853824853897
  Angle -7: cl=-0.6863219141960144, cd=0.1172289103269577, cm=-0.1465010792016983
  Angle -6: cl=-0.6063193678855896, cd=0.10320541262626648, cm=-0.13031966984272003
  Angle -5: cl=-0.5084906816482544, cd=0.09083256870508194, cm=-0.10656170547008514
  Angle -4: cl=-0.4333355128765106, cd=0.08528681844472885, cm=-0.08077038824558258
  Angle -3: cl=-0.34978896379470825, cd=0.08262088894844055, cm=-0.058668628334999084
  Angle -2: cl=-0.27963024377822876, cd=0.08773153275251389, cm=-0.04404990375041962
  Angle -1: cl=-0.23629248142242432, cd=0.09439105540513992, cm=-0.026838257908821106
  Angle 0: cl=-0.19058538973331451, cd=0.10188119113445282, cm=-0.007351711392402649
  Angle 1: cl=-0.13328403234481812, cd=0.10863395780324936, cm=0.009831666946411133
  Angle 2: cl=0.016430377960205078, cd=0.105409175157547, cm=0.014020159840583801
  Angle 3: cl=0.09912285208702087, cd=0.10636086761951447, cm=0.0129404217004776
  Angle 4: cl=0.1699792593717575, cd=0.10814321786165237, cm=0.0098513662815094
  Angle 5: cl=0.24802125990390778, cd=0.10985249280929565, cm=0.005522295832633972
  Angle 6: cl=0.3349047005176544, cd=0.1114715114235878, cm=0.0010439008474349976
  Angle 7: cl=0.43838322162628174, cd=0.11088799685239792, cm=-0.010619297623634338
  Angle 8: cl=0.5613657832145691, cd=0.1086374968290329, cm=-0.028881773352622986
  Angle 9: cl=0.6821035146713257, cd=0.10768277198076248, cm=-0.05135364830493927
  Angle 10: cl=0.7949855923652649, cd=0.1068529263138771, cm=-0.07485060393810272
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5710933208465576, cd=0.19306093454360962, cm=-0.17012213170528412
  Angle -9: cl=-0.6154080033302307, cd=0.16803143918514252, cm=-0.16219140589237213
  Angle -8: cl=-0.6603966951370239, cd=0.14518113434314728, cm=-0.1531853824853897
  Angle -7: cl=-0.6863219141960144, cd=0.1172289103269577, cm=-0.1465010792016983
  Angle -6: cl=-0.6063193678855896, cd=0.10320541262626648, cm=-0.13031966984272003
  Angle -5: cl=-0.5084906816482544, cd=0.09083256870508194, cm=-0.10656170547008514
  Angle -4: cl=-0.4333355128765106, cd=0.08528681844472885, cm=-0.08077038824558258
  Angle -3: cl=-0.34978896379470825, cd=0.08262088894844055, cm=-0.058668628334999084
  Angle -2: cl=-0.27963024377822876, cd=0.08773153275251389, cm=-0.04404990375041962
  Angle -1: cl=-0.23629248142242432, cd=0.09439105540513992, cm=-0.026838257908821106
  Angle 0: cl=-0.19058538973331451, cd=0.10188119113445282, cm=-0.007351711392402649
  Angle 1: cl=-0.13328403234481812, cd=0.10863395780324936, cm=0.009831666946411133
  Angle 2: cl=0.016430377960205078, cd=0.105409175157547, cm=0.014020159840583801
  Angle 3: cl=0.09912285208702087, cd=0.10636086761951447, cm=0.0129404217004776
  Angle 4: cl=0.1699792593717575, cd=0.10814321786165237, cm=0.0098513662815094
  Angle 5: cl=0.24802125990390778, cd=0.10985249280929565, cm=0.005522295832633972
  Angle 6: cl=0.3349047005176544, cd=0.1114715114235878, cm=0.0010439008474349976
  Angle 7: cl=0.43838322162628174, cd=0.11088799685239792, cm=-0.010619297623634338
  Angle 8: cl=0.5613657832145691, cd=0.1086374968290329, cm=-0.028881773352622986
  Angle 9: cl=0.6821035146713257, cd=0.10768277198076248, cm=-0.05135364830493927
  Angle 10: cl=0.7949855923652649, cd=0.1068529263138771, cm=-0.07485060393810272
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5717125535011292, cd=0.19238515198230743, cm=-0.16964907944202423
  Angle -9: cl=-0.6164214015007019, cd=0.16766931116580963, cm=-0.16145925223827362
  Angle -8: cl=-0.661389172077179, cd=0.14481191337108612, cm=-0.15235398709774017
  Angle -7: cl=-0.6866868138313293, cd=0.11636248975992203, cm=-0.14587025344371796
  Angle -6: cl=-0.6080716848373413, cd=0.10215882211923599, cm=-0.12807951867580414
  Angle -5: cl=-0.5150372982025146, cd=0.09070026129484177, cm=-0.10374955832958221
  Angle -4: cl=-0.4394471347332001, cd=0.08515052497386932, cm=-0.07810311019420624
  Angle -3: cl=-0.3563535809516907, cd=0.08396071195602417, cm=-0.0574750155210495
  Angle -2: cl=-0.2868715226650238, cd=0.08913928270339966, cm=-0.04319469630718231
  Angle -1: cl=-0.24659425020217896, cd=0.0955745130777359, cm=-0.025861963629722595
  Angle 0: cl=-0.20151306688785553, cd=0.10292519629001617, cm=-0.006576374173164368
  Angle 1: cl=-0.14256121218204498, cd=0.10921056568622589, cm=0.010108038783073425
  Angle 2: cl=0.005636915564537048, cd=0.10572773963212967, cm=0.012969985604286194
  Angle 3: cl=0.09264901280403137, cd=0.106920525431633, cm=0.011851683259010315
  Angle 4: cl=0.1645296961069107, cd=0.10863351821899414, cm=0.008747279644012451
  Angle 5: cl=0.24281810224056244, cd=0.11026202142238617, cm=0.004596143960952759
  Angle 6: cl=0.3290864825248718, cd=0.11191624402999878, cm=2.612173557281494e-05
  Angle 7: cl=0.43765315413475037, cd=0.11034592241048813, cm=-0.014257237315177917
  Angle 8: cl=0.5604286193847656, cd=0.10819800943136215, cm=-0.03282572329044342
  Angle 9: cl=0.6812949180603027, cd=0.10730782151222229, cm=-0.05547930300235748
  Angle 10: cl=0.7936257719993591, cd=0.10651707649230957, cm=-0.0790940374135971
Genotype [0.010192103898903623, 0.4184112799375275, 0.12389393575461471, -0.8312164167801119, 0.25371699995432273, -0.02275504000795194, 0.1399707962226005, -0.004483445513629794, 0.003313132177209674, 7.809721244315149, 10.34679949086776]:
  Angle -10: cl=-0.5716184377670288, cd=0.19209936261177063, cm=-0.16954101622104645
  Angle -9: cl=-0.6163908243179321, cd=0.16754451394081116, cm=-0.16121475398540497
  Angle -8: cl=-0.6615484356880188, cd=0.14464698731899261, cm=-0.15209965407848358
  Angle -7: cl=-0.686284065246582, cd=0.11607630550861359, cm=-0.14573360979557037
  Angle -6: cl=-0.6083796620368958, cd=0.10179076343774796, cm=-0.1274653822183609
  Angle -5: cl=-0.5171600580215454, cd=0.09070990234613419, cm=-0.10290475189685822
  Angle -4: cl=-0.44092288613319397, cd=0.08508607745170593, cm=-0.07729513943195343
  Angle -3: cl=-0.35819265246391296, cd=0.08433885872364044, cm=-0.05709986388683319
  Angle -2: cl=-0.2885834276676178, cd=0.08948813378810883, cm=-0.04284690320491791
  Angle -1: cl=-0.24910110235214233, cd=0.09591972082853317, cm=-0.025559768080711365
  Angle 0: cl=-0.2042483389377594, cd=0.10319968312978745, cm=-0.006287559866905212
  Angle 1: cl=-0.14477331936359406, cd=0.10938721895217896, cm=0.010229870676994324
  Angle 2: cl=0.004117116332054138, cd=0.10580939799547195, cm=0.012801110744476318
  Angle 3: cl=0.09152334928512573, cd=0.10704579204320908, cm=0.011628478765487671
  Angle 4: cl=0.16358259320259094, cd=0.1087532639503479, cm=0.008477836847305298
  Angle 5: cl=0.24193738400936127, cd=0.11035667359828949, cm=0.004372447729110718
  Angle 6: cl=0.3283379375934601, cd=0.11200905591249466, cm=-0.00020028650760650635
  Angle 7: cl=0.4382289946079254, cd=0.11019325256347656, cm=-0.01526002585887909
  Angle 8: cl=0.5607782006263733, cd=0.10810811817646027, cm=-0.03398360311985016
  Angle 9: cl=0.6817722320556641, cd=0.1072428748011589, cm=-0.05668880045413971
  Angle 10: cl=0.7939532399177551, cd=0.10644391924142838, cm=-0.08023630082607269
Genotype [0.009442774349405754, 0.4580771123690206, 0.12500356949871008, -0.7502998733573405, 0.24411375985216172, -0.022306592671788444, 0.1053044386677591, -0.00329899717940843, 0.004168112585685999, 7.541548325094326, 11.021853590375336]:
  Angle -10: cl=-0.5560402870178223, cd=0.19818657636642456, cm=-0.180024191737175
  Angle -9: cl=-0.598159670829773, cd=0.17262700200080872, cm=-0.1723441332578659
  Angle -8: cl=-0.626795768737793, cd=0.14339520037174225, cm=-0.16710345447063446
  Angle -7: cl=-0.6526052355766296, cd=0.11938848346471786, cm=-0.15624918043613434
  Angle -6: cl=-0.6439100503921509, cd=0.10756491124629974, cm=-0.143641397356987
  Angle -5: cl=-0.5793778896331787, cd=0.09796296060085297, cm=-0.11754263937473297
  Angle -4: cl=-0.49912726879119873, cd=0.09010899811983109, cm=-0.09351883828639984
  Angle -3: cl=-0.415120005607605, cd=0.08233435451984406, cm=-0.06933112442493439
  Angle -2: cl=-0.34029221534729004, cd=0.08021993190050125, cm=-0.0477684885263443
  Angle -1: cl=-0.29232993721961975, cd=0.08741077780723572, cm=-0.02900587022304535
  Angle 0: cl=-0.24006760120391846, cd=0.0947490781545639, cm=-0.011379465460777283
  Angle 1: cl=-0.16960851848125458, cd=0.10214558243751526, cm=0.003894418478012085
  Angle 2: cl=-0.041655778884887695, cd=0.10220693796873093, cm=0.013775885105133057
  Angle 3: cl=0.10613749921321869, cd=0.0995803028345108, cm=0.018694952130317688
  Angle 4: cl=0.1903804987668991, cd=0.10287775844335556, cm=0.021308839321136475
  Angle 5: cl=0.2786560654640198, cd=0.10451512038707733, cm=0.01695944368839264
  Angle 6: cl=0.3714619278907776, cd=0.10640538483858109, cm=0.011654719710350037
  Angle 7: cl=0.46588385105133057, cd=0.1081642359495163, cm=0.006300866603851318
  Angle 8: cl=0.5726419687271118, cd=0.10802505910396576, cm=-0.006343260407447815
  Angle 9: cl=0.6835317015647888, cd=0.10635015368461609, cm=-0.029629841446876526
  Angle 10: cl=0.7969768047332764, cd=0.10134205967187881, cm=-0.04774214327335358
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328]:
  Angle -10: cl=-0.5641435980796814, cd=0.19713784754276276, cm=-0.1718239039182663
  Angle -9: cl=-0.609961211681366, cd=0.1715465486049652, cm=-0.16319553554058075
  Angle -8: cl=-0.6551346182823181, cd=0.1488148272037506, cm=-0.1541437953710556
  Angle -7: cl=-0.6907466650009155, cd=0.11840490996837616, cm=-0.14763672649860382
  Angle -6: cl=-0.6320796012878418, cd=0.10478395968675613, cm=-0.13011802732944489
  Angle -5: cl=-0.5405046343803406, cd=0.09159080684185028, cm=-0.10696922242641449
  Angle -4: cl=-0.4657261371612549, cd=0.0857853814959526, cm=-0.08141015470027924
  Angle -3: cl=-0.3853265345096588, cd=0.08276239782571793, cm=-0.05892501771450043
  Angle -2: cl=-0.3057032525539398, cd=0.08750420808792114, cm=-0.04518879950046539
  Angle -1: cl=-0.26441603899002075, cd=0.09394287317991257, cm=-0.028432145714759827
  Angle 0: cl=-0.22048190236091614, cd=0.10105319321155548, cm=-0.009369269013404846
  Angle 1: cl=-0.16593675315380096, cd=0.10812855511903763, cm=0.008583053946495056
  Angle 2: cl=-0.018865546211600304, cd=0.10500248521566391, cm=0.014285057783126831
  Angle 3: cl=0.07443766295909882, cd=0.10612715780735016, cm=0.013720035552978516
  Angle 4: cl=0.14725439250469208, cd=0.10756884515285492, cm=0.011310875415802002
  Angle 5: cl=0.223362535238266, cd=0.10921896994113922, cm=0.00720629096031189
  Angle 6: cl=0.3052941858768463, cd=0.11071768403053284, cm=0.0030375272035598755
  Angle 7: cl=0.4038974344730377, cd=0.11054524779319763, cm=-0.007077500224113464
  Angle 8: cl=0.5243821144104004, cd=0.10842534154653549, cm=-0.025458678603172302
  Angle 9: cl=0.6453898549079895, cd=0.10748105496168137, cm=-0.04815159738063812
  Angle 10: cl=0.7573853135108948, cd=0.10665163397789001, cm=-0.07172800600528717
Genotype [0.009976701495200746, 0.41779124194842254, 0.12400862608823236, -0.7103184982898024, 0.2542896311974958, -0.02275504000795194, 0.1399707962226005, -0.0036584635276096732, 0.0033983268164645896, 8.932281753025887, 13.239474418432328]:
  Angle -10: cl=-0.5641435980796814, cd=0.19713784754276276, cm=-0.1718239039182663
  Angle -9: cl=-0.609961211681366, cd=0.1715465486049652, cm=-0.16319553554058075
  Angle -8: cl=-0.6551346182823181, cd=0.1488148272037506, cm=-0.1541437953710556
  Angle -7: cl=-0.6907466650009155, cd=0.11840490996837616, cm=-0.14763672649860382
