Experiment: Combination_Experiment_524
Generation: 64
Timestamp: 20231226_111348

Genotypes and their Fitness Values:
[0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0] - Fitness: 0.10708922041692004
[0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774] - Fitness: 0.2503777175387017
[0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375] - Fitness: 0.24876407861152797
[0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198] - Fitness: 0.24453241227327369
[0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328] - Fitness: -0.3072520729789176
[0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493] - Fitness: 0.15956663478912067
[0.008517989380915986, 0.4593868757367756, 0.13, -0.8748010895895081, 0.2599646844309513, -0.023, 0.055323065513075545, -0.003028474679477774, 0.0025208429691100298, 7.094091447383301, 10.092573627053667] - Fitness: 0.26185584338345
[0.008518674580016795, 0.4593170070241409, 0.12994566517696782, -0.8840969350010579, 0.25996066912724164, -0.022965028469383968, 0.18864525635076557, -0.0030274238214345623, 0.002514599473580688, 7.1064853474814385, 10.068631606132744] - Fitness: 0.18504622743109353
[0.008520257496028909, 0.43958863535892356, 0.12995996513567742, -0.873389702350672, 0.2599497465846835, -0.02295828276131826, 0.05248204403848859, -0.0030303227296732856, 0.0025115540591551643, 7.076173573291899, 10.076521592823905] - Fitness: 0.23969592018496602
[0.00852024048514695, 0.45954761510927844, 0.1299468186377551, -0.8720260671293705, 0.2599577264358352, -0.022985260446128742, 0.05589140632440841, -0.0030174765868396566, 0.0025128832070948695, 7.057522278221933, 10.066368087613016] - Fitness: 0.264585176772356
[0.0126, 0.459293634881125, 0.12999753641636305, -0.9, 0.2599681687639428, -0.02297571184141496, 0.05705764354669633, -0.003030720081299161, 0.0025166350039703, 7.074399032139656, 10.088036006110048] - Fitness: -0.45372425366416386
[0.008526254073268036, 0.4594200322606693, 0.12996910262041056, -0.8833432039148635, 0.2, -0.02298679649478754, 0.05, -0.0030318380255301433, 0.002524989501843605, 7.074696437542413, 10.091592152675867] - Fitness: -1.431421505292621
[0.008525963019890854, 0.46, 0.1299757879123945, -0.8794251769357181, 0.25994626738507276, -0.022964687163980653, 0.05444418295701542, -0.0030122878878851116, 0.0025267490603820514, 7.0, 10.07795407566959] - Fitness: 0.26482472434275595
[0.0085, 0.45942773832963735, 0.1299882979777245, -0.8779226097436907, 0.2, -0.022974038158601145, 0.11389592043136186, -0.0030289371405053675, 0.0025, 7.12294673487106, 10.087211250906195] - Fitness: -1.4853174889708352
[0.008515526799231364, 0.45935509898341487, 0.129987066185906, -0.8773394321862923, 0.2599729314137195, -0.022982692105734098, 0.14259728028757457, -0.0030286149225073247, 0.0025059759764953153, 7.126049701468993, 10.086879540457504] - Fitness: 0.21264907519238987
[0.00851784247635528, 0.45932922043559027, 0.12995009558762427, -0.8859575705604894, 0.25996188516334007, -0.022976685646255983, 0.053831888373711764, -0.0030278198601335887, 0.002517261019062059, 7.103858509641927, 10.073444187600145] - Fitness: 0.2617901933177622
[0.00851277755564158, 0.45926059035528466, 0.1299816971642136, -0.8649739068252013, 0.25995912221815026, -0.02297738160750684, 0.05766112714972675, -0.003026218383935582, 0.0025287355875807465, 7.075152096280155, 10.078321002662287] - Fitness: 0.26014163390832773
[0.008515154979990213, 0.45934291932594307, 0.12998217373280427, -0.8687493737080507, 0.2, -0.023, 0.056006431124067696, -0.0030252141040420033, 0.0025282276417573505, 7.091812833544882, 10.076397361524327] - Fitness: -1.4284361340998244
[0.008516020201344475, 0.45943221490519814, 0.12996516762604432, -0.8681556310780221, 0.2599615457072022, -0.015, 0.05737636126824595, -0.0030195596267853213, 0.0025219937794050224, 7.0733267417752606, 10.06982731134809] - Fitness: -0.3761460280392166
[0.008519449441962847, 0.4593845069815682, 0.12999311762496868, -0.8803085664134842, 0.25995452709828004, -0.02298627931895437, 0.05, -0.00302734098476028, 0.002523274740504631, 7.090790406827657, 10.088925105457982] - Fitness: 0.26387697943013905
[0.00852141302698823, 0.45953710053854646, 0.1299567724142418, -0.8730250928290133, 0.2599552295198242, -0.02297789066919311, 0.055866374497109024, -0.003, 0.002519324810642304, 7.038348185481289, 10.068489949571772] - Fitness: 0.26685461507013364
[0.008518191354473134, 0.4595380109250947, 0.129953683067232, -0.9, 0.2599575691471454, -0.015, 0.056296817351811954, -0.0030312048586750976, 0.0025, 7.071533126984925, 10.055103049092033] - Fitness: -0.3727529131282496
[0.0085, 0.45952794081333354, 0.12998921695087684, -0.8777362059855722, 0.2599689473692194, -0.022974038158601145, 0.055016565802535645, -0.003029617648685855, 0.002513050374875824, 8.484756039878487, 10.089871397055301] - Fitness: 0.19685158624139543
[0.00852128702169593, 0.41, 0.1299429182639661, -0.8834298808461306, 0.25995484705245697, -0.02294522321156528, 0.05560861034933164, -0.0030116510578931045, 0.0025103902564707938, 7.038348185481289, 10.063265493746545] - Fitness: 0.1515424849287659
[0.008524017017437505, 0.4593448185229465, 0.1299543275628577, -0.8872699313101535, 0.2, -0.02294522321156528, 0.053232022357728774, -0.0030120331558883087, 0.002514844806314642, 7.193503050871183, 10.068943969405236] - Fitness: -1.4421829949663596
[0.008526088502932874, 0.4594828213797908, 0.1299827940624217, -0.9, 0.25994358372055315, -0.022965698297385928, 0.052101869590499506, -0.0030307779854926832, 0.002510962106533215, 7.086496572266747, 10.097789162104071] - Fitness: 0.2605956810475859
[0.008520953028144521, 0.4593157101641564, 0.12995148201044887, -0.9, 0.25994520025753637, -0.02294783177269611, 0.0514315946772639, -0.0030300109117983535, 0.0025285357920546555, 7.0, 10.102525058123494] - Fitness: 0.26069424928430485
[0.008508778039438137, 0.45922472241555934, 0.13, -0.8614968615866564, 0.259967780652741, -0.023, 0.06001071854011283, -0.003021968246922825, 0.0025396218198558366, 7.097162656372145, 10.07644856731239] - Fitness: 0.2607174234656076
[0.008506675363760036, 0.4591534348943717, 0.12998973506817937, -0.8773911356715216, 0.25995429411528215, -0.022898799339229003, 0.057227408473419936, -0.0030403576839789993, 0.0025, 7.0, 10.07428512864471] - Fitness: 0.26101288083217655
[0.008515023401316163, 0.4593189640494198, 0.13, -0.8671809440224735, 0.2599618226834313, -0.023, 0.05712707649524149, -0.0030250496509386785, 0.002531483163152242, 7.093652963201597, 10.08301573436059] - Fitness: 0.2612797866959692
[0.00851090294876672, 0.4592641190944401, 0.12999589402727174, -0.8754747167876371, 0.2599652477852774, -0.022959519735691603, 0.05709338353126972, -0.0030327490502843903, 0.0025131328978712894, 7.058736078004991, 10.085141084538398] - Fitness: 0.26141182655354567
[0.008522091428731227, 0.4593836339973527, 0.12994425634619725, -0.8800766550853738, 0.2599546530593189, -0.022965028469383968, 0.0532263804754266, -0.0030280122023102142, 0.002510020379414615, 7.10055865361787, 10.065932087055655] - Fitness: 0.26142232403056903
[0.008518663400962478, 0.45968969282787453, 0.12997427903972206, -0.8860190103025938, 0.2599565121626818, -0.022935246952623577, 0.05, -0.0030278929288730253, 0.0025068720597091892, 7.120482291948533, 10.07858653019189] - Fitness: 0.261434696805593
[0.008531504847707887, 0.4595419384595826, 0.12997816672524992, -0.8767137099947445, 0.2599397760611508, -0.023, 0.05, -0.003031001843056554, 0.0025175331880822067, 7.082051730181855, 10.093191882576463] - Fitness: 0.261569470299543
[0.008524391444133202, 0.45946032650021046, 0.12998690003514995, -0.8757070676761991, 0.25995288572946684, -0.023, 0.0528016134279345, -0.003029671756962459, 0.0025192751780968503, 7.088388423445775, 10.092866484932888] - Fitness: 0.2616106575554944
[0.00851791210789474, 0.4592390312447246, 0.12994952698502804, -0.9, 0.25994904761330817, -0.023, 0.05422396297257871, -0.0030319890039867993, 0.002535876982556564, 7.024774231325245, 10.101063707161297] - Fitness: 0.26163127683468057
[0.008513721338771176, 0.45933790856115236, 0.13, -0.8741971041983807, 0.2599725502319409, -0.023, 0.05700403356983624, -0.0030276766278213175, 0.0025218881631188157, 7.097893463341652, 10.092378388467523] - Fitness: 0.2616714076170749
[0.008517016871659868, 0.4594133659915477, 0.13, -0.882663932606197, 0.2599757299514074, -0.023, 0.05499957692298518, -0.003031482215086979, 0.002510065725294135, 7.098380667987989, 10.102998269237613] - Fitness: 0.2623120164405651
[0.008516885486755957, 0.45927766885782917, 0.12998973506817937, -0.8783366955830627, 0.2599708759416889, -0.023, 0.05478283563507415, -0.0030291410627031525, 0.002506039435176481, 7.120963979105904, 10.091810169452618] - Fitness: 0.2626918133630189
[0.008514770067931197, 0.4593412620081686, 0.12999067198688613, -0.8669073746433135, 0.25996076266676543, -0.022985260446128742, 0.0583329554610718, -0.003013180948153695, 0.002536656299008371, 7.058297593823287, 10.074962609783148] - Fitness: 0.2628218987995353
[0.00852333917996179, 0.45955796193427845, 0.12994741334096893, -0.8727022934359487, 0.25995354258517467, -0.023, 0.053564881987404306, -0.003029877324062278, 0.0025070132752328827, 7.0903429702946745, 10.074551371247887] - Fitness: 0.2628347197307059
[0.008516688409400088, 0.4590741231572513, 0.12997433767044841, -0.8718458400483612, 0.2599635949271111, -0.023, 0.054457723703207596, -0.0030256293341274125, 0.0025, 7.154838945782776, 10.075028019775125] - Fitness: 0.26324984872580787
[0.008516178269032249, 0.45935364725848904, 0.1299589564089371, -0.8896788416793524, 0.259964317235537, -0.023, 0.0528016134279345, -0.0030286119375316422, 0.002522584110024802, 7.098604833962904, 10.083069350534952] - Fitness: 0.263567975298522
[0.00851789540146439, 0.45956864425074245, 0.1299269110847816, -0.8700280157300848, 0.2599627202678573, -0.023, 0.055941469979007175, -0.003029127644732761, 0.0025, 7.095870463703221, 10.062124363695505] - Fitness: 0.2636714383229623
[0.008525777155929145, 0.45923977441176184, 0.12995136617071146, -0.8853311197931556, 0.26, -0.02297078881271748, 0.051850881098282155, -0.003, 0.0025384617583324096, 7.093046075142053, 10.076477737025254] - Fitness: 0.26399873438010646
[0.008517776633077252, 0.4592618874596991, 0.1299339354799519, -0.877072171379712, 0.259956882722973, -0.023, 0.05237658799160287, -0.0030292893936414078, 0.002534572111943189, 7.0, 10.084232806022104] - Fitness: 0.2641812557345328
[0.00852354810185029, 0.4592278877438984, 0.12995358971675575, -0.892364457590161, 0.2599495982421901, -0.022908705352608805, 0.05538670392954795, -0.003, 0.0025173170941179893, 7.0, 10.064026247113906] - Fitness: 0.264760572291382
[0.00851781622253963, 0.4593641397233802, 0.12993159401489515, -0.9, 0.25995882857126773, -0.023, 0.05, -0.0030292354773385254, 0.0025230480746287927, 7.099079081043739, 10.07686332524657] - Fitness: 0.26483272487936865
[0.008524720390818327, 0.4595202146915186, 0.12995543433201065, -0.879628141890142, 0.2599492770657302, -0.023, 0.05, -0.003030082889720772, 0.002511136374609621, 7.083788099303986, 10.076320552842233] - Fitness: 0.2648747017588652
[0.00852375811067079, 0.4595160713970825, 0.1299766799672153, -0.875023144228299, 0.2599502356878021, -0.022963151115321854, 0.05581631084251026, -0.003, 0.002532208017737173, 7.0, 10.072733673489283] - Fitness: 0.2659552756496042

Detailed Results for Each Genotype:
Genotype [0.008520534844358538, 0.41, 0.12996468343215278, -0.8792909686454029, 0.2599600670135491, -0.022986011387753587, 0.14191313425402965, -0.0030288778839495014, 0.002508651200758363, 7.105366672950307, 10.0]:
  Angle -10: cl=-0.5595081448554993, cd=0.23362571001052856, cm=-0.18616758286952972
  Angle -9: cl=-0.593059241771698, cd=0.20284023880958557, cm=-0.17754755914211273
  Angle -8: cl=-0.6303226351737976, cd=0.17107295989990234, cm=-0.17204205691814423
  Angle -7: cl=-0.664425790309906, cd=0.1386701464653015, cm=-0.165504589676857
  Angle -6: cl=-0.6256948709487915, cd=0.1228758692741394, cm=-0.15493999421596527
  Angle -5: cl=-0.5076209306716919, cd=0.10929343849420547, cm=-0.1442185789346695
  Angle -4: cl=-0.3852372169494629, cd=0.09698932617902756, cm=-0.13143672049045563
  Angle -3: cl=-0.26023468375205994, cd=0.08629400283098221, cm=-0.11862199008464813
  Angle -2: cl=-0.17451058328151703, cd=0.08022785186767578, cm=-0.09846247732639313
  Angle -1: cl=-0.11794719099998474, cd=0.07790545374155045, cm=-0.06963153183460236
  Angle 0: cl=-0.059121273458004, cd=0.0779169425368309, cm=-0.03938068449497223
  Angle 1: cl=0.001940857619047165, cd=0.07933574169874191, cm=-0.011727765202522278
  Angle 2: cl=0.0725756287574768, cd=0.08248620480298996, cm=0.0032215863466262817
  Angle 3: cl=0.29381263256073, cd=0.07274533808231354, cm=0.007287517189979553
  Angle 4: cl=0.3745588958263397, cd=0.07906953245401382, cm=0.012948542833328247
  Angle 5: cl=0.4550562798976898, cd=0.08548987656831741, cm=0.018127724528312683
  Angle 6: cl=0.5449639558792114, cd=0.09301735460758209, cm=0.02079877257347107
  Angle 7: cl=0.6337815523147583, cd=0.0981353297829628, cm=0.017387762665748596
  Angle 8: cl=0.7241768836975098, cd=0.10183966159820557, cm=0.011326327919960022
  Angle 9: cl=0.8146869540214539, cd=0.10550712049007416, cm=0.0029881447553634644
  Angle 10: cl=0.9089276790618896, cd=0.10926765203475952, cm=-0.004980608820915222
Genotype [0.008522510072367982, 0.45926301671200165, 0.129952746634233, -0.7, 0.25994783904832863, -0.02292435592064373, 0.05380466022863433, -0.0030120043647193415, 0.002521804573292656, 7.0, 10.07942577151774]:
  Angle -10: cl=-0.5669485330581665, cd=0.23487038910388947, cm=-0.1901567131280899
  Angle -9: cl=-0.5945138335227966, cd=0.2022104263305664, cm=-0.18594880402088165
  Angle -8: cl=-0.6173463463783264, cd=0.1673213094472885, cm=-0.18476440012454987
  Angle -7: cl=-0.6556832790374756, cd=0.13206526637077332, cm=-0.180732861161232
  Angle -6: cl=-0.6092255115509033, cd=0.1174139603972435, cm=-0.16617442667484283
  Angle -5: cl=-0.5028544068336487, cd=0.10498493909835815, cm=-0.15264810621738434
  Angle -4: cl=-0.4070916175842285, cd=0.0992463007569313, cm=-0.13997046649456024
  Angle -3: cl=-0.3054814636707306, cd=0.09351171553134918, cm=-0.12653906643390656
  Angle -2: cl=-0.22286273539066315, cd=0.08818626403808594, cm=-0.10567857325077057
  Angle -1: cl=-0.16197054088115692, cd=0.08341673016548157, cm=-0.07649363577365875
  Angle 0: cl=-0.09040206670761108, cd=0.08255857974290848, cm=-0.04831220209598541
  Angle 1: cl=-0.0071861837059259415, cd=0.08275071531534195, cm=-0.025762900710105896
  Angle 2: cl=0.07688367366790771, cd=0.0837545096874237, cm=-0.010709241032600403
  Angle 3: cl=0.3051051199436188, cd=0.0689685121178627, cm=-0.005444183945655823
  Angle 4: cl=0.42371341586112976, cd=0.07169586420059204, cm=0.0003243386745452881
  Angle 5: cl=0.5224528908729553, cd=0.07996577024459839, cm=0.003772139549255371
  Angle 6: cl=0.6135544180870056, cd=0.08729926496744156, cm=0.00618685781955719
  Angle 7: cl=0.7033864855766296, cd=0.09389710426330566, cm=0.00865975022315979
  Angle 8: cl=0.7933782339096069, cd=0.10046115517616272, cm=0.010353118181228638
  Angle 9: cl=0.8882758617401123, cd=0.10511600226163864, cm=0.003910556435585022
  Angle 10: cl=0.9881874918937683, cd=0.11033026874065399, cm=-0.004021748900413513
Genotype [0.008516124656172743, 0.459447690642861, 0.12995526103348165, -0.8916355859433951, 0.2599671591943824, -0.022982692105734098, 0.052597280287574565, -0.003029373917003696, 0.0025173890472019985, 7.4387661458665875, 10.081267863869375]:
  Angle -10: cl=-0.5647444725036621, cd=0.23300573229789734, cm=-0.18975375592708588
  Angle -9: cl=-0.5915070176124573, cd=0.200053870677948, cm=-0.1861070841550827
  Angle -8: cl=-0.6143378019332886, cd=0.1651773303747177, cm=-0.1849564164876938
  Angle -7: cl=-0.6529257893562317, cd=0.13046479225158691, cm=-0.1800573319196701
  Angle -6: cl=-0.6059602499008179, cd=0.11588861793279648, cm=-0.1653592735528946
  Angle -5: cl=-0.4991644024848938, cd=0.10419062525033951, cm=-0.1521674543619156
  Angle -4: cl=-0.40709567070007324, cd=0.0991835668683052, cm=-0.13896800577640533
  Angle -3: cl=-0.3052074909210205, cd=0.0933152511715889, cm=-0.12530280649662018
  Angle -2: cl=-0.22628545761108398, cd=0.08797618746757507, cm=-0.10321690142154694
  Angle -1: cl=-0.16524213552474976, cd=0.08336084336042404, cm=-0.07395125925540924
  Angle 0: cl=-0.0930524617433548, cd=0.08249526470899582, cm=-0.04586343467235565
  Angle 1: cl=-0.009729744866490364, cd=0.08298525959253311, cm=-0.02382059395313263
  Angle 2: cl=0.07375970482826233, cd=0.08383973687887192, cm=-0.008620694279670715
  Angle 3: cl=0.31144824624061584, cd=0.06799929589033127, cm=-0.003943279385566711
  Angle 4: cl=0.4207446277141571, cd=0.07274962216615677, cm=0.00106869637966156
  Angle 5: cl=0.5191675424575806, cd=0.08103533089160919, cm=0.004472672939300537
  Angle 6: cl=0.6117625832557678, cd=0.08820022642612457, cm=0.006727054715156555
  Angle 7: cl=0.7015961408615112, cd=0.09479791671037674, cm=0.009194135665893555
  Angle 8: cl=0.7919040322303772, cd=0.10147148370742798, cm=0.01100333034992218
  Angle 9: cl=0.8870065212249756, cd=0.10558374971151352, cm=0.0029832273721694946
  Angle 10: cl=0.9863345623016357, cd=0.11140812933444977, cm=-0.00490666925907135
Genotype [0.008523246264463335, 0.43970964283824954, 0.1299734273696862, -0.8762899040778402, 0.2599522072576063, -0.022970101019251107, 0.053489786505506155, -0.0030107665760004555, 0.0025234351262966017, 7.050891819606599, 10.071484003505198]:
  Angle -10: cl=-0.5598992705345154, cd=0.2354356348514557, cm=-0.18944941461086273
  Angle -9: cl=-0.5967497825622559, cd=0.2047065943479538, cm=-0.18176381289958954
  Angle -8: cl=-0.6212646961212158, cd=0.17004381120204926, cm=-0.1792120784521103
  Angle -7: cl=-0.6477242708206177, cd=0.13546952605247498, cm=-0.17598457634449005
  Angle -6: cl=-0.6135116815567017, cd=0.11923709511756897, cm=-0.16282974183559418
  Angle -5: cl=-0.5044630765914917, cd=0.10697323828935623, cm=-0.1499606817960739
  Angle -4: cl=-0.38967278599739075, cd=0.09759066253900528, cm=-0.1388237625360489
  Angle -3: cl=-0.2861691117286682, cd=0.09116726368665695, cm=-0.124468132853508
  Angle -2: cl=-0.20174291729927063, cd=0.08549929410219193, cm=-0.10475565493106842
  Angle -1: cl=-0.1424427181482315, cd=0.08175021409988403, cm=-0.07522808015346527
  Angle 0: cl=-0.08184387534856796, cd=0.08140687644481659, cm=-0.04511319100856781
  Angle 1: cl=-0.0017469581216573715, cd=0.08170642703771591, cm=-0.021242007613182068
  Angle 2: cl=0.08019280433654785, cd=0.08259516954421997, cm=-0.005583807826042175
  Angle 3: cl=0.3201864957809448, cd=0.06699743866920471, cm=-0.0002606511116027832
  Angle 4: cl=0.4095526337623596, cd=0.07341869175434113, cm=0.0048916637897491455
  Angle 5: cl=0.506041407585144, cd=0.08176132291555405, cm=0.008339181542396545
  Angle 6: cl=0.5960204601287842, cd=0.08934473246335983, cm=0.011250004172325134
  Angle 7: cl=0.685444712638855, cd=0.0962102860212326, cm=0.013338223099708557
  Angle 8: cl=0.7759371399879456, cd=0.1014542281627655, cm=0.011856064200401306
  Angle 9: cl=0.8681927919387817, cd=0.10507240146398544, cm=0.003725096583366394
  Angle 10: cl=0.967468798160553, cd=0.10962911695241928, cm=-0.004332289099693298
Genotype [0.008519368115561792, 0.4592711606186351, 0.1299418934074042, -0.8882253983293169, 0.2599545612783501, -0.015922158332221548, 0.05491596566445808, -0.0030287746480166253, 0.0025199166225933923, 7.076953106426375, 10.07582934878328]:
  Angle -10: cl=-0.5549094080924988, cd=0.21879425644874573, cm=-0.18356697261333466
  Angle -9: cl=-0.58821040391922, cd=0.18797266483306885, cm=-0.17856921255588531
  Angle -8: cl=-0.6158589124679565, cd=0.1535043716430664, cm=-0.17378006875514984
  Angle -7: cl=-0.6430572867393494, cd=0.12608365714550018, cm=-0.16570375859737396
  Angle -6: cl=-0.627534806728363, cd=0.11118737608194351, cm=-0.15329138934612274
  Angle -5: cl=-0.5192797183990479, cd=0.10096877813339233, cm=-0.13969586789608002
  Angle -4: cl=-0.4189782440662384, cd=0.0944843664765358, cm=-0.12514205276966095
  Angle -3: cl=-0.32933536171913147, cd=0.08720362186431885, cm=-0.10411728918552399
  Angle -2: cl=-0.2612493932247162, cd=0.08092237263917923, cm=-0.07796193659305573
  Angle -1: cl=-0.20347082614898682, cd=0.07744525372982025, cm=-0.04855312407016754
  Angle 0: cl=-0.148539736866951, cd=0.07759308069944382, cm=-0.0245179682970047
  Angle 1: cl=-0.08433499932289124, cd=0.08577454835176468, cm=-0.007785335183143616
  Angle 2: cl=-0.009047536179423332, cd=0.09198754280805588, cm=0.005439341068267822
  Angle 3: cl=0.21041898429393768, cd=0.0827341303229332, cm=0.009037196636199951
  Angle 4: cl=0.29771190881729126, cd=0.08831179141998291, cm=0.015370845794677734
  Angle 5: cl=0.39224907755851746, cd=0.09424085170030594, cm=0.01961711049079895
  Angle 6: cl=0.48862940073013306, cd=0.09770668298006058, cm=0.018377751111984253
  Angle 7: cl=0.5859677195549011, cd=0.09922332316637039, cm=0.012522190809249878
  Angle 8: cl=0.6797806024551392, cd=0.10267123579978943, cm=0.005946218967437744
  Angle 9: cl=0.7713010311126709, cd=0.10635623335838318, cm=-0.002339795231819153
  Angle 10: cl=0.8786771893501282, cd=0.11006953567266464, cm=-0.017848268151283264
Genotype [0.008522990341359607, 0.429806428558833, 0.12997180107092166, -0.876923284002611, 0.2599531930425084, -0.022973575971215736, 0.052326524337004104, -0.0030161498640006836, 0.002519048680576316, 7.076337729409898, 10.636055884781493]:
  Angle -10: cl=-0.5595863461494446, cd=0.23452265560626984, cm=-0.18800564110279083
  Angle -9: cl=-0.595971405506134, cd=0.20372235774993896, cm=-0.1801440268754959
  Angle -8: cl=-0.6258656978607178, cd=0.17093037068843842, cm=-0.17604400217533112
  Angle -7: cl=-0.6525362730026245, cd=0.13570933043956757, cm=-0.17173312604427338
  Angle -6: cl=-0.6213222742080688, cd=0.11983872205018997, cm=-0.15948845446109772
  Angle -5: cl=-0.5065021514892578, cd=0.10742742568254471, cm=-0.14757047593593597
  Angle -4: cl=-0.38625630736351013, cd=0.09646383672952652, cm=-0.13626264035701752
  Angle -3: cl=-0.27967387437820435, cd=0.0893443152308464, cm=-0.1217995136976242
  Angle -2: cl=-0.19573098421096802, cd=0.083374984562397, cm=-0.10164870321750641
  Angle -1: cl=-0.1373998522758484, cd=0.08022983372211456, cm=-0.07240398228168488
  Angle 0: cl=-0.07779543846845627, cd=0.07998756319284439, cm=-0.04206521809101105
  Angle 1: cl=-0.008249031379818916, cd=0.0808071568608284, cm=-0.01622997224330902
  Angle 2: cl=0.07209669798612595, cd=0.08153105527162552, cm=-0.0002870708703994751
  Angle 3: cl=0.3040296137332916, cd=0.06983715295791626, cm=0.002972647547721863
  Angle 4: cl=0.3892441689968109, cd=0.0756688341498375, cm=0.008496180176734924
  Angle 5: cl=0.48088306188583374, cd=0.083485446870327, cm=0.012509778141975403
  Angle 6: cl=0.5709188580513, cd=0.09106849879026413, cm=0.015390962362289429
  Angle 7: cl=0.6610960960388184, cd=0.09814363718032837, cm=0.01756991446018219
  Angle 8: cl=0.752180278301239, cd=0.101683109998703, cm=0.01165705919265747
  Angle 9: cl=0.8429893255233765, cd=0.10529548674821854, cm=0.003271147608757019
  Angle 10: cl=0.9402327537536621, cd=0.10953611135482788, cm=-0.0047730952501297
