Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle -9: cl=-0.6063777208328247, cd=0.20293164253234863, cm=-0.17943398654460907
  Angle -8: cl=-0.6431028842926025, cd=0.1716482788324356, cm=-0.17413391172885895
  Angle -7: cl=-0.6704123020172119, cd=0.13651610910892487, cm=-0.169419065117836
  Angle -6: cl=-0.6316869258880615, cd=0.12126421928405762, cm=-0.15692181885242462
  Angle -5: cl=-0.5196913480758667, cd=0.10809814929962158, cm=-0.14580880105495453
  Angle -4: cl=-0.3997170627117157, cd=0.09664269536733627, cm=-0.13393042981624603
  Angle -3: cl=-0.28405267000198364, cd=0.08782792836427689, cm=-0.12042652070522308
  Angle -2: cl=-0.1965162456035614, cd=0.0814727395772934, cm=-0.10058046877384186
  Angle -1: cl=-0.13980786502361298, cd=0.0786098912358284, cm=-0.0711403638124466
  Angle 0: cl=-0.08116002380847931, cd=0.07841146737337112, cm=-0.040746137499809265
  Angle 1: cl=-0.019951971247792244, cd=0.07935791462659836, cm=-0.013668403029441833
  Angle 2: cl=0.057399094104766846, cd=0.08191519230604172, cm=0.001040533185005188
  Angle 3: cl=0.28357261419296265, cd=0.07086203247308731, cm=0.004535466432571411
  Angle 4: cl=0.36757612228393555, cd=0.07680322229862213, cm=0.010399237275123596
  Angle 5: cl=0.4528985023498535, cd=0.08347093313932419, cm=0.01477883756160736
  Angle 6: cl=0.5429409146308899, cd=0.0910404846072197, cm=0.017667442560195923
  Angle 7: cl=0.6315380930900574, cd=0.09830190986394882, cm=0.0200040340423584
  Angle 8: cl=0.7213592529296875, cd=0.10135842859745026, cm=0.013161197304725647
  Angle 9: cl=0.8121358752250671, cd=0.10494414716959, cm=0.004880666732788086
  Angle 10: cl=0.9083049893379211, cd=0.10896909236907959, cm=-0.0030599087476730347
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5669836401939392, cd=0.23280024528503418, cm=-0.1871582418680191
  Angle -9: cl=-0.6042551398277283, cd=0.20209695398807526, cm=-0.17947952449321747
  Angle -8: cl=-0.6371238231658936, cd=0.17026835680007935, cm=-0.17463217675685883
  Angle -7: cl=-0.6646633148193359, cd=0.13521352410316467, cm=-0.1697196215391159
  Angle -6: cl=-0.6281507015228271, cd=0.12013981491327286, cm=-0.15738962590694427
  Angle -5: cl=-0.513472318649292, cd=0.10731060802936554, cm=-0.1459900289773941
  Angle -4: cl=-0.3933787941932678, cd=0.09603196382522583, cm=-0.13422660529613495
  Angle -3: cl=-0.2826320230960846, cd=0.08813302963972092, cm=-0.12018696963787079
  Angle -2: cl=-0.1981843113899231, cd=0.08186842501163483, cm=-0.09952448308467865
  Angle -1: cl=-0.14123213291168213, cd=0.07895527780056, cm=-0.07018966972827911
  Angle 0: cl=-0.08222131431102753, cd=0.07875988632440567, cm=-0.03978075087070465
  Angle 1: cl=-0.01886148937046528, cd=0.07974553108215332, cm=-0.013268008828163147
  Angle 2: cl=0.05926164239645004, cd=0.0823507159948349, cm=0.001058042049407959
  Angle 3: cl=0.2864921987056732, cd=0.07128652930259705, cm=0.004385277628898621
  Angle 4: cl=0.37086692452430725, cd=0.07718486338853836, cm=0.010160788893699646
  Angle 5: cl=0.4587325155735016, cd=0.0839470624923706, cm=0.014352589845657349
  Angle 6: cl=0.5486332178115845, cd=0.09152908623218536, cm=0.01727984845638275
  Angle 7: cl=0.6386314034461975, cd=0.09847228974103928, cm=0.01907612383365631
  Angle 8: cl=0.7289472818374634, cd=0.10161412507295609, cm=0.012227073311805725
  Angle 9: cl=0.8197177052497864, cd=0.10520239919424057, cm=0.003918558359146118
  Angle 10: cl=0.9163618683815002, cd=0.1093098372220993, cm=-0.004047080874443054
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670598149299622, cd=0.23372331261634827, cm=-0.18757452070713043
  Angle -9: cl=-0.6042292714118958, cd=0.20305679738521576, cm=-0.1798660010099411
  Angle -8: cl=-0.6372655034065247, cd=0.17110112309455872, cm=-0.17504002153873444
  Angle -7: cl=-0.6642978191375732, cd=0.13590691983699799, cm=-0.17040111124515533
  Angle -6: cl=-0.6281704902648926, cd=0.12055425345897675, cm=-0.15781547129154205
  Angle -5: cl=-0.5151721835136414, cd=0.10769174247980118, cm=-0.1464684158563614
  Angle -4: cl=-0.39501211047172546, cd=0.09649956226348877, cm=-0.13484545052051544
  Angle -3: cl=-0.28359317779541016, cd=0.08846627920866013, cm=-0.1209082156419754
  Angle -2: cl=-0.1975049525499344, cd=0.08227213472127914, cm=-0.10094846785068512
  Angle -1: cl=-0.14039500057697296, cd=0.07915422320365906, cm=-0.07153375446796417
  Angle 0: cl=-0.08117256313562393, cd=0.0789753720164299, cm=-0.04116480052471161
  Angle 1: cl=-0.0174651388078928, cd=0.07984799891710281, cm=-0.014553621411323547
  Angle 2: cl=0.06212315708398819, cd=0.08165343105792999, cm=0.000497862696647644
  Angle 3: cl=0.2906009554862976, cd=0.07040250301361084, cm=0.003850594162940979
  Angle 4: cl=0.3754277527332306, cd=0.07624689489603043, cm=0.009598925709724426
  Angle 5: cl=0.4633491635322571, cd=0.08336083590984344, cm=0.013721749186515808
  Angle 6: cl=0.553320586681366, cd=0.09094779938459396, cm=0.016651764512062073
  Angle 7: cl=0.6426510214805603, cd=0.09811846166849136, cm=0.018923506140708923
  Angle 8: cl=0.7330363988876343, cd=0.10144682973623276, cm=0.012686461210250854
  Angle 9: cl=0.8236152529716492, cd=0.10503341257572174, cm=0.004404664039611816
  Angle 10: cl=0.9203200936317444, cd=0.1091657280921936, cm=-0.003577515482902527
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452]:
  Angle -10: cl=-0.5670033097267151, cd=0.23183339834213257, cm=-0.18639929592609406
  Angle -9: cl=-0.6038604974746704, cd=0.20118804275989532, cm=-0.17907024919986725
  Angle -8: cl=-0.6371614336967468, cd=0.16950584948062897, cm=-0.1740080565214157
  Angle -7: cl=-0.6653157472610474, cd=0.13457724452018738, cm=-0.16867311298847198
  Angle -6: cl=-0.6302417516708374, cd=0.11950337141752243, cm=-0.15652363002300262
  Angle -5: cl=-0.5153390169143677, cd=0.10678831487894058, cm=-0.14490534365177155
  Angle -4: cl=-0.3946770429611206, cd=0.09533385932445526, cm=-0.13297806680202484
  Angle -3: cl=-0.2855595648288727, cd=0.08774752914905548, cm=-0.11885885894298553
  Angle -2: cl=-0.20258879661560059, cd=0.08134987205266953, cm=-0.09758253395557404
  Angle -1: cl=-0.14570575952529907, cd=0.07845310121774673, cm=-0.06829284131526947
  Angle 0: cl=-0.08733022958040237, cd=0.078139528632164, cm=-0.037863776087760925
  Angle 1: cl=-0.025176482275128365, cd=0.07922202348709106, cm=-0.011432364583015442
  Angle 2: cl=0.051082298159599304, cd=0.08325415849685669, cm=0.0018929094076156616
  Angle 3: cl=0.2760313153266907, cd=0.07256714254617691, cm=0.005474910140037537
  Angle 4: cl=0.3599335551261902, cd=0.07851902395486832, cm=0.011370867490768433
  Angle 5: cl=0.4461934566497803, cd=0.08462463319301605, cm=0.015776917338371277
  Angle 6: cl=0.5359923243522644, cd=0.0922127366065979, cm=0.018704235553741455
  Angle 7: cl=0.6273068189620972, cd=0.09838947653770447, cm=0.018724888563156128
  Angle 8: cl=0.717673122882843, cd=0.1016051322221756, cm=0.012011229991912842
  Angle 9: cl=0.808179497718811, cd=0.10523217171430588, cm=0.003635987639427185
  Angle 10: cl=0.9042719602584839, cd=0.10929006338119507, cm=-0.004334732890129089
Genotype [0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5697359442710876, cd=0.233032688498497, cm=-0.1871173232793808
  Angle -9: cl=-0.6059335470199585, cd=0.2024115025997162, cm=-0.17922811210155487
  Angle -8: cl=-0.6421892642974854, cd=0.17113620042800903, cm=-0.17399199306964874
  Angle -7: cl=-0.6699227094650269, cd=0.1361859291791916, cm=-0.16905175149440765
  Angle -6: cl=-0.6310128569602966, cd=0.12109168618917465, cm=-0.15674136579036713
  Angle -5: cl=-0.517155647277832, cd=0.10792043060064316, cm=-0.1457027941942215
  Angle -4: cl=-0.39725810289382935, cd=0.09647303074598312, cm=-0.13371331989765167
  Angle -3: cl=-0.28171876072883606, cd=0.08765555173158646, cm=-0.1201288253068924
  Angle -2: cl=-0.19542723894119263, cd=0.0813206285238266, cm=-0.0999162346124649
  Angle -1: cl=-0.13875454664230347, cd=0.0785822719335556, cm=-0.07053662836551666
  Angle 0: cl=-0.07998087257146835, cd=0.07838739454746246, cm=-0.040045276284217834
  Angle 1: cl=-0.018980925902724266, cd=0.07938066124916077, cm=-0.013085708022117615
  Angle 2: cl=0.05780700966715813, cd=0.08224568516016006, cm=0.0013263076543807983
  Angle 3: cl=0.28358641266822815, cd=0.07127496600151062, cm=0.004776298999786377
  Angle 4: cl=0.36752355098724365, cd=0.07723455131053925, cm=0.01061113178730011
  Angle 5: cl=0.45302918553352356, cd=0.08382478356361389, cm=0.01496841013431549
  Angle 6: cl=0.5430599451065063, cd=0.09140605479478836, cm=0.017911002039909363
  Angle 7: cl=0.6318344473838806, cd=0.09839710593223572, cm=0.019599467515945435
  Angle 8: cl=0.7220534682273865, cd=0.10149781405925751, cm=0.012778878211975098
  Angle 9: cl=0.812664806842804, cd=0.10507453978061676, cm=0.004511237144470215
  Angle 10: cl=0.9087479710578918, cd=0.1090945154428482, cm=-0.003447309136390686
Genotype [0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5669272541999817, cd=0.23318853974342346, cm=-0.18730352818965912
  Angle -9: cl=-0.604290246963501, cd=0.20249061286449432, cm=-0.17961256206035614
  Angle -8: cl=-0.6368297934532166, cd=0.17052170634269714, cm=-0.17482967674732208
  Angle -7: cl=-0.6642289161682129, cd=0.13539530336856842, cm=-0.17009441554546356
  Angle -6: cl=-0.628558337688446, cd=0.12023342400789261, cm=-0.15753625333309174
  Angle -5: cl=-0.5150673389434814, cd=0.10745120793581009, cm=-0.14609886705875397
  Angle -4: cl=-0.3949388265609741, cd=0.09621091187000275, cm=-0.1344144493341446
  Angle -3: cl=-0.2844226658344269, cd=0.0883432999253273, cm=-0.1203567236661911
  Angle -2: cl=-0.19918861985206604, cd=0.08211174607276917, cm=-0.10003577172756195
  Angle -1: cl=-0.14207766950130463, cd=0.07904110103845596, cm=-0.0706765204668045
  Angle 0: cl=-0.08295664936304092, cd=0.07882697880268097, cm=-0.040278807282447815
  Angle 1: cl=-0.01951495371758938, cd=0.07981760799884796, cm=-0.01373271644115448
  Angle 2: cl=0.05955295264720917, cd=0.08209056407213211, cm=0.000834152102470398
  Angle 3: cl=0.28749099373817444, cd=0.07093526422977448, cm=0.004207104444503784
  Angle 4: cl=0.3722109794616699, cd=0.076789490878582, cm=0.009947478771209717
  Angle 5: cl=0.45992693305015564, cd=0.08370601385831833, cm=0.014155060052871704
  Angle 6: cl=0.5497166514396667, cd=0.09127446264028549, cm=0.017085641622543335
  Angle 7: cl=0.6393676400184631, cd=0.0984179824590683, cm=0.019330039620399475
  Angle 8: cl=0.7298653721809387, cd=0.10152317583560944, cm=0.01246747374534607
