Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle -9: cl=-0.5866885781288147, cd=0.1860707849264145, cm=-0.17723284661769867
  Angle -8: cl=-0.618077278137207, cd=0.15386779606342316, cm=-0.17165569961071014
  Angle -7: cl=-0.6463372707366943, cd=0.12618085741996765, cm=-0.16402874886989594
  Angle -6: cl=-0.6286330819129944, cd=0.111316978931427, cm=-0.15227051079273224
  Angle -5: cl=-0.517435610294342, cd=0.10052307695150375, cm=-0.13890109956264496
  Angle -4: cl=-0.4167349338531494, cd=0.09374570101499557, cm=-0.123939648270607
  Angle -3: cl=-0.3306533694267273, cd=0.08610045909881592, cm=-0.10087059438228607
  Angle -2: cl=-0.2610419690608978, cd=0.0796094611287117, cm=-0.07469607889652252
  Angle -1: cl=-0.2056296318769455, cd=0.07654067128896713, cm=-0.04571335017681122
  Angle 0: cl=-0.15295934677124023, cd=0.0787966251373291, cm=-0.02358327805995941
  Angle 1: cl=-0.08919689059257507, cd=0.08701473474502563, cm=-0.006790831685066223
  Angle 2: cl=-0.013799095526337624, cd=0.09332756698131561, cm=0.006469115614891052
  Angle 3: cl=0.19418670237064362, cd=0.08529113233089447, cm=0.011006981134414673
  Angle 4: cl=0.2816103994846344, cd=0.09090981632471085, cm=0.01780177652835846
  Angle 5: cl=0.3732236921787262, cd=0.09687180817127228, cm=0.022308483719825745
  Angle 6: cl=0.46832603216171265, cd=0.09885264188051224, cm=0.01734328269958496
  Angle 7: cl=0.5661888718605042, cd=0.10031606256961823, cm=0.011555850505828857
  Angle 8: cl=0.6616837978363037, cd=0.10275638848543167, cm=0.005362272262573242
  Angle 9: cl=0.7525629997253418, cd=0.10644859820604324, cm=-0.0029891282320022583
  Angle 10: cl=0.8688504099845886, cd=0.10864688456058502, cm=-0.02334676682949066
Genotype [0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284]:
  Angle -10: cl=-0.5661067962646484, cd=0.23466655611991882, cm=-0.1901179999113083
  Angle -9: cl=-0.5938574075698853, cd=0.20202775299549103, cm=-0.18586145341396332
  Angle -8: cl=-0.6166905164718628, cd=0.16713504493236542, cm=-0.18466724455356598
  Angle -7: cl=-0.6544502973556519, cd=0.13204459846019745, cm=-0.18056021630764008
  Angle -6: cl=-0.6084111928939819, cd=0.1172875165939331, cm=-0.1660071164369583
  Angle -5: cl=-0.5018931031227112, cd=0.10495135188102722, cm=-0.15252746641635895
  Angle -4: cl=-0.40618282556533813, cd=0.09923487156629562, cm=-0.1398506909608841
  Angle -3: cl=-0.30450960993766785, cd=0.0934707373380661, cm=-0.1263684183359146
  Angle -2: cl=-0.22218813002109528, cd=0.08814737200737, cm=-0.1054413765668869
  Angle -1: cl=-0.16134409606456757, cd=0.08341564238071442, cm=-0.07624782621860504
  Angle 0: cl=-0.08984580636024475, cd=0.08257246762514114, cm=-0.04805417358875275
  Angle 1: cl=-0.006458977237343788, cd=0.0828019455075264, cm=-0.025532469153404236
  Angle 2: cl=0.07752580940723419, cd=0.08380315452814102, cm=-0.010443851351737976
  Angle 3: cl=0.3085572421550751, cd=0.06872262805700302, cm=-0.005304500460624695
  Angle 4: cl=0.4245179295539856, cd=0.07186062633991241, cm=0.00048238039016723633
  Angle 5: cl=0.5231046080589294, cd=0.08012694865465164, cm=0.003907650709152222
  Angle 6: cl=0.6142640113830566, cd=0.08745826780796051, cm=0.0063379257917404175
  Angle 7: cl=0.7041007280349731, cd=0.09405563771724701, cm=0.008793085813522339
  Angle 8: cl=0.7941699028015137, cd=0.10064182430505753, cm=0.010508239269256592
  Angle 9: cl=0.8890522718429565, cd=0.10519019514322281, cm=0.0037872642278671265
  Angle 10: cl=0.9889461398124695, cd=0.11046759784221649, cm=-0.004142150282859802
Genotype [0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524]:
  Angle -10: cl=-0.566766083240509, cd=0.23485621809959412, cm=-0.1901727169752121
  Angle -9: cl=-0.5941363573074341, cd=0.20215967297554016, cm=-0.1860136240720749
  Angle -8: cl=-0.6169672012329102, cd=0.16728724539279938, cm=-0.18487413227558136
  Angle -7: cl=-0.6552184820175171, cd=0.13207627832889557, cm=-0.18080873787403107
  Angle -6: cl=-0.6086677312850952, cd=0.11739850044250488, cm=-0.16625629365444183
  Angle -5: cl=-0.5021476745605469, cd=0.10495217144489288, cm=-0.15271906554698944
  Angle -4: cl=-0.4069311022758484, cd=0.09929849207401276, cm=-0.1400061398744583
  Angle -3: cl=-0.305369108915329, cd=0.0935785248875618, cm=-0.1265891045331955
  Angle -2: cl=-0.22269035875797272, cd=0.08826885372400284, cm=-0.10574857890605927
  Angle -1: cl=-0.1618085503578186, cd=0.08347709476947784, cm=-0.07658158242702484
  Angle 0: cl=-0.089905746281147, cd=0.082613006234169, cm=-0.048457786440849304
  Angle 1: cl=-0.006523853167891502, cd=0.08280957490205765, cm=-0.025920763611793518
  Angle 2: cl=0.07763184607028961, cd=0.08382990211248398, cm=-0.010889962315559387
  Angle 3: cl=0.3066863715648651, cd=0.06896207481622696, cm=-0.005677863955497742
  Angle 4: cl=0.42521747946739197, cd=0.07166647166013718, cm=0.00021342933177947998
  Angle 5: cl=0.523916482925415, cd=0.07992863655090332, cm=0.003652215003967285
  Angle 6: cl=0.6150130033493042, cd=0.08725876361131668, cm=0.006073251366615295
  Angle 7: cl=0.7048447728157043, cd=0.09385661035776138, cm=0.008546710014343262
  Angle 8: cl=0.7948534488677979, cd=0.1004183441400528, cm=0.010214611887931824
  Angle 9: cl=0.8898133039474487, cd=0.10513502359390259, cm=0.003908038139343262
  Angle 10: cl=0.9896592497825623, cd=0.11052986979484558, cm=-0.004008784890174866
Genotype [0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236]:
  Angle -10: cl=-0.5593112111091614, cd=0.2354412078857422, cm=-0.18691305816173553
  Angle -9: cl=-0.5928332805633545, cd=0.20471066236495972, cm=-0.17827202379703522
  Angle -8: cl=-0.6306499242782593, cd=0.1729138195514679, cm=-0.17235304415225983
  Angle -7: cl=-0.6637759804725647, cd=0.14025971293449402, cm=-0.1663920134305954
  Angle -6: cl=-0.6253617405891418, cd=0.12385856360197067, cm=-0.1556672304868698
  Angle -5: cl=-0.5089902877807617, cd=0.11019720882177353, cm=-0.14525313675403595
  Angle -4: cl=-0.38603317737579346, cd=0.09790767729282379, cm=-0.13274510204792023
  Angle -3: cl=-0.25858989357948303, cd=0.08671507984399796, cm=-0.1201893538236618
  Angle -2: cl=-0.16993629932403564, cd=0.08056087046861649, cm=-0.10121624171733856
  Angle -1: cl=-0.11311092972755432, cd=0.07831427454948425, cm=-0.07232426106929779
  Angle 0: cl=-0.05428208410739899, cd=0.0782848373055458, cm=-0.04213233292102814
  Angle 1: cl=0.006661204621195793, cd=0.07949009537696838, cm=-0.014132186770439148
  Angle 2: cl=0.0799010843038559, cd=0.08116345852613449, cm=0.002107277512550354
  Angle 3: cl=0.30289772152900696, cd=0.07116955518722534, cm=0.006224602460861206
  Angle 4: cl=0.38363951444625854, cd=0.07747703790664673, cm=0.011897698044776917
  Angle 5: cl=0.4647904932498932, cd=0.08449016511440277, cm=0.01692618429660797
  Angle 6: cl=0.5548431873321533, cd=0.09203317761421204, cm=0.019628822803497314
  Angle 7: cl=0.6431604623794556, cd=0.09781526774168015, cm=0.017888635396957397
  Angle 8: cl=0.7323580980300903, cd=0.10164317488670349, cm=0.01199658215045929
  Angle 9: cl=0.8228481411933899, cd=0.10526745766401291, cm=0.003608033061027527
  Angle 10: cl=0.9171872735023499, cd=0.10901214927434921, cm=-0.004317954182624817
Genotype [0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814]:
  Angle -10: cl=-0.5647013783454895, cd=0.23479975759983063, cm=-0.1899764984846115
  Angle -9: cl=-0.5947325229644775, cd=0.20264673233032227, cm=-0.18495981395244598
  Angle -8: cl=-0.6175066232681274, cd=0.16760924458503723, cm=-0.18350748717784882
  Angle -7: cl=-0.6530557870864868, cd=0.13270598649978638, cm=-0.17971180379390717
  Angle -6: cl=-0.6095157861709595, cd=0.11761219054460526, cm=-0.1652735024690628
  Angle -5: cl=-0.5037344694137573, cd=0.10539598762989044, cm=-0.15187810361385345
  Angle -4: cl=-0.40326768159866333, cd=0.09891445189714432, cm=-0.1396857649087906
  Angle -3: cl=-0.3012862503528595, cd=0.09301957488059998, cm=-0.12600962817668915
  Angle -2: cl=-0.21875709295272827, cd=0.0876319408416748, cm=-0.10525070130825043
  Angle -1: cl=-0.15815655887126923, cd=0.08305336534976959, cm=-0.07599027454853058
  Angle 0: cl=-0.08911626785993576, cd=0.0823112353682518, cm=-0.04738916456699371
  Angle 1: cl=-0.00600850023329258, cd=0.08251295238733292, cm=-0.024674251675605774
  Angle 2: cl=0.07733678817749023, cd=0.08346608281135559, cm=-0.009401455521583557
  Angle 3: cl=0.31084340810775757, cd=0.0681249126791954, cm=-0.004190519452095032
  Angle 4: cl=0.42084527015686035, cd=0.07215478271245956, cm=0.001329571008682251
  Angle 5: cl=0.5192887187004089, cd=0.0804481953382492, cm=0.004735544323921204
  Angle 6: cl=0.6099750995635986, cd=0.08787284046411514, cm=0.007354333996772766
  Angle 7: cl=0.699851393699646, cd=0.09446633607149124, cm=0.009664982557296753
  Angle 8: cl=0.7899957299232483, cd=0.10109034180641174, cm=0.011528030037879944
  Angle 9: cl=0.8843593001365662, cd=0.10516542196273804, cm=0.003772556781768799
  Angle 10: cl=0.9842759370803833, cd=0.10976367443799973, cm=-0.0042104572057724
Genotype [0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957]:
  Angle -10: cl=-0.566082239151001, cd=0.234776571393013, cm=-0.19015006721019745
  Angle -9: cl=-0.5939102172851562, cd=0.20217470824718475, cm=-0.18582768738269806
  Angle -8: cl=-0.6167436838150024, cd=0.16728352010250092, cm=-0.1846376210451126
  Angle -7: cl=-0.6542954444885254, cd=0.13219259679317474, cm=-0.18059246242046356
  Angle -6: cl=-0.6083406805992126, cd=0.11739139258861542, cm=-0.16606582701206207
  Angle -5: cl=-0.5018476843833923, cd=0.10501692444086075, cm=-0.15256790816783905
  Angle -4: cl=-0.4056786596775055, cd=0.09922344982624054, cm=-0.1399468332529068
  Angle -3: cl=-0.3040024936199188, cd=0.09345977753400803, cm=-0.12646789848804474
  Angle -2: cl=-0.22149907052516937, cd=0.08813933283090591, cm=-0.10562311112880707
  Angle -1: cl=-0.16065551340579987, cd=0.08341605961322784, cm=-0.07642079889774323
  Angle 0: cl=-0.08921763300895691, cd=0.0825754925608635, cm=-0.048218145966529846
  Angle 1: cl=-0.005856415256857872, cd=0.08278673887252808, cm=-0.02565772831439972
  Angle 2: cl=0.07813265919685364, cd=0.08378961682319641, cm=-0.01055939495563507
  Angle 3: cl=0.3090198338031769, cd=0.06873159855604172, cm=-0.0054009705781936646
  Angle 4: cl=0.4250297546386719, cd=0.0718156173825264, cm=0.00044530630111694336
  Angle 5: cl=0.5235992670059204, cd=0.0800841823220253, cm=0.0038690418004989624
  Angle 6: cl=0.6146180629730225, cd=0.0874323695898056, cm=0.006323456764221191
  Angle 7: cl=0.704456627368927, cd=0.09402957558631897, cm=0.008772671222686768
  Angle 8: cl=0.794518768787384, cd=0.10061333328485489, cm=0.010491356253623962
  Angle 9: cl=0.8893691301345825, cd=0.10517096519470215, cm=0.003810986876487732
  Angle 10: cl=0.9893225431442261, cd=0.11040565371513367, cm=-0.004121556878089905
Genotype [0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578]:
  Angle -10: cl=-0.564642608165741, cd=0.2345387190580368, cm=-0.18994875252246857
  Angle -9: cl=-0.5942944884300232, cd=0.20227941870689392, cm=-0.185105100274086
