Experiment: Combination_Experiment_306
Generation: 23
Timestamp: 20231227_163709

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0] - Fitness: 0.2731098696539318
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19177488985358018
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.25267092263033736
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.28657205546731546
[0.0085, 0.4552015580643532, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.4359930609535895
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.008641827694706448, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2635784503955252
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.218678749490028] - Fitness: 0.2653262364079424
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2655673372784515
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.26602820052077986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558422907306224, 10.0] - Fitness: 0.2679038155462265
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26974737858952696
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2711602597867648
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.27303039532160583
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.4552015580643532, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2756312131476499
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.113572620404291, 10.0] - Fitness: 0.2843619985128609
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.28623023932200586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0] - Fitness: 0.2885113930994671
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28881935230115025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.122570933288139, 10.0]:
  Angle -10: cl=-0.5673990249633789, cd=0.2350679636001587, cm=-0.19049884378910065
  Angle -9: cl=-0.5938165187835693, cd=0.2022821009159088, cm=-0.18641458451747894
  Angle -8: cl=-0.616623044013977, cd=0.16747871041297913, cm=-0.1854753941297531
  Angle -7: cl=-0.6554641127586365, cd=0.13213355839252472, cm=-0.1814313381910324
  Angle -6: cl=-0.6077929735183716, cd=0.11758232861757278, cm=-0.1668686419725418
  Angle -5: cl=-0.5008102655410767, cd=0.10492267459630966, cm=-0.15323813259601593
  Angle -4: cl=-0.4069724678993225, cd=0.09945586323738098, cm=-0.14041291177272797
  Angle -3: cl=-0.30565786361694336, cd=0.09381097555160522, cm=-0.12707822024822235
  Angle -2: cl=-0.22265318036079407, cd=0.08853869885206223, cm=-0.10633186995983124
  Angle -1: cl=-0.16135670244693756, cd=0.08371733129024506, cm=-0.07724253833293915
  Angle 0: cl=-0.08817225694656372, cd=0.08279705792665482, cm=-0.0493193119764328
  Angle 1: cl=-0.004702011123299599, cd=0.08296902477741241, cm=-0.02676759660243988
  Angle 2: cl=0.0799383670091629, cd=0.08404559642076492, cm=-0.0118323415517807
  Angle 3: cl=0.3075079619884491, cd=0.06934218853712082, cm=-0.006648585200309753
  Angle 4: cl=0.42922332882881165, cd=0.07137932628393173, cm=-0.0003539621829986572
  Angle 5: cl=0.5278775095939636, cd=0.0796312689781189, cm=0.003084927797317505
  Angle 6: cl=0.6187070608139038, cd=0.0869642123579979, cm=0.005547508597373962
  Angle 7: cl=0.708538830280304, cd=0.09356211125850677, cm=0.008020997047424316
  Angle 8: cl=0.798498809337616, cd=0.10009928047657013, cm=0.00961245596408844
  Angle 9: cl=0.8936664462089539, cd=0.10510965436697006, cm=0.004013374447822571
  Angle 10: cl=0.9933540225028992, cd=0.11083251982927322, cm=-0.0038719624280929565
Genotype [0.0085, 0.4552015580643532, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.56513911485672, cd=0.23545458912849426, cm=-0.19033215939998627
  Angle -9: cl=-0.5941826701164246, cd=0.2032138556241989, cm=-0.1853719800710678
  Angle -8: cl=-0.6169847846031189, cd=0.16827814280986786, cm=-0.18412409722805023
  Angle -7: cl=-0.6525967121124268, cd=0.13324886560440063, cm=-0.180531308054924
  Angle -6: cl=-0.6078439950942993, cd=0.11813623458147049, cm=-0.1661563366651535
  Angle -5: cl=-0.5014501810073853, cd=0.10555212199687958, cm=-0.15261854231357574
  Angle -4: cl=-0.40189704298973083, cd=0.09913783520460129, cm=-0.14037121832370758
  Angle -3: cl=-0.30014902353286743, cd=0.09334104508161545, cm=-0.12684400379657745
  Angle -2: cl=-0.2169707715511322, cd=0.08801013231277466, cm=-0.10634441673755646
  Angle -1: cl=-0.1555313915014267, cd=0.08342087268829346, cm=-0.07734085619449615
  Angle 0: cl=-0.08491213619709015, cd=0.08263899385929108, cm=-0.04898233711719513
  Angle 1: cl=-0.0015920232981443405, cd=0.08275074511766434, cm=-0.026117637753486633
  Angle 2: cl=0.08244789391756058, cd=0.08381330966949463, cm=-0.010975167155265808
  Angle 3: cl=0.31485018134117126, cd=0.06862738728523254, cm=-0.005795583128929138
  Angle 4: cl=0.42850983142852783, cd=0.07167313247919083, cm=0.0005287379026412964
  Angle 5: cl=0.5268193483352661, cd=0.07994531840085983, cm=0.003916755318641663
  Angle 6: cl=0.6169028282165527, cd=0.08742289990186691, cm=0.006564915180206299
  Angle 7: cl=0.7067627906799316, cd=0.09401796758174896, cm=0.008941292762756348
  Angle 8: cl=0.7968614101409912, cd=0.10060315579175949, cm=0.010695651173591614
  Angle 9: cl=0.8914163708686829, cd=0.10509299486875534, cm=0.0039865970611572266
  Angle 10: cl=0.9913275837898254, cd=0.10974753648042679, cm=-0.003989741206169128
Genotype [0.008641827694706448, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662258863449097, cd=0.2345370352268219, cm=-0.19011415541172028
  Angle -9: cl=-0.5928924679756165, cd=0.20164519548416138, cm=-0.18623827397823334
  Angle -8: cl=-0.6157192587852478, cd=0.1667991429567337, cm=-0.1851700097322464
  Angle -7: cl=-0.6540411710739136, cd=0.13177256286144257, cm=-0.1808115690946579
  Angle -6: cl=-0.6076303720474243, cd=0.11701814830303192, cm=-0.16622690856456757
  Angle -5: cl=-0.5006603598594666, cd=0.10468943417072296, cm=-0.15276946127414703
  Angle -4: cl=-0.40752023458480835, cd=0.09940894693136215, cm=-0.13983969390392303
  Angle -3: cl=-0.306063711643219, cd=0.09371697902679443, cm=-0.1264425665140152
  Angle -2: cl=-0.2239275574684143, cd=0.08842670172452927, cm=-0.1053999811410904
  Angle -1: cl=-0.16302263736724854, cd=0.08360610902309418, cm=-0.07627542316913605
  Angle 0: cl=-0.09026017785072327, cd=0.08271951973438263, cm=-0.048298969864845276
  Angle 1: cl=-0.006582742556929588, cd=0.08299227803945541, cm=-0.025903120636940002
  Angle 2: cl=0.0775989219546318, cd=0.08400170505046844, cm=-0.010906144976615906
  Angle 3: cl=0.3095945417881012, cd=0.06882881373167038, cm=-0.005868807435035706
  Angle 4: cl=0.4267251193523407, cd=0.07178466022014618, cm=8.006393909454346e-05
  Angle 5: cl=0.5253168344497681, cd=0.08002843707799911, cm=0.0035086125135421753
  Angle 6: cl=0.6168062686920166, cd=0.08731277287006378, cm=0.005893081426620483
  Angle 7: cl=0.7066381573677063, cd=0.09391061216592789, cm=0.008366554975509644
  Angle 8: cl=0.7967237830162048, cd=0.10048316419124603, cm=0.00999806821346283
  Angle 9: cl=0.891880214214325, cd=0.10523413866758347, cm=0.0036905109882354736
  Angle 10: cl=0.9913904070854187, cd=0.11100171506404877, cm=-0.004195287823677063
Genotype [0.0085, 0.43857656728043604, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601542592048645, cd=0.23632082343101501, cm=-0.18977655470371246
  Angle -9: cl=-0.5966966152191162, cd=0.20567050576210022, cm=-0.18186204135417938
  Angle -8: cl=-0.6219743490219116, cd=0.17111200094223022, cm=-0.1791619211435318
  Angle -7: cl=-0.6476538181304932, cd=0.13641461730003357, cm=-0.1764405220746994
  Angle -6: cl=-0.6133041381835938, cd=0.12009105086326599, cm=-0.16344313323497772
  Angle -5: cl=-0.5046710968017578, cd=0.10750877857208252, cm=-0.15042664110660553
  Angle -4: cl=-0.3876068890094757, cd=0.09764503687620163, cm=-0.13945533335208893
  Angle -3: cl=-0.28423458337783813, cd=0.09127464890480042, cm=-0.12517951428890228
  Angle -2: cl=-0.19845865666866302, cd=0.08564580231904984, cm=-0.1059878021478653
  Angle -1: cl=-0.1386083960533142, cd=0.08190791308879852, cm=-0.07667438685894012
  Angle 0: cl=-0.07824426144361496, cd=0.08158808946609497, cm=-0.04649771749973297
  Angle 1: cl=0.0022827722132205963, cd=0.08172370493412018, cm=-0.02246205508708954
  Angle 2: cl=0.08470284938812256, cd=0.08273438364267349, cm=-0.006862029433250427
  Angle 3: cl=0.32519495487213135, cd=0.06650331616401672, cm=-0.0009285211563110352
  Angle 4: cl=0.41465961933135986, cd=0.07294514775276184, cm=0.00442078709602356
  Angle 5: cl=0.5110554099082947, cd=0.0812634602189064, cm=0.007875338196754456
  Angle 6: cl=0.6010452508926392, cd=0.0888473242521286, cm=0.010771125555038452
  Angle 7: cl=0.6895802617073059, cd=0.09582488238811493, cm=0.012985825538635254
  Angle 8: cl=0.779965341091156, cd=0.1013256087899208, cm=0.012198984622955322
  Angle 9: cl=0.8723030686378479, cd=0.10493525117635727, cm=0.004088044166564941
  Angle 10: cl=0.9714391827583313, cd=0.10946989804506302, cm=-0.003959164023399353
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065998564637806, 10.0]:
  Angle -10: cl=-0.5670747756958008, cd=0.23521436750888824, cm=-0.19061104953289032
  Angle -9: cl=-0.5933068990707397, cd=0.20244425535202026, cm=-0.18645696341991425
  Angle -8: cl=-0.6161025762557983, cd=0.16767069697380066, cm=-0.18560554087162018
