Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
  Angle -9: cl=-0.591340184211731, cd=0.19773420691490173, cm=-0.1848004311323166
  Angle -8: cl=-0.6140738129615784, cd=0.1624417006969452, cm=-0.1826469749212265
  Angle -7: cl=-0.652186393737793, cd=0.12843827903270721, cm=-0.17658250033855438
  Angle -6: cl=-0.613629937171936, cd=0.11431749165058136, cm=-0.16161973774433136
  Angle -5: cl=-0.5102341771125793, cd=0.10391463339328766, cm=-0.14896441996097565
  Angle -4: cl=-0.4143699109554291, cd=0.09845863282680511, cm=-0.13581110537052155
  Angle -3: cl=-0.31134313344955444, cd=0.09214416891336441, cm=-0.12150369584560394
  Angle -2: cl=-0.23760831356048584, cd=0.08642979711294174, cm=-0.09744773805141449
  Angle -1: cl=-0.17712612450122833, cd=0.08205793052911758, cm=-0.06812421977519989
  Angle 0: cl=-0.11108069121837616, cd=0.0817277655005455, cm=-0.039708271622657776
  Angle 1: cl=-0.030096104368567467, cd=0.08210822939872742, cm=-0.01721043884754181
  Angle 2: cl=0.05295170098543167, cd=0.08287713676691055, cm=-0.0016638636589050293
  Angle 3: cl=0.29360055923461914, cd=0.06980813294649124, cm=4.45246696472168e-05
  Angle 4: cl=0.3880404531955719, cd=0.07513829320669174, cm=0.004996538162231445
  Angle 5: cl=0.486364483833313, cd=0.083401620388031, cm=0.008401617407798767
  Angle 6: cl=0.5813379883766174, cd=0.09036625176668167, cm=0.010594978928565979
  Angle 7: cl=0.6719779968261719, cd=0.09694884717464447, cm=0.012727171182632446
  Angle 8: cl=0.7627350091934204, cd=0.10193935036659241, cm=0.010206460952758789
  Angle 9: cl=0.8567524552345276, cd=0.10594797134399414, cm=0.0019480139017105103
  Angle 10: cl=0.9561751484870911, cd=0.1105169802904129, cm=-0.006066635251045227
Genotype [0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946]:
  Angle -10: cl=-0.5608343482017517, cd=0.23039285838603973, cm=-0.18852286040782928
  Angle -9: cl=-0.5916550755500793, cd=0.1978822946548462, cm=-0.18456213176250458
  Angle -8: cl=-0.6143572926521301, cd=0.16257226467132568, cm=-0.1824176162481308
  Angle -7: cl=-0.6520704030990601, cd=0.12855762243270874, cm=-0.17629460990428925
  Angle -6: cl=-0.614245593547821, cd=0.11441192030906677, cm=-0.16141633689403534
  Angle -5: cl=-0.5096709728240967, cd=0.10382550209760666, cm=-0.14885477721691132
  Angle -4: cl=-0.41393914818763733, cd=0.09837117046117783, cm=-0.1357182115316391
  Angle -3: cl=-0.31081798672676086, cd=0.09201839566230774, cm=-0.12135322391986847
  Angle -2: cl=-0.23704716563224792, cd=0.08627482503652573, cm=-0.09731726348400116
  Angle -1: cl=-0.1766461282968521, cd=0.08195005357265472, cm=-0.06798084080219269
  Angle 0: cl=-0.11086519062519073, cd=0.08164025098085403, cm=-0.039503321051597595
  Angle 1: cl=-0.030497470870614052, cd=0.08203432708978653, cm=-0.016886994242668152
  Angle 2: cl=0.05244828015565872, cd=0.082878477871418, cm=-0.0013929307460784912
  Angle 3: cl=0.29354971647262573, cd=0.06987187266349792, cm=0.000231817364692688
  Angle 4: cl=0.38641682267189026, cd=0.07533322274684906, cm=0.005272045731544495
  Angle 5: cl=0.48469114303588867, cd=0.08350726217031479, cm=0.00867915153503418
  Angle 6: cl=0.5794497728347778, cd=0.09049422293901443, cm=0.010912224650382996
  Angle 7: cl=0.670258641242981, cd=0.09707425534725189, cm=0.013008162379264832
  Angle 8: cl=0.7610477805137634, cd=0.10194844007492065, cm=0.01020689308643341
  Angle 9: cl=0.8549003601074219, cd=0.1059374064207077, cm=0.0019467920064926147
  Angle 10: cl=0.9545130729675293, cd=0.11051878333091736, cm=-0.006069198250770569
Genotype [0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224]:
  Angle -10: cl=-0.616195023059845, cd=0.22928564250469208, cm=-0.18723691999912262
  Angle -9: cl=-0.6533043384552002, cd=0.19894444942474365, cm=-0.17955689132213593
  Angle -8: cl=-0.6951162219047546, cd=0.168038472533226, cm=-0.17394743859767914
  Angle -7: cl=-0.718625009059906, cd=0.13675925135612488, cm=-0.16787002980709076
  Angle -6: cl=-0.6679787635803223, cd=0.12343733757734299, cm=-0.15490077435970306
  Angle -5: cl=-0.5734180212020874, cd=0.10892361402511597, cm=-0.14302797615528107
  Angle -4: cl=-0.4612797498703003, cd=0.09697455912828445, cm=-0.13022269308567047
  Angle -3: cl=-0.3358573913574219, cd=0.08544906228780746, cm=-0.11710445582866669
  Angle -2: cl=-0.24693632125854492, cd=0.0782100036740303, cm=-0.09463651478290558
  Angle -1: cl=-0.18428687751293182, cd=0.07449805736541748, cm=-0.06717465817928314
  Angle 0: cl=-0.12643037736415863, cd=0.07425402104854584, cm=-0.037080809473991394
  Angle 1: cl=-0.06998568773269653, cd=0.07800286263227463, cm=-0.01308487355709076
  Angle 2: cl=-0.003710145130753517, cd=0.08383737504482269, cm=0.0012034624814987183
  Angle 3: cl=0.15799035131931305, cd=0.07833332568407059, cm=0.00626140832901001
  Angle 4: cl=0.285045862197876, cd=0.07828181982040405, cm=0.011633098125457764
  Angle 5: cl=0.3657340109348297, cd=0.08374164253473282, cm=0.016899600625038147
  Angle 6: cl=0.44983208179473877, cd=0.08944018930196762, cm=0.020328104496002197
  Angle 7: cl=0.5349329710006714, cd=0.09635306149721146, cm=0.022694766521453857
  Angle 8: cl=0.6239680647850037, cd=0.10054126381874084, cm=0.019055217504501343
  Angle 9: cl=0.7140151858329773, cd=0.10358128696680069, cm=0.011730149388313293
  Angle 10: cl=0.8092246651649475, cd=0.10766188055276871, cm=0.0036640912294387817
Genotype [0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823]:
  Angle -10: cl=-0.5610611438751221, cd=0.2305641770362854, cm=-0.18859754502773285
  Angle -9: cl=-0.5916979908943176, cd=0.19799506664276123, cm=-0.18465833365917206
  Angle -8: cl=-0.6144149303436279, cd=0.16269166767597198, cm=-0.1825137585401535
  Angle -7: cl=-0.6522395014762878, cd=0.12864583730697632, cm=-0.1764983981847763
  Angle -6: cl=-0.613969624042511, cd=0.11444024741649628, cm=-0.16158287227153778
  Angle -5: cl=-0.5096171498298645, cd=0.10387145727872849, cm=-0.14900948107242584
  Angle -4: cl=-0.41386839747428894, cd=0.0984187051653862, cm=-0.13586972653865814
  Angle -3: cl=-0.31081700325012207, cd=0.09209410101175308, cm=-0.12154711782932281
  Angle -2: cl=-0.23676282167434692, cd=0.08636830747127533, cm=-0.09761135280132294
  Angle -1: cl=-0.1763225644826889, cd=0.08201909810304642, cm=-0.06828440725803375
  Angle 0: cl=-0.11047551035881042, cd=0.08168391138315201, cm=-0.03978551924228668
  Angle 1: cl=-0.02966880612075329, cd=0.08207989484071732, cm=-0.017243072390556335
  Angle 2: cl=0.053279198706150055, cd=0.0828351154923439, cm=-0.0016733258962631226
  Angle 3: cl=0.29371535778045654, cd=0.06977789849042892, cm=9.140372276306152e-05
  Angle 4: cl=0.38786643743515015, cd=0.07511311769485474, cm=0.005065858364105225
  Angle 5: cl=0.48617905378341675, cd=0.08337028324604034, cm=0.008470609784126282
  Angle 6: cl=0.5809153914451599, cd=0.09036280959844589, cm=0.010702863335609436
  Angle 7: cl=0.6716094017028809, cd=0.09694432467222214, cm=0.012815356254577637
  Angle 8: cl=0.7623600959777832, cd=0.10191754251718521, cm=0.010268986225128174
  Angle 9: cl=0.8562831282615662, cd=0.10591035336256027, cm=0.0020151734352111816
  Angle 10: cl=0.9558663368225098, cd=0.11048983782529831, cm=-0.006000593304634094
Genotype [0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955]:
  Angle -10: cl=-0.5612648725509644, cd=0.23045717179775238, cm=-0.1885979026556015
  Angle -9: cl=-0.5914380550384521, cd=0.19777126610279083, cm=-0.18483440577983856
  Angle -8: cl=-0.6141747236251831, cd=0.1624809205532074, cm=-0.1826827973127365
  Angle -7: cl=-0.6524194478988647, cd=0.12844455242156982, cm=-0.17663975059986115
  Angle -6: cl=-0.6137585639953613, cd=0.11432387679815292, cm=-0.16165687143802643
  Angle -5: cl=-0.5104336142539978, cd=0.10392701625823975, cm=-0.14899562299251556
  Angle -4: cl=-0.4145798981189728, cd=0.09847049415111542, cm=-0.13584022223949432
  Angle -3: cl=-0.311572790145874, cd=0.09216369688510895, cm=-0.12154443562030792
  Angle -2: cl=-0.23775476217269897, cd=0.08645062893629074, cm=-0.09750987589359283
  Angle -1: cl=-0.1772506684064865, cd=0.08207211643457413, cm=-0.06818722188472748
  Angle 0: cl=-0.1112218052148819, cd=0.08173798024654388, cm=-0.03976340591907501
  Angle 1: cl=-0.030146991834044456, cd=0.0821184515953064, cm=-0.017281875014305115
  Angle 2: cl=0.05291289836168289, cd=0.0828862339258194, cm=-0.0017408281564712524
  Angle 3: cl=0.29299643635749817, cd=0.06983127444982529, cm=2.8192996978759766e-05
  Angle 4: cl=0.3880486786365509, cd=0.07509199529886246, cm=0.004954889416694641
  Angle 5: cl=0.48638954758644104, cd=0.08336284011602402, cm=0.008361533284187317
  Angle 6: cl=0.5813894867897034, cd=0.09032835811376572, cm=0.010553508996963501
  Angle 7: cl=0.671992301940918, cd=0.09691137820482254, cm=0.012690246105194092
  Angle 8: cl=0.7627338767051697, cd=0.10192637890577316, cm=0.010236009955406189
  Angle 9: cl=0.8567631840705872, cd=0.10593573749065399, cm=0.0019793659448623657
  Angle 10: cl=0.956180989742279, cd=0.1105044037103653, cm=-0.006035283207893372
Genotype [0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012]:
  Angle -10: cl=-0.5611200332641602, cd=0.23039734363555908, cm=-0.18857847154140472
  Angle -9: cl=-0.5913099050521851, cd=0.19771715998649597, cm=-0.18481586873531342
  Angle -8: cl=-0.6140449047088623, cd=0.1624261438846588, cm=-0.18266238272190094
  Angle -7: cl=-0.6521868705749512, cd=0.12842479348182678, cm=-0.17659617960453033
  Angle -6: cl=-0.6136031746864319, cd=0.11430797725915909, cm=-0.16162805259227753
  Angle -5: cl=-0.5102994441986084, cd=0.10391984134912491, cm=-0.14896433055400848
  Angle -4: cl=-0.4144243001937866, cd=0.09846381098031998, cm=-0.1358107179403305
  Angle -3: cl=-0.31140270829200745, cd=0.09215124696493149, cm=-0.12150634825229645
  Angle -2: cl=-0.23768439888954163, cd=0.08643831312656403, cm=-0.09744362533092499
  Angle -1: cl=-0.1771964579820633, cd=0.08206301182508469, cm=-0.0681207925081253
  Angle 0: cl=-0.11113353073596954, cd=0.08173251152038574, cm=-0.03971107304096222
  Angle 1: cl=-0.030122479423880577, cd=0.08211236447095871, cm=-0.017219379544258118
  Angle 2: cl=0.05293552577495575, cd=0.08288165926933289, cm=-0.0016748756170272827
  Angle 3: cl=0.2935579717159271, cd=0.06981008499860764, cm=3.670156002044678e-05
  Angle 4: cl=0.3880813717842102, cd=0.07513339817523956, cm=0.004984244704246521
  Angle 5: cl=0.4864084720611572, cd=0.08339932560920715, cm=0.008389413356781006
  Angle 6: cl=0.5814031362533569, cd=0.09036180377006531, cm=0.010579496622085571
  Angle 7: cl=0.672034740447998, cd=0.09694449603557587, cm=0.012713968753814697
  Angle 8: cl=0.762790322303772, cd=0.10193977504968643, cm=0.010204046964645386
  Angle 9: cl=0.8568174242973328, cd=0.10594989359378815, cm=0.0019453167915344238
  Angle 10: cl=0.9562253355979919, cd=0.1105179563164711, cm=-0.0060692280530929565
Genotype [0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513]:
  Angle -10: cl=-0.5614791512489319, cd=0.2304762303829193, cm=-0.18862752616405487
  Angle -9: cl=-0.5913360714912415, cd=0.19771279394626617, cm=-0.18496309220790863
  Angle -8: cl=-0.6140861511230469, cd=0.16244804859161377, cm=-0.1828516274690628
  Angle -7: cl=-0.6525788903236389, cd=0.12838928401470184, cm=-0.1767938882112503
