Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
  Angle -9: cl=-0.5938279032707214, cd=0.2027043253183365, cm=-0.1860184222459793
  Angle -8: cl=-0.6166466474533081, cd=0.16786380112171173, cm=-0.1849726289510727
  Angle -7: cl=-0.6542031168937683, cd=0.13264521956443787, cm=-0.18111668527126312
  Angle -6: cl=-0.6076761484146118, cd=0.11782820522785187, cm=-0.1666458398103714
  Angle -5: cl=-0.500998854637146, cd=0.10517425835132599, cm=-0.15301524102687836
  Angle -4: cl=-0.4050208628177643, cd=0.09935861825942993, cm=-0.14044184982776642
  Angle -3: cl=-0.30353817343711853, cd=0.09366614371538162, cm=-0.12705935537815094
  Angle -2: cl=-0.22053717076778412, cd=0.08837743103504181, cm=-0.10638390481472015
  Angle -1: cl=-0.15903599560260773, cd=0.08362919837236404, cm=-0.07740332186222076
  Angle 0: cl=-0.08670121431350708, cd=0.0827675461769104, cm=-0.04933597147464752
  Angle 1: cl=-0.003287307918071747, cd=0.08289971202611923, cm=-0.0266483873128891
  Angle 2: cl=0.0811503455042839, cd=0.08397207409143448, cm=-0.011650219559669495
  Angle 3: cl=0.31040847301483154, cd=0.06910711526870728, cm=-0.006456777453422546
  Angle 4: cl=0.4294847846031189, cd=0.07144109159708023, cm=-9.608268737792969e-05
  Angle 5: cl=0.5280640125274658, cd=0.07970157265663147, cm=0.003325939178466797
  Angle 6: cl=0.6186172962188721, cd=0.08709274232387543, cm=0.005826115608215332
  Angle 7: cl=0.7084494233131409, cd=0.09369058907032013, cm=0.008299574255943298
  Angle 8: cl=0.7984585165977478, cd=0.10023736953735352, cm=0.009934112429618835
  Angle 9: cl=0.8933991193771362, cd=0.10509542375802994, cm=0.004021868109703064
  Angle 10: cl=0.9933574795722961, cd=0.11052440106868744, cm=-0.00389041006565094
Genotype [0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453]:
  Angle -10: cl=-0.5666276812553406, cd=0.2351440042257309, cm=-0.190383180975914
  Angle -9: cl=-0.5936693549156189, cd=0.20247143507003784, cm=-0.18613038957118988
  Angle -8: cl=-0.6164856553077698, cd=0.16764190793037415, cm=-0.18511442840099335
  Angle -7: cl=-0.6543864011764526, cd=0.13243040442466736, cm=-0.1811497062444687
  Angle -6: cl=-0.6076381802558899, cd=0.11767001450061798, cm=-0.16665001213550568
  Angle -5: cl=-0.5008726119995117, cd=0.10505610704421997, cm=-0.15303485095500946
  Angle -4: cl=-0.40581074357032776, cd=0.09939434379339218, cm=-0.14036010205745697
  Angle -3: cl=-0.30436381697654724, cd=0.09371301531791687, cm=-0.1269897073507309
  Angle -2: cl=-0.22137829661369324, cd=0.08843287080526352, cm=-0.10628093779087067
  Angle -1: cl=-0.16009515523910522, cd=0.08364097028970718, cm=-0.07723633944988251
  Angle 0: cl=-0.0875018984079361, cd=0.08276323974132538, cm=-0.04921744763851166
  Angle 1: cl=-0.004006573930382729, cd=0.08292025327682495, cm=-0.0265987366437912
  Angle 2: cl=0.0804542601108551, cd=0.08398715406656265, cm=-0.011614248156547546
  Angle 3: cl=0.3096783459186554, cd=0.06911981850862503, cm=-0.006442055106163025
  Angle 4: cl=0.4292176365852356, cd=0.07146129012107849, cm=-0.0001442432403564453
  Angle 5: cl=0.527832567691803, cd=0.07971744239330292, cm=0.0032814592123031616
  Angle 6: cl=0.6185616254806519, cd=0.08708036690950394, cm=0.005760759115219116
  Angle 7: cl=0.7083938717842102, cd=0.09367822855710983, cm=0.008234202861785889
  Angle 8: cl=0.7983984351158142, cd=0.10022392123937607, cm=0.009851604700088501
  Angle 9: cl=0.8934215903282166, cd=0.10511844605207443, cm=0.00399528443813324
  Angle 10: cl=0.9932608604431152, cd=0.11071119457483292, cm=-0.003902718424797058
Genotype [0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0]:
  Angle -10: cl=-0.553602933883667, cd=0.21768316626548767, cm=-0.18279777467250824
  Angle -9: cl=-0.5869626998901367, cd=0.1866340935230255, cm=-0.17771534621715546
  Angle -8: cl=-0.6167396903038025, cd=0.153556227684021, cm=-0.1725209802389145
  Angle -7: cl=-0.6445528268814087, cd=0.1261759102344513, cm=-0.16458044946193695
  Angle -6: cl=-0.6286329030990601, cd=0.11109302192926407, cm=-0.15260712802410126
  Angle -5: cl=-0.519493579864502, cd=0.10072551667690277, cm=-0.139051154255867
  Angle -4: cl=-0.4187556803226471, cd=0.09407290071249008, cm=-0.12428553402423859
  Angle -3: cl=-0.33161288499832153, cd=0.08648610860109329, cm=-0.10170026123523712
  Angle -2: cl=-0.26269179582595825, cd=0.08009494096040726, cm=-0.07552482187747955
  Angle -1: cl=-0.20664355158805847, cd=0.07676135748624802, cm=-0.0463724285364151
  Angle 0: cl=-0.15319083631038666, cd=0.078440822660923, cm=-0.024045929312705994
  Angle 1: cl=-0.08913800120353699, cd=0.08663291484117508, cm=-0.007294312119483948
  Angle 2: cl=-0.013567885383963585, cd=0.0929092988371849, cm=0.005993172526359558
  Angle 3: cl=0.19794507324695587, cd=0.0845075249671936, cm=0.010199770331382751
  Angle 4: cl=0.2859281599521637, cd=0.0900602638721466, cm=0.016912177205085754
  Angle 5: cl=0.37907344102859497, cd=0.09596563130617142, cm=0.021301835775375366
  Angle 6: cl=0.4747157692909241, cd=0.09847352653741837, cm=0.01765081286430359
  Angle 7: cl=0.5724006295204163, cd=0.0999550148844719, cm=0.01184113323688507
  Angle 8: cl=0.6673532724380493, cd=0.10271400213241577, cm=0.005547419190406799
  Angle 9: cl=0.7585294842720032, cd=0.10637981444597244, cm=-0.0028025060892105103
  Angle 10: cl=0.8729646801948547, cd=0.1089581772685051, cm=-0.022084280848503113
Genotype [0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323]:
  Angle -10: cl=-0.56646728515625, cd=0.23524488508701324, cm=-0.19039441645145416
  Angle -9: cl=-0.5938025116920471, cd=0.2026423066854477, cm=-0.18601922690868378
  Angle -8: cl=-0.6166229844093323, cd=0.16779883205890656, cm=-0.1849641352891922
  Angle -7: cl=-0.654209554195404, cd=0.13259339332580566, cm=-0.18108202517032623
  Angle -6: cl=-0.60771244764328, cd=0.11778075248003006, cm=-0.16660375893115997
  Angle -5: cl=-0.5010297894477844, cd=0.10515041649341583, cm=-0.15298475325107574
  Angle -4: cl=-0.40514257550239563, cd=0.09935403615236282, cm=-0.1403966099023819
  Angle -3: cl=-0.3036515712738037, cd=0.09365787357091904, cm=-0.12700830399990082
  Angle -2: cl=-0.22063839435577393, cd=0.08836860954761505, cm=-0.10633571445941925
  Angle -1: cl=-0.15924978256225586, cd=0.0836179330945015, cm=-0.0773165374994278
  Angle 0: cl=-0.08695614337921143, cd=0.08275604248046875, cm=-0.04924444854259491
  Angle 1: cl=-0.0035221967846155167, cd=0.08289751410484314, cm=-0.026573851704597473
  Angle 2: cl=0.08088784664869308, cd=0.08396515995264053, cm=-0.011570826172828674
  Angle 3: cl=0.31032243371009827, cd=0.06907964497804642, cm=-0.006384894251823425
  Angle 4: cl=0.4291779398918152, cd=0.07147129625082016, cm=-6.191432476043701e-05
  Angle 5: cl=0.5277532339096069, cd=0.07973136752843857, cm=0.0033600330352783203
  Angle 6: cl=0.6183578372001648, cd=0.08711674809455872, cm=0.0058532655239105225
  Angle 7: cl=0.708189845085144, cd=0.09371460974216461, cm=0.008326724171638489
  Angle 8: cl=0.7982036471366882, cd=0.1002642810344696, cm=0.009965285658836365
  Angle 9: cl=0.893146812915802, cd=0.10510385781526566, cm=0.004002094268798828
  Angle 10: cl=0.9930911660194397, cd=0.11053339391946793, cm=-0.003910437226295471
Genotype [0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892]:
  Angle -10: cl=-0.565615177154541, cd=0.23536087572574615, cm=-0.19029225409030914
  Angle -9: cl=-0.5941571593284607, cd=0.20299413800239563, cm=-0.18554620444774628
  Angle -8: cl=-0.6169774532318115, cd=0.16808344423770905, cm=-0.18432946503162384
  Angle -7: cl=-0.653298020362854, cd=0.1329943686723709, cm=-0.18062724173069
  Angle -6: cl=-0.6081156730651855, cd=0.11797893047332764, cm=-0.1662154644727707
  Angle -5: cl=-0.5017436742782593, cd=0.1054098978638649, cm=-0.15265731513500214
  Angle -4: cl=-0.40326884388923645, cd=0.09918706119060516, cm=-0.14030949771404266
  Angle -3: cl=-0.30157774686813354, cd=0.09341713786125183, cm=-0.12682406604290009
  Angle -2: cl=-0.2183874398469925, cd=0.08809585869312286, cm=-0.10628767311573029
  Angle -1: cl=-0.15715262293815613, cd=0.08344600349664688, cm=-0.07721753418445587
  Angle 0: cl=-0.08616143465042114, cd=0.08264230191707611, cm=-0.04892607033252716
  Angle 1: cl=-0.0028490405529737473, cd=0.08276847749948502, cm=-0.026135936379432678
  Angle 2: cl=0.08123958110809326, cd=0.08381953090429306, cm=-0.01103217899799347
  Angle 3: cl=0.3124504089355469, cd=0.06875088810920715, cm=-0.005828008055686951
  Angle 4: cl=0.4277265667915344, cd=0.07163859158754349, cm=0.00040553510189056396
  Angle 5: cl=0.5261706113815308, cd=0.07991014420986176, cm=0.003810793161392212
  Angle 6: cl=0.6164984107017517, cd=0.08735223114490509, cm=0.006396248936653137
  Angle 7: cl=0.7063478231430054, cd=0.0939483568072319, cm=0.008804872632026672
  Angle 8: cl=0.796416699886322, cd=0.10052253305912018, cm=0.01052883267402649
  Angle 9: cl=0.891076385974884, cd=0.10509467124938965, cm=0.003982245922088623
  Angle 10: cl=0.9910182356834412, cd=0.10995682328939438, cm=-0.00397743284702301
Genotype [0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346]:
  Angle -10: cl=-0.5650871992111206, cd=0.19038084149360657, cm=-0.17602656781673431
  Angle -9: cl=-0.6078993082046509, cd=0.16502656042575836, cm=-0.16885848343372345
  Angle -8: cl=-0.63763028383255, cd=0.1362571269273758, cm=-0.16444505751132965
  Angle -7: cl=-0.6424536108970642, cd=0.11248103529214859, cm=-0.1597030609846115
  Angle -6: cl=-0.5422434210777283, cd=0.10157460719347, cm=-0.1453212946653366
  Angle -5: cl=-0.4592500925064087, cd=0.09287778288125992, cm=-0.12019704282283783
  Angle -4: cl=-0.379445880651474, cd=0.08737103641033173, cm=-0.09467871487140656
  Angle -3: cl=-0.3080614507198334, cd=0.0831000879406929, cm=-0.068082794547081
  Angle -2: cl=-0.2554704248905182, cd=0.08322513103485107, cm=-0.04285441339015961
  Angle -1: cl=-0.19819863140583038, cd=0.0901489183306694, cm=-0.02469368278980255
  Angle 0: cl=-0.135849267244339, cd=0.0978744775056839, cm=-0.006736233830451965
  Angle 1: cl=-0.07911169528961182, cd=0.1053633838891983, cm=0.007864817976951599
  Angle 2: cl=0.09447270631790161, cd=0.09928703308105469, cm=0.013010963797569275
  Angle 3: cl=0.1766253411769867, cd=0.10396076738834381, cm=0.01864229142665863
  Angle 4: cl=0.2649887502193451, cd=0.10604637861251831, cm=0.01330837607383728
  Angle 5: cl=0.36290788650512695, cd=0.10832835733890533, cm=0.007069006562232971
  Angle 6: cl=0.46485647559165955, cd=0.11023006588220596, cm=0.0012922286987304688
  Angle 7: cl=0.5746400356292725, cd=0.11066123098134995, cm=-0.008417829871177673
  Angle 8: cl=0.7000473737716675, cd=0.10841599851846695, cm=-0.027139082551002502
  Angle 9: cl=0.8184311985969543, cd=0.10593830049037933, cm=-0.04950018227100372
  Angle 10: cl=0.9330390691757202, cd=0.10333921015262604, cm=-0.068292036652565
Genotype [0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574]:
  Angle -10: cl=-0.5664319396018982, cd=0.23528319597244263, cm=-0.19040395319461823
  Angle -9: cl=-0.5937862396240234, cd=0.20269277691841125, cm=-0.18600545823574066
