Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle -9: cl=-0.5897255539894104, cd=0.1919107586145401, cm=-0.18217210471630096
  Angle -8: cl=-0.6122028827667236, cd=0.15657860040664673, cm=-0.18000970780849457
  Angle -7: cl=-0.6525431871414185, cd=0.12250914424657822, cm=-0.17283056676387787
  Angle -6: cl=-0.5993548631668091, cd=0.11255096644163132, cm=-0.15955524146556854
  Angle -5: cl=-0.49545860290527344, cd=0.102208711206913, cm=-0.14635907113552094
  Angle -4: cl=-0.396636426448822, cd=0.09633728861808777, cm=-0.13281773030757904
  Angle -3: cl=-0.2953481078147888, cd=0.08957251906394958, cm=-0.11703194677829742
  Angle -2: cl=-0.2348524034023285, cd=0.08387558162212372, cm=-0.08894513547420502
  Angle -1: cl=-0.17402330040931702, cd=0.08105911314487457, cm=-0.05868004262447357
  Angle 0: cl=-0.10798539221286774, cd=0.081412173807621, cm=-0.03199015557765961
  Angle 1: cl=-0.03761768341064453, cd=0.08203121274709702, cm=-0.008819714188575745
  Angle 2: cl=0.04332350939512253, cd=0.08716225624084473, cm=0.0018544495105743408
  Angle 3: cl=0.278746634721756, cd=0.07512029260396957, cm=0.0026581287384033203
  Angle 4: cl=0.3696797788143158, cd=0.08075355738401413, cm=0.00790417194366455
  Angle 5: cl=0.46654078364372253, cd=0.08736395090818405, cm=0.01116974651813507
  Angle 6: cl=0.5663604736328125, cd=0.0942964181303978, cm=0.01323622465133667
  Angle 7: cl=0.6587865352630615, cd=0.10035479068756104, cm=0.013949289917945862
  Angle 8: cl=0.7505152225494385, cd=0.10348988324403763, cm=0.006724193692207336
  Angle 9: cl=0.8443083167076111, cd=0.1074419766664505, cm=-0.0016122162342071533
  Angle 10: cl=0.9430361390113831, cd=0.11209277808666229, cm=-0.010032102465629578
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0]:
  Angle -10: cl=-0.5589934587478638, cd=0.2260163575410843, cm=-0.1864139586687088
  Angle -9: cl=-0.5918552875518799, cd=0.1949913501739502, cm=-0.18176676332950592
  Angle -8: cl=-0.6139575242996216, cd=0.15947864949703217, cm=-0.17968745529651642
  Angle -7: cl=-0.6512248516082764, cd=0.12539638578891754, cm=-0.17324025928974152
  Angle -6: cl=-0.6024641394615173, cd=0.11386033892631531, cm=-0.1600681096315384
  Angle -5: cl=-0.49229246377944946, cd=0.10240387171506882, cm=-0.14754821360111237
  Angle -4: cl=-0.3944592773914337, cd=0.0965966284275055, cm=-0.13410623371601105
  Angle -3: cl=-0.29051724076271057, cd=0.0898725837469101, cm=-0.11917667090892792
  Angle -2: cl=-0.22672247886657715, cd=0.08413567394018173, cm=-0.09231744706630707
  Angle -1: cl=-0.16651508212089539, cd=0.08115027099847794, cm=-0.06227172911167145
  Angle 0: cl=-0.10136984288692474, cd=0.08125045150518417, cm=-0.03452681005001068
  Angle 1: cl=-0.02914995141327381, cd=0.08120361715555191, cm=-0.010621413588523865
  Angle 2: cl=0.05127713084220886, cd=0.08562639355659485, cm=0.001011177897453308
  Angle 3: cl=0.2873983085155487, cd=0.07347982376813889, cm=0.0022479593753814697
  Angle 4: cl=0.37795740365982056, cd=0.07905716449022293, cm=0.0074166953563690186
  Angle 5: cl=0.4750097393989563, cd=0.08621544390916824, cm=0.010721728205680847
  Angle 6: cl=0.5716827511787415, cd=0.09336564689874649, cm=0.013135001063346863
  Angle 7: cl=0.6639978289604187, cd=0.09991709887981415, cm=0.015005737543106079
  Angle 8: cl=0.7555454969406128, cd=0.10304489731788635, cm=0.007801622152328491
  Angle 9: cl=0.848955512046814, cd=0.10693807899951935, cm=-0.00048604607582092285
  Angle 10: cl=0.9480012655258179, cd=0.11153265088796616, cm=-0.008692637085914612
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5590161085128784, cd=0.2240464687347412, cm=-0.18573914468288422
  Angle -9: cl=-0.5919445753097534, cd=0.19313178956508636, cm=-0.18118862807750702
  Angle -8: cl=-0.6145659685134888, cd=0.1577996164560318, cm=-0.1790754646062851
  Angle -7: cl=-0.652215301990509, cd=0.12356159836053848, cm=-0.17212466895580292
  Angle -6: cl=-0.6009703874588013, cd=0.11334025114774704, cm=-0.15926028788089752
  Angle -5: cl=-0.4898824691772461, cd=0.10191100090742111, cm=-0.1466934233903885
  Angle -4: cl=-0.39202988147735596, cd=0.09594208747148514, cm=-0.1327437311410904
  Angle -3: cl=-0.2892487347126007, cd=0.08917614817619324, cm=-0.11732421815395355
  Angle -2: cl=-0.22811800241470337, cd=0.08340200036764145, cm=-0.08960939943790436
  Angle -1: cl=-0.16806954145431519, cd=0.08082027733325958, cm=-0.05930246412754059
  Angle 0: cl=-0.10288624465465546, cd=0.081154964864254, cm=-0.03205026686191559
  Angle 1: cl=-0.03363867849111557, cd=0.08170545846223831, cm=-0.008478924632072449
  Angle 2: cl=0.04639425873756409, cd=0.0870261862874031, cm=0.002192199230194092
  Angle 3: cl=0.280272901058197, cd=0.075224369764328, cm=0.0033082515001296997
  Angle 4: cl=0.36996063590049744, cd=0.08085494488477707, cm=0.008526161313056946
  Angle 5: cl=0.46679994463920593, cd=0.08738858252763748, cm=0.011827155947685242
  Angle 6: cl=0.5645638108253479, cd=0.09447571635246277, cm=0.014163002371788025
  Angle 7: cl=0.6576073169708252, cd=0.10032330453395844, cm=0.014102354645729065
  Angle 8: cl=0.7492794394493103, cd=0.10343366116285324, cm=0.006928429007530212
  Angle 9: cl=0.8425883054733276, cd=0.10727731138467789, cm=-0.0013524442911148071
  Angle 10: cl=0.9415171146392822, cd=0.11188209056854248, cm=-0.009735152125358582
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.5588261485099792, cd=0.22596795856952667, cm=-0.18636398017406464
  Angle -9: cl=-0.5915814638137817, cd=0.19486242532730103, cm=-0.18171943724155426
  Angle -8: cl=-0.6138039827346802, cd=0.15946128964424133, cm=-0.17971886694431305
  Angle -7: cl=-0.6506022810935974, cd=0.12542395293712616, cm=-0.17315344512462616
  Angle -6: cl=-0.6025668978691101, cd=0.11384778469800949, cm=-0.1599990576505661
  Angle -5: cl=-0.4918767809867859, cd=0.10238701105117798, cm=-0.1475430577993393
  Angle -4: cl=-0.39420220255851746, cd=0.09653773158788681, cm=-0.13405542075634003
  Angle -3: cl=-0.29035457968711853, cd=0.08983129262924194, cm=-0.11915268003940582
  Angle -2: cl=-0.226683109998703, cd=0.08407894521951675, cm=-0.09218017756938934
  Angle -1: cl=-0.16648997366428375, cd=0.08109664916992188, cm=-0.062167271971702576
  Angle 0: cl=-0.10143113136291504, cd=0.08122286945581436, cm=-0.03442879021167755
  Angle 1: cl=-0.029513930901885033, cd=0.08112224191427231, cm=-0.010471150279045105
  Angle 2: cl=0.05106870085000992, cd=0.08569146692752838, cm=0.0010261982679367065
  Angle 3: cl=0.2869741916656494, cd=0.07356878370046616, cm=0.002296343445777893
  Angle 4: cl=0.377303808927536, cd=0.07916929572820663, cm=0.007547736167907715
  Angle 5: cl=0.47420793771743774, cd=0.08629792183637619, cm=0.010771110653877258
  Angle 6: cl=0.5708823204040527, cd=0.09343603253364563, cm=0.013206973671913147
  Angle 7: cl=0.6633685231208801, cd=0.09995653480291367, cm=0.015016943216323853
  Angle 8: cl=0.7550235390663147, cd=0.10307421535253525, cm=0.0077491700649261475
  Angle 9: cl=0.8483281135559082, cd=0.10692401975393295, cm=-0.000509113073348999
  Angle 10: cl=0.9474837779998779, cd=0.11152534931898117, cm=-0.008751526474952698
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5574694871902466, cd=0.22348584234714508, cm=-0.1855638474225998
  Angle -9: cl=-0.5904132723808289, cd=0.19259056448936462, cm=-0.18111620843410492
  Angle -8: cl=-0.6129180788993835, cd=0.15729796886444092, cm=-0.17889665067195892
  Angle -7: cl=-0.6506574153900146, cd=0.12325489521026611, cm=-0.17179493606090546
  Angle -6: cl=-0.5998303294181824, cd=0.11307951807975769, cm=-0.1590767353773117
  Angle -5: cl=-0.49016350507736206, cd=0.1018497496843338, cm=-0.14640222489833832
  Angle -4: cl=-0.391743928194046, cd=0.09579189866781235, cm=-0.1323879510164261
  Angle -3: cl=-0.29027944803237915, cd=0.08902612328529358, cm=-0.1166120320558548
  Angle -2: cl=-0.22933697700500488, cd=0.08327800035476685, cm=-0.08883996307849884
  Angle -1: cl=-0.16890943050384521, cd=0.0807252749800682, cm=-0.058407530188560486
  Angle 0: cl=-0.10389022529125214, cd=0.08111245185136795, cm=-0.03139324486255646
  Angle 1: cl=-0.03581111878156662, cd=0.08214757591485977, cm=-0.00817115604877472
  Angle 2: cl=0.04442620649933815, cd=0.08745312690734863, cm=0.00250089168548584
  Angle 3: cl=0.27779048681259155, cd=0.07574474066495895, cm=0.0035104751586914062
  Angle 4: cl=0.36710214614868164, cd=0.08141914755105972, cm=0.008811146020889282
  Angle 5: cl=0.46347543597221375, cd=0.08778166025876999, cm=0.012141689658164978
  Angle 6: cl=0.5620647668838501, cd=0.09485136717557907, cm=0.014449894428253174
  Angle 7: cl=0.655271589756012, cd=0.10045895725488663, cm=0.013830974698066711
  Angle 8: cl=0.7468886375427246, cd=0.1035698801279068, cm=0.006663426756858826
  Angle 9: cl=0.8401790261268616, cd=0.10744702816009521, cm=-0.0016787052154541016
  Angle 10: cl=0.9388634562492371, cd=0.11206351965665817, cm=-0.010167911648750305
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5592566728591919, cd=0.22769612073898315, cm=-0.1871521919965744
  Angle -9: cl=-0.5890756249427795, cd=0.19565218687057495, cm=-0.18334491550922394
  Angle -8: cl=-0.6113405227661133, cd=0.1602683663368225, cm=-0.18139974772930145
  Angle -7: cl=-0.649761438369751, cd=0.12634176015853882, cm=-0.17517749965190887
  Angle -6: cl=-0.6029613018035889, cd=0.11372645944356918, cm=-0.1612512618303299
  Angle -5: cl=-0.49870699644088745, cd=0.10306839644908905, cm=-0.14854036271572113
  Angle -4: cl=-0.40235260128974915, cd=0.09760779142379761, cm=-0.13543428480625153
  Angle -3: cl=-0.2982403337955475, cd=0.0909346342086792, cm=-0.1206350177526474
  Angle -2: cl=-0.23181533813476562, cd=0.08532488346099854, cm=-0.09446410834789276
  Angle -1: cl=-0.1708955615758896, cd=0.08170314133167267, cm=-0.06466491520404816
  Angle 0: cl=-0.10491031408309937, cd=0.0816074013710022, cm=-0.0369785875082016
  Angle 1: cl=-0.028526997193694115, cd=0.0815972313284874, cm=-0.013786152005195618
  Angle 2: cl=0.053251199424266815, cd=0.08432253450155258, cm=-0.0005798488855361938
  Angle 3: cl=0.29317623376846313, cd=0.07159611582756042, cm=0.0006161034107208252
  Angle 4: cl=0.38505128026008606, cd=0.07712900638580322, cm=0.005693376064300537
  Angle 5: cl=0.48253414034843445, cd=0.08499521762132645, cm=0.008927211165428162
  Angle 6: cl=0.5798271894454956, cd=0.09205950796604156, cm=0.01123964786529541
  Angle 7: cl=0.6710646748542786, cd=0.09864064306020737, cm=0.013293355703353882
  Angle 8: cl=0.7619806528091431, cd=0.10273401439189911, cm=0.008538991212844849
  Angle 9: cl=0.8559435606002808, cd=0.10670755058526993, cm=0.00023320317268371582
  Angle 10: cl=0.9557666182518005, cd=0.1114891767501831, cm=-0.007836952805519104
Genotype [0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837]:
  Angle -10: cl=-0.5606634616851807, cd=0.2252664417028427, cm=-0.18598254024982452
  Angle -9: cl=-0.5940655469894409, cd=0.19449211657047272, cm=-0.18125508725643158
  Angle -8: cl=-0.6162068843841553, cd=0.1590997278690338, cm=-0.1792525202035904
  Angle -7: cl=-0.653564453125, cd=0.12480098754167557, cm=-0.17214305698871613
  Angle -6: cl=-0.607166051864624, cd=0.11378297954797745, cm=-0.15909631550312042
  Angle -5: cl=-0.49516206979751587, cd=0.10216566175222397, cm=-0.1467134803533554
