Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle -9: cl=-0.6461324691772461, cd=0.20404751598834991, cm=-0.17757685482501984
  Angle -8: cl=-0.6834114193916321, cd=0.1724601686000824, cm=-0.17041291296482086
  Angle -7: cl=-0.7183505296707153, cd=0.1447753757238388, cm=-0.16174738109111786
  Angle -6: cl=-0.6734500527381897, cd=0.13403359055519104, cm=-0.14977090060710907
  Angle -5: cl=-0.5762462019920349, cd=0.11745363473892212, cm=-0.14108209311962128
  Angle -4: cl=-0.4522564709186554, cd=0.10247277468442917, cm=-0.12905390560626984
  Angle -3: cl=-0.334078848361969, cd=0.09026197344064713, cm=-0.11601121723651886
  Angle -2: cl=-0.2128911018371582, cd=0.07872438430786133, cm=-0.09844781458377838
  Angle -1: cl=-0.12983694672584534, cd=0.0726546049118042, cm=-0.07321377098560333
  Angle 0: cl=-0.07102770358324051, cd=0.07234266400337219, cm=-0.042942240834236145
  Angle 1: cl=-0.015107972547411919, cd=0.074495330452919, cm=-0.015829071402549744
  Angle 2: cl=0.036139994859695435, cd=0.08102144300937653, cm=0.0005630999803543091
  Angle 3: cl=0.21028156578540802, cd=0.07355128973722458, cm=0.007396802306175232
  Angle 4: cl=0.2979114055633545, cd=0.0777716115117073, cm=0.014732539653778076
  Angle 5: cl=0.372804194688797, cd=0.08377735316753387, cm=0.019733473658561707
  Angle 6: cl=0.4458542764186859, cd=0.08948720246553421, cm=0.02376590669155121
  Angle 7: cl=0.5273793935775757, cd=0.09565704315900803, cm=0.025261953473091125
  Angle 8: cl=0.6096209287643433, cd=0.10003932565450668, cm=0.019874632358551025
  Angle 9: cl=0.6986902952194214, cd=0.10310009866952896, cm=0.013145744800567627
  Angle 10: cl=0.7907901406288147, cd=0.10657314956188202, cm=0.005335375666618347
Genotype [0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775]:
  Angle -10: cl=-0.5655887722969055, cd=0.23527073860168457, cm=-0.19024069607257843
  Angle -9: cl=-0.5945538282394409, cd=0.20298486948013306, cm=-0.1853943020105362
  Angle -8: cl=-0.6173605918884277, cd=0.16804414987564087, cm=-0.1841260939836502
  Angle -7: cl=-0.6535617113113403, cd=0.13294942677021027, cm=-0.18045206367969513
  Angle -6: cl=-0.6084747314453125, cd=0.11796566843986511, cm=-0.1660371869802475
  Angle -5: cl=-0.5022948384284973, cd=0.10545242577791214, cm=-0.15251292288303375
  Angle -4: cl=-0.4030497074127197, cd=0.09910709410905838, cm=-0.1402258723974228
  Angle -3: cl=-0.30128660798072815, cd=0.09330424666404724, cm=-0.12668950855731964
  Angle -2: cl=-0.21798363327980042, cd=0.08797243237495422, cm=-0.10619930922985077
  Angle -1: cl=-0.1570798009634018, cd=0.08335557579994202, cm=-0.07699503004550934
  Angle 0: cl=-0.0865732952952385, cd=0.08256889879703522, cm=-0.04862092435359955
  Angle 1: cl=-0.0034178365021944046, cd=0.08269602805376053, cm=-0.02582375705242157
  Angle 2: cl=0.08051905781030655, cd=0.08372693508863449, cm=-0.010688170790672302
  Angle 3: cl=0.31179139018058777, cd=0.06864260882139206, cm=-0.005474492907524109
  Angle 4: cl=0.42614713311195374, cd=0.0717342346906662, cm=0.0006037801504135132
  Angle 5: cl=0.5246148705482483, cd=0.08001565933227539, cm=0.004010438919067383
  Angle 6: cl=0.6149513721466064, cd=0.08746181428432465, cm=0.0066117048263549805
  Angle 7: cl=0.7048065066337585, cd=0.0940573513507843, cm=0.008998781442642212
  Angle 8: cl=0.794881284236908, cd=0.10063876211643219, cm=0.010755836963653564
  Angle 9: cl=0.8894535899162292, cd=0.10510411858558655, cm=0.003962963819503784
  Angle 10: cl=0.9893707036972046, cd=0.10976941883563995, cm=-0.004012539982795715
Genotype [0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217]:
  Angle -10: cl=-0.5656029582023621, cd=0.23519736528396606, cm=-0.19024814665317535
  Angle -9: cl=-0.5944502353668213, cd=0.20287193357944489, cm=-0.18545882403850555
  Angle -8: cl=-0.6172633767127991, cd=0.16794170439243317, cm=-0.18420587480068207
  Angle -7: cl=-0.6535987257957458, cd=0.13285590708255768, cm=-0.18048562109470367
  Angle -6: cl=-0.6082597970962524, cd=0.11790503561496735, cm=-0.16605867445468903
  Angle -5: cl=-0.5019813776016235, cd=0.10540083050727844, cm=-0.15253545343875885
  Angle -4: cl=-0.4031888246536255, cd=0.09913147985935211, cm=-0.14020021259784698
  Angle -3: cl=-0.3014332950115204, cd=0.09333319962024689, cm=-0.1266711801290512
  Angle -2: cl=-0.21817556023597717, cd=0.08800715208053589, cm=-0.10615859925746918
  Angle -1: cl=-0.15731281042099, cd=0.08338572829961777, cm=-0.07694797217845917
  Angle 0: cl=-0.0866364911198616, cd=0.08259095251560211, cm=-0.04860503971576691
  Angle 1: cl=-0.0033986587077379227, cd=0.08273018896579742, cm=-0.025833383202552795
  Angle 2: cl=0.08057684451341629, cd=0.0837676003575325, cm=-0.010710135102272034
  Angle 3: cl=0.31218990683555603, cd=0.06864771991968155, cm=-0.005530402064323425
  Angle 4: cl=0.4265657067298889, cd=0.07174411416053772, cm=0.0005670487880706787
  Angle 5: cl=0.5250088572502136, cd=0.08001990616321564, cm=0.003969624638557434
  Angle 6: cl=0.6154133677482605, cd=0.08745647966861725, cm=0.0065550655126571655
  Angle 7: cl=0.7052664756774902, cd=0.0940522775053978, cm=0.00895187258720398
  Angle 8: cl=0.7953475713729858, cd=0.10063479840755463, cm=0.010700657963752747
  Angle 9: cl=0.8899651765823364, cd=0.10512008517980576, cm=0.003944575786590576
  Angle 10: cl=0.9898976683616638, cd=0.10987735539674759, cm=-0.004024311900138855
Genotype [0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387]:
  Angle -10: cl=-0.5651854276657104, cd=0.23500612378120422, cm=-0.19019357860088348
  Angle -9: cl=-0.5939883589744568, cd=0.20265896618366241, cm=-0.1854408234357834
  Angle -8: cl=-0.6168041229248047, cd=0.1677291840314865, cm=-0.1841847449541092
  Angle -7: cl=-0.6529701352119446, cd=0.13273487985134125, cm=-0.18037833273410797
  Angle -6: cl=-0.6078638434410095, cd=0.11773447692394257, cm=-0.16593734920024872
  Angle -5: cl=-0.5015205144882202, cd=0.10532216727733612, cm=-0.15245454013347626
  Angle -4: cl=-0.40295153856277466, cd=0.0991145521402359, cm=-0.14008845388889313
  Angle -3: cl=-0.3011494278907776, cd=0.09329830855131149, cm=-0.12653271853923798
  Angle -2: cl=-0.21819716691970825, cd=0.08797230571508408, cm=-0.10593922436237335
  Angle -1: cl=-0.15743786096572876, cd=0.08336188644170761, cm=-0.07668061554431915
  Angle 0: cl=-0.08682576566934586, cd=0.08256405591964722, cm=-0.048337265849113464
  Angle 1: cl=-0.0034904684871435165, cd=0.08274223655462265, cm=-0.0256185382604599
  Angle 2: cl=0.080372653901577, cd=0.08375700563192368, cm=-0.010460928082466125
  Angle 3: cl=0.3133663237094879, cd=0.06849008053541183, cm=-0.005341097712516785
  Angle 4: cl=0.42629602551460266, cd=0.0718703642487526, cm=0.0006721466779708862
  Angle 5: cl=0.5246904492378235, cd=0.0801495760679245, cm=0.004069805145263672
  Angle 6: cl=0.6152327656745911, cd=0.08757081627845764, cm=0.006647020578384399
  Angle 7: cl=0.7050879001617432, cd=0.0941663384437561, cm=0.009034141898155212
  Angle 8: cl=0.7952107787132263, cd=0.10076414048671722, cm=0.010803937911987305
  Angle 9: cl=0.8898301124572754, cd=0.10516873002052307, cm=0.0038241147994995117
  Angle 10: cl=0.989775538444519, cd=0.11000269651412964, cm=-0.004140332341194153
Genotype [0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538]:
  Angle -10: cl=-0.5649167895317078, cd=0.2349691092967987, cm=-0.1901615411043167
  Angle -9: cl=-0.5941452383995056, cd=0.20269648730754852, cm=-0.1852918416261673
  Angle -8: cl=-0.6169471740722656, cd=0.1677364557981491, cm=-0.18398456275463104
  Angle -7: cl=-0.6527788043022156, cd=0.13278448581695557, cm=-0.18020488321781158
  Angle -6: cl=-0.6080560684204102, cd=0.11774090677499771, cm=-0.1657741814851761
  Angle -5: cl=-0.5017987489700317, cd=0.1053711399435997, cm=-0.15231959521770477
  Angle -4: cl=-0.4025765359401703, cd=0.09906142204999924, cm=-0.14001072943210602
  Angle -3: cl=-0.3007180690765381, cd=0.09322042018175125, cm=-0.12641696631908417
  Angle -2: cl=-0.217803493142128, cd=0.08788137137889862, cm=-0.10582242906093597
  Angle -1: cl=-0.15710382163524628, cd=0.08329596370458603, cm=-0.07655800879001617
  Angle 0: cl=-0.08690422028303146, cd=0.08251578360795975, cm=-0.048146381974220276
  Angle 1: cl=-0.0035948678851127625, cd=0.08269739151000977, cm=-0.02540852129459381
  Angle 2: cl=0.08014451712369919, cd=0.08370506018400192, cm=-0.010216966271400452
  Angle 3: cl=0.3138141334056854, cd=0.06836672872304916, cm=-0.005096748471260071
  Angle 4: cl=0.4255273640155792, cd=0.07194750756025314, cm=0.0008471459150314331
  Angle 5: cl=0.5238788723945618, cd=0.08022748678922653, cm=0.004238948225975037
  Angle 6: cl=0.6144000887870789, cd=0.08765903115272522, cm=0.006841972470283508
  Angle 7: cl=0.7042629718780518, cd=0.09425388276576996, cm=0.009202942252159119
  Angle 8: cl=0.7944039106369019, cd=0.10086148977279663, cm=0.011001527309417725
  Angle 9: cl=0.8889453411102295, cd=0.10517117381095886, cm=0.0038065165281295776
  Angle 10: cl=0.9888685941696167, cd=0.1098383441567421, cm=-0.004172012209892273
Genotype [0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136]:
  Angle -10: cl=-0.5659728050231934, cd=0.23496709764003754, cm=-0.19024913012981415
  Angle -9: cl=-0.5935145020484924, cd=0.20237502455711365, cm=-0.18590177595615387
  Angle -8: cl=-0.6163428425788879, cd=0.16751433908939362, cm=-0.1847938448190689
  Angle -7: cl=-0.6536930799484253, cd=0.1324114054441452, cm=-0.1808306723833084
  Angle -6: cl=-0.6073641180992126, cd=0.1175725907087326, cm=-0.16633524000644684
  Angle -5: cl=-0.5007254481315613, cd=0.10509251803159714, cm=-0.15279479324817657
  Angle -4: cl=-0.4045337736606598, cd=0.09927516430616379, cm=-0.1402074247598648
  Angle -3: cl=-0.30291488766670227, cd=0.09353023022413254, cm=-0.12674997746944427
  Angle -2: cl=-0.22009296715259552, cd=0.08823750168085098, cm=-0.10605721175670624
  Angle -1: cl=-0.15918023884296417, cd=0.08353989571332932, cm=-0.07683078944683075
  Angle 0: cl=-0.08730640262365341, cd=0.0826868936419487, cm=-0.04869888722896576
  Angle 1: cl=-0.0038697272539138794, cd=0.08287663012742996, cm=-0.02608264982700348
  Angle 2: cl=0.08030994236469269, cd=0.08390495926141739, cm=-0.011020734906196594
  Angle 3: cl=0.3115922808647156, cd=0.06881575286388397, cm=-0.005916997790336609
  Angle 4: cl=0.42791256308555603, cd=0.07170237600803375, cm=0.00020995736122131348
  Angle 5: cl=0.5264390707015991, cd=0.07997482270002365, cm=0.0036250054836273193
  Angle 6: cl=0.6172189712524414, cd=0.0873461440205574, cm=0.006101146340370178
  Angle 7: cl=0.7070531249046326, cd=0.09394378960132599, cm=0.00856664776802063
  Angle 8: cl=0.7971282601356506, cd=0.10051803290843964, cm=0.010256350040435791
  Angle 9: cl=0.8920103907585144, cd=0.1051776111125946, cm=0.0038324743509292603
  Angle 10: cl=0.9919772148132324, cd=0.11055035889148712, cm=-0.004087343811988831
Genotype [0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078]:
  Angle -10: cl=-0.5429921746253967, cd=0.2267932891845703, cm=-0.1856459528207779
