Experiment: Nash_Combination_Experiment_33
Generation: 90
Generation Type: u
Timestamp: 20231226_132333

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.17671869058293357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.436119996064636, 10.181735037493183] - Base Fitness: 0.253867505717341, Adjusted Fitness: 0.25504219328838124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.230045413930557, 10.181735037493183] - Base Fitness: 0.2617444563867164, Adjusted Fitness: 0.26220537997441823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5438595536363833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.17671869058293357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.40844856728875517
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.411132949255727] - Base Fitness: 0.1284394863577821, Adjusted Fitness: 0.1284394863577821
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45909592771232605, Adjusted Fitness: -0.45909592771232605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.21276620189595152, Adjusted Fitness: -0.21276620189595152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.436119996064636, 10.181735037493183] - Base Fitness: 0.253867505717341, Adjusted Fitness: 0.25504219328838124
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764954219419558, 11.06183586959359] - Base Fitness: 0.14072343364165238, Adjusted Fitness: 0.14072343364165238
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.5438595536363833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 112286392.50034823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5911284441942812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -9: cl=-0.5926511883735657, cd=0.2046622484922409, cm=-0.17830903828144073
  Angle -8: cl=-0.6300954222679138, cd=0.17288266122341156, cm=-0.17241959273815155
  Angle -7: cl=-0.6633936166763306, cd=0.14022321999073029, cm=-0.16643469035625458
  Angle -6: cl=-0.6250534057617188, cd=0.12381885200738907, cm=-0.15572728216648102
  Angle -5: cl=-0.5084958076477051, cd=0.1101495549082756, cm=-0.14526857435703278
  Angle -4: cl=-0.3857647478580475, cd=0.09790220111608505, cm=-0.13271187245845795
  Angle -3: cl=-0.2584933936595917, cd=0.08672839403152466, cm=-0.12015245854854584
  Angle -2: cl=-0.17004777491092682, cd=0.08062416315078735, cm=-0.10115937888622284
  Angle -1: cl=-0.11314885318279266, cd=0.07838282734155655, cm=-0.07222022116184235
  Angle 0: cl=-0.05414319038391113, cd=0.07832973450422287, cm=-0.042032793164253235
  Angle 1: cl=0.0066424645483493805, cd=0.07955969870090485, cm=-0.014012470841407776
  Angle 2: cl=0.08019844442605972, cd=0.08122627437114716, cm=0.0022188127040863037
  Angle 3: cl=0.3027786612510681, cd=0.07125002145767212, cm=0.006271988153457642
  Angle 4: cl=0.38343262672424316, cd=0.0775415301322937, cm=0.011928826570510864
  Angle 5: cl=0.4646170735359192, cd=0.08458900451660156, cm=0.01696029305458069
  Angle 6: cl=0.5547062754631042, cd=0.09210895001888275, cm=0.019652605056762695
  Angle 7: cl=0.6430273652076721, cd=0.09786343574523926, cm=0.01783326268196106
  Angle 8: cl=0.7321934700012207, cd=0.10168793052434921, cm=0.011929720640182495
  Angle 9: cl=0.8227930068969727, cd=0.10530208796262741, cm=0.0035250037908554077
  Angle 10: cl=0.9170668721199036, cd=0.10905914008617401, cm=-0.0044073909521102905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.436119996064636, 10.181735037493183]:
  Angle -10: cl=-0.5652557611465454, cd=0.23354165256023407, cm=-0.18994267284870148
  Angle -9: cl=-0.5914627909660339, cd=0.20053599774837494, cm=-0.18636126816272736
  Angle -8: cl=-0.6140291690826416, cd=0.1656799018383026, cm=-0.18528373539447784
  Angle -7: cl=-0.6530517935752869, cd=0.13088242709636688, cm=-0.1805269569158554
  Angle -6: cl=-0.6064167618751526, cd=0.1161813735961914, cm=-0.1658158153295517
  Angle -5: cl=-0.49941980838775635, cd=0.10429410636425018, cm=-0.15254445374011993
  Angle -4: cl=-0.4081248641014099, cd=0.09936085343360901, cm=-0.13930366933345795
  Angle -3: cl=-0.3064082860946655, cd=0.09358679503202438, cm=-0.12577198445796967
  Angle -2: cl=-0.2262887954711914, cd=0.08827164769172668, cm=-0.1040930300951004
  Angle -1: cl=-0.16528582572937012, cd=0.08351001888513565, cm=-0.07483701407909393
  Angle 0: cl=-0.09257069230079651, cd=0.0826529785990715, cm=-0.046813324093818665
  Angle 1: cl=-0.009000105783343315, cd=0.08305779099464417, cm=-0.0246913880109787
  Angle 2: cl=0.07506126910448074, cd=0.08397118747234344, cm=-0.009539619088172913
  Angle 3: cl=0.3096253275871277, cd=0.06845290213823318, cm=-0.004755273461341858
  Angle 4: cl=0.42302876710891724, cd=0.07236529141664505, cm=0.0006416738033294678
  Angle 5: cl=0.5216096043586731, cd=0.08062710613012314, cm=0.004046723246574402
  Angle 6: cl=0.613728940486908, cd=0.08781874924898148, cm=0.006325632333755493
  Angle 7: cl=0.7035172581672668, cd=0.09441673010587692, cm=0.008815020322799683
  Angle 8: cl=0.7938501834869385, cd=0.10106740891933441, cm=0.010557979345321655
  Angle 9: cl=0.8891787528991699, cd=0.1054682731628418, cm=0.003262430429458618
  Angle 10: cl=0.9883321523666382, cd=0.11134567856788635, cm=-0.0046286433935165405
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5532608032226562, cd=0.2169123888015747, cm=-0.18301476538181305
  Angle -9: cl=-0.5865188241004944, cd=0.18586613237857819, cm=-0.17794375121593475
  Angle -8: cl=-0.6154268383979797, cd=0.15267571806907654, cm=-0.17300499975681305
  Angle -7: cl=-0.6430738568305969, cd=0.1259278804063797, cm=-0.16453145444393158
  Angle -6: cl=-0.628385066986084, cd=0.11057797819375992, cm=-0.15251629054546356
  Angle -5: cl=-0.5232024788856506, cd=0.10087510198354721, cm=-0.13858337700366974
  Angle -4: cl=-0.42179664969444275, cd=0.09424731135368347, cm=-0.12386040389537811
