Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
  Angle -9: cl=-0.558998167514801, cd=0.18813863396644592, cm=-0.18465326726436615
  Angle -8: cl=-0.5817291140556335, cd=0.1539684236049652, cm=-0.18222402036190033
  Angle -7: cl=-0.612297534942627, cd=0.12641634047031403, cm=-0.1719083935022354
  Angle -6: cl=-0.5984799265861511, cd=0.11034287512302399, cm=-0.15949122607707977
  Angle -5: cl=-0.5188285708427429, cd=0.10350417345762253, cm=-0.14404447376728058
  Angle -4: cl=-0.41880568861961365, cd=0.09758046269416809, cm=-0.1307062953710556
  Angle -3: cl=-0.32454463839530945, cd=0.09056654572486877, cm=-0.11246876418590546
  Angle -2: cl=-0.2646849751472473, cd=0.08493863046169281, cm=-0.08409141004085541
  Angle -1: cl=-0.20525489747524261, cd=0.08081962168216705, cm=-0.0547112375497818
  Angle 0: cl=-0.13547927141189575, cd=0.08074311167001724, cm=-0.028255119919776917
  Angle 1: cl=-0.06522262096405029, cd=0.0846395492553711, cm=-0.008999690413475037
  Angle 2: cl=0.02008981630206108, cd=0.08960241079330444, cm=0.0023881644010543823
  Angle 3: cl=0.256158709526062, cd=0.07761899381875992, cm=0.003316715359687805
  Angle 4: cl=0.34599819779396057, cd=0.08328907936811447, cm=0.008692532777786255
  Angle 5: cl=0.44136157631874084, cd=0.08908636122941971, cm=0.011912837624549866
  Angle 6: cl=0.542373538017273, cd=0.09596037119626999, cm=0.014518558979034424
  Angle 7: cl=0.6349150538444519, cd=0.10107510536909103, cm=0.013149097561836243
  Angle 8: cl=0.7266980409622192, cd=0.10439697653055191, cm=0.005675479769706726
  Angle 9: cl=0.8213628530502319, cd=0.10862236469984055, cm=-0.0023913681507110596
  Angle 10: cl=0.9118458032608032, cd=0.11914261430501938, cm=-0.011712923645973206
Genotype [0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767]:
  Angle -10: cl=-0.5620415806770325, cd=0.23065055906772614, cm=-0.18929319083690643
  Angle -9: cl=-0.58736652135849, cd=0.1972147524356842, cm=-0.18653254210948944
  Angle -8: cl=-0.6101552248001099, cd=0.16235850751399994, cm=-0.18542344868183136
  Angle -7: cl=-0.6488330364227295, cd=0.12849077582359314, cm=-0.179330512881279
  Angle -6: cl=-0.60213702917099, cd=0.11414807289838791, cm=-0.1642218381166458
  Angle -5: cl=-0.5003700256347656, cd=0.10396940261125565, cm=-0.1509421318769455
  Angle -4: cl=-0.4090450704097748, cd=0.09918420016765594, cm=-0.13759614527225494
  Angle -3: cl=-0.30681541562080383, cd=0.09317358583211899, cm=-0.12371085584163666
  Angle -2: cl=-0.23231369256973267, cd=0.0878017470240593, cm=-0.10007049143314362
  Angle -1: cl=-0.17110095918178558, cd=0.08324519544839859, cm=-0.07074220478534698
  Angle 0: cl=-0.09853857755661011, cd=0.0825565829873085, cm=-0.0431603342294693
  Angle 1: cl=-0.014501677826046944, cd=0.08318854123353958, cm=-0.021388337016105652
  Angle 2: cl=0.06873241811990738, cd=0.08393574506044388, cm=-0.006032183766365051
  Angle 3: cl=0.3173663318157196, cd=0.06740067154169083, cm=-0.002524837851524353
  Angle 4: cl=0.41612401604652405, cd=0.07404061406850815, cm=0.002003714442253113
  Angle 5: cl=0.5140983462333679, cd=0.08233311772346497, cm=0.00537361204624176
  Angle 6: cl=0.6084246039390564, cd=0.08924281597137451, cm=0.00739598274230957
  Angle 7: cl=0.6982769966125488, cd=0.09584134072065353, cm=0.009868934750556946
  Angle 8: cl=0.7888588905334473, cd=0.10199519246816635, cm=0.010102897882461548
  Angle 9: cl=0.8843659162521362, cd=0.10614202916622162, cm=0.0018937289714813232
  Angle 10: cl=0.9827625751495361, cd=0.1127958670258522, cm=-0.005923464894294739
Genotype [0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224]:
  Angle -10: cl=-0.5484803318977356, cd=0.21289369463920593, cm=-0.18292169272899628
  Angle -9: cl=-0.5818771719932556, cd=0.18180209398269653, cm=-0.17779569327831268
  Angle -8: cl=-0.6115285158157349, cd=0.15050329267978668, cm=-0.17263074219226837
  Angle -7: cl=-0.6379969716072083, cd=0.1248897984623909, cm=-0.16322238743305206
  Angle -6: cl=-0.6242901682853699, cd=0.10930263251066208, cm=-0.15134041011333466
  Angle -5: cl=-0.5255265235900879, cd=0.10079342871904373, cm=-0.13668270409107208
  Angle -4: cl=-0.42841416597366333, cd=0.09369774162769318, cm=-0.11917363107204437
  Angle -3: cl=-0.34307777881622314, cd=0.08596246689558029, cm=-0.09563983976840973
  Angle -2: cl=-0.27546894550323486, cd=0.07965836673974991, cm=-0.06900037825107574
  Angle -1: cl=-0.22147412598133087, cd=0.0766296312212944, cm=-0.040394172072410583
  Angle 0: cl=-0.1661062389612198, cd=0.08158945292234421, cm=-0.021972283720970154
  Angle 1: cl=-0.10034537315368652, cd=0.08957679569721222, cm=-0.005523368716239929
  Angle 2: cl=-0.0114221703261137, cd=0.09460301697254181, cm=0.007238060235977173
  Angle 3: cl=0.18706755340099335, cd=0.08779765665531158, cm=0.012290030717849731
  Angle 4: cl=0.2729191780090332, cd=0.09343919157981873, cm=0.01873043179512024
  Angle 5: cl=0.3691754937171936, cd=0.09858903288841248, cm=0.021389007568359375
  Angle 6: cl=0.4643426239490509, cd=0.1002630963921547, cm=0.015643581748008728
  Angle 7: cl=0.5629799962043762, cd=0.10164958983659744, cm=0.009956926107406616
  Angle 8: cl=0.6585250496864319, cd=0.10359577089548111, cm=0.0035308003425598145
  Angle 9: cl=0.7586323618888855, cd=0.10611443966627121, cm=-0.009133681654930115
  Angle 10: cl=0.8743026852607727, cd=0.10770346969366074, cm=-0.031735584139823914
Genotype [0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222]:
  Angle -10: cl=-0.562084436416626, cd=0.23064559698104858, cm=-0.18928305804729462
  Angle -9: cl=-0.5874547958374023, cd=0.19721299409866333, cm=-0.18651877343654633
  Angle -8: cl=-0.6102442145347595, cd=0.16235126554965973, cm=-0.1853945404291153
  Angle -7: cl=-0.6489555239677429, cd=0.12847688794136047, cm=-0.17929936945438385
  Angle -6: cl=-0.6023863554000854, cd=0.11414295434951782, cm=-0.1641779989004135
  Angle -5: cl=-0.5006221532821655, cd=0.10396908968687057, cm=-0.15090905129909515
  Angle -4: cl=-0.4092404842376709, cd=0.09917494654655457, cm=-0.1375650316476822
  Angle -3: cl=-0.30700403451919556, cd=0.09316128492355347, cm=-0.12367500364780426
  Angle -2: cl=-0.23250776529312134, cd=0.08778341114521027, cm=-0.10002435743808746
  Angle -1: cl=-0.17129889130592346, cd=0.08322488516569138, cm=-0.07069848477840424
  Angle 0: cl=-0.09884457290172577, cd=0.08254168182611465, cm=-0.043103620409965515
  Angle 1: cl=-0.014834532514214516, cd=0.0831679031252861, cm=-0.021329328417778015
  Angle 2: cl=0.06841001659631729, cd=0.08391714841127396, cm=-0.005971625447273254
  Angle 3: cl=0.3168157935142517, cd=0.06744514405727386, cm=-0.002487972378730774
  Angle 4: cl=0.4156098961830139, cd=0.07405117899179459, cm=0.002043098211288452
  Angle 5: cl=0.5135896801948547, cd=0.08234358578920364, cm=0.005414858460426331
  Angle 6: cl=0.6079329252243042, cd=0.08925202488899231, cm=0.0074341148138046265
  Angle 7: cl=0.6977854371070862, cd=0.09585055708885193, cm=0.009906992316246033
  Angle 8: cl=0.7883609533309937, cd=0.10199140012264252, cm=0.01010999083518982
  Angle 9: cl=0.8838568329811096, cd=0.10613666474819183, cm=0.0019008070230484009
  Angle 10: cl=0.9822593331336975, cd=0.11274838447570801, cm=-0.005920246243476868
Genotype [0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957]:
  Angle -10: cl=-0.5619781017303467, cd=0.23058834671974182, cm=-0.18927140533924103
  Angle -9: cl=-0.5873397588729858, cd=0.1971523016691208, cm=-0.18651442229747772
  Angle -8: cl=-0.6101279854774475, cd=0.1622929871082306, cm=-0.18539662659168243
  Angle -7: cl=-0.648804247379303, cd=0.12843909859657288, cm=-0.17928309738636017
  Angle -6: cl=-0.6021105051040649, cd=0.11411542445421219, cm=-0.16416074335575104
  Angle -5: cl=-0.5004367232322693, cd=0.1039644330739975, cm=-0.15089456737041473
  Angle -4: cl=-0.4090389907360077, cd=0.09917276352643967, cm=-0.13755203783512115
  Angle -3: cl=-0.3067919611930847, cd=0.09315473586320877, cm=-0.12365548312664032
  Angle -2: cl=-0.2324119508266449, cd=0.08778028190135956, cm=-0.09997214376926422
  Angle -1: cl=-0.17120912671089172, cd=0.08323200047016144, cm=-0.07064162194728851
  Angle 0: cl=-0.09871615469455719, cd=0.08255164325237274, cm=-0.043065205216407776
  Angle 1: cl=-0.014707820490002632, cd=0.08317849040031433, cm=-0.02128751575946808
  Angle 2: cl=0.06852487474679947, cd=0.08392632752656937, cm=-0.005932226777076721
  Angle 3: cl=0.3174407184123993, cd=0.06741935014724731, cm=-0.0024962574243545532
  Angle 4: cl=0.41582027077674866, cd=0.07408089935779572, cm=0.002048790454864502
  Angle 5: cl=0.5137912034988403, cd=0.08237435668706894, cm=0.005417332053184509
  Angle 6: cl=0.6081736087799072, cd=0.08928017318248749, cm=0.007433712482452393
  Angle 7: cl=0.6980260014533997, cd=0.09587869048118591, cm=0.009906649589538574
  Angle 8: cl=0.7886163592338562, cd=0.1020079180598259, cm=0.010075375437736511
  Angle 9: cl=0.8841198086738586, cd=0.10615503787994385, cm=0.0018642991781234741
  Angle 10: cl=0.9825103878974915, cd=0.11280414462089539, cm=-0.005953237414360046
Genotype [0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621]:
  Angle -10: cl=-0.5556458830833435, cd=0.2311408966779709, cm=-0.18805353343486786
  Angle -9: cl=-0.5914024710655212, cd=0.20034238696098328, cm=-0.18117590248584747
  Angle -8: cl=-0.6165592670440674, cd=0.16607341170310974, cm=-0.17834655940532684
  Angle -7: cl=-0.6420852541923523, cd=0.13257014751434326, cm=-0.17298929393291473
  Angle -6: cl=-0.6108677387237549, cd=0.1170925498008728, cm=-0.16010887920856476
  Angle -5: cl=-0.49838531017303467, cd=0.10541951656341553, cm=-0.14749665558338165
  Angle -4: cl=-0.3873520493507385, cd=0.09671837091445923, cm=-0.13566221296787262
  Angle -3: cl=-0.283260315656662, cd=0.09005716443061829, cm=-0.12094853818416595
  Angle -2: cl=-0.20599044859409332, cd=0.08419623970985413, cm=-0.09859983623027802
  Angle -1: cl=-0.14711247384548187, cd=0.08093824237585068, cm=-0.06900833547115326
  Angle 0: cl=-0.08469323068857193, cd=0.08067579567432404, cm=-0.03898705542087555
  Angle 1: cl=-0.009593633934855461, cd=0.08173775672912598, cm=-0.015178367495536804
  Angle 2: cl=0.07100103795528412, cd=0.08266162872314453, cm=0.0003282874822616577
  Angle 3: cl=0.30687323212623596, cd=0.07083739340305328, cm=0.0025693029165267944
  Angle 4: cl=0.394165962934494, cd=0.07646448165178299, cm=0.00782717764377594
  Angle 5: cl=0.4889894127845764, cd=0.08458402752876282, cm=0.011456996202468872
  Angle 6: cl=0.5789029598236084, cd=0.09216272830963135, cm=0.014406934380531311
  Angle 7: cl=0.6716506481170654, cd=0.09875667840242386, cm=0.016041621565818787
  Angle 8: cl=0.7630589604377747, cd=0.1023387610912323, cm=0.01004551351070404
  Angle 9: cl=0.8546389937400818, cd=0.10598629713058472, cm=0.0017941296100616455
  Angle 10: cl=0.9535126090049744, cd=0.11051259189844131, cm=-0.006357356905937195
Genotype [0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923]:
  Angle -10: cl=-0.6137392520904541, cd=0.22984522581100464, cm=-0.1885264366865158
