Experiment: Combination_Experiment_256
Generation: 74
Timestamp: 20231226_195601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0] - Fitness: 0.14704779636447818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.28786176374871203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2865134379117125
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2726115690662378
[0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2872525709085835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0] - Fitness: 0.2853684472652349
[0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: -0.43422308919235725
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2869889231304787
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0] - Fitness: 0.2855010073476203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2879464819508657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913] - Fitness: 0.28522466910598165
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2877644351089432
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2878444822790897
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0]:
  Angle -10: cl=-0.56139075756073, cd=0.23150916397571564, cm=-0.1886482685804367
  Angle -9: cl=-0.5922989845275879, cd=0.19890019297599792, cm=-0.18450970947742462
  Angle -8: cl=-0.6150587201118469, cd=0.16368795931339264, cm=-0.18255047500133514
  Angle -7: cl=-0.6505720019340515, cd=0.12984277307987213, cm=-0.17706738412380219
  Angle -6: cl=-0.6119840741157532, cd=0.11463888734579086, cm=-0.16235603392124176
  Angle -5: cl=-0.5068099498748779, cd=0.10385426878929138, cm=-0.14979280531406403
  Angle -4: cl=-0.4101414680480957, cd=0.0984620675444603, cm=-0.13692645728588104
  Angle -3: cl=-0.3075495660305023, cd=0.09233427047729492, cm=-0.12290559709072113
  Angle -2: cl=-0.23174741864204407, cd=0.08674155920743942, cm=-0.09974060952663422
  Angle -1: cl=-0.17193233966827393, cd=0.08178868144750595, cm=-0.07076491415500641
  Angle 0: cl=-0.10494396090507507, cd=0.08123387396335602, cm=-0.04226906597614288
  Angle 1: cl=-0.024364018812775612, cd=0.08152298629283905, cm=-0.01987980306148529
  Angle 2: cl=0.058824323117733, cd=0.0822577252984047, cm=-0.004163488745689392
  Angle 3: cl=0.2991693317890167, cd=0.06864286214113235, cm=-0.0011506080627441406
  Angle 4: cl=0.3976364731788635, cd=0.07396766543388367, cm=0.0036191344261169434
  Angle 5: cl=0.49631190299987793, cd=0.08226318657398224, cm=0.007077038288116455
  Angle 6: cl=0.5899655222892761, cd=0.08930843323469162, cm=0.009357661008834839
  Angle 7: cl=0.6804247498512268, cd=0.09589219093322754, cm=0.011480599641799927
  Angle 8: cl=0.7709212899208069, cd=0.10147133469581604, cm=0.010590702295303345
  Angle 9: cl=0.8650338053703308, cd=0.10545957833528519, cm=0.0023632049560546875
  Angle 10: cl=0.9648959040641785, cd=0.11024312674999237, cm=-0.005630627274513245
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671048164367676, cd=0.23524034023284912, cm=-0.1906188279390335
  Angle -9: cl=-0.5933743119239807, cd=0.2024797946214676, cm=-0.18644703924655914
  Angle -8: cl=-0.6161695122718811, cd=0.16770429909229279, cm=-0.18559058010578156
  Angle -7: cl=-0.6546260714530945, cd=0.13238276541233063, cm=-0.1816059798002243
  Angle -6: cl=-0.6069300770759583, cd=0.1177305281162262, cm=-0.16709141433238983
  Angle -5: cl=-0.49982815980911255, cd=0.10498438775539398, cm=-0.15342123806476593
  Angle -4: cl=-0.40566694736480713, cd=0.0994752049446106, cm=-0.1406475454568863
  Angle -3: cl=-0.3048592209815979, cd=0.09390456229448318, cm=-0.12732772529125214
  Angle -2: cl=-0.2221049666404724, cd=0.08864802867174149, cm=-0.10651250183582306
  Angle -1: cl=-0.16018936038017273, cd=0.083834707736969, cm=-0.07766051590442657
  Angle 0: cl=-0.08654127269983292, cd=0.08290354907512665, cm=-0.0498172789812088
  Angle 1: cl=-0.002972440794110298, cd=0.08304957300424576, cm=-0.02720789611339569
  Angle 2: cl=0.08182729035615921, cd=0.08415120095014572, cm=-0.012303218245506287
  Angle 3: cl=0.309898316860199, cd=0.06941401213407516, cm=-0.007153823971748352
  Angle 4: cl=0.4320392310619354, cd=0.07125401496887207, cm=-0.0005902796983718872
  Angle 5: cl=0.530673623085022, cd=0.07950225472450256, cm=0.0028393566608428955
  Angle 6: cl=0.6213330030441284, cd=0.08685668557882309, cm=0.005333825945854187
  Angle 7: cl=0.7111649513244629, cd=0.09345454722642899, cm=0.007807284593582153
  Angle 8: cl=0.8011617660522461, cd=0.09998594969511032, cm=0.00938047468662262
  Angle 9: cl=0.896337628364563, cd=0.1051042452454567, cm=0.004046142101287842
  Angle 10: cl=0.9960172772407532, cd=0.11100384593009949, cm=-0.0038231462240219116
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671117305755615, cd=0.2352491319179535, cm=-0.19063039124011993
  Angle -9: cl=-0.5933663845062256, cd=0.20248937606811523, cm=-0.18645314872264862
  Angle -8: cl=-0.6161608099937439, cd=0.16771624982357025, cm=-0.1856038123369217
  Angle -7: cl=-0.6546116471290588, cd=0.13239239156246185, cm=-0.18162326514720917
  Angle -6: cl=-0.6068783402442932, cd=0.11774208396673203, cm=-0.1671111136674881
  Angle -5: cl=-0.4997652769088745, cd=0.10498735308647156, cm=-0.1534367948770523
  Angle -4: cl=-0.40558359026908875, cd=0.09947575628757477, cm=-0.1406656950712204
  Angle -3: cl=-0.3048138916492462, cd=0.09391076117753983, cm=-0.12734724581241608
  Angle -2: cl=-0.22207236289978027, cd=0.08865538239479065, cm=-0.10652728378772736
  Angle -1: cl=-0.16011619567871094, cd=0.08384416997432709, cm=-0.07768885791301727
  Angle 0: cl=-0.0864257737994194, cd=0.0829094648361206, cm=-0.04985366761684418
  Angle 1: cl=-0.00285428948700428, cd=0.08305372297763824, cm=-0.027241215109825134
  Angle 2: cl=0.08195658773183823, cd=0.08415748178958893, cm=-0.012340113520622253
  Angle 3: cl=0.31005147099494934, cd=0.06942922621965408, cm=-0.007194265723228455
  Angle 4: cl=0.43223628401756287, cd=0.07124295830726624, cm=-0.0006111115217208862
  Angle 5: cl=0.5308672189712524, cd=0.07949081808328629, cm=0.0028179287910461426
  Angle 6: cl=0.6215099096298218, cd=0.0868464782834053, cm=0.005315005779266357
  Angle 7: cl=0.711341917514801, cd=0.09344431757926941, cm=0.007788464426994324
  Angle 8: cl=0.8013412952423096, cd=0.09997537732124329, cm=0.009360745549201965
  Angle 9: cl=0.8965190052986145, cd=0.1051032543182373, cm=0.00405004620552063
  Angle 10: cl=0.9961981773376465, cd=0.11101583391427994, cm=-0.0038179904222488403
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669663548469543, cd=0.23510555922985077, cm=-0.19054721295833588
  Angle -9: cl=-0.5931453108787537, cd=0.20230424404144287, cm=-0.18646378815174103
  Angle -8: cl=-0.6159438490867615, cd=0.16752788424491882, cm=-0.18560196459293365
  Angle -7: cl=-0.6544257998466492, cd=0.1322547048330307, cm=-0.18154413998126984
  Angle -6: cl=-0.6067536473274231, cd=0.11760339885950089, cm=-0.16701258718967438
  Angle -5: cl=-0.4995928406715393, cd=0.10491922497749329, cm=-0.15337471663951874
  Angle -4: cl=-0.4057297706604004, cd=0.09946893155574799, cm=-0.14055849611759186
  Angle -3: cl=-0.3048911392688751, cd=0.09388676285743713, cm=-0.12722186744213104
  Angle -2: cl=-0.22219118475914001, cd=0.08863270282745361, cm=-0.10639406740665436
  Angle -1: cl=-0.16050472855567932, cd=0.08381614834070206, cm=-0.07745178043842316
  Angle 0: cl=-0.08688215166330338, cd=0.08289388567209244, cm=-0.049604013562202454
  Angle 1: cl=-0.003247443586587906, cd=0.0830618292093277, cm=-0.027042999863624573
  Angle 2: cl=0.08149899542331696, cd=0.08415087312459946, cm=-0.012123629450798035
  Angle 3: cl=0.3103109896183014, cd=0.06932950764894485, cm=-0.007016733288764954
  Angle 4: cl=0.43169358372688293, cd=0.07133977115154266, cm=-0.0005227774381637573
  Angle 5: cl=0.5303014516830444, cd=0.0795891135931015, cm=0.0029043108224868774
  Angle 6: cl=0.6210733652114868, cd=0.08692889660596848, cm=0.005384668707847595
  Angle 7: cl=0.710905134677887, cd=0.09352675825357437, cm=0.007858112454414368
  Angle 8: cl=0.8008940815925598, cd=0.10006015747785568, cm=0.009420067071914673
  Angle 9: cl=0.8961168527603149, cd=0.10513968765735626, cm=0.0039749592542648315
  Angle 10: cl=0.9957489967346191, cd=0.11108216643333435, cm=-0.0038914233446121216
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.567168116569519, cd=0.2352505624294281, cm=-0.19062243402004242
  Angle -9: cl=-0.5934694409370422, cd=0.2024957537651062, cm=-0.1864413470029831
  Angle -8: cl=-0.6162658929824829, cd=0.16771778464317322, cm=-0.1855780929327011
  Angle -7: cl=-0.6547597646713257, cd=0.13238297402858734, cm=-0.18160279095172882
  Angle -6: cl=-0.6070544123649597, cd=0.11774231493473053, cm=-0.1670866161584854
  Angle -5: cl=-0.4999762773513794, cd=0.10499154031276703, cm=-0.15341348946094513
  Angle -4: cl=-0.40578600764274597, cd=0.09947443008422852, cm=-0.1406431347131729
  Angle -3: cl=-0.3049328923225403, cd=0.09389868378639221, cm=-0.1273256093263626
  Angle -2: cl=-0.22214215993881226, cd=0.08864004909992218, cm=-0.10651956498622894
  Angle -1: cl=-0.16024133563041687, cd=0.08382615447044373, cm=-0.07766203582286835
  Angle 0: cl=-0.08663330227136612, cd=0.08289472758769989, cm=-0.04981158673763275
  Angle 1: cl=-0.003089236095547676, cd=0.08303879201412201, cm=-0.02719809114933014
  Angle 2: cl=0.0817059725522995, cd=0.08414056897163391, cm=-0.01229347288608551
  Angle 3: cl=0.30956631898880005, cd=0.06942324340343475, cm=-0.007131829857826233
  Angle 4: cl=0.4318263828754425, cd=0.0712486281991005, cm=-0.0005810707807540894
  Angle 5: cl=0.5304678678512573, cd=0.0794970840215683, cm=0.0028500407934188843
  Angle 6: cl=0.6211197972297668, cd=0.08685234934091568, cm=0.00534433126449585
  Angle 7: cl=0.7109516859054565, cd=0.09345018863677979, cm=0.00781780481338501
  Angle 8: cl=0.8009472489356995, cd=0.09998201578855515, cm=0.009395942091941833
  Angle 9: cl=0.8961116075515747, cd=0.10509742796421051, cm=0.004057735204696655
  Angle 10: cl=0.9958019256591797, cd=0.1109699234366417, cm=-0.0038137584924697876
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0]:
