Experiment: Nash_Combination_Experiment_30
Generation: 49
Generation Type: u
Timestamp: 20231226_120027

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4677790954866401, Adjusted Fitness: -0.4677790954866401
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.526432410494232] - Base Fitness: -0.2876341743738907, Adjusted Fitness: -0.2876341743738907
[0.0085, 0.458648478414859, 0.1269135048591267, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.57624305638683, Adjusted Fitness: -0.57624305638683
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.499398578832608] - Base Fitness: 0.1671930721219765, Adjusted Fitness: 0.1671930721219765
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8165411761067911, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.56580808659199, 10.51105775833641] - Base Fitness: 0.16210231076044068, Adjusted Fitness: 0.16210231076044068
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5416863438716348, Adjusted Fitness: -0.5416863438716348
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.23832343382944668, -0.023, 0.1394226779744876, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.40185110068668123, Adjusted Fitness: -0.40185110068668123
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16921906850209306, Adjusted Fitness: 0.17199556161065765
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.54666715576682] - Base Fitness: 0.16313520660831882, Adjusted Fitness: 0.16313520660831882
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8957894935186285, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16914464073421123, Adjusted Fitness: 0.16914464073421123
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.558917447192027] - Base Fitness: 0.16162959179925926, Adjusted Fitness: 0.16162959179925926
[0.0085, 0.46, 0.13, -0.8748895139935744, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16750122876136458, Adjusted Fitness: 0.16750122876136458
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.17555607651314453, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.13761820714200865, Adjusted Fitness: 0.13761820714200865
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: -0.5394788009373006, Adjusted Fitness: -0.5394788009373006
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.44934670097889734, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.004210857788938244, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.06505847271634675, Adjusted Fitness: -0.06505847271634675
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.084804338508007, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: -0.534724491990475, Adjusted Fitness: -0.534724491990475
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5219303660125085, 10.51105775833641] - Base Fitness: 0.1673216684071539, Adjusted Fitness: 0.1673216684071539
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.12666506225957275, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48176937743158] - Base Fitness: 0.03827052242050202, Adjusted Fitness: 0.03827052242050202
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.551213246491196] - Base Fitness: 0.16255357088861574, Adjusted Fitness: 0.16255357088861574
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.564456226614742, 10.492820136747474] - Base Fitness: 0.16743408431921353, Adjusted Fitness: 0.16743408431921353
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10399873573825501, -0.003, 0.0025, 7.564456226614742, 10.51105775833641] - Base Fitness: 0.17771874017671507, Adjusted Fitness: 0.17771874017671507
[0.0085, 0.46, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5595199815971678, Adjusted Fitness: -0.5595199815971678
[0.0085, 0.458648478414859, 0.13, -0.8256212124989396, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16418366782170557, Adjusted Fitness: 0.16418366782170557
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 12.72005622901507
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.526432410494232] - Base Fitness: 0.16410558011427812, Adjusted Fitness: 0.16410558011427812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158]:
  Angle -10: cl=-0.5628959536552429, cd=0.2315235435962677, cm=-0.18912692368030548
  Angle -9: cl=-0.5913506150245667, cd=0.198537677526474, cm=-0.1854843646287918
  Angle -8: cl=-0.6139862537384033, cd=0.16350114345550537, cm=-0.18382202088832855
  Angle -7: cl=-0.6523277759552002, cd=0.12923040986061096, cm=-0.1781921535730362
  Angle -6: cl=-0.6099992394447327, cd=0.1147153377532959, cm=-0.16320525109767914
  Angle -5: cl=-0.5052521228790283, cd=0.1039935052394867, cm=-0.15040050446987152
  Angle -4: cl=-0.41200199723243713, cd=0.09887523204088211, cm=-0.1371183544397354
  Angle -3: cl=-0.30957886576652527, cd=0.09282030910253525, cm=-0.12319882214069366
  Angle -2: cl=-0.23326802253723145, cd=0.08729764074087143, cm=-0.1000743955373764
  Angle -1: cl=-0.1725083291530609, cd=0.08267728984355927, cm=-0.07082898914813995
  Angle 0: cl=-0.10389162600040436, cd=0.08206408470869064, cm=-0.042473867535591125
  Angle 1: cl=-0.020731626078486443, cd=0.08256810903549194, cm=-0.02048642933368683
  Angle 2: cl=0.06218106299638748, cd=0.08334042876958847, cm=-0.005062505602836609
  Angle 3: cl=0.3018396496772766, cd=0.06841907650232315, cm=-0.0014715194702148438
  Angle 4: cl=0.40413588285446167, cd=0.0739082396030426, cm=0.0029867738485336304
  Angle 5: cl=0.5024722218513489, cd=0.08221161365509033, cm=0.00644877552986145
  Angle 6: cl=0.5967444777488708, cd=0.08920422196388245, cm=0.008606821298599243
  Angle 7: cl=0.6866035461425781, cd=0.09581558406352997, cm=0.010936230421066284
  Angle 8: cl=0.7770757675170898, cd=0.10170106589794159, cm=0.010702401399612427
  Angle 9: cl=0.871841311454773, cd=0.10574694722890854, cm=0.0025174319744110107
  Angle 10: cl=0.9711053967475891, cd=0.11074788868427277, cm=-0.005489841103553772
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.551261305809021, cd=0.21364499628543854, cm=-0.18226690590381622
  Angle -9: cl=-0.5845714211463928, cd=0.18242111802101135, cm=-0.17717699706554413
  Angle -8: cl=-0.6162557601928711, cd=0.15175200998783112, cm=-0.17161457240581512
  Angle -7: cl=-0.6432371139526367, cd=0.12540805339813232, cm=-0.1628323644399643
  Angle -6: cl=-0.6260530352592468, cd=0.10938214510679245, cm=-0.15146572887897491
  Angle -5: cl=-0.5272098183631897, cd=0.10060204565525055, cm=-0.13671402633190155
  Angle -4: cl=-0.4315780699253082, cd=0.09349743276834488, cm=-0.11905451118946075
  Angle -3: cl=-0.34602996706962585, cd=0.08577883988618851, cm=-0.09564568102359772
  Angle -2: cl=-0.276255339384079, cd=0.0792732760310173, cm=-0.06931860744953156
  Angle -1: cl=-0.2231704294681549, cd=0.07625797390937805, cm=-0.040713414549827576
  Angle 0: cl=-0.16935652494430542, cd=0.08147047460079193, cm=-0.0219620019197464
  Angle 1: cl=-0.10437586903572083, cd=0.08956099301576614, cm=-0.0054012686014175415
  Angle 2: cl=-0.02550646848976612, cd=0.09560859203338623, cm=0.007591649889945984
  Angle 3: cl=0.17592564225196838, cd=0.08822958171367645, cm=0.012763440608978271
  Angle 4: cl=0.2633110284805298, cd=0.09383534640073776, cm=0.019464343786239624
  Angle 5: cl=0.35764405131340027, cd=0.09874846041202545, cm=0.021693497896194458
  Angle 6: cl=0.45209693908691406, cd=0.10040325671434402, cm=0.01603822410106659
  Angle 7: cl=0.5504341721534729, cd=0.10183057934045792, cm=0.010294124484062195
  Angle 8: cl=0.646397590637207, cd=0.10331881791353226, cm=0.0040766894817352295
  Angle 9: cl=0.7468783855438232, cd=0.10566823929548264, cm=-0.008646056056022644
  Angle 10: cl=0.8637695908546448, cd=0.10730012506246567, cm=-0.03126700222492218
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.526432410494232]:
  Angle -10: cl=-0.5666383504867554, cd=0.18857254087924957, cm=-0.17501778900623322
  Angle -9: cl=-0.6080775260925293, cd=0.16316290199756622, cm=-0.1677534431219101
  Angle -8: cl=-0.636933445930481, cd=0.13477852940559387, cm=-0.1633329540491104
  Angle -7: cl=-0.6380136013031006, cd=0.11028294265270233, cm=-0.15871046483516693
  Angle -6: cl=-0.558512270450592, cd=0.10069834440946579, cm=-0.13855774700641632
  Angle -5: cl=-0.4750770926475525, cd=0.092735655605793, cm=-0.11329405009746552
  Angle -4: cl=-0.3953525424003601, cd=0.08725955337285995, cm=-0.08760781586170197
  Angle -3: cl=-0.324332594871521, cd=0.08326379209756851, cm=-0.061816081404685974
  Angle -2: cl=-0.2710275650024414, cd=0.08658488094806671, cm=-0.04007221758365631
  Angle -1: cl=-0.21478384733200073, cd=0.09348373860120773, cm=-0.022838279604911804
  Angle 0: cl=-0.15266329050064087, cd=0.1011110246181488, cm=-0.0052125900983810425
  Angle 1: cl=-0.09236037731170654, cd=0.10766772925853729, cm=0.009191617369651794
  Angle 2: cl=0.07632043212652206, cd=0.10218048840761185, cm=0.014508798718452454
  Angle 3: cl=0.16071762144565582, cd=0.10520821064710617, cm=0.015876248478889465
  Angle 4: cl=0.246003195643425, cd=0.10723192244768143, cm=0.010803833603858948
  Angle 5: cl=0.34378454089164734, cd=0.10946021229028702, cm=0.0047113895416259766
  Angle 6: cl=0.44527584314346313, cd=0.1113397479057312, cm=-0.0009875446557998657
  Angle 7: cl=0.5691041946411133, cd=0.10951811820268631, cm=-0.017205193638801575
  Angle 8: cl=0.6948681473731995, cd=0.10733219236135483, cm=-0.03606753051280975
  Angle 9: cl=0.8087499141693115, cd=0.10574491322040558, cm=-0.0590500682592392
  Angle 10: cl=0.9238973259925842, cd=0.10452485829591751, cm=-0.08216308057308197
Genotype [0.0085, 0.458648478414859, 0.1269135048591267, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5613707304000854, cd=0.2135053277015686, cm=-0.1817501336336136
  Angle -9: cl=-0.5954102873802185, cd=0.1823209971189499, cm=-0.17677004635334015
  Angle -8: cl=-0.6297159790992737, cd=0.1521519273519516, cm=-0.17032228410243988
  Angle -7: cl=-0.6580482721328735, cd=0.12509283423423767, cm=-0.1623297780752182
  Angle -6: cl=-0.6321685910224915, cd=0.1101180836558342, cm=-0.15115465223789215
  Angle -5: cl=-0.5279965400695801, cd=0.09988027811050415, cm=-0.13710056245326996
  Angle -4: cl=-0.43665000796318054, cd=0.09268205612897873, cm=-0.11858974397182465
  Angle -3: cl=-0.3516051769256592, cd=0.08491342514753342, cm=-0.0949796587228775
  Angle -2: cl=-0.27694830298423767, cd=0.07808971405029297, cm=-0.06943313777446747
  Angle -1: cl=-0.225425124168396, cd=0.07539388537406921, cm=-0.04056285321712494
  Angle 0: cl=-0.17529688775539398, cd=0.08172011375427246, cm=-0.021661832928657532
  Angle 1: cl=-0.11097292602062225, cd=0.08987484872341156, cm=-0.004946067929267883
  Angle 2: cl=-0.03429257869720459, cd=0.0959896445274353, cm=0.008195355534553528
  Angle 3: cl=0.1647179126739502, cd=0.08858742564916611, cm=0.013512924313545227
  Angle 4: cl=0.24850736558437347, cd=0.09429187327623367, cm=0.020358487963676453
  Angle 5: cl=0.3383021652698517, cd=0.09922825545072556, cm=0.02299351990222931
  Angle 6: cl=0.4316728711128235, cd=0.10093354433774948, cm=0.0172862708568573
  Angle 7: cl=0.5293741822242737, cd=0.1023724228143692, cm=0.011542588472366333
  Angle 8: cl=0.6250811219215393, cd=0.10380788892507553, cm=0.005434930324554443
  Angle 9: cl=0.7212897539138794, cd=0.10593147575855255, cm=-0.005387946963310242
  Angle 10: cl=0.8405125737190247, cd=0.10764232277870178, cm=-0.02756001055240631
